0 Tile  1 x  2 with Officer Picture and Handprint Pattern
0 Name: 3069bp0b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Police, Officer, Bandit, Prison, Prisoner, Escape, Ransom, Wanted\
0 !KEYWORDS ID, identification, badge

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1  s\3069bs01.dat

0 Black
0 Bottom
3 0 17.297 0 8.299 16.102 0 8.299 16.1 0 5.829
4 0 17.297 0 8.299 16.1 0 5.829 16.102 0 3.597 17.297 0 3.597
4 0 16.102 0 3.301 16.102 0 -1 17.297 0 -1 17.297 0 3.301
4 0 15.7 0 8.702 14.499 0 8.702 14.499 0 5.998 15.7 0 5.998
4 0 14.499 0 5.602 14.499 0 1.899 15.7 0 3.483 15.7 0 5.602
3 0 14.499 0 1.899 15.7 0 1.899 15.7 0 3.483
0 Hand
3 0 17.111 0 -7.267 17.497 0 -6.617 17.677 0 -5.921
4 0 16.543 0 -7.752 17.111 0 -7.267 17.677 0 -5.921 17.69 0 -5.135
4 0 15.946 0 -8.061 16.543 0 -7.752 17.69 0 -5.135 17.496 0 -4.38
4 0 15.16 0 -8.086 15.946 0 -8.061 17.496 0 -4.38 17.142 0 -3.816
4 0 14.395 0 -7.903 15.16 0 -8.086 17.142 0 -3.816 16.659 0 -3.295
4 0 13.636 0 -7.652 14.395 0 -7.903 16.659 0 -3.295 16.136 0 -2.827
4 0 15.588 0 -2.331 12.461 0 -5.637 13.636 0 -7.652 16.136 0 -2.827
4 0 12.736 0 -7.515 13.636 0 -7.652 12.461 0 -5.637 12.206 0 -5.828
4 0 12.679 0 -2.698 12.282 0 -5.417 12.461 0 -5.637 15.588 0 -2.331
4 0 11.5 0 -3.424 10.902 0 -4.541 12.282 0 -5.417 12.679 0 -2.698
4 0 12.679 0 -2.698 15.588 0 -2.331 15.125 0 -1.813 13.806 0 -1.855
3 0 15.125 0 -1.813 14.692 0 -1.185 13.806 0 -1.855
4 0 13.047 0 -0.011 13.806 0 -1.855 14.692 0 -1.185 13.953 0 0.411
1 0 13.5 0 0.2 0.453154 0 -0.211309 0 1 0 0.211309 0 0.453154 2-4DISC.DAT
1 16 13.5 0 0.2 0.453154 0 -0.211309 0 1 0 0.211309 0 0.453154  2-4ndis.dat
4 0 10.517 0 0.129 12.679 0 -2.698 13.806 0 -1.855 11.283 0 0.771
1 0 10.9 0 0.45 0.383022 0 -0.321394 0 1 0 0.321394 0 0.383022 2-4DISC.DAT
1 16 10.9 0 0.45 0.383022 0 -0.321394 0 1 0 0.321394 0 0.383022  2-4ndis.dat
4 0 9.278 0 -1.719 11.5 0 -3.424 12.679 0 -2.698 9.822 0 -0.881
1 0 9.55 0 -1.3 0.27232 0 -0.419335 0 1 0 0.419335 0 0.27232 2-4DISC.DAT
1 16 9.55 0 -1.3 0.27232 0 -0.419335 0 1 0 0.419335 0 0.27232  2-4ndis.dat
4 0 8.959 0 -3.412 10.902 0 -4.541 11.5 0 -3.424 9.341 0 -2.488
1 0 9.15 0 -2.95 0.191342 0 -0.46194 0 1 0 0.46194 0 0.191342 2-4DISC.DAT
1 16 9.15 0 -2.95 0.191342 0 -0.46194 0 1 0 0.46194 0 0.191342  2-4ndis.dat
4 0 10.65 0 -7.3 12.736 0 -7.515 12.206 0 -5.828 10.65 0 -6.1
1 0 10.65 0 -6.7 0 0 -0.6 0 1 0 0.6 0 0 2-4DISC.DAT
1 16 10.65 0 -6.7 0 0 -0.6 0 1 0 0.6 0 0  2-4ndis.dat
0 Center
4 0 7.199 0 -3.301 8.4 0 -3.301 8.4 0 -2.6 7.199 0 -2.6
4 0 7.199 0 -3.798 8.4 0 -3.798 8.4 0 -3.301 7.199 0 -3.301
4 0 7.199 0 -8.45 8.4 0 -8.45 8.4 0 -3.798 7.199 0 -3.798
4 0 5.602 0 6.501 6.797 0 6.501 6.797 0 8.2 5.602 0 8.2
4 0 5.602 0 3.898 6.797 0 3.898 6.797 0 5.998 5.602 0 5.998
4 0 5.602 0 1.402 6.797 0 1.402 6.797 0 3.401 5.602 0 3.401
4 0 5.602 0 0.899 6.797 0 0.899 6.797 0 1.402 5.602 0 1.402
4 0 5.602 0 0.296 6.797 0 0.296 6.797 0 0.899 5.602 0 0.899
4 0 5.602 0 -0.201 6.797 0 -0.201 6.797 0 0.296 5.602 0 0.296
4 0 5.602 0 -1.1 6.797 0 -1.1 6.797 0 -0.201 5.602 0 -0.201
4 0 5.602 0 -2 6.797 0 -2 6.797 0 -1.538 5.602 0 -1.538
4 0 5.602 0 -2.597 6.797 0 -2.597 6.797 0 -2 5.602 0 -2
4 0 5.602 0 -3.301 6.797 0 -3.301 6.797 0 -2.597 5.602 0 -2.597
4 0 5.602 0 -8.45 6.797 0 -8.45 6.797 0 -3.798 5.602 0 -3.798
3 0 5.2 0 6.253 5.2 0 7.9 3.999 0 7.9
4 0 3.999 0 1.402 5.2 0 3.656 5.2 0 6.253 3.999 0 7.9
3 0 5.2 0 1.402 5.2 0 3.656 3.999 0 1.402
4 0 3.999 0 0.899 5.2 0 0.899 5.2 0 1.402 3.999 0 1.402
4 0 3.999 0 0.296 5.2 0 0.296 5.2 0 0.899 3.999 0 0.899
4 0 3.999 0 -1.1 5.2 0 -1.1 5.2 0 -0.201 3.999 0 -0.201
4 0 3.999 0 -1.538 5.2 0 -1.538 5.2 0 -1.1 3.999 0 -1.1
4 0 3.999 0 -2 5.2 0 -2 5.2 0 -1.538 3.999 0 -1.538
4 0 3.999 0 -2.597 5.2 0 -2.597 5.2 0 -2 3.999 0 -2
4 0 3.999 0 -3.798 5.2 0 -3.798 5.2 0 -3.123 3.999 0 -3.123
4 0 3.999 0 -8.45 5.2 0 -8.45 5.2 0 -3.798 3.999 0 -3.798
4 0 2.402 0 1.402 3.597 0 1.402 3.597 0 8.2 2.402 0 8.2
4 0 2.402 0 0.296 3.597 0 0.296 3.597 0 0.899 2.402 0 0.899
4 0 2.402 0 -0.201 3.597 0 -0.201 3.597 0 0.296 2.402 0 0.296
4 0 2.402 0 -1.1 3.597 0 -1.1 3.597 0 -0.201 2.402 0 -0.201
4 0 2.402 0 -1.538 3.597 0 -1.538 3.597 0 -1.1 2.402 0 -1.1
4 0 2.402 0 -2.597 3.597 0 -2.597 3.597 0 -2 2.402 0 -2
