0 ~Animal Owl - Half
0 Name: s\40232s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 9.34 -14.3 2.92 10.32 -15.41 3.15 9.84 -13.76 0.14
3 16 10.32 -15.41 3.15 9.34 -14.3 2.92 8.95 -14.73 5.13
3 16 2.08 -14.05 23.47 1.88 -13.59 23.37 0 -14.04 23.52
3 16 0 -14.04 23.52 1.88 -13.59 23.37 0 -13.59 23.4
3 16 4.42 -13.92 23.01 4.35 -13.43 22.81 2.08 -14.05 23.47
3 16 2.08 -14.05 23.47 4.35 -13.43 22.81 1.88 -13.59 23.37
3 16 6.86 -15 19.36 6.48 -13.66 20.64 6.66 -13.79 21
3 16 6.06 -13.45 21.89 6.16 -13.93 22.11 6.66 -13.79 21
3 16 6.16 -13.93 22.11 6.06 -13.45 21.89 4.42 -13.92 23.01
3 16 4.35 -13.43 22.81 4.42 -13.92 23.01 6.06 -13.45 21.89
3 16 3.28 -13.16 20.65 0 -13.13 22.27 4.35 -13.43 22.81
3 16 6.48 -13.66 20.64 3.28 -13.16 20.65 4.35 -13.43 22.81
3 16 4.35 -13.43 22.81 0 -13.13 22.27 1.88 -13.59 23.37
3 16 1.88 -13.59 23.37 0 -13.13 22.27 0 -13.59 23.4
3 16 6.06 -13.45 21.89 6.48 -13.66 20.64 4.35 -13.43 22.81
3 16 6.06 -13.45 21.89 6.66 -13.79 21 6.48 -13.66 20.64
3 16 7.72 -55.77 -17.51 7.77 -54.27 -16.94 10.04 -54.54 -16.22
3 16 7.72 -55.77 -17.51 5.86 -56.63 -19.17 7.77 -54.27 -16.94
3 16 7.33 -51.96 -16.44 9.43 -52.55 -15.63 7.77 -54.27 -16.94
3 16 9.43 -52.55 -15.63 10.04 -54.54 -16.22 7.77 -54.27 -16.94
3 16 7.72 -55.77 -17.51 10.04 -54.54 -16.22 8.23 -57.86 -18.6
3 16 6.81 -58.07 -19.94 4.03 -56.91 -21.83 5.86 -56.63 -19.17
3 16 4.03 -56.91 -21.83 3.73 -56.12 -20.7 5.86 -56.63 -19.17
3 16 2.62 -55.92 -22.33 1.97 -54.52 -20.87 4.03 -56.91 -21.83
3 16 3.73 -56.12 -20.7 4.03 -56.91 -21.83 1.97 -54.52 -20.87
3 16 7.72 -55.77 -17.51 6.81 -58.07 -19.94 5.86 -56.63 -19.17
3 16 1.74 -51.3 -20.4 1.97 -54.52 -20.87 0.32 -52.94 -21.67
3 16 2.62 -55.92 -22.33 0.32 -52.94 -21.67 1.97 -54.52 -20.87
3 16 9.48 -51.99 -10.44 7.86 -57.57 -9.44 9.73 -55 -12.6
3 16 9.73 -55 -12.6 8.85 -58.33 -14.58 10.04 -54.54 -16.22
3 16 9.73 -55 -12.6 7.86 -57.57 -9.44 8.85 -58.33 -14.58
3 16 0 -62.23 -7.06 4.04 -62.93 -10.29 5.22 -57.31 -5.05
3 16 4.04 -62.93 -10.29 0 -62.23 -7.06 0 -63.8 -11.26
3 16 0 -48.55 5.36 0 -52.05 1.71 7.58 -47.6 1.89
3 16 0 -52.05 1.71 6.17 -50.55 -0.24 7.58 -47.6 1.89
3 16 0 -44.29 9.38 8 -37.45 10.77 0 -39.57 12.42
3 16 6.29 -48.07 -16.69 6.02 -50.23 -16.7 3 -48.81 -19.43
3 16 3.19 -49.73 -18.72 3 -48.81 -19.43 6.02 -50.23 -16.7
3 16 3.19 -49.73 -18.72 1.74 -51.3 -20.4 3 -48.81 -19.43
3 16 0.49 -51.47 -21.65 3 -48.81 -19.43 1.74 -51.3 -20.4
3 16 6.17 -50.55 -0.24 5.22 -57.31 -5.05 9.9 -48.75 -4.67
3 16 4.79 -11.32 -9.86 2.5 -10.9 -10.76 1.58 -9.31 -10.02
3 16 1.58 -9.31 -10.02 4.4 -9.4 -9.38 4.79 -11.32 -9.86
3 16 6.01 -10.68 -7.9 6.03 -11.39 -8.02 4.4 -9.4 -9.38
3 16 4.4 -9.4 -9.38 6.03 -11.39 -8.02 4.79 -11.32 -9.86
3 16 4.79 -11.32 -9.86 6.03 -11.39 -8.02 6.52 -12.37 -7.95
3 16 6.52 -12.37 -7.95 6.03 -11.39 -8.02 7.17 -10.76 -6.48
3 16 7.17 -10.76 -6.48 6.03 -11.39 -8.02 6.01 -10.68 -7.9
3 16 9.15 -13.39 -2.99 8.17 -12.81 -5.35 8.61 -8 -4.79
3 16 8.61 -8 -4.79 8.17 -12.81 -5.35 7.17 -10.76 -6.48
3 16 7.17 -10.76 -6.48 8.17 -12.81 -5.35 6.52 -12.37 -7.95
3 16 8.17 -12.81 -5.35 10.29 -14.91 -2.71 8.7 -14.1 -5.21
3 16 8.17 -12.81 -5.35 9.15 -13.39 -2.99 10.29 -14.91 -2.71
3 16 10.24 -23.1 -7.17 7.1 -24.19 -10.38 5.38 -19.89 -9.63
3 16 8.89 -30.94 -12.49 9.77 -35.23 -12.73 4.15 -29.95 -14.38
3 16 8.89 -30.94 -12.49 3.99 -24.51 -11.69 7.1 -24.19 -10.38
3 16 5.04 -29.34 18.14 6.43 -33.19 15.09 8.07 -27.42 16.55
3 16 5.04 -29.34 18.14 0 -29.21 18.87 0 -35.37 14.72
3 16 10.01 -30.17 12.42 8.07 -27.42 16.55 6.43 -33.19 15.09
3 16 4.12 -23.14 21.91 5.04 -29.34 18.14 6.32 -23.51 19.39
3 16 0 -29.21 18.87 5.04 -29.34 18.14 4.12 -23.14 21.91
3 16 3.42 -20.22 24.67 0 -20.51 25.91 0 -23.79 23.45
3 16 1.19 -19.33 24.22 0 -19.45 24.9 0 -20.51 25.91
3 16 0 -23.79 23.45 4.12 -23.14 21.91 3.42 -20.22 24.67
3 16 6.33 -20.92 11.29 5.71 -18.42 9.37 0 -19.63 12.03
3 16 1.4 -18.51 24.86 3.28 -18.88 23.36 3.54 -18.25 23.36
3 16 1.48 -17.36 23.74 1.4 -18.51 24.86 3.54 -18.25 23.36
3 16 3.28 -13.16 20.65 6.48 -13.66 20.64 6.86 -15 19.36
3 16 7.56 -17.52 17.37 0 -16.05 17.9 6.86 -15 19.36
3 16 0 -16.05 17.9 7.56 -17.52 17.37 0 -17.57 16.41
3 16 6.86 -15 19.36 0 -16.05 17.9 3.28 -13.16 20.65
3 16 5.83 -15.91 9.62 5.72 -14.93 8.92 0 -15.55 10.22
3 16 5.72 -14.93 8.92 0 -14.67 9.67 0 -15.55 10.22
3 16 3.28 -18.88 23.36 5.75 -19.28 20.82 3.54 -18.25 23.36
3 16 5.75 -19.28 20.82 4.58 -18.25 21.72 3.54 -18.25 23.36
3 16 0 -8 9.38 0 -10.72 10.38 5.65 -8 8.64
3 16 0 -10.72 10.38 6.15 -11.02 9.83 5.65 -8 8.64
4 16 2.42 -15.29 22.84 2.08 -14.05 23.47 0 -14.04 23.52 0 -14.97 23.05
3 16 5.65 -8 8.64 7.31 -10.2 9.01 6.9 -8.03 6.82
3 16 7.49 -10.14 7.58 6.9 -8.03 6.82 7.31 -10.2 9.01
3 16 7.49 -10.14 7.58 7.44 -10.02 6.39 6.9 -8.03 6.82
3 16 9.6 -8 -2.3 9.99 -8 -0.17 9.84 -13.76 0.14
3 16 8.61 -8 -4.79 9.6 -8 -2.3 9.15 -13.39 -2.99
3 16 9.15 -13.39 -2.99 9.6 -8 -2.3 9.84 -13.76 0.14
3 16 6.98 -8 -6.69 8.61 -8 -4.79 5.23 -9.44 -8.16
3 16 5.11 -8 -8.1 6.98 -8 -6.69 5.23 -9.44 -8.16
3 16 5.23 -9.44 -8.16 8.61 -8 -4.79 7.17 -10.76 -6.48
3 16 5.23 -9.44 -8.16 6.01 -10.68 -7.9 4.4 -9.4 -9.38
3 16 4.4 -9.4 -9.38 5.11 -8 -8.1 5.23 -9.44 -8.16
3 16 6.29 -48.07 -16.69 8.78 -50.27 -15.64 6.02 -50.23 -16.7
3 16 7.33 -51.96 -16.44 6.02 -50.23 -16.7 9.43 -52.55 -15.63
3 16 9.43 -52.55 -15.63 6.02 -50.23 -16.7 8.78 -50.27 -15.64
3 16 9.39 -48.47 -12.46 10.45 -47.87 -8.12 9.48 -51.99 -10.44
4 16 8.59 -48.52 -14.92 9.63 -51.07 -14.2 9.43 -52.55 -15.63 8.78 -50.27 -15.64
3 16 11.79 -40.12 -11.07 11.84 -42.25 -10.51 11.05 -43.38 -10.76
3 16 9.39 -48.47 -12.46 9.48 -51.99 -10.44 9.63 -51.07 -14.2
3 16 9.63 -51.07 -14.2 9.48 -51.99 -10.44 9.73 -55 -12.6
3 16 4.52 -46.34 -16.75 8.59 -48.52 -14.92 6.29 -48.07 -16.69
3 16 8.78 -50.27 -15.64 6.29 -48.07 -16.69 8.59 -48.52 -14.92
3 16 8.62 -45.29 -13.41 9.39 -48.47 -12.46 8.59 -48.52 -14.92
3 16 9.39 -48.47 -12.46 9.63 -51.07 -14.2 8.59 -48.52 -14.92
3 16 8.59 -48.52 -14.92 4.52 -46.34 -16.75 8.62 -45.29 -13.41
3 16 4.81 -45.21 -16.12 8.62 -45.29 -13.41 4.52 -46.34 -16.75
