0 ~Roadsign Triangle with Level Crossing Pattern (Obsolete)
0 Name: 649p01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2003-08-01 [Steffen] made use of primitives and subfiles
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 [Eldar] BFC'ed
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 4 0 -108.1 -2 1 0 -1.732 -1.732 0 -1 0 4 0 1-4disc.dat
1 4 0 -108.1 -2 1.732 0 -1 -1 0 -1.732 0 4 0 1-4disc.dat
1 4 21.997 -70 -2 1 0 1.732 1.732 0 -1 0 4 0 1-4disc.dat
1 4 21.997 -70 -2 0 0 2 2 0 0 0 4 0 1-4disc.dat
1 4 -21.997 -70 -2 -2 0 0 0 0 2 0 4 0 1-4disc.dat
1 4 -21.997 -70 -2 -1.732 0 -1 -1 0 1.732 0 4 0 1-4disc.dat
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
3 15 -16.8 -73 -2 -8.5 -73 -2 -8.5 -87.38 -2
4 15 -8.5 -74 -2 -8.5 -73 -2 8.5 -73 -2 8.5 -74 -2
4 15 -8.5 -74 -2 -8 -74 -2 -8 -75 -2 -8.5 -75 -2
4 15 -6.3 -74 -2 -4.425 -74 -2 -4.425 -75 -2 -6.3 -75 -2
4 15 -2.725 -74 -2 -0.85 -74 -2 -0.85 -75 -2 -2.725 -75 -2
4 15 2.725 -75 -2 0.85 -75 -2 0.85 -74 -2 2.725 -74 -2
4 15 6.3 -75 -2 4.425 -75 -2 4.425 -74 -2 6.3 -74 -2
4 15 8.5 -75 -2 8 -75 -2 8 -74 -2 8.5 -74 -2
4 15 -8.5 -76.5 -2 -8 -76.5 -2 -8 -83.5 -2 -8.5 -83.5 -2
4 15 -6.3 -76.5 -2 -4.425 -76.5 -2 -4.425 -83.5 -2 -6.3 -83.5 -2
4 15 -2.725 -76.5 -2 -0.85 -76.5 -2 -0.85 -83.5 -2 -2.725 -83.5 -2
4 15 2.725 -83.5 -2 0.85 -83.5 -2 0.85 -76.5 -2 2.725 -76.5 -2
4 15 6.3 -83.5 -2 4.425 -83.5 -2 4.425 -76.5 -2 6.3 -76.5 -2
4 15 8.5 -83.5 -2 8 -83.5 -2 8 -76.5 -2 8.5 -76.5 -2
4 15 -8.5 -85 -2 -8 -85 -2 -7.15 -87 -2 -8.5 -87 -2
4 15 -6.3 -85 -2 -4.425 -85 -2 -3.575 -87 -2 -7.15 -87 -2
4 15 -2.725 -85 -2 -0.85 -85 -2 0 -87 -2 -3.575 -87 -2
4 15 3.575 -87 -2 0 -87 -2 0.85 -85 -2 2.725 -85 -2
4 15 7.15 -87 -2 3.575 -87 -2 4.425 -85 -2 6.3 -85 -2
4 15 8.5 -87 -2 7.15 -87 -2 8 -85 -2 8.5 -85 -2
4 15 8.5 -87 -2 8.5 -87.38 -2 -8.5 -87.38 -2 -8.5 -87 -2
3 15 8.5 -87.38 -2 8.5 -73 -2 16.8 -73 -2
3 15 -8.5 -87.38 -2 8.5 -87.38 -2 0 -102.1 -2
4 0 8.5 -75 -2 8.5 -76.5 -2 -8.5 -76.5 -2 -8.5 -75 -2
4 0 8.5 -83.5 -2 8.5 -85 -2 -8.5 -85 -2 -8.5 -83.5 -2
4 0 -6.3 -74 -2 -6.3 -75 -2 -8 -75 -2 -8 -74 -2
4 0 -6.3 -76.5 -2 -6.3 -83.5 -2 -8 -83.5 -2 -8 -76.5 -2
3 0 -8 -85 -2 -6.3 -85 -2 -7.15 -87 -2
4 0 -2.725 -74 -2 -2.725 -75 -2 -4.425 -75 -2 -4.425 -74 -2
4 0 -2.725 -76.5 -2 -2.725 -83.5 -2 -4.425 -83.5 -2 -4.425 -76.5 -2
3 0 -4.425 -85 -2 -2.725 -85 -2 -3.575 -87 -2
4 0 0.85 -74 -2 0.85 -75 -2 -0.85 -75 -2 -0.85 -74 -2
4 0 0.85 -76.5 -2 0.85 -83.5 -2 -0.85 -83.5 -2 -0.85 -76.5 -2
3 0 0 -87 -2 -0.85 -85 -2 0.85 -85 -2
4 0 4.425 -74 -2 4.425 -75 -2 2.725 -75 -2 2.725 -74 -2
4 0 4.425 -76.5 -2 4.425 -83.5 -2 2.725 -83.5 -2 2.725 -76.5 -2
3 0 3.575 -87 -2 2.725 -85 -2 4.425 -85 -2
4 0 8 -74 -2 8 -75 -2 6.3 -75 -2 6.3 -74 -2
4 0 8 -76.5 -2 8 -83.5 -2 6.3 -83.5 -2 6.3 -76.5 -2
3 0 7.15 -87 -2 6.3 -85 -2 8 -85 -2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0
