0 Minifig Leg Right with Chainlink and  3 Safety Pins Pattern
0 Name: 3816pc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Punk Rocker

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11

4 16 -6.953 2.079 -8.562 -7.09 1.994 -8.58 -7.11 2.115 -8.555 -7.038 2.215 -8.534
4 16 -6.953 2.079 -8.562 -7.038 2.215 -8.534 -6.917 2.235 -8.529 -6.817 2.164 -8.544
4 16 -6.953 2.079 -8.562 -6.817 2.164 -8.544 -6.797 2.043 -8.57 -6.868 1.943 -8.591
4 16 -6.953 2.079 -8.562 -6.868 1.943 -8.591 -6.99 1.922 -8.595 -7.09 1.994 -8.58
4 80 -7.831 1.72 -8.638 -7.11 2.115 -8.555 -7.09 1.994 -8.58 -7.773 1.567 -8.67
4 80 -7.038 2.215 -8.534 -7.11 2.115 -8.555 -7.831 1.72 -8.638 -7.465 2.898 -8.39
4 80 -7.038 2.215 -8.534 -7.465 2.898 -8.39 -7.113 3.031 -8.362 -6.917 2.235 -8.529
4 80 -6.917 2.235 -8.529 -7.113 3.031 -8.362 -6.736 3.02 -8.364 -6.817 2.164 -8.544
4 80 -6.817 2.164 -8.544 -6.736 3.02 -8.364 -6.392 2.865 -8.397 -6.134 2.591 -8.455
4 80 -6.817 2.164 -8.544 -6.134 2.591 -8.455 -6.001 2.238 -8.529 -6.797 2.043 -8.57
4 80 -6.797 2.043 -8.57 -6.001 2.238 -8.529 -6.012 1.861 -8.608 -6.868 1.943 -8.591
4 80 -6.868 1.943 -8.591 -6.012 1.861 -8.608 -6.167 1.518 -8.68 -6.441 1.259 -8.735
4 80 -6.99 1.922 -8.595 -6.868 1.943 -8.591 -6.441 1.259 -8.735 -7.66 1.448 -8.695
4 80 -7.09 1.994 -8.58 -6.99 1.922 -8.595 -7.66 1.448 -8.695 -7.773 1.567 -8.67
4 16 -10.6 -0.2 -8.958 -10.736 -0.285 -8.94 -10.756 -0.164 -8.966 -10.685 -0.064 -8.987
4 16 -10.6 -0.2 -8.958 -10.685 -0.064 -8.987 -10.564 -0.044 -8.991 -10.464 -0.115 -8.976
4 16 -10.6 -0.2 -8.958 -10.464 -0.115 -8.976 -10.444 -0.236 -8.95 -10.515 -0.336 -8.929
4 16 -10.6 -0.2 -8.958 -10.515 -0.336 -8.929 -10.636 -0.356 -8.925 -10.736 -0.285 -8.94
4 80 -10.736 -0.285 -8.94 -11.161 -0.986 -8.792 -11.419 -0.712 -8.85 -11.553 -0.359 -8.924
4 80 -10.756 -0.164 -8.966 -10.736 -0.285 -8.94 -11.553 -0.359 -8.924 -11.541 0 -9
3 80 -10.756 -0.164 -8.966 -11.541 0 -9 -10.685 -0.064 -8.987
4 80 -10.515 -0.336 -8.929 -10.088 -1.019 -8.785 -10.441 -1.153 -8.757 -10.636 -0.356 -8.925
4 80 -10.636 -0.356 -8.925 -10.441 -1.153 -8.757 -10.817 -1.141 -8.76 -10.736 -0.285 -8.94
3 80 -10.817 -1.141 -8.76 -11.161 -0.986 -8.792 -10.736 -0.285 -8.94
4 16 -7.747 3.913 -7.941 -7.902 3.871 -7.97 -7.886 3.993 -7.886 -7.788 4.068 -7.835
4 16 -7.747 3.913 -7.941 -7.788 4.068 -7.835 -7.666 4.052 -7.846 -7.591 3.954 -7.913
4 16 -7.747 3.913 -7.941 -7.591 3.954 -7.913 -7.608 3.833 -7.997 -7.705 3.758 -8.048
4 16 -7.747 3.913 -7.941 -7.705 3.758 -8.048 -7.827 3.774 -8.037 -7.902 3.871 -7.97
4 80 -8.69 3.826 -8.001 -7.886 3.993 -7.886 -7.902 3.871 -7.97 -8.68 3.663 -8.113
4 80 -7.788 4.068 -7.835 -7.886 3.993 -7.886 -8.69 3.826 -8.001 -7.997 4.846 -7.301
4 80 -7.788 4.068 -7.835 -7.997 4.846 -7.301 -7.62 4.871 -7.284 -7.666 4.052 -7.846
4 80 -7.666 4.052 -7.846 -7.62 4.871 -7.284 -7.264 4.75 -7.367 -7.591 3.954 -7.913
4 80 -7.591 3.954 -7.913 -7.264 4.75 -7.367 -6.98 4.501 -7.538 -6.813 4.163 -7.77
4 80 -7.591 3.954 -7.913 -6.813 4.163 -7.77 -6.789 3.787 -8.028 -7.608 3.833 -7.997
4 80 -7.608 3.833 -7.997 -6.789 3.787 -8.028 -6.91 3.42 -8.28 -7.705 3.758 -8.048
4 80 -7.902 3.871 -7.97 -7.827 3.774 -8.037 -8.607 3.516 -8.214 -8.68 3.663 -8.113
4 16 -11.9 2.8 -8.411 -12.055 2.758 -8.419 -12.039 2.88 -8.394 -11.942 2.955 -8.378
4 16 -11.9 2.8 -8.411 -11.942 2.955 -8.378 -11.82 2.939 -8.381 -11.745 2.842 -8.402
4 16 -11.9 2.8 -8.411 -11.745 2.842 -8.402 -11.761 2.72 -8.427 -11.858 2.645 -8.443
4 16 -11.9 2.8 -8.411 -11.858 2.645 -8.443 -11.98 2.661 -8.44 -12.055 2.758 -8.419
4 80 -12.055 2.758 -8.419 -12.666 2.212 -8.534 -12.833 2.55 -8.463 -12.858 2.926 -8.384
4 80 -12.039 2.88 -8.394 -12.055 2.758 -8.419 -12.858 2.926 -8.384 -12.737 3.283 -8.309
4 80 -11.942 2.955 -8.378 -12.039 2.88 -8.394 -12.737 3.283 -8.309 -12.618 3.42 -8.28
4 80 -11.745 2.842 -8.402 -11.82 2.939 -8.381 -11.039 3.197 -8.327 -10.967 3.05 -8.358
4 80 -10.956 2.887 -8.392 -11.761 2.72 -8.427 -11.745 2.842 -8.402 -10.967 3.05 -8.358
4 80 -11.858 2.645 -8.443 -11.761 2.72 -8.427 -10.956 2.887 -8.392 -11.65 1.867 -8.607
4 80 -11.858 2.645 -8.443 -11.65 1.867 -8.607 -12.026 1.842 -8.612 -11.98 2.661 -8.44
4 80 -11.98 2.661 -8.44 -12.026 1.842 -8.612 -12.383 1.963 -8.587 -12.055 2.758 -8.419
3 80 -12.383 1.963 -8.587 -12.666 2.212 -8.534 -12.055 2.758 -8.419
4 16 -8.4 6.74 -6 -8.561 6.74 -6 -8.514 6.854 -6 -8.4 6.901 -6
4 16 -8.4 6.74 -6 -8.4 6.901 -6 -8.287 6.854 -6 -8.239 6.74 -6
4 16 -8.4 6.74 -6 -8.239 6.74 -6 -8.287 6.627 -6.078 -8.4 6.579 -6.11
4 16 -8.4 6.74 -6 -8.4 6.579 -6.11 -8.514 6.627 -6.078 -8.561 6.74 -6
4 80 -9.334 6.901 -6 -8.514 6.854 -6 -8.561 6.74 -6 -9.366 6.74 -6
4 80 -8.4 6.901 -6 -8.514 6.854 -6 -9.334 6.901 -6 -8.4 7.7 -6
4 80 -8.4 6.901 -6 -8.4 7.7 -6 -8.03 7.632 -6 -8.287 6.854 -6
4 80 -8.287 6.854 -6 -8.03 7.632 -6 -7.717 7.423 -6 -8.239 6.74 -6
4 80 -8.239 6.74 -6 -7.717 7.423 -6 -7.508 7.11 -6 -7.434 6.74 -6
4 80 -8.239 6.74 -6 -7.434 6.74 -6 -7.508 6.37 -6.254 -8.287 6.627 -6.078
4 80 -8.287 6.627 -6.078 -7.508 6.37 -6.254 -7.717 6.057 -6.469 -8.4 6.579 -6.11
4 80 -8.4 6.579 -6.11 -7.717 6.057 -6.469 -8.03 5.848 -6.613 -8.4 5.774 -6.663
4 80 -8.514 6.627 -6.078 -8.4 6.579 -6.11 -8.4 5.774 -6.663 -9.334 6.579 -6.11
4 80 -8.561 6.74 -6 -8.514 6.627 -6.078 -9.334 6.579 -6.11 -9.366 6.74 -6
4 16 -12.7 6.74 -6 -12.861 6.74 -6 -12.814 6.854 -6 -12.7 6.901 -6
4 16 -12.7 6.74 -6 -12.7 6.901 -6 -12.587 6.854 -6 -12.539 6.74 -6
4 16 -12.7 6.74 -6 -12.539 6.74 -6 -12.587 6.627 -6.078 -12.7 6.579 -6.11
4 16 -12.7 6.74 -6 -12.7 6.579 -6.11 -12.814 6.627 -6.078 -12.861 6.74 -6
4 80 -13.592 6.37 -6.254 -13.666 6.74 -6 -12.861 6.74 -6 -13.383 6.057 -6.469
4 80 -12.861 6.74 -6 -13.666 6.74 -6 -13.592 7.11 -6 -12.814 6.854 -6
4 80 -12.814 6.854 -6 -13.592 7.11 -6 -13.383 7.423 -6 -12.7 6.901 -6
4 80 -12.7 6.901 -6 -13.383 7.423 -6 -13.07 7.632 -6 -12.7 7.7 -6
4 80 -12.587 6.854 -6 -12.7 6.901 -6 -12.7 7.7 -6 -11.766 6.901 -6
4 80 -12.539 6.74 -6 -12.587 6.854 -6 -11.766 6.901 -6 -11.734 6.74 -6
