0 Slope Brick Curved  6 x  8 x  2 Double
0 Name: 45411.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -20 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 20 0 40 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -20 0 40 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -30 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
2 24 -40 0 80 -40 0 -80
2 24 40 0 80 40 0 -80
2 24 40 0 -80 -40 0 -80
2 24 40 0 80 -40 0 80
0 BFC INVERTNEXT
1 16 0 0 -40 0 0 6 0 4 0 -6 0 0 4-4cyli.dat
1 16 0 0 -40 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 0 -40 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 4 -40 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 4 -40 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 4 -40 0 0 -1 0 -1 0 -1 0 0 STUD4A.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 4 0 -6 0 0 4-4cyli.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 4 0 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 4 0 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 4 0 0 0 -1 0 -1 0 -1 0 0 STUD4A.dat
0 BFC INVERTNEXT
1 16 0 0 40 0 0 6 0 4 0 -6 0 0 4-4cyli.dat
1 16 0 0 40 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 0 40 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 4 40 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 4 40 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 4 40 0 0 -1 0 -1 0 -1 0 0 STUD4A.dat
1 16 20 4 -40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
