0 Minifig Torso with LOTR Coat, Dark Bluish Grey Shirt, Evenstar Pendant and Belt Pattern
0 Name: 973pm7.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Aragorn
0 !CMDLINE -c308

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 70 -6.1 1 -10 -7.49 1 -10 -5.91 2.51 -10 -4.53 2.27 -10
4 70 -4.53 2.27 -10 -5.91 2.51 -10 -4.59 3.53 -10 -2.88 3.35 -10
4 70 -2.88 3.35 -10 -4.59 3.53 -10 -3.57 4.35 -10 -2.85 4.82 -10
4 70 -2.85 4.82 -10 -3.57 4.35 -10 -3.5 4.61 -10 -2.7 6.45 -10
4 70 -2.7 6.45 -10 -3.5 4.61 -10 -4.74 6.14 -10 -3.95 7.12 -10
4 70 -2.32 7.98 -10 -2.7 6.45 -10 -3.95 7.12 -10 -2.45 8.16 -10
4 70 -2.45 8.16 -10 -3.95 7.12 -10 -3.1 8.42 -10 -2.44 8.39 -10
4 70 -1.35 9.7 -10 -2.33 8.6 -10 -2.17 10.14 -10 -1.65 10.1 -10
3 70 -1.65 10.1 -10 -2.17 10.14 -10 -1.73 10.4 -10
3 70 -2.17 10.14 -10 -1.7 10.72 -10 -1.73 10.4 -10
4 70 -1.7 10.72 -10 -2.17 10.14 -10 -1.48 11.59 -10 -1.52 11 -10
4 70 -0.87 11.35 -10 -1.52 11 -10 -1.48 11.59 -10 -0.83 12.12 -10
3 70 -1.48 11.59 -10 -0.77 12.97 -10 -0.83 12.12 -10
3 70 5.3 4.62 -10 3.82 5.37 -10 3.62 6.45 -10
4 70 3.98 4 -10 3.82 5.37 -10 5.3 4.62 -10 6.28 3.5 -10
4 70 3.98 3.14 -10 3.98 4 -10 6.28 3.5 -10 7.19 2.59 -10
3 70 5.03 2.3 -10 3.98 3.14 -10 7.19 2.59 -10
4 70 6.33 1 -10 5.03 2.3 -10 7.19 2.59 -10 9.68 1 -10
4 70 9.68 1 -10 7.19 2.59 -10 7.28 2.67 -10 9.28 2.02 -10
4 70 8.73 2.97 -10 9.28 2.02 -10 7.28 2.67 -10 6.52 3.79 -10
4 70 7.69 4.16 -10 8.73 2.97 -10 6.52 3.79 -10 5.65 4.9 -10
