0 Monorail Wheel Connector
0 Name: 2697.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-28 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -23 0 1 0 0 0 1 0 0 0 1 connect4.dat
1 16 0 0 -29 1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 0 29 1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 0 -29 -1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 0 29 -1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 -23 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -23 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -12 -31 0 0 7.5 7 0 0 0 4 0 box3u5p.dat
1 16 0 -12 31 0 0 -7.5 7 0 0 0 -4 0 box3u5p.dat
1 16 0 -14 -31 0 0 -7.5 -9 0 0 0 1 0 rect1.dat
1 16 0 -14 31 0 0 7.5 -9 0 0 0 -1 0 rect1.dat
4 16 7.5 -19 -27 -7.5 -19 -27 -12.5 -19 0 12.5 -19 0
4 16 7.5 -19 27 12.5 -19 0 -12.5 -19 0 -7.5 -19 27
3 16 7.5 -19 27 7.5 -19 31 12.5 -19 0
3 16 -12.5 -19 0 -7.5 -19 31 -7.5 -19 27
3 16 12.5 -19 0 7.5 -19 -31 7.5 -19 -27
3 16 -7.5 -19 -27 -7.5 -19 -31 -12.5 -19 0
1 16 7.5 -21 0 0 2.5 2.5 -2 0 0 0 -15.5 15.5 box2-5.dat
1 16 -7.5 -21 0 0 -2.5 -2.5 -2 0 0 0 15.5 -15.5 box2-5.dat
4 16 7.5 -23 -31 12.5 -23 0 -12.5 -23 0 -7.5 -23 -31
4 16 7.5 -23 31 -7.5 -23 31 -12.5 -23 0 12.5 -23 0
