0 ~Wheel Rim 32 x 56 with Peghole and 6 Spokes with Pegholes - Spoke
0 Name: s\2998b.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-03-07 [MagFors] Made BFC compliant, primitive substitution, recreated cond-lines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 -20 -8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 0 0 -20 -1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 -2 -6 0 0 0 0 6 0 16 0 4-4edge.dat
1 16 0 0 -2 -2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 -16 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 14 0 1-4cylo.dat
1 16 0 0 -16 -7.39104 0 3.06147 3.06147 0 7.39104 0 14 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 22 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -2 7.39104 0 3.06147 3.06147 0 -7.39104 0 22 0 3-16cylo.dat

0 // spoke
4 16 0 -8 -20 8 -8 -20 7.793 -17.9822 -20 0 -18.6667 -20
4 16 0 -18.6667 -20 -7.793 -17.9822 -20 -8 -8 -20 0 -8 -20
3 16 8 -8 -20 8 8 -20 10.52 14.12 -20
3 16 10.52 14.12 -20 7.793 -17.9822 -20 8 -8 -20
3 16 -8 8 -20 -8 -8 -20 -10.52 14.12 -20
3 16 -7.793 -17.9822 -20 -10.52 14.12 -20 -8 -8 -20

4 16 14.005 15.7428 -20 10.52 14.12 -20 8.565 16.5079 -20 12.4999 18.3497 -20
4 16 8 8 -20 4.34 15.38 -20 8.565 16.5079 -20 10.52 14.12 -20
4 16 0 8 -20 0 15 -20 4.34 15.38 -20 8 8 -20
4 16 -8 8 -20 -4.34 15.38 -20 0 15 -20 0 8 -20
4 16 -10.52 14.12 -20 -8.565 16.5079 -20 -4.34 15.38 -20 -8 8 -20
4 16 -12.4999 18.3497 -20 -8.565 16.5079 -20 -10.52 14.12 -20 -14.0049 15.7428 -20

3 16 8.1069 -14.2869 10 10.52 14.12 20 7.793 -17.9822 20
3 16 10.52 14.12 -20 8.1069 -14.2869 -10 7.793 -17.9822 -20
3 16 -10.52 14.12 20 -8.1069 -14.2869 10 -7.793 -17.9822 20
3 16 -8.1069 -14.2869 -10 -10.52 14.12 -20 -7.793 -17.9822 -20
4 16 8.1069 -14.2869 10 8.1069 -14.2869 -10 10.52 14.12 -20 10.52 14.12 20
4 16 -10.52 14.12 20 -10.52 14.12 -20 -8.1069 -14.2869 -10 -8.1069 -14.2869 10

4 16 10.52 14.12 -20 14.005 15.7428 -20 14.005 15.7428 36 10.52 14.12 20
4 16 14.005 15.7428 36 9.57 13.68 36 9.57 13.68 20 10.52 14.12 20
4 16 9.57 13.68 36 4.8562 12.42 36 7.0938 13.0236 20 9.57 13.68 20
4 16 4.858 12.42 -16 7.0938 13.0236 -16 7.0938 13.0236 20 4.8562 12.42 36
4 16 4.8562 12.42 36 0 12 36 0 12 -16 4.858 12.42 -16
4 16 -4.86 12.42 -16 0 12 -16 0 12 36 -4.86 12.42 36
4 16 -4.86 12.42 36 -7.0938 13.0236 20 -7.0938 13.0236 -16 -4.86 12.42 -16
4 16 -9.57 13.68 20 -7.0938 13.0236 20 -4.86 12.42 36 -9.57 13.68 36
4 16 -10.52 14.12 20 -9.57 13.68 20 -9.57 13.68 36 -14.0049 15.7428 36
4 16 -10.52 14.12 20 -14.0049 15.7428 36 -14.0049 15.7428 -20 -10.52 14.12 -20

4 16 8.565 16.5079 36 12.4999 18.3497 36 12.4999 18.3497 -7 8.5725 16.5081 -7
4 16 4.34 15.38 36 8.565 16.5079 36 8.5725 16.5081 -7 4.34 15.38 -7
4 16 0 15 36 4.34 15.38 36 4.34 15.38 -7 0 15 -7
4 16 0 15 -7 -4.34 15.38 -7 -4.34 15.38 36 0 15 36
4 16 -4.34 15.38 -7 -8.5725 16.5081 -7 -8.565 16.5079 36 -4.34 15.38 36
4 16 -8.5725 16.5081 -7 -12.4999 18.3497 -7 -12.4998 18.3497 36 -8.565 16.5079 36

4 16 8.5725 16.5081 -10 12.4999 18.3497 -10 12.4999 18.3497 -20 8.565 16.5079 -20
4 16 4.34 15.38 -10 8.5725 16.5081 -10 8.565 16.5079 -20 4.34 15.38 -20
4 16 0 15 -10 4.34 15.38 -10 4.34 15.38 -20 0 15 -20
4 16 0 15 -20 -4.34 15.38 -20 -4.34 15.38 -10 0 15 -10
4 16 -4.34 15.38 -20 -8.565 16.5079 -20 -8.5725 16.5081 -10 -4.34 15.38 -10
4 16 -8.565 16.5079 -20 -12.4999 18.3497 -20 -12.4998 18.3497 -10 -8.5725 16.5081 -10

4 16 0 -7.9999 -16 -5 -14.5 -16 5 -14.5 -16 5.6569 -5.6569 -16
3 16 -5.6569 -5.6569 -16 -5 -14.5 -16 0 -7.9999 -16
4 16 6.41 4.54 -16 7.0938 13.0236 -16 0 12 -16 -0.0001 8.0002 -16
4 16 -0.0001 8.0002 -16 0 12 -16 -7.0938 13.0236 -16 -6.41 4.54 -16

1 16 0 -14.5 2 5 0 0 0 -1 0 0 0 -18 rect.dat
1 16 5.328475 -10.07848 2 0 1 0.32845 0 0 4.42155 18 0 0 rect3.dat
1 16 -5.32845 -10.07845 2 0 -1 -0.32845 0 0 4.42155 -18 0 0 rect3.dat

4 16 6.41 4.54 -2 7.3912 3.0616 -2 7.391 3.0615 20 6.41 4.54 20
4 16 -6.41 4.54 20 -7.3912 3.0615 20 -7.3912 3.0616 -2 -6.41 4.54 -2
1 16 6.7519 8.7818 2 0.3419 1 0 4.2418 0 0 0 0 -18 rect.dat
1 16 -6.7519 8.7818 2 -0.3419 -1 0 4.2418 0 0 0 0 18 rect.dat

4 16 5 -14.5 20 -5 -14.5 20 0 -18.6667 20 7.793 -17.9822 20
