3 16 13.2012 -46.8637 4.1998 13.0477 -46.8158 1.9002 13.6571 -42.968 1.7829
3 16 12.1501 -50.4906 2.0341 11.9309 -46.8751 -1.1047 13.0477 -46.8158 1.9002
3 16 13.0477 -46.8158 1.9002 11.9309 -46.8751 -1.1047 12.3939 -42.9768 -1.3293
3 16 12.1501 -50.4906 2.0341 11.1867 -50.6056 -0.8062 11.9309 -46.8751 -1.1047
3 16 11.1867 -50.6056 -0.8062 10.6377 -46.9397 -2.941 11.9309 -46.8751 -1.1047
3 16 11.9309 -46.8751 -1.1047 10.6377 -46.9397 -2.941 10.9352 -42.9949 -3.1965
3 16 11.1867 -50.6056 -0.8062 10.0716 -50.741 -2.5424 10.6377 -46.9397 -2.941
4 16 8.5541 -46.9713 -4.7103 10.6377 -46.9397 -2.941 10.0716 -50.741 -2.5424 7.5875 -50.2644 -4.8066
3 16 10.6377 -46.9397 -2.941 8.5541 -46.9713 -4.7103 8.6563 -42.9989 -4.8744
4 16 8.6563 -42.9989 -4.8744 8.5541 -46.9713 -4.7103 4 -47.2 -5.5 5.0984 -43.0102 -5.494
3 16 7.5875 -50.2644 -4.8066 4 -47.2 -5.5 8.5541 -46.9713 -4.7103
3 16 8.7529 -52.8788 -3.0581 7.5875 -50.2644 -4.8066 10.0716 -50.741 -2.5424
3 16 9.7741 -54.816 -0.0585 8.7529 -52.8788 -3.0581 10.0716 -50.741 -2.5424
3 16 10.2255 -55.1446 2.3546 9.7741 -54.816 -0.0585 12.1501 -50.4906 2.0341
3 16 9.6547 -52.7783 8.3923 10.2165 -54.4632 5.8457 11.3997 -50.6923 7.4349
3 16 10.2165 -54.4632 5.8457 10.2255 -55.1446 2.3546 12.2865 -50.5151 4.1378
3 16 9.7741 -54.816 -0.0585 10.0716 -50.741 -2.5424 11.1867 -50.6056 -0.8062
3 16 11.1867 -50.6056 -0.8062 12.1501 -50.4906 2.0341 9.7741 -54.816 -0.0585
3 16 10.2255 -55.1446 2.3546 12.1501 -50.4906 2.0341 12.2865 -50.5151 4.1378
3 16 10.2165 -54.4632 5.8457 12.2865 -50.5151 4.1378 12.0232 -50.5877 5.8803
3 16 10.2165 -54.4632 5.8457 12.0232 -50.5877 5.8803 11.3997 -50.6923 7.4349
3 16 9.6547 -52.7783 8.3923 11.3997 -50.6923 7.4349 10.592 -50.7428 8.6107
3 16 8.2475 -50.4849 10.3686 9.6547 -52.7783 8.3923 10.592 -50.7428 8.6107
3 16 8.7 -39 10.14 11.2 -39 9.14 10.9264 -35.3397 8.9733
3 16 11.2 -39 9.14 12.4 -39 7.94 10.9264 -35.3397 8.9733
3 16 11.1092 -46.9892 9.0457 12.4159 -43.0006 7.9529 11.2187 -43.0002 9.1625
3 16 12.4 -39 7.94 13.4 -39 6.24 12.2426 -35.3374 7.8784
3 16 12.1507 -46.9629 7.7806 13.3501 -42.9964 6.2216 12.4159 -43.0006 7.9529
3 16 13.4 -39 6.24 13.9 -39 4.24 13.5928 -35.3333 6.2721
3 16 12.8965 -46.9109 6.0855 13.7768 -42.9881 4.2263 13.3501 -42.9964 6.2216
3 16 13.9 -39 4.24 13.9 -39 1.74 14.2856 -35.3333 4.2721
3 16 13.2012 -46.8637 4.1998 13.6571 -42.968 1.7829 13.7768 -42.9881 4.2263
3 16 13.0477 -46.8158 1.9002 12.3939 -42.9768 -1.3293 13.6571 -42.968 1.7829
3 16 11.9309 -46.8751 -1.1047 10.9352 -42.9949 -3.1965 12.3939 -42.9768 -1.3293
3 16 10.6377 -46.9397 -2.941 8.6563 -42.9989 -4.8744 10.9352 -42.9949 -3.1965
3 16 8.7 -39 -4.96 8.6563 -42.9989 -4.8744 5.0984 -43.0102 -5.494
3 16 6.1792 -39.15 -5.3315 7.6773 -35.3264 -5.0507 8.7 -39 -4.96
3 16 11.481 -35.397 -3.2205 11 -39 -3.26 8.7 -39 -4.96
3 16 11.481 -35.397 -3.2205 8.7 -39 -4.96 9.1542 -35.3265 -4.7516
3 16 9.1542 -35.3265 -4.7516 7.6773 -35.3264 -5.0507 9.7621 -31.6505 -4.7642
3 16 9.1542 -35.3265 -4.7516 8.7 -39 -4.96 7.6773 -35.3264 -5.0507
5 24 10.9352 -42.9949 -3.1965 8.6563 -42.9989 -4.8744 8.7 -39 -4.96 10.6377 -46.9397 -2.941
5 24 8.6563 -42.9989 -4.8744 8.7 -39 -4.96 10.9352 -42.9949 -3.1965 5.0984 -43.0102 -5.494
5 24 8.7 -39 -4.96 11 -39 -3.26 10.9352 -42.9949 -3.1965 11.481 -35.397 -3.2205
5 24 11 -39 -3.26 10.9352 -42.9949 -3.1965 8.7 -39 -4.96 12.3939 -42.9768 -1.3293
5 24 12.3939 -42.9768 -1.3293 10.9352 -42.9949 -3.1965 11 -39 -3.26 11.9309 -46.8751 -1.1047
5 24 11 -39 -3.26 12.3939 -42.9768 -1.3293 10.9352 -42.9949 -3.1965 12.6 -39 -1.46
5 24 11 -39 -3.26 12.6 -39 -1.46 12.3939 -42.9768 -1.3293 11.481 -35.397 -3.2205
5 24 12.6 -39 -1.46 12.3939 -42.9768 -1.3293 11 -39 -3.26 13.6571 -42.968 1.7829
5 24 13.6571 -42.968 1.7829 12.3939 -42.9768 -1.3293 12.6 -39 -1.46 13.0477 -46.8158 1.9002
5 24 12.6 -39 -1.46 13.9 -39 1.74 13.6571 -42.968 1.7829 14.382 -35.3333 1.7721
5 24 13.9 -39 1.74 13.6571 -42.968 1.7829 12.6 -39 -1.46 13.7768 -42.9881 4.2263
5 24 13.7768 -42.9881 4.2263 13.6571 -42.968 1.7829 13.9 -39 1.74 13.2012 -46.8637 4.1998
5 24 13.9 -39 1.74 13.7768 -42.9881 4.2263 13.6571 -42.968 1.7829 13.9 -39 4.24
5 24 13.9 -39 1.74 13.9 -39 4.24 13.7768 -42.9881 4.2263 14.2856 -35.3333 4.2721
5 24 13.9 -39 4.24 13.7768 -42.9881 4.2263 13.9 -39 1.74 13.3501 -42.9964 6.2216
5 24 13.3501 -42.9964 6.2216 13.7768 -42.9881 4.2263 13.9 -39 4.24 12.8965 -46.9109 6.0855
5 24 13.9 -39 4.24 13.3501 -42.9964 6.2216 13.7768 -42.9881 4.2263 13.4 -39 6.24
5 24 13.9 -39 4.24 13.4 -39 6.24 13.3501 -42.9964 6.2216 13.5928 -35.3333 6.2721
5 24 13.4 -39 6.24 13.3501 -42.9964 6.2216 13.9 -39 4.24 12.4159 -43.0006 7.9529
5 24 12.4159 -43.0006 7.9529 13.3501 -42.9964 6.2216 13.4 -39 6.24 12.1507 -46.9629 7.7806
5 24 13.4 -39 6.24 12.4159 -43.0006 7.9529 13.3501 -42.9964 6.2216 12.4 -39 7.94
5 24 13.4 -39 6.24 12.4 -39 7.94 12.4159 -43.0006 7.9529 12.2426 -35.3374 7.8784
5 24 12.4 -39 7.94 12.4159 -43.0006 7.9529 13.4 -39 6.24 11.2187 -43.0002 9.1625
5 24 11.2187 -43.0002 9.1625 12.4159 -43.0006 7.9529 12.4 -39 7.94 11.1092 -46.9892 9.0457
5 24 12.4 -39 7.94 11.2 -39 9.14 11.2187 -43.0002 9.1625 10.9264 -35.3397 8.9733
5 24 11.2 -39 9.14 11.2187 -43.0002 9.1625 12.4 -39 7.94 8.802 -42.9939 10.4745
5 24 11.2 -39 9.14 8.802 -42.9939 10.4745 11.2187 -43.0002 9.1625 8.7 -39 10.14
5 24 11.2 -39 9.14 8.7 -39 10.14 8.802 -42.9939 10.4745 10.9264 -35.3397 8.9733
5 24 8.7 -39 10.14 8.802 -42.9939 10.4745 11.2 -39 9.14 4 -47.2 11.1
5 24 4 -47.2 11.1 8.802 -42.9939 10.4745 8.7 -39 10.14 8.8421 -47.0048 10.5083
5 24 8.7 -39 10.14 4 -47.2 11.1 8.802 -42.9939 10.4745 4 -37.5 10.4
5 24 8.7 -39 10.14 4 -37.5 10.4 4 -47.2 11.1 7.6662 -34.8146 10.0124
5 24 8.7 -39 10.14 7.6662 -34.8146 10.0124 4 -37.5 10.4 10.9264 -35.3397 8.9733
5 24 14.7144 -31.6667 4.3079 15.1 -28 4.34 13.9547 -28.6778 6.3315 14.918 -31.6667 1.8079
5 24 13.9547 -28.6778 6.3315 14.7144 -31.6667 4.3079 15.1 -28 4.34 13.8072 -31.6667 6.3079
5 24 13.8072 -31.6667 6.3079 14.7144 -31.6667 4.3079 13.9547 -28.6778 6.3315 14.2856 -35.3333 4.2721
5 24 13.9547 -28.6778 6.3315 13.8072 -31.6667 6.3079 14.7144 -31.6667 4.3079 12.0544 -30.5061 7.942
5 24 12.0544 -30.5061 7.942 13.8072 -31.6667 6.3079 13.9547 -28.6778 6.3315 13.5928 -35.3333 6.2721
5 24 7.6662 -34.8146 10.0124 10.9264 -35.3397 8.9733 10.5203 -31.886 8.9268 8.7 -39 10.14
5 24 10.9264 -35.3397 8.9733 10.5203 -31.886 8.9268 7.6662 -34.8146 10.0124 12.2426 -35.3374 7.8784
5 24 10.9264 -35.3397 8.9733 12.2426 -35.3374 7.8784 10.5203 -31.886 8.9268 12.4 -39 7.94
5 24 12.2426 -35.3374 7.8784 10.5203 -31.886 8.9268 10.9264 -35.3397 8.9733 12.0544 -30.5061 7.942
5 24 12.4 -39 7.94 12.2426 -35.3374 7.8784 10.9264 -35.3397 8.9733 13.4 -39 6.24
5 24 10.9264 -35.3397 8.9733 12.4 -39 7.94 12.2426 -35.3374 7.8784 11.2 -39 9.14
5 24 12.2426 -35.3374 7.8784 12.0544 -30.5061 7.942 10.5203 -31.886 8.9268 13.5928 -35.3333 6.2721
5 24 12.2426 -35.3374 7.8784 13.5928 -35.3333 6.2721 12.0544 -30.5061 7.942 13.4 -39 6.24
5 24 13.5928 -35.3333 6.2721 12.0544 -30.5061 7.942 12.2426 -35.3374 7.8784 13.8072 -31.6667 6.3079
5 24 13.4 -39 6.24 13.5928 -35.3333 6.2721 12.2426 -35.3374 7.8784 13.9 -39 4.24
5 24 12.2426 -35.3374 7.8784 13.4 -39 6.24 13.5928 -35.3333 6.2721 12.4 -39 7.94
5 24 13.5928 -35.3333 6.2721 13.8072 -31.6667 6.3079 12.0544 -30.5061 7.942 14.2856 -35.3333 4.2721
5 24 13.5928 -35.3333 6.2721 14.2856 -35.3333 4.2721 13.8072 -31.6667 6.3079 13.9 -39 4.24
5 24 14.2856 -35.3333 4.2721 13.8072 -31.6667 6.3079 13.5928 -35.3333 6.2721 14.7144 -31.6667 4.3079
5 24 13.9 -39 4.24 14.2856 -35.3333 4.2721 13.5928 -35.3333 6.2721 13.9 -39 1.74
5 24 13.5928 -35.3333 6.2721 13.9 -39 4.24 14.2856 -35.3333 4.2721 13.4 -39 6.24
5 24 14.2856 -35.3333 4.2721 14.7144 -31.6667 4.3079 13.8072 -31.6667 6.3079 14.382 -35.3333 1.7721
5 24 14.2856 -35.3333 4.2721 14.382 -35.3333 1.7721 14.7144 -31.6667 4.3079 13.9 -39 1.74
5 24 14.382 -35.3333 1.7721 14.7144 -31.6667 4.3079 14.2856 -35.3333 4.2721 14.918 -31.6667 1.8079
5 24 14.382 -35.3333 1.7721 14.918 -31.6667 1.8079 14.7144 -31.6667 4.3079 13.1089 -35.3238 -1.4101
5 24 14.918 -31.6667 1.8079 14.7144 -31.6667 4.3079 14.382 -35.3333 1.7721 15.1 -28 4.34
5 24 14.382 -35.3333 1.7721 13.1089 -35.3238 -1.4101 14.918 -31.6667 1.8079 12.6 -39 -1.46
5 24 13.1089 -35.3238 -1.4101 13.6777 -31.6424 -1.3627 14.918 -31.6667 1.8079 12.6004 -33.4887 -2.2931
5 24 13.6777 -31.6424 -1.3627 14.918 -31.6667 1.8079 13.1089 -35.3238 -1.4101 15.3715 -27.7405 1.7525
5 24 13.6777 -31.6424 -1.3627 15.3715 -27.7405 1.7525 14.918 -31.6667 1.8079 14.4 -28 -1.46
5 24 15.3715 -27.7405 1.7525 14.918 -31.6667 1.8079 13.6777 -31.6424 -1.3627 15.1 -28 4.34
5 24 6.1792 -39.15 -5.3315 8.7 -39 -4.96 5.0984 -43.0102 -5.494 7.6773 -35.3264 -5.0507
5 24 8.7 -39 -4.96 5.0984 -43.0102 -5.494 6.1792 -39.15 -5.3315 8.6563 -42.9989 -4.8744
5 24 12.0855 -31.6528 -3.1836 12.4027 -28.9484 -3.2515 13.6777 -31.6424 -1.3627 11.2165 -29.9237 -4.0729
5 24 12.4027 -28.9484 -3.2515 13.6777 -31.6424 -1.3627 12.0855 -31.6528 -3.1836 14.4 -28 -1.46
5 24 14.4 -28 -1.46 13.6777 -31.6424 -1.3627 12.4027 -28.9484 -3.2515 15.3715 -27.7405 1.7525
5 24 12.0855 -31.6528 -3.1836 11.2165 -29.9237 -4.0729 12.4027 -28.9484 -3.2515 9.7621 -31.6505 -4.7642
5 24 11.481 -35.397 -3.2205 9.7621 -31.6505 -4.7642 12.0855 -31.6528 -3.1836 9.1542 -35.3265 -4.7516
5 24 9.7621 -31.6505 -4.7642 12.0855 -31.6528 -3.1836 11.481 -35.397 -3.2205 11.2165 -29.9237 -4.0729
5 24 12.0855 -31.6528 -3.1836 11.481 -35.397 -3.2205 9.7621 -31.6505 -4.7642 12.6004 -33.4887 -2.2931
5 24 13.1089 -35.3238 -1.4101 12.6004 -33.4887 -2.2931 13.6777 -31.6424 -1.3627 11.481 -35.397 -3.2205
5 24 11.481 -35.397 -3.2205 13.1089 -35.3238 -1.4101 12.6 -39 -1.46 12.6004 -33.4887 -2.2931
5 24 13.1089 -35.3238 -1.4101 12.6 -39 -1.46 11.481 -35.397 -3.2205 14.382 -35.3333 1.7721
5 24 11.481 -35.397 -3.2205 9.1542 -35.3265 -4.7516 9.7621 -31.6505 -4.7642 8.7 -39 -4.96
5 24 9.1542 -35.3265 -4.7516 9.7621 -31.6505 -4.7642 11.481 -35.397 -3.2205 7.6773 -35.3264 -5.0507
5 24 12.0855 -31.6528 -3.1836 12.6004 -33.4887 -2.2931 11.481 -35.397 -3.2205 13.6777 -31.6424 -1.3627
5 24 13.9 -39 1.74 14.382 -35.3333 1.7721 14.2856 -35.3333 4.2721 12.6 -39 -1.46
5 24 14.2856 -35.3333 4.2721 13.9 -39 1.74 14.382 -35.3333 1.7721 13.9 -39 4.24
5 24 8.7 -39 10.14 10.9264 -35.3397 8.9733 7.6662 -34.8146 10.0124 11.2 -39 9.14
5 24 4 -47.2 11.1 8.8421 -47.0048 10.5083 8.802 -42.9939 10.4745 8.2475 -50.4849 10.3686
5 24 8.8421 -47.0048 10.5083 8.802 -42.9939 10.4745 4 -47.2 11.1 11.2187 -43.0002 9.1625
5 24 8.2475 -50.4849 10.3686 8.8421 -47.0048 10.5083 4 -47.2 11.1 11.1092 -46.9892 9.0457
5 24 8.2475 -50.4849 10.3686 11.1092 -46.9892 9.0457 8.8421 -47.0048 10.5083 10.592 -50.7428 8.6107
5 24 11.1092 -46.9892 9.0457 8.8421 -47.0048 10.5083 8.2475 -50.4849 10.3686 11.2187 -43.0002 9.1625
5 24 11.1092 -46.9892 9.0457 11.2187 -43.0002 9.1625 8.8421 -47.0048 10.5083 12.4159 -43.0006 7.9529
5 24 11.2187 -43.0002 9.1625 8.8421 -47.0048 10.5083 11.1092 -46.9892 9.0457 8.802 -42.9939 10.4745
5 24 8.2475 -50.4849 10.3686 10.592 -50.7428 8.6107 11.1092 -46.9892 9.0457 9.6547 -52.7783 8.3923
5 24 10.592 -50.7428 8.6107 11.1092 -46.9892 9.0457 8.2475 -50.4849 10.3686 12.1507 -46.9629 7.7806
5 24 10.592 -50.7428 8.6107 12.1507 -46.9629 7.7806 11.1092 -46.9892 9.0457 11.3997 -50.6923 7.4349
5 24 12.1507 -46.9629 7.7806 11.1092 -46.9892 9.0457 10.592 -50.7428 8.6107 12.4159 -43.0006 7.9529
5 24 12.1507 -46.9629 7.7806 12.4159 -43.0006 7.9529 11.1092 -46.9892 9.0457 13.3501 -42.9964 6.2216
5 24 12.4159 -43.0006 7.9529 11.1092 -46.9892 9.0457 12.1507 -46.9629 7.7806 11.2187 -43.0002 9.1625
5 24 10.592 -50.7428 8.6107 11.3997 -50.6923 7.4349 12.1507 -46.9629 7.7806 9.6547 -52.7783 8.3923
5 24 11.3997 -50.6923 7.4349 12.1507 -46.9629 7.7806 10.592 -50.7428 8.6107 12.8965 -46.9109 6.0855
5 24 11.3997 -50.6923 7.4349 12.8965 -46.9109 6.0855 12.1507 -46.9629 7.7806 12.0232 -50.5877 5.8803
5 24 12.8965 -46.9109 6.0855 12.1507 -46.9629 7.7806 11.3997 -50.6923 7.4349 13.3501 -42.9964 6.2216
5 24 12.8965 -46.9109 6.0855 13.3501 -42.9964 6.2216 12.1507 -46.9629 7.7806 13.7768 -42.9881 4.2263
5 24 13.3501 -42.9964 6.2216 12.1507 -46.9629 7.7806 12.8965 -46.9109 6.0855 12.4159 -43.0006 7.9529
5 24 11.3997 -50.6923 7.4349 12.0232 -50.5877 5.8803 12.8965 -46.9109 6.0855 10.2165 -54.4632 5.8457
5 24 12.0232 -50.5877 5.8803 12.8965 -46.9109 6.0855 11.3997 -50.6923 7.4349 13.2012 -46.8637 4.1998
5 24 13.2012 -46.8637 4.1998 12.8965 -46.9109 6.0855 12.0232 -50.5877 5.8803 13.7768 -42.9881 4.2263
5 24 13.2012 -46.8637 4.1998 13.7768 -42.9881 4.2263 12.8965 -46.9109 6.0855 13.6571 -42.968 1.7829
5 24 13.7768 -42.9881 4.2263 12.8965 -46.9109 6.0855 13.2012 -46.8637 4.1998 13.3501 -42.9964 6.2216
5 24 12.0232 -50.5877 5.8803 12.2865 -50.5151 4.1378 13.2012 -46.8637 4.1998 10.2165 -54.4632 5.8457
5 24 12.2865 -50.5151 4.1378 13.2012 -46.8637 4.1998 12.0232 -50.5877 5.8803 13.0477 -46.8158 1.9002
5 24 13.0477 -46.8158 1.9002 13.2012 -46.8637 4.1998 12.2865 -50.5151 4.1378 13.6571 -42.968 1.7829
5 24 13.0477 -46.8158 1.9002 13.6571 -42.968 1.7829 13.2012 -46.8637 4.1998 12.3939 -42.9768 -1.3293
5 24 13.6571 -42.968 1.7829 13.2012 -46.8637 4.1998 13.0477 -46.8158 1.9002 13.7768 -42.9881 4.2263
5 24 12.2865 -50.5151 4.1378 12.1501 -50.4906 2.0341 13.0477 -46.8158 1.9002 10.2255 -55.1446 2.3546
5 24 12.1501 -50.4906 2.0341 13.0477 -46.8158 1.9002 12.2865 -50.5151 4.1378 11.9309 -46.8751 -1.1047
5 24 12.1501 -50.4906 2.0341 11.9309 -46.8751 -1.1047 13.0477 -46.8158 1.9002 11.1867 -50.6056 -0.8062
5 24 11.9309 -46.8751 -1.1047 13.0477 -46.8158 1.9002 12.1501 -50.4906 2.0341 12.3939 -42.9768 -1.3293
5 24 11.9309 -46.8751 -1.1047 12.3939 -42.9768 -1.3293 13.0477 -46.8158 1.9002 10.9352 -42.9949 -3.1965
5 24 12.3939 -42.9768 -1.3293 13.0477 -46.8158 1.9002 11.9309 -46.8751 -1.1047 13.6571 -42.968 1.7829
5 24 12.1501 -50.4906 2.0341 11.1867 -50.6056 -0.8062 11.9309 -46.8751 -1.1047 9.7741 -54.816 -0.0585
5 24 11.1867 -50.6056 -0.8062 11.9309 -46.8751 -1.1047 12.1501 -50.4906 2.0341 10.6377 -46.9397 -2.941
5 24 11.1867 -50.6056 -0.8062 10.6377 -46.9397 -2.941 11.9309 -46.8751 -1.1047 10.0716 -50.741 -2.5424
5 24 10.6377 -46.9397 -2.941 11.9309 -46.8751 -1.1047 11.1867 -50.6056 -0.8062 10.9352 -42.9949 -3.1965
5 24 10.6377 -46.9397 -2.941 10.9352 -42.9949 -3.1965 11.9309 -46.8751 -1.1047 8.6563 -42.9989 -4.8744
5 24 10.9352 -42.9949 -3.1965 11.9309 -46.8751 -1.1047 10.6377 -46.9397 -2.941 12.3939 -42.9768 -1.3293
5 24 11.1867 -50.6056 -0.8062 10.0716 -50.741 -2.5424 10.6377 -46.9397 -2.941 9.7741 -54.816 -0.0585
5 24 10.0716 -50.741 -2.5424 10.6377 -46.9397 -2.941 11.1867 -50.6056 -0.8062 8.5541 -46.9713 -4.7103
5 24 8.5541 -46.9713 -4.7103 10.6377 -46.9397 -2.941 10.0716 -50.741 -2.5424 8.6563 -42.9989 -4.8744
5 24 8.5541 -46.9713 -4.7103 8.6563 -42.9989 -4.8744 10.6377 -46.9397 -2.941 4 -47.2 -5.5
5 24 8.6563 -42.9989 -4.8744 10.6377 -46.9397 -2.941 8.5541 -46.9713 -4.7103 10.9352 -42.9949 -3.1965
5 24 8.5541 -46.9713 -4.7103 4 -47.2 -5.5 8.6563 -42.9989 -4.8744 7.5875 -50.2644 -4.8066
5 24 8.5541 -46.9713 -4.7103 7.5875 -50.2644 -4.8066 4 -47.2 -5.5 10.0716 -50.741 -2.5424
5 24 7.5875 -50.2644 -4.8066 10.0716 -50.741 -2.5424 8.7529 -52.8788 -3.0581 8.5541 -46.9713 -4.7103
