0 ~Tricycle and Wrench Pattern - Motorcycle LightGrey Area
0 Name: s\4215p70s02.dat
0 Author: Andrew Ananjev [woozle]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 16.15 17.4 0 11.9 14.4 0 12.5 14.4 0 17.6 17.7 0
4 16 15.5 17.4 0 11.1 14.7 0 11.9 14.4 0 16.15 17.4 0
4 16 15.3 17.55 0 10.3 15.5 0 11.1 14.7 0 15.5 17.4 0
4 16 15.15 18.05 0 10.1 16.2 0 10.3 15.5 0 15.3 17.55 0
4 16 10.1 16.6 0 10.1 16.2 0 15.15 18.05 0 14.75 20.4 0
3 16 14.75 20.4 0 10.4 17.45 0 10.1 16.6 0
4 16 15.85 22.1 0 14.3 26 0 15.8 18 0 16 21.7 0
4 16 19.6 19.7 0 19 19.6 0 15.8 18 0 24 19.6 0
3 16 15.8 18 0 17.8 19.8 0 17.5 19.9 0
3 16 15.8 18 0 18.6 19.6 0 18.2 19.7 0
3 16 15.8 18 0 17.5 19.9 0 17.1 20.2 0
3 16 15.8 18 0 18.2 19.7 0 17.8 19.8 0
3 16 15.8 18 0 17.1 20.2 0 16.4 20.9 0
3 16 15.8 18 0 19 19.6 0 18.6 19.6 0
3 16 15.8 18 0 16.4 20.9 0 16 21.7 0
3 16 19.6 19.7 0 24 19.6 0 20 19.8 0
3 16 20 19.8 0 24 19.6 0 20.3 19.9 0
3 16 20.3 19.9 0 24 19.6 0 20.6 20 0
3 16 20.6 20 0 24 19.6 0 20.9 20.2 0
3 16 24 19.6 0 21.5 20.8 0 20.9 20.2 0
3 16 21.5 20.8 0 24 19.6 0 22.1 21.8 0
4 16 22.2 23.2 0 22.2 22.3 0 24 19.6 0 22.45 27.6 0
3 16 24 19.6 0 22.2 22.3 0 22.1 21.8 0
