0 Tile  1 x  1 Round with Ninjago Trapped Zane Pattern
0 Name: 98138pn0.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 73 -3 0 -0.31 -3.88 0 0.11 -3.96 0 -0.31 -3.88 0 -0.74
4 73 -3 0 -0.31 -3.88 0 -0.74 -3.68 0 -1.1 -3.37 0 -1.33
4 73 -3 0 -0.31 -3.37 0 -1.33 -3 0 -1.42 -2.64 0 -1.33
4 73 -3 0 -0.31 -2.64 0 -1.33 -2.33 0 -1.1 -2.12 0 -0.74
4 73 -3 0 -0.31 -2.12 0 -0.74 -2.05 0 -0.31 -2.12 0 0.11
4 73 -3 0 -0.31 -2.12 0 0.11 -2.33 0 0.47 -2.64 0 0.71
4 73 -3 0 -0.31 -2.64 0 0.71 -3 0 0.79 -3.37 0 0.71
4 73 -3 0 -0.31 -3.37 0 0.71 -3.68 0 0.47 -3.88 0 0.11
4 73 2.76 0 -0.34 1.87 0 0.08 1.8 0 -0.34 1.87 0 -0.77
4 73 2.76 0 -0.34 1.87 0 -0.77 2.08 0 -1.12 2.39 0 -1.36
4 73 2.76 0 -0.34 2.39 0 -1.36 2.76 0 -1.45 3.12 0 -1.36
4 73 2.76 0 -0.34 3.12 0 -1.36 3.43 0 -1.12 3.64 0 -0.77
4 73 2.76 0 -0.34 3.64 0 -0.77 3.71 0 -0.34 3.64 0 0.08
4 73 2.76 0 -0.34 3.64 0 0.08 3.43 0 0.44 3.12 0 0.68
4 73 2.76 0 -0.34 3.12 0 0.68 2.76 0 0.76 2.39 0 0.68
4 73 2.76 0 -0.34 2.39 0 0.68 2.08 0 0.44 1.87 0 0.08
4 0 3.82 0 1.29 3.58 0 1.5 3.12 0 0.68 3.43 0 0.44
4 0 -3.37 0 0.71 -3.8 0 1.44 -4.04 0 1.23 -3.68 0 0.47
4 0 4.14 0 0.66 3.82 0 1.29 3.43 0 0.44 3.64 0 0.08
4 0 4.26 0 -0.08 4.14 0 0.66 3.64 0 0.08 3.71 0 -0.34
4 0 4.14 0 -0.82 4.26 0 -0.08 3.71 0 -0.34 3.64 0 -0.77
4 0 3.82 0 -1.45 4.14 0 -0.82 3.64 0 -0.77 3.43 0 -1.12
4 0 3.33 0 -1.87 3.82 0 -1.45 3.43 0 -1.12 3.12 0 -1.36
4 0 2.76 0 -2.02 3.33 0 -1.87 3.12 0 -1.36 2.76 0 -1.45
4 0 2.19 0 -1.87 2.76 0 -2.02 2.76 0 -1.45 2.39 0 -1.36
4 0 1.7 0 -1.45 2.19 0 -1.87 2.39 0 -1.36 2.08 0 -1.12
4 0 1.38 0 -0.82 1.7 0 -1.45 2.08 0 -1.12 1.87 0 -0.77
4 0 1.27 0 -0.08 1.38 0 -0.82 1.87 0 -0.77 1.8 0 -0.34
4 0 1.27 0 -0.08 1.8 0 -0.34 1.87 0 0.08 0.86 0 0.22
4 0 0.86 0 0.22 1.87 0 0.08 2.08 0 0.44 0.53 0 0.7
4 0 1.44 0 1.35 0.53 0 0.7 2.08 0 0.44 2.39 0 0.68
4 0 2.44 0 1.85 1.44 0 1.35 2.39 0 0.68 2.76 0 0.76
4 0 3.23 0 2.21 2.44 0 1.85 2.76 0 0.76 3.12 0 0.68
3 0 3.23 0 2.21 3.12 0 0.68 3.58 0 1.5
4 0 3.23 0 2.21 3.58 0 1.5 4.46 0 1.88 3.24 0 2.53
4 0 4.93 0 2.54 3.24 0 2.53 4.46 0 1.88 4.93 0 1.88
4 0 -3.68 0 0.47 -4.04 0 1.23 -4.36 0 0.6 -3.88 0 0.11
4 0 -3.88 0 0.11 -4.36 0 0.6 -4.48 0 -0.14 -3.96 0 -0.31
4 0 -3.96 0 -0.31 -4.48 0 -0.14 -4.36 0 -0.88 -3.88 0 -0.74
4 0 -3.88 0 -0.74 -4.36 0 -0.88 -4.04 0 -1.51 -3.68 0 -1.1
4 0 -3.68 0 -1.1 -4.04 0 -1.51 -3.56 0 -1.93 -3.37 0 -1.33
4 0 -3.37 0 -1.33 -3.56 0 -1.93 -2.98 0 -2.08 -3 0 -1.42
4 0 -3 0 -1.42 -2.98 0 -2.08 -2.41 0 -1.93 -2.64 0 -1.33
4 0 -2.64 0 -1.33 -2.41 0 -1.93 -1.93 0 -1.51 -2.33 0 -1.1
4 0 -2.33 0 -1.1 -1.93 0 -1.51 -1.6 0 -0.88 -2.12 0 -0.74
4 0 -2.12 0 -0.74 -1.6 0 -0.88 -1.49 0 -0.14 -2.05 0 -0.31
4 0 -2.12 0 0.11 -2.05 0 -0.31 -1.49 0 -0.14 -1.11 0 0.17
4 0 -2.33 0 0.47 -2.12 0 0.11 -1.11 0 0.17 -0.85 0 0.53
4 0 -2.33 0 0.47 -0.85 0 0.53 -1.45 0 1.17 -2.64 0 0.71
4 0 -2.64 0 0.71 -1.45 0 1.17 -2.44 0 1.75 -3 0 0.79
4 0 -3 0 0.79 -2.44 0 1.75 -3.42 0 2.17 -3.37 0 0.71
3 0 -3.42 0 2.17 -3.8 0 1.44 -3.37 0 0.71
4 0 -4.75 0 1.87 -3.8 0 1.44 -3.42 0 2.17 -3.39 0 2.49
4 0 -4.75 0 1.87 -3.39 0 2.49 -5.21 0 2.51 -5.2 0 1.86
4 80 3.24 0 2.53 -3.39 0 2.49 -3.42 0 2.17 3.23 0 2.21
4 80 3.23 0 2.21 -3.42 0 2.17 -2.44 0 1.75 2.44 0 1.85
4 80 2.44 0 1.85 -2.44 0 1.75 -1.45 0 1.17 1.44 0 1.35
4 80 1.44 0 1.35 -1.45 0 1.17 -0.85 0 0.53 0.53 0 0.7
4 80 0.53 0 0.7 -0.85 0 0.53 -1.11 0 0.17 0.86 0 0.22
4 80 0.86 0 0.22 -1.11 0 0.17 -1.49 0 -0.14 1.27 0 -0.08
4 80 1.27 0 -0.08 -1.49 0 -0.14 -1.6 0 -0.88 1.38 0 -0.82
4 80 1.38 0 -0.82 -1.6 0 -0.88 -1.93 0 -1.51 1.7 0 -1.45
4 80 -0.12 0 -1.72 1.7 0 -1.45 -1.93 0 -1.51 -1.31 0 -1.86
4 80 -5.2 0 1.86 -5.21 0 2.51 -6.49 0 2.52 -6.96 0 1.46
4 80 -4.36 0 0.6 -5.2 0 1.86 -6.96 0 1.46 -7.12 0 0.07
4 80 -4.48 0 -0.14 -4.36 0 0.6 -7.12 0 0.07 -6.98 0 -1.26
4 80 -4.36 0 -0.88 -4.48 0 -0.14 -6.98 0 -1.26 -6.57 0 -2.09
4 80 -4.04 0 -1.51 -4.36 0 -0.88 -6.57 0 -2.09 -5.83 0 -2.57
4 80 -3.56 0 -1.93 -4.04 0 -1.51 -5.83 0 -2.57 -4.58 0 -2.82
4 80 -2.98 0 -2.08 -3.56 0 -1.93 -4.58 0 -2.82 -3.27 0 -2.7
4 80 -2.41 0 -1.93 -2.98 0 -2.08 -3.27 0 -2.7 -2.23 0 -2.19
4 80 -1.93 0 -1.51 -2.41 0 -1.93 -2.23 0 -2.19 -1.31 0 -1.86
4 80 -4.75 0 1.87 -5.2 0 1.86 -4.36 0 0.6 -4.04 0 1.23
3 80 -4.75 0 1.87 -4.04 0 1.23 -3.8 0 1.44
3 80 4.46 0 1.88 3.58 0 1.5 3.82 0 1.29
4 80 4.46 0 1.88 3.82 0 1.29 4.14 0 0.66 4.93 0 1.88
4 80 4.93 0 1.88 4.14 0 0.66 6.58 0 1.72 6.21 0 2.55
3 80 6.21 0 2.55 4.93 0 2.54 4.93 0 1.88
4 80 6.87 0 0.53 6.58 0 1.72 4.14 0 0.66 4.26 0 -0.08
4 80 6.84 0 -0.72 6.87 0 0.53 4.26 0 -0.08 4.14 0 -0.82
4 80 6.54 0 -1.66 6.84 0 -0.72 4.14 0 -0.82 3.82 0 -1.45
4 80 5.97 0 -2.28 6.54 0 -1.66 3.82 0 -1.45 3.33 0 -1.87
4 80 4.65 0 -2.69 5.97 0 -2.28 3.33 0 -1.87 2.76 0 -2.02
4 80 2.99 0 -2.75 4.65 0 -2.69 2.76 0 -2.02 2.19 0 -1.87
4 80 2.13 0 -2.5 2.99 0 -2.75 2.19 0 -1.87 1.7 0 -1.45
3 80 1.7 0 -1.45 1.12 0 -1.96 2.13 0 -2.5
3 80 1.7 0 -1.45 -0.12 0 -1.72 1.12 0 -1.96
4 0 6.54 0 -1.66 8.31 0 -2.09 8.49 0 -1.33 6.84 0 -0.72
4 0 -8.53 0 -1.47 -8.33 0 -2.2 -6.57 0 -2.09 -6.98 0 -1.26
3 0 -8.14 0 2.99 -6.49 0 2.52 -5.21 0 2.51
4 0 -8.14 0 2.99 -5.21 0 2.51 -3.39 0 2.49 -0.02 0 2.99
4 0 -0.02 0 2.99 -3.39 0 2.49 3.24 0 2.53 8.1 0 2.99
3 0 8.1 0 2.99 3.24 0 2.53 4.93 0 2.54
3 0 4.93 0 2.54 6.21 0 2.55 8.1 0 2.99
4 0 8.1 0 2.99 6.21 0 2.55 6.58 0 1.72 8.49 0 1.53
4 0 8.49 0 1.53 6.58 0 1.72 6.87 0 0.53 8.62 0 0.03
4 0 8.62 0 0.03 6.87 0 0.53 6.84 0 -0.72 8.49 0 -1.33
4 0 -6.96 0 1.46 -6.49 0 2.52 -8.14 0 2.99 -8.53 0 1.53
4 0 -7.12 0 0.07 -6.96 0 1.46 -8.53 0 1.53 -8.66 0 0.03
4 0 -6.98 0 -1.26 -7.12 0 0.07 -8.66 0 0.03 -8.53 0 -1.47
4 0 -6.57 0 -2.09 -8.33 0 -2.2 -7.44 0 -2.63 -5.83 0 -2.57
4 0 -5.83 0 -2.57 -7.44 0 -2.63 -6.08 0 -3.04 -4.58 0 -2.82
4 0 -4.58 0 -2.82 -6.08 0 -3.04 -4.74 0 -3.32 -3.27 0 -2.7
3 0 -3.27 0 -2.7 -4.74 0 -3.32 -3.41 0 -3.23
4 0 -2.23 0 -2.19 -3.27 0 -2.7 -3.41 0 -3.23 -2.09 0 -2.68
4 0 -1.31 0 -1.86 -2.23 0 -2.19 -2.09 0 -2.68 -1.1 0 -2.29
4 0 -0.12 0 -1.72 -1.31 0 -1.86 -1.1 0 -2.29 -0.11 0 -2.15
4 0 -0.12 0 -1.72 -0.11 0 -2.15 0.81 0 -2.31 1.12 0 -1.96
4 0 1.12 0 -1.96 0.81 0 -2.31 1.96 0 -2.9 2.13 0 -2.5
4 0 2.13 0 -2.5 1.96 0 -2.9 2.91 0 -3.2 2.99 0 -2.75
4 0 2.99 0 -2.75 2.91 0 -3.2 4.57 0 -3.23 4.65 0 -2.69
4 0 4.65 0 -2.69 4.57 0 -3.23 6.22 0 -2.88 5.97 0 -2.28
4 0 5.97 0 -2.28 6.22 0 -2.88 7.59 0 -2.44 6.54 0 -1.66
3 0 6.54 0 -1.66 7.59 0 -2.44 8.31 0 -2.09
4 0 -5.57 0 6.65 -6.64 0 5.59 -4.7 0 6.01 -4.34 0 7.51
4 0 -4.34 0 7.51 -4.7 0 6.01 -3.01 0 6.54 -2.97 0 8.15
4 0 -2.97 0 8.15 -3.01 0 6.54 -1.64 0 7.21 -1.52 0 8.54
4 0 -1.52 0 8.54 -1.64 0 7.21 -0.44 0 7.93 -0.02 0 8.67
4 0 -0.02 0 8.67 -0.44 0 7.93 0.19 0 7.93 1.48 0 8.54
4 0 1.48 0 8.54 0.19 0 7.93 1.5 0 7.18 2.94 0 8.15
4 0 2.94 0 8.15 1.5 0 7.18 3.05 0 6.59 4.3 0 7.51
4 0 4.3 0 7.51 3.05 0 6.59 4.61 0 6.1 5.54 0 6.65
3 0 5.54 0 6.65 4.61 0 6.1 6.6 0 5.59
4 16 0.19 0 7.93 -0.44 0 7.93 -1.64 0 7.21 1.5 0 7.18
4 16 1.5 0 7.18 -1.64 0 7.21 -3.01 0 6.54 3.05 0 6.59
4 0 0.98 0 5.82 0.82 0 6.15 0.95 0 5.53 1.22 0 5.05
4 0 1.47 0 5.22 0.98 0 5.82 1.22 0 5.05 1.72 0 4.5
4 0 2.18 0 4.72 1.47 0 5.22 1.72 0 4.5 2.5 0 4.2
