0 ~Minifig Eagle Wing Front Red/Gold Pattern Half
0 Name: s\93250pq0s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-03-10 [MMR1988] Fixed edges
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 4 0 10.104 0 0 7.37 0 12.88 7 0 13.231 9.676 0
4 4 58.385 -2.466 0 56.53 -5.36 0 57.01 -6.96 0 59.745 -7.296 0
3 4 58.385 -2.466 0 55.64 -3.32 0 56.53 -5.36 0
4 4 54.464 1.728 0 54.68 -2.02 0 55.64 -3.32 0 58.385 -2.466 0
3 4 54.464 1.728 0 52.99 -0.47 0 54.68 -2.02 0
4 4 48.704 4.988 0 50.73 0.99 0 52.99 -0.47 0 54.464 1.728 0
3 4 48.704 4.988 0 47.69 2.43 0 50.73 0.99 0
4 4 39.809 7.489 0 43.1 3.97 0 47.69 2.43 0 48.704 4.988 0
3 4 39.809 7.489 0 39.36 4.75 0 43.1 3.97 0
4 4 13.231 9.676 0 19.21 6.65 0 30.71 5.79 0 39.809 7.489 0
3 4 30.71 5.79 0 39.36 4.75 0 39.809 7.489 0
3 4 13.231 9.676 0 12.88 7 0 19.21 6.65 0
4 16 39.38 0.54 0 36.11 -0.54 0 39.74 -1.75 0 44.13 -0.88 0
4 16 33.99 1.58 0 31.38 0.42 0 34.59 -0.15 0 37.67 0.94 0
4 16 28.07 2.23 0 26.22 1.04 0 29.76 0.69 0 32.22 1.85 0
4 16 22.59 2.65 0 21.17 1.42 0 24.84 1.21 0 26.61 2.4 0
4 16 17.65 2.77 0 16.65 1.6 0 19.88 1.5 0 21.24 2.69 0
4 16 34.57 -1.06 0 31.26 -2.23 0 33.76 -2.94 0 38.05 -2.1 0
4 16 29.95 -0.27 0 27.3 -1.56 0 29.72 -1.88 0 32.72 -0.77 0
4 16 24.88 0.19 0 22.78 -1.1 0 25.69 -1.35 0 28.24 0 0
4 16 20.22 0.6 0 18.63 -0.82 0 21.35 -0.97 0 23.38 0.35 0
4 16 15.99 0.71 0 14.86 -0.67 0 17.2 -0.75 0 18.88 0.67 0
3 16 48.26 -3.42 0 46.7 -2.11 0 45.36 -1.4 0
3 16 44.13 -0.88 0 42.12 -0.1 0 39.38 0.54 0
4 16 50.14 0.27 0 45.76 -0.64 0 46.43 -1.08 0 50.74 -0.16 0
4 16 43.74 2.9 0 39.55 1.48 0 40.39 1.21 0 44.51 2.63 0
4 16 37.28 4.17 0 33.85 2.42 0 34.89 2.3 0 38.26 3.98 0
4 16 30.64 4.78 0 27.99 3.05 0 28.93 3.05 0 31.47 4.67 0
4 16 24.33 5.16 0 22.31 3.52 0 23.14 3.45 0 25.12 5.1 0
4 16 54.14 -3.34 0 49.51 -3.55 0 49.85 -4.11 0 54.53 -3.88 0
4 82 45.36 -1.4 0 44.13 -0.88 0 39.74 -1.75 0 40.57 -2.4 0
4 82 56.53 -5.36 0 48.91 -4.21 0 49.78 -6.09 0 57.01 -6.96 0
4 82 56.53 -5.36 0 54.53 -3.88 0 49.85 -4.11 0 48.91 -4.21 0
4 82 55.64 -3.32 0 54.14 -3.34 0 54.53 -3.88 0 56.53 -5.36 0
4 82 55.64 -3.32 0 54.68 -2.02 0 52.99 -0.47 0 54.14 -3.34 0
4 82 50.73 0.99 0 50.14 0.27 0 50.74 -0.16 0 52.99 -0.47 0
4 82 52.99 -0.47 0 50.74 -0.16 0 49.51 -3.55 0 54.14 -3.34 0
4 82 50.74 -0.16 0 46.7 -2.11 0 48.26 -3.42 0 49.51 -3.55 0
4 82 50.74 -0.16 0 46.43 -1.08 0 45.36 -1.4 0 46.7 -2.11 0
4 82 49.51 -3.55 0 48.26 -3.42 0 48.91 -4.21 0 49.85 -4.11 0
4 16 48.91 -4.21 0 37.26 -4.43 0 40.417 -5.016 0 49.78 -6.09 0
4 82 39.74 -1.75 0 38.05 -2.1 0 39.3 -2.69 0 40.57 -2.4 0
4 82 38.05 -2.1 0 33.76 -2.94 0 35.01 -3.55 0 39.3 -2.69 0
4 82 40.57 -2.4 0 39.3 -2.69 0 40.78 -3.71 0 41.92 -3.63 0
4 82 48.91 -4.21 0 48.26 -3.42 0 41.92 -3.63 0 37.26 -4.43 0
4 82 33.76 -2.94 0 31.26 -2.23 0 30.76 -3 0 33.69 -3.9 0
4 82 36.11 -0.54 0 34.57 -1.06 0 38.05 -2.1 0 39.74 -1.75 0
4 82 45.76 -0.64 0 44.13 -0.88 0 45.36 -1.4 0 46.43 -1.08 0
4 82 47.69 2.43 0 45.76 -0.64 0 50.14 0.27 0 50.73 0.99 0
4 82 43.1 3.97 0 43.74 2.9 0 44.51 2.63 0 47.69 2.43 0
