0 ~Cardboard Ramp 16 x 14 Surface
0 Name: s\u9331s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 -148 0 136 -137 0 148 -152 0 142 -150.296 0 135.543
4 16 -152.243 0 134.243 -150.296 0 135.543 -152 0 142 -157 0 138
4 16 -153.543 0 132.296 -152.243 0 134.243 -157 0 138 -159 0 134
4 16 -154 0 130 -153.543 0 132.296 -159 0 134 -160 0 130
4 16 -154 0 130 -160 0 130 -159 0 126 -153.543 0 127.704
4 16 -153.543 0 127.704 -159 0 126 -157 0 122 -152.243 0 125.757
4 16 -152.243 0 125.757 -157 0 122 -152 0 118 -150.296 0 124.457
4 16 -148 0 124 -150.296 0 124.457 -152 0 118 -137 0 112
3 16 -145.704 0 124.457 -148 0 124 -137 0 112
3 16 -143.757 0 125.757 -145.704 0 124.457 -137 0 112
3 16 -142.457 0 127.704 -143.757 0 125.757 -137 0 112
4 16 -142 0 130 -142.457 0 127.704 -137 0 112 -137 0 148
4 16 -134.607 0 186.807 -136.326 0 184.235 -137 0 181 -132.035 0 188.526
4 16 -129 0 189 -132.035 0 188.526 -137 0 181 129 0 189
4 16 137 0 181 136.326 0 184.235 134.607 0 186.807 132.035 0 188.526
4 16 137 0 181 132.035 0 188.526 129 0 189 -137 0 181
4 16 137 0 181 -137 0 181 -137 0 148 137 0 148
4 16 -137 0 -52 137 0 -52 137 0 -40 -137 0 -40
4 16 -137 0 99 137 0 99 137 0 112 -137 0 112
4 16 -137 0 99 -159 0 77 -159 0 0 137 0 99
4 16 159 0 0 159 0 77 137 0 99 -159 0 0
4 16 -159 0 0 -159 0 -17 -137 0 -40 159 0 0
4 16 137 0 -40 159 0 -17 159 0 0 -137 0 -40
4 16 -137 0 -52 -142.457 0 -67.704 -142 0 -70 -137 0 -88
3 16 -137 0 -52 -143.757 0 -65.757 -142.457 0 -67.704
3 16 -137 0 -52 -145.704 0 -64.457 -143.757 0 -65.757
4 16 -148 0 -64 -145.704 0 -64.457 -137 0 -52 -152 0 -58
3 16 -152 0 -58 -150.296 0 -64.457 -148 0 -64
4 16 -152.243 0 -65.757 -150.296 0 -64.457 -152 0 -58 -157 0 -62
4 16 -153.543 0 -67.704 -152.243 0 -65.757 -157 0 -62 -159 0 -66
4 16 -154 0 -70 -153.543 0 -67.704 -159 0 -66 -160 0 -70
4 16 -154 0 -70 -160 0 -70 -159 0 -74 -153.543 0 -72.296
4 16 -153.543 0 -72.296 -159 0 -74 -157 0 -78 -152.243 0 -74.243
4 16 -152.243 0 -74.243 -157 0 -78 -152 0 -82 -150.296 0 -75.543
4 16 -148 0 -76 -150.296 0 -75.543 -152 0 -82 -137 0 -88
3 16 -145.704 0 -75.543 -148 0 -76 -137 0 -88
3 16 -143.757 0 -74.243 -145.704 0 -75.543 -137 0 -88
3 16 -142.457 0 -72.296 -143.757 0 -74.243 -137 0 -88
3 16 -142 0 -70 -142.457 0 -72.296 -137 0 -88
4 16 142 0 -70 142.457 0 -67.704 137 0 -52 137 0 -88
3 16 137 0 -52 142.457 0 -67.704 143.757 0 -65.757
3 16 137 0 -52 143.757 0 -65.757 145.704 0 -64.457
4 16 137 0 -52 145.704 0 -64.457 148 0 -64 152 0 -58
3 16 148 0 -64 150.296 0 -64.457 152 0 -58
4 16 152 0 -58 150.296 0 -64.457 152.243 0 -65.757 157 0 -62
4 16 157 0 -62 152.243 0 -65.757 153.543 0 -67.704 159 0 -66
4 16 159 0 -66 153.543 0 -67.704 154 0 -70 160 0 -70
4 16 159 0 -74 160 0 -70 154 0 -70 153.543 0 -72.296
4 16 157 0 -78 159 0 -74 153.543 0 -72.296 152.243 0 -74.243
4 16 152 0 -82 157 0 -78 152.243 0 -74.243 150.296 0 -75.543
4 16 152 0 -82 150.296 0 -75.543 148 0 -76 137 0 -88
3 16 145.704 0 -75.543 137 0 -88 148 0 -76
3 16 143.757 0 -74.243 137 0 -88 145.704 0 -75.543
3 16 142.457 0 -72.296 137 0 -88 143.757 0 -74.243
3 16 142 0 -70 137 0 -88 142.457 0 -72.296
4 16 137 0 -52 -137 0 -52 -137 0 -88 137 0 -88
4 16 142 0 130 142.457 0 132.296 137 0 148 137 0 112
3 16 137 0 148 142.457 0 132.296 143.757 0 134.243
3 16 137 0 148 143.757 0 134.243 145.704 0 135.543
4 16 137 0 148 145.704 0 135.543 148 0 136 152 0 142
3 16 148 0 136 150.296 0 135.543 152 0 142
4 16 152 0 142 150.296 0 135.543 152.243 0 134.243 157 0 138
4 16 157 0 138 152.243 0 134.243 153.543 0 132.296 159 0 134
4 16 159 0 134 153.543 0 132.296 154 0 130 160 0 130
4 16 159 0 126 160 0 130 154 0 130 153.543 0 127.704
4 16 157 0 122 159 0 126 153.543 0 127.704 152.243 0 125.757
4 16 152 0 118 157 0 122 152.243 0 125.757 150.296 0 124.457
4 16 152 0 118 150.296 0 124.457 148 0 124 137 0 112
3 16 145.704 0 124.457 137 0 112 148 0 124
3 16 143.757 0 125.757 137 0 112 145.704 0 124.457
3 16 142.457 0 127.704 137 0 112 143.757 0 125.757
3 16 142 0 130 137 0 112 142.457 0 127.704
4 16 -137 0 112 137 0 112 137 0 148 -137 0 148
3 16 -137 0 148 -142.457 0 132.296 -142 0 130
