0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Ramp
0 Name: s\2552p02s07.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 -75.831 0 -225.158 -75.236 0 -225.576 -74.736 0 -225.539 -76.264 0 -224.601
4 15 -76.264 0 -224.601 -74.736 0 -225.539 -74.355 0 -225.171 -76.494 0 -223.946
4 15 -76.494 0 -223.946 -74.355 0 -225.171 -73.853 0 -224.515 -76.462 0 -223.212
4 15 -75.141 0 -220.237 -76.462 0 -223.212 -73.853 0 -224.515 -73.151 0 -223.913
4 15 -74.846 0 -219.438 -75.141 0 -220.237 -73.151 0 -223.913 -72.505 0 -223.48
4 15 -72.102 0 -206.564 -72.153 0 -204.03 -75.813 0 -203.903 -75.774 0 -208.898
4 15 -75.813 0 -203.903 -72.153 0 -204.03 -71.942 0 -201.51 -75.062 0 -198.91
4 15 -74.635 0 -218.639 -74.846 0 -219.438 -72.505 0 -223.48 -71.897 0 -223.219
4 15 -75.774 0 -208.898 -74.89 0 -213.753 -71.799 0 -209.111 -72.102 0 -206.564
4 15 -75.062 0 -198.91 -71.942 0 -201.51 -71.461 0 -199.008 -73.577 0 -194.063
4 15 -74.502 0 -217.835 -74.635 0 -218.639 -71.897 0 -223.219 -71.311 0 -223.128
4 15 -74.89 0 -213.753 -74.685 0 -214.581 -71.253 0 -211.666 -71.799 0 -209.111
4 15 -74.445 0 -217.029 -74.502 0 -217.835 -71.311 0 -223.128 -70.728 0 -223.208
3 15 -73.577 0 -194.063 -71.461 0 -199.008 -70.7 0 -196.528
4 15 -74.685 0 -214.581 -74.541 0 -215.402 -70.474 0 -214.227 -71.253 0 -211.666
4 15 -73.577 0 -194.063 -70.7 0 -196.528 -69.651 0 -194.071 -71.412 0 -189.503
3 15 -69.651 0 -194.071 -69.094 0 -192.984 -71.412 0 -189.503
4 15 -70.728 0 -223.208 -70.134 0 -223.456 -68.806 0 -217.661 -74.445 0 -217.029
3 15 -68.806 0 -217.661 -74.459 0 -216.218 -74.445 0 -217.029
4 15 -70.474 0 -214.227 -74.541 0 -215.402 -74.459 0 -216.218 -68.806 0 -217.661
3 15 -69.094 0 -192.984 -67.836 0 -190.875 -71.412 0 -189.503
3 15 -67.836 0 -190.875 -67.126 0 -189.867 -71.412 0 -189.503
4 15 -70.134 0 -223.456 -69.509 0 -223.875 -66.468 0 -220.541 -68.806 0 -217.661
4 15 -71.412 0 -189.503 -67.126 0 -189.867 -66.356 0 -188.9 -68.623 0 -185.373
3 15 -65.522 0 -187.983 -68.623 0 -185.373 -66.356 0 -188.9
4 15 -68.623 0 -185.373 -65.522 0 -187.983 -64.618 0 -187.122 -65.266 0 -181.815
4 15 -63.596 0 -222.818 -67.215 0 -225.852 -65.497 0 -227.018 -63.695 0 -227.982
4 15 -66.468 0 -220.541 -69.509 0 -223.875 -67.215 0 -225.852 -63.596 0 -222.818
4 15 -65.266 0 -181.815 -64.618 0 -187.122 -63.641 0 -186.325 -61.397 0 -178.973
4 15 -63.596 0 -222.818 -63.695 0 -227.982 -61.815 0 -228.764 -60.326 0 -224.441
4 15 -61.397 0 -178.973 -63.641 0 -186.325 -59.202 0 -183.513 -60.654 0 -178.499
4 15 -60.654 0 -178.499 -59.202 0 -183.513 -58.022 0 -182.949 -59.936 0 -177.957
4 15 -60.326 0 -224.441 -61.815 0 -228.764 -59.868 0 -229.387 -57.86 0 -229.872
4 15 -59.936 0 -177.957 -58.022 0 -182.949 -56.779 0 -182.487 -59.271 0 -177.34
4 15 -57.793 0 -170.207 -57.455 0 -170.479 -56.889 0 -170.465 -56.408 0 -170.186
4 15 -57.939 0 -169.75 -57.793 0 -170.207 -56.408 0 -170.186 -56.106 0 -169.708
4 15 -56.829 0 -167.231 -57.49 0 -167.377 -56.091 0 -167.76 -56.327 0 -167.391
4 15 -57.49 0 -167.377 -57.806 0 -167.798 -56.019 0 -168.244 -56.091 0 -167.76
4 15 -56.004 0 -168.75 -56.019 0 -168.244 -57.806 0 -167.798 -57.913 0 -168.371
4 15 -57.961 0 -169.225 -57.939 0 -169.75 -56.106 0 -169.708 -55.99 0 -169.092
4 15 -55.99 0 -169.092 -56.004 0 -168.75 -57.913 0 -168.371 -57.961 0 -169.225
4 15 -57.001 0 -171.152 -57.49 0 -171.547 -55.753 0 -171.18 -56.268 0 -171.011
4 15 -57.49 0 -171.547 -57.723 0 -172.086 -55.434 0 -171.579 -55.753 0 -171.18
4 15 -57.723 0 -172.086 -57.772 0 -172.664 -55.054 0 -172.406 -55.434 0 -171.579
4 15 -57.772 0 -172.664 -57.718 0 -174.011 -54.762 0 -172.908 -55.054 0 -172.406
4 15 -57.718 0 -174.011 -57.883 0 -174.985 -54.413 0 -173.361 -54.762 0 -172.908
4 15 -57.883 0 -174.985 -58.216 0 -175.861 -54.016 0 -173.767 -54.413 0 -173.361
4 15 -56.794 0 -225.361 -60.326 0 -224.441 -57.86 0 -229.872 -53.697 0 -230.515
4 15 -58.216 0 -175.861 -58.688 0 -176.644 -53.576 0 -174.127 -54.016 0 -173.767
4 15 -58.688 0 -176.644 -59.271 0 -177.34 -53.1 0 -174.445 -53.576 0 -174.127
4 15 -59.271 0 -177.34 -56.779 0 -182.487 -55.458 0 -182.152 -52.595 0 -174.723
3 15 -59.271 0 -177.34 -52.595 0 -174.723 -53.1 0 -174.445
4 15 -53.135 0 -225.526 -56.794 0 -225.361 -53.697 0 -230.515 -51.396 0 -230.095
4 15 -52.067 0 -174.962 -52.595 0 -174.723 -55.458 0 -182.152 -50.354 0 -181.47
3 15 -50.354 0 -181.47 -49.444 0 -181.418 -52.067 0 -174.962
4 15 -53.135 0 -225.526 -51.396 0 -230.095 -49.156 0 -229.529 -49.487 0 -224.887
4 15 -47.834 0 -154.973 -48.54 0 -155.15 -48.552 0 -155.683 -47.093 0 -154.94
4 15 -48.552 0 -155.683 -48.749 0 -156.801 -46.339 0 -155.049 -47.093 0 -154.94
4 15 -47.79 0 -167.37 -47.361 0 -167.927 -46.166 0 -168.01 -47.953 0 -166.789
4 15 -48.749 0 -156.801 -48.808 0 -157.35 -45.597 0 -155.295 -46.339 0 -155.049
3 15 -45.399 0 -176.97 -48.545 0 -181.463 -47.66 0 -181.642
4 15 -52.067 0 -174.962 -49.444 0 -181.418 -48.545 0 -181.463 -45.399 0 -176.97
4 15 -47.953 0 -166.789 -46.166 0 -168.01 -45.191 0 -167.984 -47.878 0 -166.181
4 15 -49.487 0 -224.887 -49.156 0 -229.529 -46.986 0 -228.806 -44.893 0 -227.914
4 15 -48.808 0 -157.35 -48.755 0 -157.869 -44.893 0 -155.676 -45.597 0 -155.295
