0 Tile  2 x  2 with Ice Planet Logo Pattern
0 Name: 3068bp61.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-04-03 [sbliss] Converted to groove, made BFC compliant
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 Globe
3 0 -14 0 -2.3 -11.8 0 -0.5 -9.456 0 -0.5
3 0 -8.542 0 -0.5 -7.7 0 -0.5 -7.5 0 -1.232
3 0 -4.7 0 -3.2 -8.21 0 -3.416 -8.542 0 -0.5
3 0 -7.5 0 -10.5 -7.15 0 -12.384 -9.236 0 -10.784
3 0 1.273 0 -2.071 0.7 0 -2.296 0.7 0 -2
3 0 1.273 0 -2.071 4.3 0 -0.5 6.25 0 -2.7
3 0 2.355 0 -5.135 1.197 0 -5.7 1.273 0 -5.17
3 0 10.595 0 0.664 12 0 3.4 12.6 0 3
3 0 12.6 0 3 13.214 0 3.309 10.595 0 0.664
3 0 12.984 0 -5.7 8.626 0 -5.7 9.176 0 -3.7
3 0 14.027 0 2.072 14.234 0 0.5 12.445 0 0.5
3 0 7.089 0 -7.15 6.01 0 -9.334 1.134 0 -7.15
3 0 8.257 0 -2.87 8.21 0 -3.416 7.425 0 -3.51

4 0 -3.4 0 -3.9 -4.7 0 -3.2 -0.7 0 -2 -0.7 0 -2.843
4 0 -0.7 0 -5.7 -7.601 0 -5.7 -3.4 0 -3.9 -0.7 0 -5.503
4 0 -8.626 0 -5.7 -12.984 0 -5.7 -13.812 0 -3.7 -9.176 0 -3.7
4 0 -9.176 0 -3.7 -13.812 0 -3.7 -14 0 -2.3 -9.456 0 -0.5
4 0 -0.7 0 -8 -0.7 0 -13.057 -2.2 0 -12.75 -2.586 0 -8.892
4 0 -2.586 0 -8.892 -2.2 0 -12.75 -4.25 0 -11.431 -5.563 0 -9.866
4 0 -4.75 0 -12.384 -2.459 0 -13.812 -3.7 0 -13.812 -7.15 0 -12.384
4 0 -7.5 0 -10.5 -6.628 0 -10.215 -4.75 0 -12.384 -7.15 0 -12.384
4 0 -7.089 0 -7.15 -1.774 0 -7.15 -2.155 0 -7.336 -6.285 0 -8.778
4 0 -3.4 0 -3.9 -7.601 0 -5.7 -8.21 0 -3.416 -4.7 0 -3.2
4 0 -8.227 0 -7.15 -7.282 0 -9 -10.505 0 -9.6 -12.384 0 -7.15

4 0 0.7 0 -2 1.6 0 -0.5 4.3 0 -0.5 1.273 0 -2.071
4 0 0.7 0 -7.353 1.134 0 -7.15 2.2 0 -12.75 0.7 0 -13.057
4 0 0.7 0 -5.414 1.273 0 -5.17 1.197 0 -5.7 0.7 0 -5.7
4 0 2.355 0 -5.135 1.273 0 -5.17 1.273 0 -2.071 6.25 0 -2.7
4 0 10.112 0 -10.112 7.15 0 -12.384 4.75 0 -12.384 6.717 0 -10.112
4 0 13.812 0 -3.7 9.305 0 -2.06 11.3 0 -0.5 14.234 0 -0.5
4 0 12.384 0 -7.15 10.112 0 -10.112 6.717 0 -10.112 8.227 0 -7.15
