0 Minifig Torso with White Tiger Pattern
0 Name: 973pbr.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS MARVEL, Super Heroes, Spider-Man, set 76059

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 0 -12.327 .816 10 -13.714 2.041 10 -13.388 1.469 10 -12.816 1.061 10
4 16 -14.345 2 10 -12 0 10 -12.816 1.061 10 -13.388 1.469 10
4 16 -14.449 5.714 10 -14.345 2 10 -13.714 2.041 10 -14.204 4.653 10
3 16 -13.714 2.041 10 -14.345 2 10 -13.388 1.469 10
4 16 8.327 .816 10 -8.245 .898 10 -12.327 .816 10 -12 0 10
3 16 -12 0 10 -12.327 .816 10 -12.816 1.061 10
4 0 -7.347 2.286 10 -10.612 5.714 10 -12.327 .816 10 -8.245 .898 10
4 0 -14.204 4.653 10 -13.714 2.041 10 -12.327 .816 10 -10.612 5.714 10
3 0 -12.98 7.592 10 -14.939 8.49 10 -14.449 5.714 10
4 16 -16.163 15.02 10 -14.345 2 10 -14.449 5.714 10 -14.939 8.49 10
4 16 -6.776 8.49 10 -10.98 8.898 10 -12.98 7.592 10 -10.612 5.714 10
4 16 -14.204 4.653 10 -10.612 5.714 10 -12.98 7.592 10 -14.449 5.714 10
4 0 -14.939 8.49 10 -12.98 7.592 10 -10.98 8.898 10 -14.367 8.898 10
4 16 -13.551 14.776 10 -14.367 8.898 10 -10.98 8.898 10 -11.02 14.041 10
3 0 -5.796 8.816 10 -5.714 9.224 10 -7.347 2.286 10
4 16 -3.02 8.327 10 -3.184 8.653 10 -5.714 9.224 10 -5.796 8.816 10
4 16 -4.49 11.592 10 -5.714 9.224 10 -3.184 8.653 10 -3.837 10.286 10
4 16 -.163 4.163 10 -3.02 8.327 10 -5.796 8.816 10 -7.347 2.286 10
4 7 .163 3.837 10 .327 7.837 10 -.327 10.041 10 -.163 4.163 10
3 16 -.163 4.163 10 -2.857 8.327 10 -3.02 8.327 10
4 7 -3.02 8.327 10 -2.857 8.327 10 -2.939 8.98 10 -3.184 8.653 10
4 16 -2.939 8.98 10 -2.857 8.327 10 -.163 4.163 10 -.327 10.041 10
4 16 -8.245 .898 10 -.082 2.939 10 -.163 4.163 10 -7.347 2.286 10
4 7 -3.265 10.367 10 -3.837 10.286 10 -3.184 8.653 10 -2.939 8.98 10
4 7 -3.673 11.429 10 -4.245 12.49 10 -4.98 12.327 10 -4.49 11.592 10
4 16 -6.776 8.49 10 -5.714 9.224 10 -4.98 12.327 10 -6.531 13.061 10
4 7 -5.224 13.469 10 -6.367 13.714 10 -6.531 13.061 10 -5.633 12.898 10
3 16 -5.633 12.898 10 -6.531 13.061 10 -4.98 12.327 10
4 7 -4.245 12.49 10 -5.224 13.469 10 -5.633 12.898 10 -4.98 12.327 10
3 16 -5.714 9.224 10 -4.49 11.592 10 -4.98 12.327 10
3 16 -3.265 10.367 10 -2.939 8.98 10 -.327 10.041 10
4 7 -4.49 11.592 10 -3.837 10.286 10 -3.265 10.367 10 -3.673 11.429 10
3 16 -3.673 11.429 10 -3.265 10.367 10 -.327 10.041 10
4 16 -.245 22.694 10 -4.245 12.49 10 -3.673 11.429 10 -.327 10.041 10
4 7 -.245 22.694 10 -.327 10.041 10 .327 7.837 10 .327 20.49 10
4 0 -7.347 2.286 10 -5.714 9.224 10 -6.776 8.49 10 -10.612 5.714 10
3 16 -8.245 .898 10 8.327 .816 10 -.082 2.939 10
4 7 -6.367 13.714 10 -8.898 14.122 10 -10.694 13.959 10 -6.531 13.061 10
3 72 -15.592 19.347 10 -17.714 23.51 10 -16.082 17.388 10
3 72 -16.286 15.755 10 -16.082 17.388 10 -17.714 23.51 10
3 0 -16.286 15.755 10 -16.163 15.02 10 -13.551 14.776 10
4 16 -18.857 29.633 10 -19 29 10 -14.345 2 10 -16.49 16.816 10
4 16 -10.327 21.429 10 -15.184 20.816 10 -15.592 19.347 10 -12.898 17.469 10
