0 Tile  2 x  2 with SW Aurebesh "LOCK" Console Pattern
0 Name: 3068bps7.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3068bpb0378

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 16 -20 0 20 -18.811 0 18.571 18.011 0 18.571 20 0 20
4 16 18.011 0 7.271 -18.811 0 7.271 -18.811 0 6.129 18.011 0 6.129
4 16 -20 0 -20 -18.811 0 -18.071 -18.811 0 -0.671 -20 0 -0.05
4 16 -18.811 0 7.271 -18.811 0 18.571 -20 0 20 -20 0 -0.05
4 16 -0.627 0 -1.36 -18.373 0 -1.36 -17.63765 0 -2.21181 -1.36235 0 -2.21181
4 16 -18.373 0 -1.36 -18.323 0 -17.59 -17.63765 0 -16.88819 -17.63765 0 -2.21181
4 16 -18.323 0 -17.59 -0.577 0 -17.59 -1.36235 0 -16.88819 -17.63765 0 -16.88819
4 16 -0.577 0 -17.59 -0.627 0 -1.36 -1.36235 0 -2.21181 -1.36235 0 -16.88819
4 0 -12.918 0 -12.246 -13.482 0 -12.246 -13.482 0 -15.954 -12.918 0 -15.954
4 0 -12.918 0 -11.254 -13.482 0 -11.254 -13.482 0 -12.246 -12.918 0 -12.246
4 0 -9.682 0 -11.254 -12.918 0 -11.254 -12.918 0 -12.246 -9.682 0 -12.246
4 0 -9.118 0 -11.254 -9.682 0 -11.254 -9.682 0 -12.246 -9.118 0 -12.246
4 0 -9.118 0 -12.246 -9.682 0 -12.246 -9.682 0 -15.954 -9.118 0 -15.954
4 0 -5.782 0 -11.254 -9.118 0 -11.254 -9.118 0 -12.246 -2.082 0 -12.246
3 0 -2.082 0 -11.254 -5.218 0 -11.254 -2.082 0 -12.246
3 0 -5.218 0 -11.254 -5.782 0 -11.254 -2.082 0 -12.246
4 0 -13.482 0 -11.254 -16.768 0 -11.254 -16.768 0 -12.246 -13.482 0 -12.246
4 0 -12.918 0 -7.746 -13.482 0 -7.746 -13.482 0 -11.254 -12.918 0 -11.254
4 0 -9.118 0 -7.746 -9.682 0 -7.746 -9.682 0 -11.254 -9.118 0 -11.254
4 0 -5.218 0 -7.746 -5.782 0 -7.746 -5.782 0 -11.254 -5.218 0 -11.254
4 0 -2.082 0 -6.754 -5.218 0 -6.754 -5.218 0 -7.746 -2.082 0 -7.746
4 0 -5.782 0 -6.754 -9.118 0 -6.754 -9.118 0 -7.746 -5.782 0 -7.746
4 0 -5.218 0 -6.754 -5.782 0 -6.754 -5.782 0 -7.746 -5.218 0 -7.746
4 0 -9.118 0 -6.754 -9.682 0 -6.754 -9.682 0 -7.746 -9.118 0 -7.746
4 0 -9.682 0 -6.754 -12.918 0 -6.754 -12.918 0 -7.746 -9.682 0 -7.746
4 0 -13.482 0 -6.754 -13.482 0 -7.746 -12.918 0 -7.746 -12.918 0 -6.754
4 0 -13.482 0 -3.146 -13.482 0 -6.754 -12.918 0 -6.754 -12.918 0 -3.146
4 0 -9.118 0 -3.146 -9.682 0 -3.146 -9.682 0 -6.754 -9.118 0 -6.754
4 0 -5.218 0 -3.146 -5.782 0 -3.146 -5.782 0 -6.754 -5.218 0 -6.754
4 0 -13.482 0 -6.754 -16.768 0 -6.754 -16.768 0 -7.746 -13.482 0 -7.746
4 4 -2.082 0 -12.246 -9.118 0 -12.246 -9.118 0 -15.954 -2.082 0 -15.954
4 14 -9.682 0 -12.246 -12.918 0 -12.246 -12.918 0 -15.954 -9.682 0 -15.954
4 14 -13.482 0 -12.246 -16.768 0 -12.246 -16.768 0 -15.954 -13.482 0 -15.954
3 0 -17.63765 0 -2.21181 -16.768 0 -3.146 -13.482 0 -3.146
3 0 -1.36235 0 -2.21181 -5.218 0 -3.146 -2.082 0 -3.146
3 0 -1.36235 0 -2.21181 -5.782 0 -3.146 -5.218 0 -3.146
3 0 -1.36235 0 -2.21181 -9.118 0 -3.146 -5.782 0 -3.146
4 0 -9.682 0 -3.146 -9.118 0 -3.146 -1.36235 0 -2.21181 -17.63765 0 -2.21181
3 0 -17.63765 0 -2.21181 -12.918 0 -3.146 -9.682 0 -3.146
3 0 -17.63765 0 -2.21181 -13.482 0 -3.146 -12.918 0 -3.146
3 0 -17.63765 0 -2.21181 -16.768 0 -6.754 -16.768 0 -3.146
3 0 -17.63765 0 -2.21181 -16.768 0 -7.746 -16.768 0 -6.754
4 0 -16.768 0 -11.254 -16.768 0 -7.746 -17.63765 0 -2.21181 -17.63765 0 -16.88819
3 0 -16.768 0 -11.254 -17.63765 0 -16.88819 -16.768 0 -12.246
3 0 -16.768 0 -12.246 -17.63765 0 -16.88819 -16.768 0 -15.954
3 0 -13.482 0 -15.954 -16.768 0 -15.954 -17.63765 0 -16.88819
3 0 -12.918 0 -15.954 -13.482 0 -15.954 -17.63765 0 -16.88819
4 0 -9.682 0 -15.954 -12.918 0 -15.954 -17.63765 0 -16.88819 -1.36235 0 -16.88819
3 0 -9.118 0 -15.954 -9.682 0 -15.954 -1.36235 0 -16.88819
3 0 -2.082 0 -15.954 -9.118 0 -15.954 -1.36235 0 -16.88819
3 0 -2.082 0 -12.246 -2.082 0 -15.954 -1.36235 0 -16.88819
3 0 -2.082 0 -11.254 -2.082 0 -12.246 -1.36235 0 -16.88819
4 0 -2.082 0 -7.746 -2.082 0 -11.254 -1.36235 0 -16.88819 -1.36235 0 -2.21181
3 0 -1.36235 0 -2.21181 -2.082 0 -6.754 -2.082 0 -7.746
3 0 -1.36235 0 -2.21181 -2.082 0 -3.146 -2.082 0 -6.754
4 4 15.367 0 14.665 15.367 0 11.135 16.684 0 9.629 16.684 0 16.169
4 4 7.166 0 16.169 7.166 0 14.665 15.367 0 14.665 16.684 0 16.169
4 4 7.166 0 11.135 7.166 0 9.629 16.684 0 9.629 15.367 0 11.135
4 0 -18.811 0 -0.671 -18.373 0 -1.36 -0.627 0 -1.36 -0.089 0 -0.671
4 0 -18.323 0 -17.59 -18.811 0 -18.071 -0.089 0 -18.071 -0.577 0 -17.59
4 0 -18.811 0 -0.671 -18.811 0 -18.071 -18.323 0 -17.59 -18.373 0 -1.36
4 4 1.693 0 16.169 0.243 0 16.169 0.243 0 11.749 1.693 0 11.749
4 4 3.757 0 14.001 2.457 0 14.001 2.457 0 11.749 3.757 0 11.749
4 4 5.957 0 14.001 4.457 0 14.001 4.457 0 9.629 5.957 0 9.629
4 4 -7.794 0 16.169 -6.96197 0 14.751 -3.96081 0 14.751 -3.07204 0 16.169
4 4 -3.96081 0 14.751 -2.23454 0 11.049 -0.68685 0 11.049 -3.07204 0 16.169
4 4 -7.794 0 16.169 -10.15956 0 11.049 -8.68824 0 11.049 -6.96197 0 14.751
4 4 -8.68824 0 11.049 -10.15956 0 11.049 -9.33973 0 9.629 -1.50668 0 9.629
3 4 -0.68685 0 11.049 -2.23454 0 11.049 -1.50668 0 9.629
3 4 -2.23454 0 11.049 -8.68824 0 11.049 -1.50668 0 9.629
4 4 -12.557 0 16.169 -12.557 0 11.07938 -11.143 0 9.629 -11.143 0 16.169
4 4 -17.44374 0 12.5659 -13.24942 0 9.629 -12.557 0 11.07938 -16.53449 0 13.86445
3 4 -12.557 0 11.07938 -13.24942 0 9.629 -11.143 0 9.629
4 0 -16.53449 0 13.86445 -12.557 0 11.07938 -12.557 0 16.169 -18.811 0 18.571
4 0 -6.96197 0 14.751 -8.68824 0 11.049 -2.23454 0 11.049 -3.96081 0 14.751
4 0 1.693 0 16.169 1.693 0 11.749 2.457 0 11.749 2.457 0 14.001
4 0 3.757 0 14.001 3.757 0 11.749 4.457 0 9.629 4.457 0 14.001
4 0 5.957 0 14.001 5.957 0 9.629 7.166 0 9.629 7.166 0 11.135
4 0 7.166 0 14.665 5.957 0 14.001 7.166 0 11.135 15.367 0 14.665
3 0 15.367 0 14.665 7.166 0 11.135 15.367 0 11.135
4 0 5.957 0 14.001 7.166 0 14.665 7.166 0 16.169 1.693 0 16.169
3 0 1.693 0 16.169 2.457 0 14.001 3.757 0 14.001
3 0 1.693 0 16.169 3.757 0 14.001 4.457 0 14.001
3 0 1.693 0 16.169 4.457 0 14.001 5.957 0 14.001
3 0 3.757 0 11.749 2.457 0 11.749 4.457 0 9.629
3 0 2.457 0 11.749 1.693 0 11.749 4.457 0 9.629
4 0 4.457 0 9.629 1.693 0 11.749 0.243 0 11.749 -0.68685 0 11.049
3 0 -0.68685 0 11.049 -1.50668 0 9.629 4.457 0 9.629
4 0 0.243 0 11.749 0.243 0 16.169 -3.07204 0 16.169 -0.68685 0 11.049
3 0 -10.15956 0 11.049 -11.143 0 9.629 -9.33973 0 9.629
4 0 -11.143 0 16.169 -11.143 0 9.629 -10.15956 0 11.049 -7.794 0 16.169
4 0 16.684 0 16.169 16.684 0 9.629 18.011 0 7.271 18.011 0 18.571
3 0 -18.811 0 18.571 -18.811 0 7.271 -17.44374 0 12.5659
3 0 -17.44374 0 12.5659 -18.811 0 7.271 -13.24942 0 9.629
3 0 -11.143 0 9.629 -13.24942 0 9.629 -18.811 0 7.271
3 0 -9.33973 0 9.629 -11.143 0 9.629 -18.811 0 7.271
3 0 -9.33973 0 9.629 -18.811 0 7.271 -1.50668 0 9.629
4 0 4.457 0 9.629 -1.50668 0 9.629 -18.811 0 7.271 18.011 0 7.271
3 0 5.957 0 9.629 4.457 0 9.629 18.011 0 7.271
3 0 7.166 0 9.629 5.957 0 9.629 18.011 0 7.271
3 0 16.684 0 9.629 7.166 0 9.629 18.011 0 7.271
3 0 -18.811 0 18.571 -17.44374 0 12.5659 -16.53449 0 13.86445
3 0 -18.811 0 18.571 -12.557 0 16.169 -11.143 0 16.169
3 0 -18.811 0 18.571 -11.143 0 16.169 -7.794 0 16.169
3 0 -18.811 0 18.571 -7.794 0 16.169 -3.07204 0 16.169
4 0 -18.811 0 18.571 -3.07204 0 16.169 0.243 0 16.169 18.011 0 18.571
3 0 18.011 0 18.571 0.243 0 16.169 1.693 0 16.169
3 0 18.011 0 18.571 1.693 0 16.169 7.166 0 16.169
3 0 18.011 0 18.571 7.166 0 16.169 16.684 0 16.169
4 0 -0.089 0 -0.671 -0.627 0 -1.36 -0.089 0 -1.9002 0.2 0 -0.671
4 0 0.2 0 -0.671 -0.089 0 -1.9002 0.67851 0 -1.9002 0.67338 0 -0.59284
4 0 0.67338 0 -0.59284 0.67851 0 -1.9002 1.38089 0 -1.43089 1.07469 0 -0.32469
4 0 1.07469 0 -0.32469 1.38089 0 -1.43089 1.8502 0 -0.72851 1.34284 0 0.07662
4 0 1.34284 0 0.07662 1.8502 0 -0.72851 2.015 0 0.1 1.437 0 0.55
4 0 1.437 0 5.529 1.437 0 0.55 2.015 0 0.1 2.015 0 5.103
4 0 9.05 0 -9.35 8.15199 0 -8.97803 8.078 0 -9.35 8.15199 0 -9.72197
4 0 9.05 0 -9.35 8.15199 0 -9.72197 8.36269 0 -10.03731 8.67803 0 -10.24801
4 0 9.05 0 -9.35 8.67803 0 -10.24801 9.05 0 -10.322 9.42197 0 -10.24801
4 0 9.05 0 -9.35 9.42197 0 -10.24801 9.73731 0 -10.03731 9.94801 0 -9.72197
4 0 9.05 0 -9.35 9.94801 0 -8.97803 9.73731 0 -8.66269 9.42197 0 -8.45199
4 0 9.05 0 -9.35 9.42197 0 -8.45199 9.05 0 -8.378 8.67803 0 -8.45199
4 0 9.05 0 -9.35 8.67803 0 -8.45199 8.36269 0 -8.66269 8.15199 0 -8.97803
4 0 6.99091 0 -9.35 7.03047 0 -8.94829 6.54802 0 -8.85232 6.499 0 -9.35
4 0 7.03047 0 -9.75171 6.99091 0 -9.35 6.499 0 -9.35 6.54802 0 -9.84768
4 0 7.14764 0 -10.13798 7.03047 0 -9.75171 6.54802 0 -9.84768 6.69318 0 -10.32623
4 0 7.33793 0 -10.49397 7.14764 0 -10.13798 6.69318 0 -10.32623 6.75307 0 -10.43827
4 0 7.2588 0 -11.16419 7.90603 0 -11.06207 7.594 0 -10.806 6.9541 0 -10.79794
4 0 8.26202 0 -11.25236 7.90603 0 -11.06207 7.63274 0 -11.47108 8.07377 0 -11.70682
4 0 8.64829 0 -11.36953 8.26202 0 -11.25236 8.07377 0 -11.70682 8.55232 0 -11.85198
4 0 9.05 0 -11.40909 8.64829 0 -11.36953 8.55232 0 -11.85198 9.05 0 -11.901
4 0 9.45171 0 -11.36953 9.05 0 -11.40909 9.05 0 -11.901 9.54768 0 -11.85198
4 0 9.83798 0 -11.25236 9.45171 0 -11.36953 9.54768 0 -11.85198 10.02623 0 -11.70682
4 0 10.19397 0 -11.06207 9.83798 0 -11.25236 10.02623 0 -11.70682 10.3337 0 -11.54247
4 0 10.85383 0 -11.15383 10.76207 0 -10.49397 10.506 0 -10.806 10.67011 0 -11.30461
4 0 11.06953 0 -9.75171 10.95236 0 -10.13798 11.40682 0 -10.32623 11.55198 0 -9.84768
4 0 11.06953 0 -8.94829 11.601 0 -9.35 11.55198 0 -8.85232 10.95236 0 -8.56202
4 0 10.95236 0 -8.56202 11.55198 0 -8.85232 11.40682 0 -8.37377 10.76207 0 -8.20603
4 0 10.76207 0 -8.20603 11.40682 0 -8.37377 11.17108 0 -7.93274 10.506 0 -7.894
4 0 10.86419 0 -7.5588 10.19397 0 -7.63793 10.506 0 -7.894 11.12558 0 -7.8773
4 0 9.45171 0 -7.33047 9.83798 0 -7.44764 10.02623 0 -6.99318 9.54768 0 -6.84802
4 0 9.05 0 -7.29091 9.45171 0 -7.33047 9.54768 0 -6.84802 9.05 0 -6.799
4 0 8.64829 0 -7.33047 9.05 0 -7.29091 9.05 0 -6.799 8.55232 0 -6.84802
4 0 8.26202 0 -7.44764 8.64829 0 -7.33047 8.55232 0 -6.84802 8.07377 0 -6.99318
4 0 7.90603 0 -7.63793 8.26202 0 -7.44764 8.07377 0 -6.99318 7.7663 0 -7.15753
4 0 7.24617 0 -7.54617 7.33793 0 -8.20603 7.594 0 -7.894 7.42989 0 -7.39539
4 0 7.03047 0 -8.94829 7.14764 0 -8.56202 6.69318 0 -8.37377 6.54802 0 -8.85232
4 0 5.28278 0 -8.59071 5.7568 0 -9.35 5.82104 0 -8.69777 5.50426 0 -7.8606
4 0 6.01129 0 -10.62939 5.82104 0 -10.00223 5.28278 0 -10.10929 5.50426 0 -10.8394
4 0 6.32023 0 -11.20738 5.50426 0 -10.8394 5.86392 0 -11.51228 6.736 0 -11.714
4 0 6.736 0 -11.714 5.86392 0 -11.51228 6.34794 0 -12.10206 6.77239 0 -11.74387
4 0 7.24262 0 -12.12977 6.34794 0 -12.10206 6.93772 0 -12.58608 7.82061 0 -12.43871
4 0 7.82061 0 -12.43871 6.93772 0 -12.58608 7.6106 0 -12.94574 8.44777 0 -12.62896
4 0 8.44777 0 -12.62896 7.6106 0 -12.94574 8.358 0 -13.16892 9.1 0 -12.6932
4 0 10.37939 0 -12.43871 9.75223 0 -12.62896 9.85929 0 -13.16722 10.5894 0 -12.94574
4 0 11.464 0 -11.714 11.26228 0 -12.58608 11.85206 0 -12.10206 11.68405 0 -11.44586
4 0 12.18871 0 -10.62939 12.33608 0 -11.51228 12.69574 0 -10.8394 12.37896 0 -10.00223
4 0 12.37896 0 -10.00223 12.69574 0 -10.8394 12.91722 0 -10.10929 12.4432 0 -9.35
4 0 12.4432 0 -9.35 12.91722 0 -10.10929 12.992 0 -9.35 12.37896 0 -8.69777
4 0 12.37896 0 -8.69777 12.992 0 -9.35 12.91722 0 -8.59071 12.18871 0 -8.07061
4 0 12.18871 0 -8.07061 12.91722 0 -8.59071 12.69574 0 -7.8606 11.87977 0 -7.49262
4 0 11.87977 0 -7.49262 12.69574 0 -7.8606 12.33608 0 -7.18772 11.75916 0 -7.34566
4 0 9.75223 0 -6.07104 10.37939 0 -6.26129 10.5894 0 -5.75426 9.85929 0 -5.53278
