1 16 -58 8 -57 0 1 0 8 0 0 0 0 -16 rect1.dat
1 16 58 8 -57 0 -1 0 8 0 0 0 0 16 rect1.dat
1 16 -54 10 -57 0 -1 0 0 0 -6 12 0 0 rect2p.dat
1 16 54 10 -57 0 1 0 0 0 -6 -12 0 0 rect2p.dat
4 16 -54 0 -73 -40 0 -80 -40 0 -36 -54 0 -41
4 16 54 0 -41 40 0 -36 40 0 -80 54 0 -73
4 16 -54 4 -45 -40 4 -40 -40 4 -76 -54 4 -69
4 16 54 4 -69 40 4 -76 40 4 -40 54 4 -45
4 16 54 16 -73 40 16 -80 40 16 -76 54 16 -69
4 16 -54 16 -69 -40 16 -76 -40 16 -80 -54 16 -73
4 16 -40 16 -76 40 16 -76 40 16 -80 -40 16 -80
1 16 0 4 -58 0 0 40 0 -1 0 18 0 0 rect1.dat
4 16 -58 16 -73 -58 16 -41 -54 16 -41 -54 16 -73
4 16 58 16 -41 58 16 -73 54 16 -73 54 16 -41
4 16 -40 16 -40 -54 16 -45 -54 16 -41 -40 16 -36
4 16 40 16 -36 54 16 -41 54 16 -45 40 16 -40
1 16 0 8 80 0 0 -40 8 0 0 0 -1 0 rect.dat
1 16 0 10 76 0 0 40 6 0 0 0 1 0 rect3.dat
1 16 56 8 41 -2 0 0 0 0 8 0 1 0 rect3.dat
1 16 -56 8 41 -2 0 0 0 0 8 0 1 0 rect3.dat
1 16 56 8 73 2 0 0 0 0 8 0 -1 0 rect3.dat
1 16 -56 8 73 2 0 0 0 0 8 0 -1 0 rect3.dat
1 16 47 8 76.5 -7 -1 0 0 0 -8 3.5 -2 0 rect2p.dat
1 16 -47 8 76.5 -7 1 0 0 0 -8 -3.5 -2 0 rect2p.dat
1 16 47 10 72.5 0 1 7 6 0 0 0 2 -3.5 rect3.dat
1 16 -47 10 72.5 0 -1 -7 -6 0 0 0 2 -3.5 rect3.dat
1 16 0 10 -40 0 0 40 6 0 0 0 1 0 rect1.dat
1 16 0 10 40 -40 0 0 0 0 -6 0 -1 0 rect.dat
1 16 47 8 38.5 7 -5 0 0 0 -8 2.5 14 0 rect2p.dat
1 16 -47 8 38.5 7 5 0 0 0 -8 -2.5 14 0 rect2p.dat
1 16 47 10 42.5 0 5 7 -6 0 0 0 -14 2.5 rect3.dat
1 16 -47 10 42.5 0 -5 -7 6 0 0 0 -14 2.5 rect3.dat
1 16 58 8 57 0 -1 0 8 0 0 0 0 16 rect1.dat
1 16 -58 8 57 0 1 0 8 0 0 0 0 -16 rect1.dat
1 16 54 10 57 0 1 0 0 0 -6 -12 0 0 rect2p.dat
1 16 -54 10 57 0 -1 0 0 0 -6 12 0 0 rect2p.dat
4 16 54 0 73 40 0 80 40 0 36 54 0 41
4 16 -54 0 41 -40 0 36 -40 0 80 -54 0 73
4 16 54 4 45 40 4 40 40 4 76 54 4 69
4 16 -54 4 69 -40 4 76 -40 4 40 -54 4 45
4 16 -54 16 73 -40 16 80 -40 16 76 -54 16 69
4 16 54 16 69 40 16 76 40 16 80 54 16 73
4 16 40 16 76 -40 16 76 -40 16 80 40 16 80
4 16 40 4 40 -40 4 40 -40 4 76 40 4 76
4 16 40 0 80 -40 0 80 -40 0 -80 40 0 -80
4 16 58 16 73 58 16 41 54 16 41 54 16 73
4 16 -58 16 41 -58 16 73 -54 16 73 -54 16 41
4 16 40 16 40 54 16 45 54 16 41 40 16 36
4 16 -40 16 36 -54 16 41 -54 16 45 -40 16 40
2 24 54 0 41 54 0 73
2 24 -54 0 41 -54 0 73
2 24 -54 0 -41 -54 0 -73
2 24 54 0 -41 54 0 -73
1 16 -58 0 57 0 10 0 0 0 -16 -16 0 0 2-4edge.dat
1 16 -54 0 57 0 10 0 0 0 -16 -16 0 0 2-4edge.dat
1 16 -58 0 57 0 4 0 0 0 -16 -16 0 0 2-4cyli.dat
1 16 -58 0 57 0 4 0 0 0 -16 -16 0 0 2-4disc.dat
1 16 -54 0 57 0 -4 0 0 0 -16 16 0 0 2-4disc.dat
1 16 -58 0 -57 0 10 0 0 0 -16 -16 0 0 2-4edge.dat
1 16 -54 0 -57 0 10 0 0 0 -16 -16 0 0 2-4edge.dat
1 16 -58 0 -57 0 4 0 0 0 -16 -16 0 0 2-4cyli.dat
1 16 -58 0 -57 0 4 0 0 0 -16 -16 0 0 2-4disc.dat
1 16 -54 0 -57 0 -4 0 0 0 -16 16 0 0 2-4disc.dat
1 16 58 0 -57 0 -10 0 0 0 -16 16 0 0 2-4edge.dat
1 16 54 0 -57 0 -10 0 0 0 -16 16 0 0 2-4edge.dat
1 16 58 0 -57 0 -4 0 0 0 -16 16 0 0 2-4cyli.dat
1 16 58 0 -57 0 -4 0 0 0 -16 16 0 0 2-4disc.dat
1 16 54 0 -57 0 4 0 0 0 -16 -16 0 0 2-4disc.dat
1 16 58 0 57 0 -10 0 0 0 -16 16 0 0 2-4edge.dat
1 16 54 0 57 0 -10 0 0 0 -16 16 0 0 2-4edge.dat
1 16 58 0 57 0 -4 0 0 0 -16 16 0 0 2-4cyli.dat
1 16 58 0 57 0 -4 0 0 0 -16 16 0 0 2-4disc.dat
1 16 54 0 57 0 4 0 0 0 -16 -16 0 0 2-4disc.dat
1 16 58 0 -57 1 0 0 0 1 0 0 0 1 s\42092s01.dat
1 16 58 0 57 1 0 0 0 1 0 0 0 1 s\42092s01.dat
1 16 -58 0 57 -1 0 0 0 1 0 0 0 -1 s\42092s01.dat
1 16 -58 0 -57 -1 0 0 0 1 0 0 0 -1 s\42092s01.dat
