0 Fabuland Watering Can
0 Name: 4325.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02
0 !HISTORY 2017-08-20 [PTadmin] Renamed from u663
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4325s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4325s01.dat
1 16 0 -42.9 22 4 0 0 0 0 -4 0 -27.3 0 4-4cyli.dat
1 16 0 -32.9 22 0 -10 0 -10 0 0 0 0 10 t08q4000.dat
1 16 0 -32.9 22 0 -10 0 -3.82683 0 -9.2388 9.2388 0 -3.82683 t16q4000.dat
1 16 0 -36.727 31.239 4 0 0 0 12.0104 -1.53073 0 4.97488 3.69552 4-4cyli.dat
1 16 0 -8.08 27.41 4 0 0 0 -0.95671 3.69552 0 2.3097 1.53073 4-4cyli.dat
1 16 0 -20.124 25.127 0 -12 0 -4.5922 0 11.0866 11.0866 0 4.5922 t04q3333.dat
3 16 0 -47.1 -5.3 2.588 -46.4 -4.9498 -2.588 -46.4 -4.9498
4 16 2.588 -46.4 -4.9498 5 -44.8 -3.852 -5 -44.8 -3.852 -2.588 -46.4 -4.9498
4 16 5 -44.8 -3.852 7.071 -42.8 -2.3562 -7.071 -42.8 -2.3562 -5 -44.8 -3.852
4 16 7.071 -42.8 -2.3562 8.56 -40.5 -0.6 -8.56 -40.5 -0.6 -7.071 -42.8 -2.3562
4 16 8.56 -40.5 -0.6 9.759 -37.8 2.6064 -9.759 -37.8 2.6064 -8.56 -40.5 -0.6
4 16 9.759 -37.8 2.6064 10 -36 6 -10 -36 6 -9.759 -37.8 2.6064
5 24 2.588 -46.4 -4.9498 -2.588 -46.4 -4.9498 5 -44.8 -3.852 0 -47.1 -5.3
5 24 5 -44.8 -3.852 -5 -44.8 -3.852 7.071 -42.8 -2.3562 2.588 -46.4 -4.9498
5 24 7.071 -42.8 -2.3562 -7.071 -42.8 -2.3562 8.56 -40.5 -0.6 5 -44.8 -3.852
5 24 8.56 -40.5 -0.6 -8.56 -40.5 -0.6 9.759 -37.8 2.6064 7.071 -42.8 -2.3562
5 24 9.759 -37.8 2.6064 -9.759 -37.8 2.6064 10 -36 6 8.56 -40.5 -0.6
2 24 10 -36 6 -10 -36 6
5 24 0 -39.9774 -19.0581 0 -36 -22 2.588 -36 -21.2498 -2.588 -36 -21.2498
