2 24 -7 -10 -15 -10 -10 -15
2 24 10 -10 -15 7 -10 -15
2 24 7 -9 -15 -7 -9 -15
2 24 10 10 15 -10 10 15
2 24 10 10 -15 -10 10 -15
0
2 24 10 -10 15 10 10 15
2 24 -10 -10 15 -10 10 15
2 24 10 -10 -15 10 10 -15
2 24 -10 -10 -15 -10 10 -15
0
4 16 -7 -9 15 7 -9 15 7 -9 10 -7 -9 10
4 16 -7 -9 -10 7 -9 -10 7 -9 -15 -7 -9 -15
4 16 7 10 15 -7 10 15 -7 10 10 7 10 10
4 16 7 10 -10 -7 10 -10 -7 10 -15 7 10 -15
0 
1 16 0 0 15 1 0 0 0 0 1 0 -1 0 zstud.dat
1 16 0 0 -15 1 0 0 0 0 1 0 1 0 zstud.dat
2 24 7 -9 -10 7 -9 -15
2 24 -7 -10 -15 -7 -9 -15
2 24 -7 -10 15 -7 -9 15
2 24 7 -10 15 7 -9 15
2 24 7 -10 -15 7 -9 -15
0 
2 24 10 -5 3 10 5 3
2 24 10 -5 -3 10 5 -3
2 24 11 -5 -3 11 5 -3
2 24 11 -5 3 11 5 3
2 24 10 -5 -5 10 5 -5
2 24 10 -5 5 10 5 5
2 24 10 -5 5 10 -5 3
2 24 10 -5 -3 10 -5 -5
2 24 10 5 -3 10 5 -5
2 24 10 5 5 10 5 3
2 24 10 5 5 11 5 3
2 24 10 -5 5 11 -5 3
2 24 11 -5 -3 10 -5 -5
2 24 11 5 -3 10 5 -5
2 24 11 5 -3 10 5 -3
2 24 11 -5 -3 10 -5 -3
2 24 11 -5 3 10 -5 3
2 24 11 5 3 10 5 3
4 16 11 5 -3 10 5 -5 10 -5 -5 11 -5 -3
4 16 10 -5 -3 10 5 -3 11 5 -3 11 -5 -3
3 16 10 -5 -5 10 -5 -3 11 -5 -3
3 16 10 5 -3 10 5 -5 11 5 -3
3 16 10 5 5 10 5 3 11 5 3
3 16 10 -5 3 10 -5 5 11 -5 3
4 16 10 5 5 11 5 3 11 -5 3 10 -5 5
4 16 11 -5 3 11 5 3 10 5 3 10 -5 3
0 
2 24 -10 -5 -3 -10 5 -3
2 24 -10 -5 3 -10 5 3
2 24 -11 -5 3 -11 5 3
2 24 -11 -5 -3 -11 5 -3
2 24 -10 -5 5 -10 5 5
2 24 -10 -5 -5 -10 5 -5
2 24 -10 -5 -5 -10 -5 -3
2 24 -10 -5 3 -10 -5 5
2 24 -10 5 3 -10 5 5
2 24 -10 5 -5 -10 5 -3
2 24 -10 5 -5 -11 5 -3
2 24 -10 -5 -5 -11 -5 -3
2 24 -11 -5 3 -10 -5 5
2 24 -11 5 3 -10 5 5
2 24 -11 5 3 -10 5 3
2 24 -11 -5 3 -10 -5 3
2 24 -11 -5 -3 -10 -5 -3
2 24 -11 5 -3 -10 5 -3
4 16 -11 5 3 -10 5 5 -10 -5 5 -11 -5 3
4 16 -10 -5 3 -10 5 3 -11 5 3 -11 -5 3
3 16 -10 -5 5 -10 -5 3 -11 -5 3
3 16 -10 5 3 -10 5 5 -11 5 3
3 16 -10 5 -5 -10 5 -3 -11 5 -3
3 16 -10 -5 -3 -10 -5 -5 -11 -5 -3
4 16 -10 5 -5 -11 5 -3 -11 -5 -3 -10 -5 -5
4 16 -11 -5 -3 -11 5 -3 -10 5 -3 -10 -5 -3
0
2 24 -7 10 -3.647 -7 10 -10
2 24 -7 -10 -3.647 -7 -10 -15
2 24 -7 10 10 -7 10 3.647
2 24 -7 -10 15 -7 -10 3.647
2 24 -1.5 8 7.702 -3.062 8 7.391
2 24 -1.5 8 -7.702 -3.062 8 -7.391
2 24 -1.5 8 -7.702 -1.5 -8 -7.702
2 24 -1.5 8 7.702 -1.5 -8 7.702
2 24 -1.5 8 7.702 -1.5 8 5.701
2 24 -1.5 8 -7.702 -1.5 8 -5.701
2 24 -1.5 -8 7.702 -1.5 -8 5.701
2 24 -1.5 -8 -7.702 -1.5 -8 -5.701
2 24 -3.062 8 7.391 -5.657 8 5.657
2 24 -5.657 8 5.657 -7 8 3.647
2 24 -7.391 8 3.062 -8 8 0
2 24 -8 8 0 -7.391 8 -3.062
2 24 -7.391 8 -3.062 -7 8 -3.647
2 24 -7.391 8 3.062 -7 8 3.647
2 24 -7.391 10 3.062 -8 10 0
4 16 -7.391 10 3.062 -10 10 3.062 -10 10 0 -8 10 0
4 16 -7.391 10 -3.062 -8 10 0 -10 10 0 -10 10 -3.062
2 24 -8 10 0 -7.391 10 -3.062
2 24 -7.391 10 -3.062 -7 10 -3.647
2 24 -7 10 3.647 -7 -10 3.647
2 24 -7 10 -3.647 -7 -10 -3.647
2 24 -7.391 10 3.062 -7 10 3.647
4 16 -7.391 10 3.062 -7 10 3.647 -10 10 3.647 -10 10 3.062
4 16 -7.391 10 -3.062 -10 10 -3.062 -10 10 -3.647 -7 10 -3.647
2 24 -7.391 -10 3.062 -8 -10 0
2 24 -8 -10 0 -7.391 -10 -3.062
2 24 -7.391 -10 -3.062 -7 -10 -3.647
2 24 -7.391 -10 3.062 -7 -10 3.647
2 24 -7.391 -8 3.062 -8 -8 0
2 24 -8 -8 0 -7.391 -8 -3.062
2 24 -7.391 -8 -3.062 -7 -8 -3.647
2 24 -7.391 -8 3.062 -7 -8 3.647
2 24 -7 8 -3.647 -5.657 8 -5.657
2 24 -5.657 8 -5.657 -3.062 8 -7.391
2 24 -1.5 -8 7.702 -3.062 -8 7.391
2 24 -1.5 -8 -7.702 -3.062 -8 -7.391
2 24 -3.062 -8 7.391 -5.657 -8 5.657
2 24 -5.657 -8 5.657 -7 -8 3.647
2 24 -7 -8 -3.647 -5.657 -8 -5.657
2 24 -5.657 -8 -5.657 -3.062 -8 -7.391
0 
2 24 -1.5 8 5.701 -2.296 8 5.543
2 24 -1.5 8 -5.701 -2.296 8 -5.543
2 24 -1.5 8 5.701 -1.5 -8 5.701
2 24 -1.5 8 -5.701 -1.5 -8 -5.701
2 24 -2.296 8 5.543 -4.243 8 4.243
2 24 -4.243 8 4.243 -5.543 8 2.296
2 24 -5.543 8 2.296 -6 8 0
2 24 -6 8 0 -5.543 8 -2.296
2 24 -5.543 8 -2.296 -4.243 8 -4.243
2 24 -4.243 8 -4.243 -2.296 8 -5.543
2 24 -1.5 -8 5.701 -2.296 -8 5.543
2 24 -1.5 -8 -5.701 -2.296 -8 -5.543
2 24 -2.296 -8 5.543 -4.243 -8 4.243
2 24 -4.243 -8 4.243 -5.543 -8 2.296
2 24 -5.543 -8 2.296 -6 -8 0
2 24 -6 -8 0 -5.543 -8 -2.296
2 24 -5.543 -8 -2.296 -4.243 -8 -4.243
2 24 -4.243 -8 -4.243 -2.296 -8 -5.543
4 16 -1.5 8 -5.701 -2.296 8 -5.543 -3.062 8 -7.391 -1.5 8 -7.702
4 16 -2.296 8 -5.543 -4.243 8 -4.243 -5.657 8 -5.657 -3.062 8 -7.391
4 16 -6 8 0 -5.543 8 2.296 -7.391 8 3.062 -8 8 0
4 16 -6 8 0 -8 8 0 -7.391 8 -3.062 -5.543 8 -2.296
4 16 -5.543 8 2.296 -4.243 8 4.243 -5.657 8 5.657 -7.391 8 3.062
4 16 -5.543 8 -2.296 -7.391 8 -3.062 -5.657 8 -5.657 -4.243 8 -4.243
4 16 -4.243 8 4.243 -2.296 8 5.543 -3.062 8 7.391 -5.657 8 5.657
4 16 -2.296 8 5.543 -1.5 8 5.701 -1.5 8 7.702 -3.062 8 7.391
4 16 -1.5 -8 -5.701 -1.5 -8 -7.702 -3.062 -8 -7.391 -2.296 -8 -5.543
4 16 -2.296 -8 -5.543 -3.062 -8 -7.391 -5.657 -8 -5.657 -4.243 -8 -4.243
4 16 -6 -8 0 -8 -8 0 -7.391 -8 3.062 -5.543 -8 2.296
4 16 -6 -8 0 -5.543 -8 -2.296 -7.391 -8 -3.062 -8 -8 0
4 16 -5.543 -8 2.296 -7.391 -8 3.062 -5.657 -8 5.657 -4.243 -8 4.243
4 16 -5.543 -8 -2.296 -4.243 -8 -4.243 -5.657 -8 -5.657 -7.391 -8 -3.062
4 16 -4.243 -8 4.243 -5.657 -8 5.657 -3.062 -8 7.391 -2.296 -8 5.543
4 16 -2.296 -8 5.543 -3.062 -8 7.391 -1.5 -8 7.702 -1.5 -8 5.701
0 
4 16 -1.5 -8 7.702 -3.062 -8 7.391 -3.062 8 7.391 -1.5 8 7.702
4 16 -3.062 -8 7.391 -5.657 -8 5.657 -5.657 8 5.657 -3.062 8 7.391
5 24 -3.062 8 7.391 -3.062 -8 7.391 -5.657 8 5.657 0 8 8
5 24 -3.062 8 -7.391 -3.062 -8 -7.391 -5.657 8 -5.657 0 8 -8
4 16 -5.657 -8 5.657 -7 -8 3.647 -7 8 3.647 -5.657 8 5.657
4 16 -7 -10 3.647 -7 -8 3.647 -7.391 -8 3.062 -7.391 -10 3.062
4 16 -7 -10 -3.647 -7.391 -10 -3.062 -7.391 -8 -3.062 -7 -8 -3.647
4 16 -7 10 -3.647 -7 8 -3.647 -7.391 8 -3.062 -7.391 10 -3.062
4 16 -7 10 3.647 -7.391 10 3.062 -7.391 8 3.062 -7 8 3.647
5 24 -5.657 8 5.657 -5.657 -8 5.657 -7.391 8 3.062 -3.062 8 7.391
4 16 -7.391 10 3.062 -8 10 0 -8 8 0 -7.391 8 3.062
4 16 -7.391 -10 3.062 -7.391 -8 3.062 -8 -8 0 -8 -10 0
5 24 -7.391 8 3.062 -7.391 -8 3.062 -8 8 0 -5.657 8 5.657
4 16 -8 10 0 -7.391 10 -3.062 -7.391 8 -3.062 -8 8 0
4 16 -8 -10 0 -8 -8 0 -7.391 -8 -3.062 -7.391 -10 -3.062
5 24 -8 10 0 -8 -10 0 -7.391 8 -3.062 -7.391 8 3.062
4 16 -7 -8 -3.647 -5.657 -8 -5.657 -5.657 8 -5.657 -7 8 -3.647
5 24 -7.391 8 -3.062 -7.391 -8 -3.062 -5.657 8 -5.657 -8 8 0
4 16 -5.657 -8 -5.657 -3.062 -8 -7.391 -3.062 8 -7.391 -5.657 8 -5.657
5 24 -5.657 8 -5.657 -5.657 -8 -5.657 -3.062 8 -7.391 -7.391 8 -3.062
4 16 -3.062 -8 -7.391 -1.5 -8 -7.702 -1.5 8 -7.702 -3.062 8 -7.391
4 16 -1.5 -8 -5.701 -1.5 8 -5.701 -1.5 8 -7.702 -1.5 -8 -7.702
4 16 -1.5 -8 5.701 -1.5 -8 7.702 -1.5 8 7.702 -1.5 8 5.701
0 
4 16 -2.296 -8 5.543 -1.5 -8 5.701 -1.5 8 5.701 -2.296 8 5.543
4 16 -4.243 -8 4.243 -2.296 -8 5.543 -2.296 8 5.543 -4.243 8 4.243
5 24 -2.296 8 5.543 -2.296 -8 5.543 -4.243 8 4.243 0 8 6
4 16 -5.543 -8 2.296 -4.243 -8 4.243 -4.243 8 4.243 -5.543 8 2.296
5 24 -4.243 8 4.243 -4.243 -8 4.243 -5.543 8 2.296 -2.296 8 5.543
4 16 -6 -8 0 -5.543 -8 2.296 -5.543 8 2.296 -6 8 0
5 24 -5.543 8 2.296 -5.543 -8 2.296 -6 8 0 -4.243 8 4.243
4 16 -5.543 -8 -2.296 -6 -8 0 -6 8 0 -5.543 8 -2.296
5 24 -6 8 0 -6 -8 0 -5.543 8 -2.296 -5.543 8 2.296
4 16 -4.243 -8 -4.243 -5.543 -8 -2.296 -5.543 8 -2.296 -4.243 8 -4.243
5 24 -5.543 8 -2.296 -5.543 -8 -2.296 -4.243 8 -4.243 -6 8 0
4 16 -4.243 -8 -4.243 -4.243 8 -4.243 -2.296 8 -5.543 -2.296 -8 -5.543
5 24 -4.243 8 -4.243 -4.243 -8 -4.243 -2.296 8 -5.543 -5.543 8 -2.296
4 16 -2.296 -8 -5.543 -2.296 8 -5.543 -1.5 8 -5.701 -1.5 -8 -5.701
5 24 -2.296 8 -5.543 -2.296 -8 -5.543 0 8 -6 -4.243 8 -4.243
0 
4 16 -7 10 -15 -7 10 -3.647 -10 10 -3.647 -10 10 -15
4 16 -7 10 3.647 -7 10 15 -10 10 15 -10 10 3.647
4 16 -7.391 -10 3.062 -8 -10 0 -10 -10 0 -10 -10 3.062
4 16 -7.391 -10 -3.062 -10 -10 -3.062 -10 -10 0 -8 -10 0
4 16 -7.391 -10 3.062 -10 -10 3.062 -10 -10 3.647 -7 -10 3.647
4 16 -7.391 -10 -3.062 -7 -10 -3.647 -10 -10 -3.647 -10 -10 -3.062
4 16 -7 -10 -3.647 -7 -10 -15 -10 -10 -15 -10 -10 -3.647
4 16 -7 -10 -10 -7 -10 -3.647 -7 10 -3.647 -7 10 -10
4 16 -7 -10 15 -7 -10 3.647 -10 -10 3.647 -10 -10 15
4 16 -7 -10 3.647 -7 -10 10 -7 10 10 -7 10 3.647
0 
2 24 7 10 3.647 7 10 10
2 24 7 -10 3.647 7 -10 15
2 24 7 10 -10 7 10 -3.647
2 24 7 -10 -15 7 -10 -3.647
2 24 1.5 8 -7.702 3.062 8 -7.391
2 24 1.5 8 7.702 3.062 8 7.391
2 24 1.5 8 7.702 1.5 -8 7.702
2 24 1.5 8 -7.702 1.5 -8 -7.702
2 24 1.5 8 -7.702 1.5 8 -5.701
2 24 1.5 8 7.702 1.5 8 5.701
2 24 1.5 -8 -7.702 1.5 -8 -5.701
2 24 1.5 -8 7.702 1.5 -8 5.701
2 24 3.062 8 -7.391 5.657 8 -5.657
2 24 5.657 8 -5.657 7 8 -3.647
2 24 7.391 8 -3.062 8 8 0
2 24 8 8 0 7.391 8 3.062
2 24 7.391 8 3.062 7 8 3.647
2 24 7.391 8 -3.062 7 8 -3.647
2 24 7.391 10 -3.062 8 10 0
4 16 7.391 10 -3.062 10 10 -3.062 10 10 0 8 10 0
4 16 7.391 10 3.062 8 10 0 10 10 0 10 10 3.062
2 24 8 10 0 7.391 10 3.062
2 24 7.391 10 3.062 7 10 3.647
2 24 7 10 -3.647 7 -10 -3.647
2 24 7 10 3.647 7 -10 3.647
2 24 7.391 10 -3.062 7 10 -3.647
4 16 7.391 10 -3.062 7 10 -3.647 10 10 -3.647 10 10 -3.062
4 16 7.391 10 3.062 10 10 3.062 10 10 3.647 7 10 3.647
2 24 7.391 -10 -3.062 8 -10 0
2 24 8 -10 0 7.391 -10 3.062
2 24 7.391 -10 3.062 7 -10 3.647
2 24 7.391 -10 -3.062 7 -10 -3.647
2 24 7.391 -8 -3.062 8 -8 0
2 24 8 -8 0 7.391 -8 3.062
2 24 7.391 -8 3.062 7 -8 3.647
2 24 7.391 -8 -3.062 7 -8 -3.647
2 24 7 8 3.647 5.657 8 5.657
2 24 5.657 8 5.657 3.062 8 7.391
2 24 1.5 -8 -7.702 3.062 -8 -7.391
2 24 1.5 -8 7.702 3.062 -8 7.391
2 24 3.062 -8 -7.391 5.657 -8 -5.657
2 24 5.657 -8 -5.657 7 -8 -3.647
2 24 7 -8 3.647 5.657 -8 5.657
2 24 5.657 -8 5.657 3.062 -8 7.391
0 
2 24 1.5 8 -5.701 2.296 8 -5.543
2 24 1.5 8 5.701 2.296 8 5.543
2 24 1.5 8 -5.701 1.5 -8 -5.701
2 24 1.5 8 5.701 1.5 -8 5.701
2 24 2.296 8 -5.543 4.243 8 -4.243
2 24 4.243 8 -4.243 5.543 8 -2.296
2 24 5.543 8 -2.296 6 8 0
2 24 6 8 0 5.543 8 2.296
2 24 5.543 8 2.296 4.243 8 4.243
2 24 4.243 8 4.243 2.296 8 5.543
2 24 1.5 -8 -5.701 2.296 -8 -5.543
2 24 1.5 -8 5.701 2.296 -8 5.543
2 24 2.296 -8 -5.543 4.243 -8 -4.243
2 24 4.243 -8 -4.243 5.543 -8 -2.296
2 24 5.543 -8 -2.296 6 -8 0
2 24 6 -8 0 5.543 -8 2.296
2 24 5.543 -8 2.296 4.243 -8 4.243
2 24 4.243 -8 4.243 2.296 -8 5.543
4 16 1.5 8 5.701 2.296 8 5.543 3.062 8 7.391 1.5 8 7.702
4 16 2.296 8 5.543 4.243 8 4.243 5.657 8 5.657 3.062 8 7.391
4 16 6 8 0 5.543 8 -2.296 7.391 8 -3.062 8 8 0
4 16 6 8 0 8 8 0 7.391 8 3.062 5.543 8 2.296
4 16 5.543 8 -2.296 4.243 8 -4.243 5.657 8 -5.657 7.391 8 -3.062
4 16 5.543 8 2.296 7.391 8 3.062 5.657 8 5.657 4.243 8 4.243
4 16 4.243 8 -4.243 2.296 8 -5.543 3.062 8 -7.391 5.657 8 -5.657
4 16 2.296 8 -5.543 1.5 8 -5.701 1.5 8 -7.702 3.062 8 -7.391
4 16 1.5 -8 5.701 1.5 -8 7.702 3.062 -8 7.391 2.296 -8 5.543
4 16 2.296 -8 5.543 3.062 -8 7.391 5.657 -8 5.657 4.243 -8 4.243
4 16 6 -8 0 8 -8 0 7.391 -8 -3.062 5.543 -8 -2.296
4 16 6 -8 0 5.543 -8 2.296 7.391 -8 3.062 8 -8 0
4 16 5.543 -8 -2.296 7.391 -8 -3.062 5.657 -8 -5.657 4.243 -8 -4.243
4 16 5.543 -8 2.296 4.243 -8 4.243 5.657 -8 5.657 7.391 -8 3.062
4 16 4.243 -8 -4.243 5.657 -8 -5.657 3.062 -8 -7.391 2.296 -8 -5.543
4 16 2.296 -8 -5.543 3.062 -8 -7.391 1.5 -8 -7.702 1.5 -8 -5.701
0 
4 16 1.5 -8 -7.702 3.062 -8 -7.391 3.062 8 -7.391 1.5 8 -7.702
4 16 3.062 -8 -7.391 5.657 -8 -5.657 5.657 8 -5.657 3.062 8 -7.391
5 24 3.062 8 -7.391 3.062 -8 -7.391 5.657 8 -5.657 0 8 -8
5 24 3.062 8 7.391 3.062 -8 7.391 5.657 8 5.657 0 8 8
4 16 5.657 -8 -5.657 7 -8 -3.647 7 8 -3.647 5.657 8 -5.657
4 16 7 -10 -3.647 7 -8 -3.647 7.391 -8 -3.062 7.391 -10 -3.062
4 16 7 -10 3.647 7.391 -10 3.062 7.391 -8 3.062 7 -8 3.647
4 16 7 10 3.647 7 8 3.647 7.391 8 3.062 7.391 10 3.062
4 16 7 10 -3.647 7.391 10 -3.062 7.391 8 -3.062 7 8 -3.647
5 24 5.657 8 -5.657 5.657 -8 -5.657 7.391 8 -3.062 3.062 8 -7.391
4 16 7.391 10 -3.062 8 10 0 8 8 0 7.391 8 -3.062
4 16 7.391 -10 -3.062 7.391 -8 -3.062 8 -8 0 8 -10 0
5 24 7.391 8 -3.062 7.391 -8 -3.062 8 8 0 5.657 8 -5.657
4 16 8 10 0 7.391 10 3.062 7.391 8 3.062 8 8 0
4 16 8 -10 0 8 -8 0 7.391 -8 3.062 7.391 -10 3.062
5 24 8 10 0 8 -10 0 7.391 8 3.062 7.391 8 -3.062
4 16 7 -8 3.647 5.657 -8 5.657 5.657 8 5.657 7 8 3.647
5 24 7.391 8 3.062 7.391 -8 3.062 5.657 8 5.657 8 8 0
4 16 5.657 -8 5.657 3.062 -8 7.391 3.062 8 7.391 5.657 8 5.657
5 24 5.657 8 5.657 5.657 -8 5.657 3.062 8 7.391 7.391 8 3.062
4 16 3.062 -8 7.391 1.5 -8 7.702 1.5 8 7.702 3.062 8 7.391
4 16 1.5 -8 5.701 1.5 8 5.701 1.5 8 7.702 1.5 -8 7.702
4 16 1.5 -8 -5.701 1.5 -8 -7.702 1.5 8 -7.702 1.5 8 -5.701
0 
4 16 2.296 -8 -5.543 1.5 -8 -5.701 1.5 8 -5.701 2.296 8 -5.543
4 16 4.243 -8 -4.243 2.296 -8 -5.543 2.296 8 -5.543 4.243 8 -4.243
5 24 2.296 8 -5.543 2.296 -8 -5.543 4.243 8 -4.243 0 8 -6
4 16 5.543 -8 -2.296 4.243 -8 -4.243 4.243 8 -4.243 5.543 8 -2.296
5 24 4.243 8 -4.243 4.243 -8 -4.243 5.543 8 -2.296 2.296 8 -5.543
4 16 6 -8 0 5.543 -8 -2.296 5.543 8 -2.296 6 8 0
5 24 5.543 8 -2.296 5.543 -8 -2.296 6 8 0 4.243 8 -4.243
4 16 5.543 -8 2.296 6 -8 0 6 8 0 5.543 8 2.296
5 24 6 8 0 6 -8 0 5.543 8 2.296 5.543 8 -2.296
4 16 4.243 -8 4.243 5.543 -8 2.296 5.543 8 2.296 4.243 8 4.243
5 24 5.543 8 2.296 5.543 -8 2.296 4.243 8 4.243 6 8 0
4 16 4.243 -8 4.243 4.243 8 4.243 2.296 8 5.543 2.296 -8 5.543
5 24 4.243 8 4.243 4.243 -8 4.243 2.296 8 5.543 5.543 8 2.296
4 16 2.296 -8 5.543 2.296 8 5.543 1.5 8 5.701 1.5 -8 5.701
5 24 2.296 8 5.543 2.296 -8 5.543 0 8 6 4.243 8 4.243
0 
4 16 7 10 15 7 10 3.647 10 10 3.647 10 10 15
4 16 7 10 -3.647 7 10 -15 10 10 -15 10 10 -3.647
4 16 7.391 -10 -3.062 8 -10 0 10 -10 0 10 -10 -3.062
4 16 7.391 -10 3.062 10 -10 3.062 10 -10 0 8 -10 0
4 16 7.391 -10 -3.062 10 -10 -3.062 10 -10 -3.647 7 -10 -3.647
4 16 7.391 -10 3.062 7 -10 3.647 10 -10 3.647 10 -10 3.062
4 16 7 -10 3.647 7 -10 15 10 -10 15 10 -10 3.647
4 16 7 -10 10 7 -10 3.647 7 10 3.647 7 10 10
4 16 7 -10 -15 7 -10 -3.647 10 -10 -3.647 10 -10 -15
4 16 7 -10 -3.647 7 -10 -10 7 10 -10 7 10 -3.647
0 

