0 Electric Technic Fiber Optics Cable 5L
0 Name: 6640.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 -80 -2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 0 -8 -2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 0 -1 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -1 -5 0 0 0 0 5 0 1 0 4-4edge.dat
1 16 0 0 0 -5 0 0 0 0 5 0 1 0 4-4edge.dat
1 16 0 0 0 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 20 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -80 -2 0 0 0 0 2 0 1 0 4-4disc.dat
1 16 0 0 -80 -2 0 0 0 0 2 0 72 0 4-4cyli.dat
1 16 0 0 -1 2 0 0 0 0 2 0 -7 0 4-4con1.dat
1 16 0 0 -1 -1 0 0 0 0 1 0 1 0 4-4ring4.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 4-4ring4.dat
1 16 0 0 -1 -5 0 0 0 0 5 0 1 0 4-4cyli.dat
1 16 0 0 0 -4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 20 4 0 0 0 0 4 0 -1 0 4-4disc.dat
0
