0 Slope Brick 65  2 x  2 x  2 with Inset Skirt HP Narcissa Malfoy Pattern
0 Name: 3678bph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678bs01.dat
4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30
4 72 2.5 1.44 10 3.21 1.44 10 3.29 2 10 2.58 2 10
4 72 2.98 4.43 10 3.65 4.43 10 3.75 5 10 3.09 5 10
4 72 3.45 7.31 10 4.11 7.31 10 4.2 7.83 10 3.52 7.83 10
4 72 3.91 10.4 10 4.61 10.4 10 4.71 11 10 3.98 11 10
4 72 1.95 1.44 10 2.03 2 10 -2.3 2 10 -2.21 1.45 10
4 72 2.42 4.43 10 2.5 5 10 -2.77 5 10 -2.69 4.43 10
4 72 2.86 7.31 10 2.92 7.83 10 1.71 7.95 10 0.81 7.4 10
4 72 0.81 7.4 10 1.71 7.95 10 0.42 8.02 10 -0.39 7.4 10
4 72 -0.39 7.4 10 0.42 8.02 10 -0.97 8.02 10 -1.39 7.4 10
4 72 -1.39 7.4 10 -0.97 8.02 10 -2.04 7.96 10 -3.1 7.32 10
3 72 -3.1 7.32 10 -2.04 7.96 10 -3.17 7.82 10
4 71 -2.3 2 10 2.03 2 10 2.42 4.43 10 -2.69 4.43 10
4 71 1.88 0.88 10 1.95 1.44 10 -2.21 1.45 10 -2.13 0.89 10
4 71 1.85 0.52 10 1.88 0.88 10 -2.13 0.89 10 -2.07 0.52 10
4 71 -2.55 0.52 10 -2.07 0.52 10 -2.13 0.89 10 -2.61 0.89 10
4 71 1.88 0.88 10 1.85 0.52 10 2.38 0.52 10 2.42 0.88 10
4 71 2.5 5 10 2.86 7.31 10 0.81 7.4 10 -2.77 5 10
3 71 -2.77 5 10 0.81 7.4 10 -0.39 7.4 10
4 71 -2.77 5 10 -0.39 7.4 10 -1.39 7.4 10 -3.1 7.32 10
4 72 3.21 1.44 10 2.5 1.44 10 2.42 0.88 10 3.08 0.52 10
