3 16 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52
3 16 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.196 -4
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.196 -4
4 16 -3.77 -2.6 -5.67 0 -5.196 -4 -3.83 -5.14 -3.52 -6.5203 -2.6444 -5.2796
3 16 0 -5.196 -4 -3.77 -2.6 -5.67 0 -2.95 -5.7
3 16 6.83 -5.77 -2 6.87 -3.96 -4.1 8.3076 -4.8117 -2.7816
3 16 6.83 -5.77 -2 8.3076 -4.8117 -2.7816 8.8747 -5.2588 -1.9852
3 16 6.83 -5.77 -2 8.8747 -5.2588 -1.9852 9.06 -5.7 0.02
3 15 9.06 -5.7 0.02 8.8747 -5.2588 -1.9852 9.59 -5.08 -1.98
4 15 9.59 -5.08 -1.98 8.8747 -5.2588 -1.9852 8.3076 -4.8117 -2.7816 9.59 -3.98 -3.46
3 15 8.3076 -4.8117 -2.7816 6.87 -3.96 -4.1 9.59 -3.98 -3.46
3 15 6.87 -3.96 -4.1 5.278 -3.185 -4.9831 6.87 -2.65 -5.23
3 15 5.278 -3.185 -4.9831 3.77 -2.6 -5.67 6.87 -2.65 -5.23
3 15 6.87 -2.65 -5.23 3.77 -2.6 -5.67 6.74 0 -7
3 15 3.77 -2.6 -5.67 3.72 0.07 -7.58 6.74 0 -7
3 15 3.77 -2.6 -5.67 1.72 -1.96 -6.2791 3.72 0.07 -7.58
4 15 0 -0.04 -7.75 3.72 0.07 -7.58 1.72 -1.96 -6.2791 0 -1.56 -6.6792
3 15 0 -1.56 -6.6792 -2 -1.12 -6.8425 0 -0.04 -7.75
4 15 -3.72 0.07 -7.58 0 -0.04 -7.75 -2 -1.12 -6.8425 -3.7386 -0.9204 -6.8715
4 15 -3.72 0.07 -7.58 -3.7386 -0.9204 -6.8715 -4.66 -0.78 -6.8097 -6.74 0 -7
3 15 -5.2663 -1.2901 -6.3401 -6.74 0 -7 -4.66 -0.78 -6.8097
4 15 -6.74 0 -7 -5.2663 -1.2901 -6.3401 -5.88 -1.86 -5.8825 -6.87 -2.65 -5.23
3 15 -6.87 -2.65 -5.23 -5.88 -1.86 -5.8825 -6.5203 -2.6444 -5.2796
3 15 -6.87 -3.2 -4.7556 -6.87 -2.65 -5.23 -6.5203 -2.6444 -5.2796
4 15 -6.87 -2.65 -5.23 -6.87 -3.2 -4.7556 -7.4601 -3.9643 -3.9612 -9.59 -3.98 -3.46
3 15 -8.2098 -4.8751 -2.7299 -9.59 -3.98 -3.46 -7.4601 -3.9643 -3.9612
4 15 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46 -8.2098 -4.8751 -2.7299 -8.6724 -5.3094 -1.9867
3 15 -9.06 -5.7 0.02 -9.59 -5.08 -1.98 -8.6724 -5.3094 -1.9867
3 16 -6.83 -5.77 -2 -9.06 -5.7 0.02 -8.6724 -5.3094 -1.9867
3 16 -6.83 -5.77 -2 -8.6724 -5.3094 -1.9867 -8.2098 -4.8751 -2.7299
4 16 -6.83 -5.77 -2 -8.2098 -4.8751 -2.7299 -7.4601 -3.9643 -3.9612 -6.87 -3.96 -4.1
3 16 -7.4601 -3.9643 -3.9612 -6.87 -3.2 -4.7556 -6.87 -3.96 -4.1
4 16 -6.87 -3.96 -4.1 -6.87 -3.2 -4.7556 -6.5203 -2.6444 -5.2796 -3.83 -5.14 -3.52
4 16 -3.77 -2.6 -5.67 -6.5203 -2.6444 -5.2796 -5.88 -1.86 -5.8825 -5.2663 -1.2901 -6.3401
4 16 -3.77 -2.6 -5.67 -5.2663 -1.2901 -6.3401 -4.66 -0.78 -6.8097 -3.7386 -0.9204 -6.8715
4 16 -3.77 -2.6 -5.67 -3.7386 -0.9204 -6.8715 -2 -1.12 -6.8425 0 -2.95 -5.7
3 16 0 -2.95 -5.7 -2 -1.12 -6.8425 0 -1.56 -6.6792
3 16 0 -2.95 -5.7 0 -1.56 -6.6792 1.72 -1.96 -6.2791
3 16 0 -2.95 -5.7 1.72 -1.96 -6.2791 3.77 -2.6 -5.67
3 15 -6.74 0 -7 -9.54 0.08 -5.83 -9 2.1 -6.71
3 15 -6.74 0 -7 -9 2.1 -6.71 -7.24 2.4 -8.04
3 15 -6.74 0 -7 -7.24 2.4 -8.04 -4.41 2.39 -8.84
3 15 -6.74 0 -7 -4.41 2.39 -8.84 -3.72 0.07 -7.58
3 15 -3.72 0.07 -7.58 -4.41 2.39 -8.84 0 2.06 -8.99
3 15 0 -0.04 -7.75 -3.72 0.07 -7.58 0 2.06 -8.99
3 15 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58
3 15 3.72 0.07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84
3 15 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84
3 15 0 2.06 -8.99 -4.41 2.39 -8.84 -4.37 4.31 -9.23
3 15 -4.41 2.39 -8.84 -7.24 2.4 -8.04 -6.99 4.64 -8.69
3 15 -9 2.1 -6.71 -6.99 4.64 -8.69 -7.24 2.4 -8.04
3 15 -9 2.1 -6.71 -9.25 4.72 -6.69 -6.99 4.64 -8.69
3 15 -9 2.1 -6.71 -9.91 4.65 -5.66 -9.25 4.72 -6.69
3 15 -10.03 1.94 -5.55 -9.91 4.65 -5.66 -9 2.1 -6.71
3 15 -11 1.5308 -3.6956 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 15 -11 1.5308 -3.6956 -11 2.8284 -2.8284 -9.91 4.65 -5.66
3 15 -11 2.8284 -2.8284 -10.9 4.43 -3.25 -9.91 4.65 -5.66
3 15 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 15 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 15 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 15 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 15 6.64 13.08 -7.5 8.67 18 -6.05 8.7 13.2 -5.89
3 15 8.7 13.2 -5.89 8.67 18 -6.05 9.37 18 -5.11
3 15 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
4 15 10.07 12.95 -2.62 9.13 13.09 -5.22 9.37 18 -5.11 10.29 18 -2.48
3 15 6.64 13.08 -7.5 6.43 18 -7.56 8.67 18 -6.05
4 15 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 4.33 18 -8.26
3 15 -8.7 13.2 -5.89 -9.37 18 -5.11 -8.67 18 -6.05
3 15 -9.13 13.09 -5.22 -9.37 18 -5.11 -8.7 13.2 -5.89
4 15 -10.29 18 -2.48 -9.37 18 -5.11 -9.13 13.09 -5.22 -10.07 12.95 -2.62
3 15 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.13 13.09 -5.22
3 15 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 15 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 15 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 15 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.46
3 15 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -8.52 9.64 -6.13
3 15 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.52 9.64 -6.13
3 15 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 15 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
3 15 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 15 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.46
3 15 -4.41 2.39 -8.84 -6.99 4.64 -8.69 -4.37 4.31 -9.23
3 15 0 2.06 -8.99 -4.37 4.31 -9.23 0 4.51 -9.56
3 15 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23
3 15 0 2.06 -8.99 4.37 4.31 -9.23 4.41 2.39 -8.84
3 15 6.74 0 -7 9 2.1 -6.71 9.54 0.08 -5.83
4 77 -4.58 7.76 -8.6151 -4.14 7.5 -8.7816 -3.87 6.9 -8.96 -5.14 7.8 -8.4535
4 77 -5.54 7.46 -8.402 -5.14 7.8 -8.4535 -3.87 6.9 -8.96 -5.7197 6.9219 -8.4456
4 77 -5.7 6.34 -8.6024 -5.7197 6.9219 -8.4456 -3.87 6.9 -8.96 -5.364 5.8178 -8.8307
4 77 -4.94 5.54 -8.9497 -5.364 5.8178 -8.8307 -3.87 6.9 -8.96 -4.46 5.56 -9.0373
3 77 -4.46 5.56 -9.0373 -3.87 6.9 -8.96 -4.1098 5.658 -9.0895
3 77 -4.1098 5.658 -9.0895 -3.87 6.9 -8.96 -3.88 6.16 -9.0469
3 0 -3.6 12.94 -8.48 -3.6977 13.6174 -8.4506 -3.2078 13.4913 -8.5138
4 0 -3.6 12.94 -8.48 -3.2078 13.4913 -8.5138 -2.94 13.4 -8.5432 -3.2197 12.9294 -8.5201
4 0 -3.6 12.94 -8.48 -3.2197 12.9294 -8.5201 -3.22 12.56 -8.5298 -3.586 11.3998 -8.5219
3 0 -3.586 11.3998 -8.5219 -3.22 12.56 -8.5298 -3.16 12.1 -8.5482
3 0 -3.586 11.3998 -8.5219 -3.16 12.1 -8.5482 -3.04 11.86 -8.567
4 0 -4.14 12.04 -8.3368 -3.6 12.94 -8.48 -3.586 11.3998 -8.5219 -4.2 11.62 -8.3287
3 0 -4.14 12.04 -8.3368 -4.3476 12.1878 -8.2698 -3.6 12.94 -8.48
4 0 -3.6 12.94 -8.48 -4.3476 12.1878 -8.2698 -4.48 12.28 -8.2237 -4.4 12.68 -8.2337
3 0 -4.4 12.68 -8.2337 -4.4791 12.9805 -8.1966 -3.6 12.94 -8.48
4 0 -3.6 12.94 -8.48 -4.4791 12.9805 -8.1966 -4.46 13.26 -8.2036 -4.24 13.66 -8.2758
3 0 -3.6 12.94 -8.48 -4.24 13.66 -8.2758 -3.6977 13.6174 -8.4506
4 0 -4.2 11.62 -8.3287 -3.586 11.3998 -8.5219 -4.34 10.36 -8.3167 -4.84 10.92 -8.1501
4 0 -4.84 10.92 -8.1501 -4.34 10.36 -8.3167 -4.68 10.04 -8.2205 -5.34 10.3 -8.0123
4 0 -5.4805 9.6832 -7.9844 -5.34 10.3 -8.0123 -4.68 10.04 -8.2205 -4.8793 9.6665 -8.1687
4 0 -5.4805 9.6832 -7.9844 -4.8793 9.6665 -8.1687 -5.08 9.36 -8.1718 -5.5 9.36 -8.0455
3 0 -5.38 9.16 -8.1229 -5.5 9.36 -8.0455 -5.08 9.36 -8.1718
4 0 -4.34 10.36 -8.3167 -3.586 11.3998 -8.5219 -3.68 10.58 -8.5132 -4.2997 9.6503 -8.3463
3 0 -3.57 9.63 -8.57 -4.2997 9.6503 -8.3463 -3.68 10.58 -8.5132
3 0 -4.182 9.1827 -8.4785 -4.2997 9.6503 -8.3463 -3.57 9.63 -8.57
4 0 -3.98 8.6 -8.6352 -4.182 9.1827 -8.4785 -3.57 9.63 -8.57 -3.7493 7.9988 -8.803
3 0 -3.7493 7.9988 -8.803 -3.57 9.63 -8.57 -3.46 8.7 -8.7195
4 0 -3.7493 7.9988 -8.803 -3.46 8.7 -8.7195 -3.28 8.16 -8.8155 -3.56 7.72 -8.8601
4 0 -3.38 7.68 -8.8803 -3.56 7.72 -8.8601 -3.28 8.16 -8.8155 -3.24 7.8 -8.8731
4 77 -4.68 10.04 -8.2205 -4.34 10.36 -8.3167 -4.2997 9.6503 -8.3463 -4.8793 9.6665 -8.1687
4 77 -4.8793 9.6665 -8.1687 -4.2997 9.6503 -8.3463 -4.4 9.3 -8.3887 -4.62 8.96 -8.3929
4 77 -4.8793 9.6665 -8.1687 -4.62 8.96 -8.3929 -4.9476 8.623 -8.3641 -5.08 9.36 -8.1718
4 77 -5.38 9.16 -8.1229 -5.08 9.36 -8.1718 -4.9476 8.623 -8.3641 -5.4 8.56 -8.2411
4 77 -5.38 9.16 -8.1229 -5.4 8.56 -8.2411 -6.04 8.6 -8.0404 -5.5 9.36 -8.0455
4 77 -5.5 9.36 -8.0455 -6.04 8.6 -8.0404 -6.8 9.72 -7.58 -5.4805 9.6832 -7.9844
4 77 -5.34 10.3 -8.0123 -5.4805 9.6832 -7.9844 -6.8 9.72 -7.58 -5.2848 11.2447 -8.0062
3 77 -5.34 10.3 -8.0123 -5.2848 11.2447 -8.0062 -4.84 10.92 -8.1501
4 77 -6.12 11.14 -7.7425 -5.64 11.36 -7.8878 -5.2848 11.2447 -8.0062 -6.4 10.62 -7.6731
3 77 -6.8 9.72 -7.58 -6.4 10.62 -7.6731 -5.2848 11.2447 -8.0062
3 77 -6.8 9.72 -7.58 -6.7619 10.5201 -7.561 -6.4 10.62 -7.6731
4 77 -6.7619 10.5201 -7.561 -6.8 9.72 -7.58 -8.52 9.64 -6.13 -7.04 10.8 -7.3077
4 77 -7.14 11.26 -7.1937 -7.04 10.8 -7.3077 -8.52 9.64 -6.13 -7.4468 11.6037 -6.9121
4 77 -7.88 11.82 -6.5682 -7.4468 11.6037 -6.9121 -8.52 9.64 -6.13 -8.36 11.66 -6.1983
3 77 -8.52 9.64 -6.13 -8.603 11.2809 -6.0194 -8.36 11.66 -6.1983
3 77 -8.52 9.64 -6.13 -8.68 10.46 -5.9066 -8.603 11.2809 -6.0194
4 77 -8.28 9.36 -6.4173 -8.52 9.64 -6.13 -6.8 9.72 -7.58 -7.86 9.2 -6.8238
4 77 -7.86 9.2 -6.8238 -6.8 9.72 -7.58 -8.3709 7.3673 -6.9212 -8.28 8.46 -6.6801
4 77 -8.24 6.96 -7.1562 -8.3709 7.3673 -6.9212 -6.8 9.72 -7.58 -7.25 6.94 -8.02
3 77 -7.9987 6.7354 -7.4323 -8.24 6.96 -7.1562 -7.25 6.94 -8.02
3 77 -7.6137 6.5363 -7.7781 -7.9987 6.7354 -7.4323 -7.25 6.94 -8.02
3 77 -7.6137 6.5363 -7.7781 -7.25 6.94 -8.02 -7.2047 6.5395 -8.1367
4 77 -6.84 6.66 -8.2056 -7.2047 6.5395 -8.1367 -7.25 6.94 -8.02 -6.6399 6.9328 -8.1897
3 77 -6.6399 6.9328 -8.1897 -7.25 6.94 -8.02 -6.4267 7.5418 -8.1431
4 77 -6.26 8.26 -8.0446 -6.4267 7.5418 -8.1431 -7.25 6.94 -8.02 -6.8 9.72 -7.58
3 77 -6.26 8.26 -8.0446 -6.8 9.72 -7.58 -6.04 8.6 -8.0404
4 77 -2.92 8.96 -8.7225 -3.36 9.16 -8.6577 -3.57 9.63 -8.57 -2.42 9 -8.7557
4 77 -2.1 9.22 -8.7475 -2.42 9 -8.7557 -3.57 9.63 -8.57 -1.9403 9.5707 -8.707
4 77 -1.86 10.16 -8.7119 -1.9403 9.5707 -8.707 -3.57 9.63 -8.57 -1.9 10.7 -8.707
3 77 -3.57 9.63 -8.57 -2.0638 10.9843 -8.6924 -1.9 10.7 -8.707
4 77 -2.4 11.36 -8.6473 -2.0638 10.9843 -8.6924 -3.57 9.63 -8.57 -2.9 11.46 -8.5922
4 77 -3.32 11.44 -8.5487 -2.9 11.46 -8.5922 -3.57 9.63 -8.57 -3.586 11.3998 -8.5219
3 77 -3.57 9.63 -8.57 -3.68 10.58 -8.5132 -3.586 11.3998 -8.5219
4 77 -1.02 11.58 -8.7782 -1.6018 11.3997 -8.7299 -0.5361 12.3579 -8.8165 -0.64 11.98 -8.8089
4 77 -0.5361 12.3579 -8.8165 -1.6018 11.3997 -8.7299 -2.18 11.62 -8.6635 -0.5807 12.8561 -8.7987
4 77 -3.2197 12.9294 -8.5201 -0.5807 12.8561 -8.7987 -2.18 11.62 -8.6635 -2.66 11.68 -8.6116
4 77 -3.2197 12.9294 -8.5201 -2.66 11.68 -8.6116 -3.04 11.86 -8.567 -3.16 12.1 -8.5482
3 77 -3.16 12.1 -8.5482 -3.22 12.56 -8.5298 -3.2197 12.9294 -8.5201
4 77 -0.5807 12.8561 -8.7987 -3.2197 12.9294 -8.5201 -2.94 13.4 -8.5432 -0.58 13.22 -8.7938
4 77 -0.88 13.66 -8.7563 -0.58 13.22 -8.7938 -2.94 13.4 -8.5432 -1.5 13.88 -8.6881
4 77 -1.58 14.1 -8.6767 -1.5 13.88 -8.6881 -2.94 13.4 -8.5432 -1.86 14.36 -8.6438
4 77 -2.32 14.42 -8.5946 -1.86 14.36 -8.6438 -2.94 13.4 -8.5432 -2.6956 14.2111 -8.5579
3 77 -2.94 13.4 -8.5432 -3.2078 13.4913 -8.5138 -2.6956 14.2111 -8.5579
4 0 -0.5807 12.8561 -8.7987 -0.58 13.22 -8.7938 0 13.08 -8.8567 0 12.84 -8.86
3 0 -0.5361 12.3579 -8.8165 -0.5807 12.8561 -8.7987 0 12.84 -8.86
4 0 -0.5 12.08 -8.8203 -0.5361 12.3579 -8.8165 0 12.84 -8.86 -0.2 11.82 -8.8463
3 0 0 11.82 -8.8631 -0.2 11.82 -8.8463 0 12.84 -8.86
4 0 0.26 12.16 -8.8402 0 11.82 -8.8631 0 12.84 -8.86 0.3051 12.5657 -8.8352
3 0 0.3051 12.5657 -8.8352 0 12.84 -8.86 0.2404 12.8467 -8.8346
3 0 0 12.84 -8.86 0 13.08 -8.8567 0.2404 12.8467 -8.8346
4 0 0.28 10.24 -8.8443 0.3 10.88 -8.8407 1.04 10.32 -8.7803 1.1399 9.5415 -8.7742
3 0 0.4202 9.5153 -8.8347 0.28 10.24 -8.8443 1.1399 9.5415 -8.7742
4 0 0.4202 9.5153 -8.8347 1.1399 9.5415 -8.7742 1.2 9.22 -8.8156 0.4 9.14 -8.8901
4 0 0.4 9.14 -8.8901 1.2 9.22 -8.8156 0.7 8.22 -8.9984 0 8.58 -9.0019
3 0 0 7.42 -9.1683 0 8.58 -9.0019 0.7 8.22 -8.9984
4 0 0 8.58 -9.0019 0 7.42 -9.1683 -0.2 7.5 -9.1422 -0.28 8.08 -9.0532
3 0 -0.28 8.08 -9.0532 -0.24 8.36 -9.0159 0 8.58 -9.0019
4 0 0.7 8.22 -8.9984 1.2 9.22 -8.8156 1.28 8.76 -8.8752 1.2 8.16 -8.9676
4 0 0.94 7.5 -9.0827 0.7 8.22 -8.9984 1.2 8.16 -8.9676 1.28 7.68 -9.0301
4 0 1.2199 6.8658 -9.1586 0.94 7.5 -9.0827 1.28 7.68 -9.0301 1.6 7.3 -9.0653
3 0 1.2199 6.8658 -9.1586 1.6 7.3 -9.0653 1.7001 6.872 -9.1226
4 0 1.42 6.4 -9.2056 1.2199 6.8658 -9.1586 1.7001 6.872 -9.1226 1.8 6.36 -9.1831
4 0 1.62 6.08 -9.2334 1.42 6.4 -9.2056 1.8 6.36 -9.1831 1.8 6.04 -9.2255
4 77 0 11.06 -8.8653 -0.2 11.38 -8.8476 -0.2 11.82 -8.8463 0 11.82 -8.8631
4 77 0.3 10.88 -8.8407 0 11.06 -8.8653 0 11.82 -8.8631 0.26 12.16 -8.8402
4 77 1.0966 11.854 -8.7709 0.3 10.88 -8.8407 0.26 12.16 -8.8402 0.3051 12.5657 -8.8352
3 77 1.0966 11.854 -8.7709 0.3051 12.5657 -8.8352 0.98 12.32 -8.7709
4 77 1.08 12.66 -8.7515 0.98 12.32 -8.7709 0.3051 12.5657 -8.8352 0.2404 12.8467 -8.8346
4 77 1.3212 12.8767 -8.7205 1.08 12.66 -8.7515 0.2404 12.8467 -8.8346 0 13.08 -8.8567
4 77 1.3212 12.8767 -8.7205 0 13.08 -8.8567 0 14 -8.8443 0.28 14.32 -8.8105
4 77 -0.12 13.68 -8.836 0 14 -8.8443 0 13.08 -8.8567 -0.1 13.28 -8.8435
4 77 0.28 14.32 -8.8105 0.78 14.4 -8.7568 1.18 14.2 -8.7174 1.3212 12.8767 -8.7205
4 77 1.78 13.18 -8.6682 1.3212 12.8767 -8.7205 1.18 14.2 -8.7174 1.64 14.6 -8.6636
4 77 1.78 13.18 -8.6682 1.64 14.6 -8.6636 2.08 14.64 -8.6168 2.4867 14.5048 -8.5759
4 77 2.14 13.18 -8.6303 1.78 13.18 -8.6682 2.4867 14.5048 -8.5759 2.8439 14.0028 -8.5451
3 77 2.8439 14.0028 -8.5451 2.4867 14.5048 -8.5759 2.76 14.24 -8.5493
4 77 2.4209 12.9073 -8.6045 2.14 13.18 -8.6303 2.8439 14.0028 -8.5451 2.92 13.54 -8.5434
4 77 2.4209 12.9073 -8.6045 2.92 13.54 -8.5434 3.22 13.38 -8.514 3.6 12.94 -8.48
4 77 2.44 12.58 -8.6111 2.4209 12.9073 -8.6045 3.6 12.94 -8.48 3.5922 12.0801 -8.5034
3 77 3.5922 12.0801 -8.5034 3.6 12.94 -8.48 3.68 12.5 -8.4663
4 77 2.44 12.58 -8.6111 3.5922 12.0801 -8.5034 3.28 11.62 -8.5482 2.92 11.32 -8.5938
4 77 2.24 12.18 -8.6425 2.44 12.58 -8.6111 2.92 11.32 -8.5938 2.72 11.28 -8.6158
4 77 2.24 12.18 -8.6425 2.72 11.28 -8.6158 2.6 11.12 -8.6326 1.84 11.86 -8.6928
4 77 1.84 11.86 -8.6928 2.6 11.12 -8.6326 2.4861 10.6046 -8.6581 1.5 11.78 -8.7306
3 77 2.4861 10.6046 -8.6581 1.0966 11.854 -8.7709 1.5 11.78 -8.7306
4 77 0.3 10.88 -8.8407 1.0966 11.854 -8.7709 2.4861 10.6046 -8.6581 1.04 10.32 -8.7803
4 77 1.48 10.12 -8.7439 1.04 10.32 -8.7803 2.4861 10.6046 -8.6581 2.08 10.22 -8.6933
4 77 -0.46 8.6 -8.9654 -0.24 8.36 -9.0159 -0.28 8.08 -9.0532 -1.1 8.74 -8.8986
4 77 -1.88 8.66 -8.8531 -1.1 8.74 -8.8986 -0.28 8.08 -9.0532 -2.26 8.36 -8.8683
4 77 -2.26 8.36 -8.8683 -0.28 8.08 -9.0532 -0.2 7.5 -9.1422 -2.36 7.94 -8.9212
4 77 -2.12 7.42 -9.0133 -2.36 7.94 -8.9212 -0.2 7.5 -9.1422 0 6.85 -9.25
3 77 0 6.85 -9.25 -0.2 7.5 -9.1422 0 7.42 -9.1683
4 77 0 6.85 -9.25 0 7.42 -9.1683 0.24 7.46 -9.1436 0.52 7.38 -9.133
4 77 0 6.85 -9.25 0.52 7.38 -9.133 0.7 7.18 -9.1491 0.6405 6.8583 -9.202
4 77 0 6.85 -9.25 0.6405 6.8583 -9.202 0.66 6.58 -9.2374 0 4.98 -9.4977
3 77 0 4.98 -9.4977 0.66 6.58 -9.2374 0.7 6.1 -9.2981
4 77 0 4.98 -9.4977 0.7 6.1 -9.2981 0.9 5.88 -9.3126 1 5.52 -9.353
4 77 0.2 4.84 -9.5016 0 4.98 -9.4977 1 5.52 -9.353 0.54 4.78 -9.4847
3 77 0.54 4.78 -9.4847 1 5.52 -9.353 0.88 5.04 -9.4254
3 77 0 4.98 -9.4977 -0.26 5.32 -9.4315 0 6.85 -9.25
3 77 -0.26 5.32 -9.4315 -0.52 5.56 -9.3785 0 6.85 -9.25
4 77 -2.26 6.8792 -9.0807 0 6.85 -9.25 -0.52 5.56 -9.3785 -2.36 6.38 -9.1324
4 77 -2.28 5.82 -9.2046 -2.36 6.38 -9.1324 -0.52 5.56 -9.3785 -0.76 5.26 -9.3986
4 77 -2.28 5.82 -9.2046 -0.76 5.26 -9.3986 -1.18 5.06 -9.3909 -1.68 5.1 -9.3448
3 77 -1.68 5.1 -9.3448 -2.08 5.4 -9.2724 -2.28 5.82 -9.2046
3 77 0 6.85 -9.25 -2.26 6.8792 -9.0807 -2.12 7.42 -9.0133
4 77 -4.4791 12.9805 -8.1966 -4.54 12.52 -8.1951 -4.84 12.08 -8.1161 -5.36 11.82 -7.9596
