0 Cone 28 x 1.0
0 Name: 4-4con28.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 28 1 0 25.8692 1 10.7156 26.7931 0 11.0983 29 0 0
4 16 25.8692 1 10.7156 19.7988 1 19.7988 20.5059 0 20.5059 26.7931 0 11.0983
4 16 19.7988 1 19.7988 10.7156 1 25.8692 11.0983 0 26.7931 20.5059 0 20.5059
4 16 10.7156 1 25.8692 0 1 28 0 0 29 11.0983 0 26.7931
4 16 0 1 28 -10.7156 1 25.8692 -11.0983 0 26.7931 0 0 29
4 16 -10.7156 1 25.8692 -19.7988 1 19.7988 -20.5059 0 20.5059 -11.0983 0 26.7931
4 16 -19.7988 1 19.7988 -25.8692 1 10.7156 -26.7931 0 11.0983 -20.5059 0 20.5059
4 16 -25.8692 1 10.7156 -28 1 0 -29 0 0 -26.7931 0 11.0983
4 16 -28 1 0 -25.8692 1 -10.7156 -26.7931 0 -11.0983 -29 0 0
4 16 -25.8692 1 -10.7156 -19.7988 1 -19.7988 -20.5059 0 -20.5059 -26.7931 0 -11.0983
4 16 -19.7988 1 -19.7988 -10.7156 1 -25.8692 -11.0983 0 -26.7931 -20.5059 0 -20.5059
4 16 -10.7156 1 -25.8692 0 1 -28 0 0 -29 -11.0983 0 -26.7931
4 16 0 1 -28 10.7156 1 -25.8692 11.0983 0 -26.7931 0 0 -29
4 16 10.7156 1 -25.8692 19.7988 1 -19.7988 20.5059 0 -20.5059 11.0983 0 -26.7931
4 16 19.7988 1 -19.7988 25.8692 1 -10.7156 26.7931 0 -11.0983 20.5059 0 -20.5059
4 16 25.8692 1 -10.7156 28 1 0 29 0 0 26.7931 0 -11.0983

0 conditional lines
5 24 28 1 0 29 0 0 25.8692 1 -10.7156 25.8692 1 10.7156
5 24 25.8692 1 10.7156 26.7931 0 11.0983 28 1 0 19.7988 1 19.7988
5 24 19.7988 1 19.7988 20.5059 0 20.5059 25.8692 1 10.7156 10.7156 1 25.8692
5 24 10.7156 1 25.8692 11.0983 0 26.7931 19.7988 1 19.7988 0 1 28
5 24 0 1 28 0 0 29 10.7156 1 25.8692 -10.7156 1 25.8692
5 24 -10.7156 1 25.8692 -11.0983 0 26.7931 0 1 28 -19.7988 1 19.7988
5 24 -19.7988 1 19.7988 -20.5059 0 20.5059 -10.7156 1 25.8692 -25.8692 1 10.7156
5 24 -25.8692 1 10.7156 -26.7931 0 11.0983 -19.7988 1 19.7988 -28 1 0
5 24 -28 1 0 -29 0 0 -25.8692 1 10.7156 -25.8692 1 -10.7156
5 24 -25.8692 1 -10.7156 -26.7931 0 -11.0983 -28 1 0 -19.7988 1 -19.7988
5 24 -19.7988 1 -19.7988 -20.5059 0 -20.5059 -25.8692 1 -10.7156 -10.7156 1 -25.8692
5 24 -10.7156 1 -25.8692 -11.0983 0 -26.7931 -19.7988 1 -19.7988 0 1 -28
5 24 0 1 -28 0 0 -29 -10.7156 1 -25.8692 10.7156 1 -25.8692
5 24 10.7156 1 -25.8692 11.0983 0 -26.7931 0 1 -28 19.7988 1 -19.7988
5 24 19.7988 1 -19.7988 20.5059 0 -20.5059 10.7156 1 -25.8692 25.8692 1 -10.7156
5 24 25.8692 1 -10.7156 26.7931 0 -11.0983 19.7988 1 -19.7988 28 1 0

0 end of file 

