0 Panel  1 x  4 x  3 with Black Jolly Roger Pattern
0 Name: 4215ap30.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-18 [Steffen] BFCed
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.dat
1 0 -1.5 38.75 10 -0.75 0 0 0 0 0.75 0 -1 0 2-4disc.dat
1 0 -10.125 36.125 10 -1.125 0 0 0 0 -1.125 0 -1 0 2-4disc.dat
1 0 -2.438 33.5 10 0 0 -0.75 0.75 0 0 0 -1 0 1-4ndis.dat
1 0 -3 36.5 10 -0.75 0 0 0 0 -0.75 0 -1 0 2-4ndis.dat
1 0 -3 43.625 10 -0.75 0 0 0 0 0.75 0 -1 0 2-4ndis.dat
1 0 -4.5 37.25 10 0 0 0.75 0.75 0 0 0 -1 0 1-4disc.dat
1 0 -6 23 10 -3.75 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 0 -6 26 10 -3.75 0 0 0 0 3 0 -1 0 2-4ndis.dat
1 0 -6 41.375 10 0 0 0.75 0.75 0 0 0 -1 0 1-4ndis.dat
1 0 -7.5 34.625 10 0 0 1.5 -1.5 0 0 0 -1 0 1-4ndis.dat
1 0 0 20 10 -15.75 0 0 0 0 -13.125 0 -1 0 2-4disc.dat
1 0 0 36.875 10 -0.75 0 0 0 0 -0.75 0 -1 0 2-4ndis.dat
1 0 0 44.75 10 -0.75 0 0 0 0 0.75 0 -1 0 2-4ndis.dat
1 0 1.5 38.75 10 -0.75 0 0 0 0 0.75 0 -1 0 2-4disc.dat
1 0 10.125 36.125 10 -1.125 0 0 0 0 -1.125 0 -1 0 2-4disc.dat
1 0 2.438 33.5 10 0 0 0.75 0.75 0 0 0 -1 0 1-4ndis.dat
1 0 3 36.5 10 -0.75 0 0 0 0 -0.75 0 -1 0 2-4ndis.dat
1 0 3.001 43.625 10 -0.75 0 0 0 0 0.75 0 -1 0 2-4ndis.dat
1 0 4.5 37.25 10 0 0 -0.75 0.75 0 0 0 -1 0 1-4disc.dat
1 0 6 23 10 -3.75 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 0 6 26 10 -3.75 0 0 0 0 3 0 -1 0 2-4ndis.dat
1 0 6 41.375 10 0 0 -0.75 0.75 0 0 0 -1 0 1-4ndis.dat
1 0 7.5 34.625 10 0 0 -1.5 -1.5 0 0 0 -1 0 1-4ndis.dat
3 0 -3.1875 33.5 10 -2.25 29 10 -1.125 27.125 10
3 0 -16.875 62.75 10 -22.5 60.5 10 -17.25 56.375 10
3 0 -15.75 44 10 -12.75 46.0625 10 -18 48.125 10
3 0 -16.3125 41.75 10 -16.125 43.25 10 -19.125 48.3125 10
3 0 -0.5625 26.525 10 -1.125 27.125 10 -2.25 20 10
3 0 -1.125 27.125 10 -2.25 29 10 -2.25 20 10
3 0 -8.25 59.375 10 -7.875 54.875 10 -2.25 57.5 10
3 0 -22.5 40.625 10 -21.9375 39.125 10 -21 38.375 10
4 0 -21.375 43.625 10 -18.75 38.375 10 -21.375 48.725 10 -21.525 44.375 10
3 0 -24.75 54.5 10 -24 53.75 10 -22.5 53.375 10
3 0 -3.75 35.75 10 -5.625 36.5 10 -3.1875 34.25 10
3 0 -6 34.625 10 -6 33.125 10 -3.1875 34.25 10
3 0 -5.25 40.625 10 -3.75 41.75 10 -5.25 41.375 10
3 0 -3.75 35.75 10 -3.75 36.5 10 -5.625 36.5 10
3 0 -3.75 43.625 10 -3.75 44.375 10 -5.8125 45.875 10
3 0 -14.0625 27.5 10 -9.75 29 10 -13.875 28.25 10
3 0 -15.375 23 10 -9.75 29 10 -14.0625 27.5 10
3 0 -2.25 29 10 -3.1875 33.5 10 -9.75 29 10
4 0 -9.75 29 10 -3.1875 33.5 10 -3.1875 34.25 10 -6 33.125 10
4 0 -9.75 29 10 -6 33.125 10 -7.5 33.125 10 -9.75 32.75 10
3 0 0.5625 26.525 10 0 26.375 10 0 20 10
3 0 0 47.75 10 -0.75 45.5 10 0.75 45.5 10
3 0 2.25 29 10 3.1875 33.5 10 1.125 27.125 10
3 0 22.5 60.5 10 16.875 62.75 10 17.25 56.375 10
3 0 12.75 46.0625 10 15.75 44 10 18 48.125 10
3 0 16.125 43.25 10 16.3125 41.75 10 19.125 48.3125 10
3 0 2.25 29 10 1.125 27.125 10 2.25 20 10
3 0 21.9375 39.125 10 22.5 40.625 10 21 38.375 10
4 0 21.375 48.725 10 18.75 38.375 10 21.375 43.625 10 21.525 44.375 10
3 0 24 53.75 10 24.75 54.5 10 22.5 53.375 10
3 0 5.625 36.5 10 3.75 35.75 10 3.1875 34.25 10
3 0 6 33.125 10 6 34.625 10 3.1875 34.25 10
3 0 3.75 41.75 10 5.25 40.625 10 5.25 41.375 10
3 0 3.75 36.5 10 3.75 35.75 10 5.625 36.5 10
3 0 3.75 44.375 10 3.75 43.625 10 5.8125 45.875 10
3 0 13.875 28.25 10 9.75 29 10 14.0625 27.5 10
3 0 14.0625 27.5 10 9.75 29 10 15.375 23 10
3 0 3.1875 33.5 10 2.25 29 10 9.75 29 10
4 0 3.1875 34.25 10 3.1875 33.5 10 9.75 29 10 6 33.125 10
4 0 7.5 33.125 10 6 33.125 10 9.75 29 10 9.75 32.75 10
4 0 -11.25 36.125 10 -9 36.125 10 -6.375 41.9375 10 -7.875 44 10
4 0 -12.75 56 10 -15.75 62 10 -16.875 62.75 10 -17.25 56.375 10
4 0 -15.75 20 10 -9.75 20 10 -9.75 29 10 -15.375 23 10
4 0 -17.25 56.375 10 -22.5 60.5 10 -22.875 59.375 10 -18.375 56 10
4 0 -18 48.125 10 -12.75 46.0625 10 -2.625 50.75 10 -7.875 53 10
4 0 -18.375 56 10 -22.875 59.375 10 -24.75 57.5 10 -20.25 53.75 10
4 0 -18.75 38.375 10 -21.375 43.625 10 -21.5625 42.5 10 -19.875 38 10
4 0 -19.125 48.3125 10 -16.125 43.25 10 -15.75 44 10 -18 48.125 10
4 0 -19.875 38 10 -21.5625 42.5 10 -22.5 40.625 10 -21 38.375 10
4 0 -2.25 35.75 10 -0.75 36.125 10 -0.75 38.75 10 -2.25 38.75 10
4 0 -2.25 44.375 10 -2.25 42.125 10 -0.75 42.125 10 -0.75 45.5 10
4 0 -2.625 50.75 10 0 51.875 10 0 56.75 10 -7.875 53 10
