0 ~Technic Pneumatic Cylinder 2 x 2 x 4
0 Name: 2798.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-22 [Philo] Split cylinder and base, changed origin
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 22 0 19 0 0 0 1 0 0 0 19 4-4edge.dat
1 16 0 92 0 19 0 0 0 1 0 0 0 19 4-4edge.dat
1 16 0 92 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 92 0 3 0 0 0 -1 0 0 0 3 4-4ring5.dat
1 16 0 92 0 1 0 0 0 -1 0 0 0 1 4-4rin18.dat
1 16 0 92 0 19 0 0 0 -70 0 0 0 19 4-4cyli.dat
1 16 0 22 0 17 0 0 0 1 0 0 0 17 4-4edge.dat
1 16 0 0 0 17 0 0 0 1 0 0 0 -17 4-4edge.dat
1 16 0 0 0 17 0 0 0 22 0 0 0 -17 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin16.dat
1 16 0 22 0 1 0 0 0 1 0 0 0 1 4-4rin17.dat
1 16 0 22 0 1 0 0 0 1 0 0 0 1 4-4rin18.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin15.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 -15 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 92 0 15 0 0 0 -92 0 0 0 -15 4-4cyli.dat
1 16 0 7 19 5 0 0 0 0 5 0 -1 0 2-4edge.dat
1 16 0 7 -19 5 0 0 0 0 5 0 -1 0 2-4edge.dat
1 16 0 7 -19 -5 0 0 0 -0.3875 -5 0 -0.9219 2 2-4edge.dat
1 16 0 7 19 5 0 0 0 -0.3875 -5 0 0.9219 -2 2-4edge.dat
1 16 0 7 19 -5 0 0 0 0.3875 -5 0 -0.9219 -2 2-4disc.dat
1 16 0 7 -19 5 0 0 0 0.3875 -5 0 0.9219 2 2-4disc.dat
1 16 0 7 -19 5 0 0 0 0 5 0 1 0 2-4disc.dat
1 16 0 7 19 5 0 0 0 0 5 0 -1 0 2-4disc.dat
2 24 -5 7 19 5 7 19
2 24 -5 7 -19 5 7 -19
1 16 0 7 -17 0 0 5 -5 0 0 0 -2 0 1-4cyls.dat
1 16 0 7 -17 0 0 -5 -5 0 0 0 -2 0 1-4cyls.dat
1 16 0 7 -17 -5 0 0 0 0 -5 0 0.99 0 1-4cyls2.dat
1 16 0 7 -17 -5 0 0 0 0 5 0 0.99 0 1-4cyls2.dat
1 16 0 7 -17 5 0 0 0 0 5 0 0.99 0 1-4cyls2.dat
1 16 0 7 -17 5 0 0 0 0 -5 0 0.99 0 1-4cyls2.dat
1 16 0 7 -17 5 0 0 0 0 5 0 -2 0 2-4cyli.dat
1 16 0 7 17 0 0 -5 -5 0 0 0 2 0 1-4cyls.dat
1 16 0 7 17 0 0 5 -5 0 0 0 2 0 1-4cyls.dat
1 16 0 7 17 5 0 0 0 0 -5 0 -0.99 0 1-4cyls2.dat
1 16 0 7 17 5 0 0 0 0 5 0 -0.99 0 1-4cyls2.dat
1 16 0 7 17 -5 0 0 0 0 5 0 -0.99 0 1-4cyls2.dat
1 16 0 7 17 -5 0 0 0 0 -5 0 -0.99 0 1-4cyls2.dat
1 16 0 7 17 -5 0 0 0 0 5 0 2 0 2-4cyli.dat
1 16 0 7 17 0 -0.3789 5 -5 0 0 0 -1 -0.99 2-4edge.dat
1 16 0 7 17 0 0.3789 -5 5 0 0 0 -1 -0.99 2-4edge.dat
1 16 0 7 -17 0 0.3789 -5 -5 0 0 0 1 0.99 2-4edge.dat
1 16 0 7 -17 0 -0.3789 5 5 0 0 0 1 0.99 2-4edge.dat

