0 Sticker  1.2 x  1 with Red Outline "5"
0 Name: 164365c.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6440

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 4 5.25 -0.25 8.25 7 -0.25 10 -7 -0.25 10 -5.25 -0.25 8.25
4 4 -5.25 -0.25 0.5 -5.25 -0.25 8.25 -7 -0.25 10 -7 -0.25 -1.25
4 4 -7 -0.25 -1.25 1.75 -0.25 -1.25 1.75 -0.25 0.5 -5.25 -0.25 0.5
4 4 3.5 -0.25 -6 3.5 -0.25 -1.25 1.75 -0.25 -1.25 1.75 -0.25 -5.5
4 4 1.75 -0.25 -5.5 -1 -0.25 -5.5 -1.5 -0.25 -7.25 2.25 -0.25 -7.25
4 4 -2.75 -0.25 -3.75 -2.75 -0.25 -5.75 -1 -0.25 -5.5 -1 -0.25 -2.25
4 4 -1 -0.25 -2.25 -7.5 -0.25 -2.25 -5.75 -0.25 -3.75 -2.75 -0.25 -3.75
4 4 -7.5 -0.25 -2.25 -7.5 -0.25 -7 -5.75 -0.25 -6.5 -5.75 -0.25 -3.75
4 4 -3.75 -0.25 -11 -3 -0.25 -9.25 -5.75 -0.25 -6.5 -7.5 -0.25 -7
4 4 4.5 -0.25 -11 3.75 -0.25 -9.25 -3 -0.25 -9.25 -3.75 -0.25 -11
3 4 3.5 -0.25 -1.25 1.75 -0.25 0.5 1.75 -0.25 -1.25
3 4 2.25 -0.25 -7.25 3.5 -0.25 -6 1.75 -0.25 -5.5
3 4 -1 -0.25 -5.5 -2.75 -0.25 -5.75 -1.5 -0.25 -7.25
4 4 7 -0.25 5 7 -0.25 10 5.25 -0.25 8.25 5.25 -0.25 6.75
4 4 -0.75 -0.25 5 7 -0.25 5 5.25 -0.25 6.75 -2.5 -0.25 6.75
4 4 -0.75 -0.25 3.5 -0.75 -0.25 5 -2.5 -0.25 6.75 -2.5 -0.25 2
4 4 5 -0.25 3.5 -0.75 -0.25 3.5 -2.5 -0.25 2 4 -0.25 2
4 4 8.25 -0.25 0 5 -0.25 3.5 4 -0.25 2 6.5 -0.25 -0.75
4 4 8.25 -0.25 -7.5 8.25 -0.25 0 6.5 -0.25 -0.75 6.5 -0.25 -6.75
4 4 6.5 -0.25 -6.75 3.75 -0.25 -9.25 4.5 -0.25 -11 8.25 -0.25 -7.5
4 16 -10 -0.25 12 -7 -0.25 10 7 -0.25 10 10 -0.25 12
4 16 -10 -0.25 -12 -7.5 -0.25 -7 -7.5 -0.25 -2.25 -10 -0.25 12
3 16 -7 -0.25 -1.25 -7 -0.25 10 -10 -0.25 12
3 16 -10 -0.25 12 -7.5 -0.25 -2.25 -7 -0.25 -1.25
4 16 -7 -0.25 -1.25 -7.5 -0.25 -2.25 -1 -0.25 -2.25 1.75 -0.25 -1.25
4 16 1.75 -0.25 -1.25 -1 -0.25 -2.25 -1 -0.25 -5.5 1.75 -0.25 -5.5
4 16 -2.75 -0.25 -5.75 -2.75 -0.25 -3.75 -5.75 -0.25 -3.75 -5.75 -0.25 -6.5
4 16 -1.5 -0.25 -7.25 -2.75 -0.25 -5.75 -5.75 -0.25 -6.5 -3 -0.25 -9.25
4 16 2.25 -0.25 -7.25 -1.5 -0.25 -7.25 -3 -0.25 -9.25 3.75 -0.25 -9.25
4 16 6.5 -0.25 -6.75 3.5 -0.25 -6 2.25 -0.25 -7.25 3.75 -0.25 -9.25
4 16 6.5 -0.25 -0.75 3.5 -0.25 -1.25 3.5 -0.25 -6 6.5 -0.25 -6.75
4 16 4 -0.25 2 1.75 -0.25 0.5 3.5 -0.25 -1.25 6.5 -0.25 -0.75
4 16 1.75 -0.25 0.5 4 -0.25 2 -2.5 -0.25 2 -5.25 -0.25 0.5
4 16 -2.5 -0.25 6.75 -5.25 -0.25 8.25 -5.25 -0.25 0.5 -2.5 -0.25 2
4 16 5.25 -0.25 6.75 5.25 -0.25 8.25 -5.25 -0.25 8.25 -2.5 -0.25 6.75
4 16 4.5 -0.25 -11 -3.75 -0.25 -11 -10 -0.25 -12 10 -0.25 -12
4 16 8.25 -0.25 0 8.25 -0.25 -7.5 10 -0.25 -12 10 -0.25 12
4 16 5 -0.25 3.5 7 -0.25 5 -0.75 -0.25 5 -0.75 -0.25 3.5
3 16 10 -0.25 12 7 -0.25 10 7 -0.25 5
3 16 5 -0.25 3.5 8.25 -0.25 0 7 -0.25 5
3 16 8.25 -0.25 0 10 -0.25 12 7 -0.25 5
3 16 8.25 -0.25 -7.5 4.5 -0.25 -11 10 -0.25 -12
3 16 -10 -0.25 -12 -3.75 -0.25 -11 -7.5 -0.25 -7
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 12 box5-12.dat
