0 Minifig Head with Angry Moustache, White Teeth and Gold Tooth Pattern
0 Name: 3626bpw0.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, colonel
0 !KEYWORDS set 6769, set 6762, set 6706, set 852697

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Pattern
0 // Black
0 // Furrow
4 0 .35 6.57 -12.93 .24 6.47 -12.952 0 6.79 -13 .38 8.11 -12.924
3 0 0 6.79 -13 0 8.28 -13 .38 8.11 -12.924
4 0 .5 8.39 -12.901 .38 8.11 -12.924 0 8.28 -13 0 9.03 -13
4 0 .5 8.39 -12.901 0 9.03 -13 .49 8.96 -12.903 .82 8.48 -12.837
4 0 .82 8.48 -12.837 .49 8.96 -12.903 .92 8.87 -12.817 1.16 8.71 -12.769
3 0 .82 8.48 -12.837 1.16 8.71 -12.769 1.14 8.51 -12.773
4 0 -.25 8.42 -12.95 -.3 8.98 -12.94 0 9.03 -13 0 8.28 -13
4 0 -.53 8.43 -12.895 -.58 8.81 -12.885 -.3 8.98 -12.94 -.25 8.42 -12.95
4 0 -1.08 8.66 -12.785 -.58 8.81 -12.885 -.53 8.43 -12.895 -1.05 8.09 -12.791
4 0 -1.53 8.29 -12.696 -1.08 8.66 -12.785 -1.05 8.09 -12.791 -1.53 8.07 -12.696
3 0 -1.53 8.07 -12.696 -1.73 8.2 -12.656 -1.53 8.29 -12.696

0 // Eyes
4 0 -2.25 10 -12.553 -2.345 9.522 -12.534 -3.5 10 -12.304 -2.345 10.478 -12.534
4 0 -3.5 10 -12.304 -3.5 11.25 -12.304 -3.022 11.155 -12.399 -2.616 10.884 -12.48
3 0 -3.5 10 -12.304 -2.616 10.884 -12.48 -2.345 10.478 -12.534
4 0 -4.21 8.92 -12.163 -4.975 8.63 -12.011 -4.975 9.69 -12.011 -3.93 9.09 -12.218
4 0 -3.93 9.09 -12.218 -4.975 9.69 -12.011 -4.975 10.23 -12.011 -3.5 10 -12.304
4 0 -3.19 9.14 -12.366 -3.93 9.09 -12.218 -3.5 10 -12.304 -2.345 9.522 -12.534
4 0 -2.73 8.94 -12.457 -3.19 9.14 -12.366 -2.345 9.522 -12.534 -2.07 9.28 -12.588
4 0 -2.73 8.94 -12.457 -2.07 9.28 -12.588 -2.04 8.95 -12.594 -2.38 8.86 -12.527
3 0 -2.15 8.65 -12.572 -2.38 8.86 -12.527 -2.04 8.95 -12.594
