0 Minifig Head Mummy with 2 Eyes / Gold Death Mask 2-Sided Pattern
0 Name: 3626bpq1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Amset-Ra
0 !CMDLINE -c71

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-01-14 [Wesley] changed color 484 to 70, used more primitives, added "pattern" to title
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
0 // -- head framework --
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 -3.06147 0 7.39104 t08o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 1-8cyli.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t08o6250.dat
1 16 0 4 0 -7.39104 0 -3.06147 0 -6.4 0 3.06147 0 -7.39104 t08o6250.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 4.97488 0 -12.01043 1-8cyli.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t08o6250.dat
0 // upper left torus front half
4 16 5.6568 0 -5.6568 7.0096 0.30464 -7.0096 9.158977 0.30464 -3.793774 7.39104 0 -3.06147
4 16 7.0096 0.30464 -7.0096 8.1568 1.17184 -8.1568 10.65714 1.17184 -4.414334 9.158977 0.30464 -3.793774
4 16 3.0616 0 -7.3912 3.7936 0.30464 -9.1592 7.0096 0.30464 -7.0096 5.6568 0 -5.6568
4 16 3.7936 0.30464 -9.1592 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 7.0096 0.30464 -7.0096
4 16 0 0 -8 0 0.30464 -9.9136 3.7936 0.30464 -9.1592 3.0616 0 -7.3912
4 16 0 0.30464 -9.9136 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 3.7936 0.30464 -9.1592
0 // upper right torus front half
4 16 -7.39097 0 -3.061439 -9.158489 0.30464 -3.793569 -7.0096 0.30464 -7.0096 -5.6568 0 -5.6568
4 16 -9.158489 0.30464 -3.793569 -10.65738 1.17184 -4.41443 -8.1568 1.17184 -8.1568 -7.0096 0.30464 -7.0096
4 16 -5.6568 0 -5.6568 -7.0096 0.30464 -7.0096 -3.7936 0.30464 -9.1592 -3.0616 0 -7.3912
4 16 -7.0096 0.30464 -7.0096 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -3.7936 0.30464 -9.1592
4 16 -3.0616 0 -7.3912 -3.7936 0.30464 -9.1592 0 0.30464 -9.9136 0 0 -8
4 16 -3.7936 0.30464 -9.1592 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352 0 0.30464 -9.9136
0 // lower left torus front half
4 16 7.39104 21 -3.06147 9.158977 20.69536 -3.793774 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 9.158977 20.69536 -3.793774 10.65714 19.82816 -4.414334 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
0 // lower right torus half
4 16 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.158489 20.69536 -3.793569 -7.39097 21 -3.061439
4 16 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.65738 19.82816 -4.41443 -9.158489 20.69536 -3.793569
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
0 // upper left torus rear half
4 16 7.39097 0 3.061439 9.158489 0.30464 3.793569 7.0096 0.30464 7.0096 5.6568 0 5.6568
4 16 9.158489 0.30464 3.793569 10.65738 1.17184 4.41443 8.1568 1.17184 8.1568 7.0096 0.30464 7.0096
4 16 5.6568 0 5.6568 7.0096 0.30464 7.0096 3.7936 0.30464 9.1592 3.0616 0 7.3912
4 16 7.0096 0.30464 7.0096 8.1568 1.17184 8.1568 4.4144 1.17184 10.6576 3.7936 0.30464 9.1592
4 16 3.0616 0 7.3912 3.7936 0.30464 9.1592 0 0.30464 9.9136 0 0 8
4 16 3.7936 0.30464 9.1592 4.4144 1.17184 10.6576 0 1.17184 11.5352 0 0.30464 9.9136
0 // upper right torus rear half
4 16 -5.6568 0 5.6568 -7.0096 0.30464 7.0096 -9.158977 0.30464 3.793774 -7.39104 0 3.06147
4 16 -7.0096 0.30464 7.0096 -8.1568 1.17184 8.1568 -10.65714 1.17184 4.414334 -9.158977 0.30464 3.793774
4 16 -3.0616 0 7.3912 -3.7936 0.30464 9.1592 -7.0096 0.30464 7.0096 -5.6568 0 5.6568
4 16 -3.7936 0.30464 9.1592 -4.4144 1.17184 10.6576 -8.1568 1.17184 8.1568 -7.0096 0.30464 7.0096
4 16 0 0 8 0 0.30464 9.9136 -3.7936 0.30464 9.1592 -3.0616 0 7.3912
4 16 0 0.30464 9.9136 0 1.17184 11.5352 -4.4144 1.17184 10.6576 -3.7936 0.30464 9.1592
0 // lower left torus rear half
4 16 5.6568 21 5.6568 7.0096 20.6954 7.0096 9.158489 20.69536 3.793569 7.39097 21 3.061439
4 16 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 10.65738 19.82816 4.41443 9.158489 20.69536 3.793569
4 16 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568
