0 ~Minifig Tennis Racket Half
0 Name: s\93216s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 -0.5 -29.5 1 -0.5 -30.5 1 0.5 -30.5 1 0.5 -29.5 1
4 16 -0.5 -33.5 1 -0.5 -34.5 1 0.5 -34.5 1 0.5 -33.5 1
4 16 3.5 -33.5 1 3.5 -34.5 1 4.5 -34.5 1 4.5 -33.5 1
4 16 -0.5 -37.5 1 -0.5 -38.5 1 0.5 -38.5 1 0.5 -37.5 1
4 16 3.5 -37.5 1 3.5 -38.5 1 4.5 -38.5 1 4.5 -37.5 1
4 16 7.5 -37.5 1 7.5 -38.5 1 8.5005 -38.5 1 8.5 -37.5 1
4 16 -0.5 -41.5 1 -0.5 -42.5 1 0.5 -42.5 1 0.5 -41.5 1
4 16 3.5 -41.5 1 3.5 -42.5 1 4.5 -42.5 1 4.5 -41.5 1
4 16 7.5 -41.5 1 7.5 -42.5 1 8.5 -42.5 1 8.5 -41.5 1
4 16 -0.5 -45.5 1 -0.5 -46.5 1 0.5 -46.5 1 0.5 -45.5 1
4 16 3.5 -45.5 1 3.5 -46.5 1 4.5 -46.5 1 4.5 -45.5 1
4 16 -0.5 -49.5 1 -0.5 -50.5 1 0.5 -50.5 1 0.5 -49.5 1
4 16 -0.5 -26.5 1 -0.5 -29.5 1 0.5 -29.5 1 0.5 -26.5 1
4 16 -0.5 -30.5 1 -0.5 -33.5 1 0.5 -33.5 1 0.5 -30.5 1
4 16 3.5 -30.5 1 3.5 -33.5 1 4.5 -33.5 1 4.5 -30.5 1
4 16 -0.5 -34.5 1 -0.5 -37.5 1 0.5 -37.5 1 0.5 -34.5 1
4 16 3.5 -34.5 1 3.5 -37.5 1 4.5 -37.5 1 4.5 -34.5 1
4 16 7.5 -34.5 1 7.5 -37.5 1 8.5 -37.5 1 8.5 -34.5 1
4 16 -0.5 -38.5 1 -0.5 -41.5 1 0.5 -41.5 1 0.5 -38.5 1
4 16 3.5 -38.5 1 3.5 -41.5 1 4.5 -41.5 1 4.5 -38.5 1
4 16 7.5 -38.5 1 7.5 -41.5 1 8.5 -41.5 1 8.5 -38.5 1
4 16 -0.5 -42.5 1 -0.5 -45.5 1 0.5 -45.5 1 0.5 -42.5 1
4 16 3.5 -42.5 1 3.5 -45.5 1 4.5 -45.5 1 4.5 -42.5 1
4 16 7.5 -42.5 1 7.5 -45.5 1 8.5 -45.5 1 8.5 -42.5 1
4 16 -0.5 -46.5 1 -0.5 -49.5 1 0.5 -49.5 1 0.5 -46.5 1
4 16 3.5 -46.5 1 3.5 -49.5 1 4.5 -49.5 1 4.5 -46.5 1
4 16 -0.5 -50.5 1 -0.5 -53.5 1 0.5 -53.5 1 0.5 -50.5 1
4 16 3.5 -29.5 1 0.5 -29.5 1 0.5 -30.5 1 3.5 -30.5 1
4 16 3.5 -33.5 1 0.5 -33.5 1 0.5 -34.5 1 3.5 -34.5 1
4 16 7.5 -33.5 1 4.5 -33.5 1 4.5 -34.5 1 7.5 -34.5 1
4 16 3.5 -37.5 1 0.5 -37.5 1 0.5 -38.5 1 3.5 -38.5 1
4 16 7.5 -37.5 1 4.5 -37.5 1 4.5 -38.5 1 7.5 -38.5 1
4 16 3.5 -41.5 1 0.5 -41.5 1 0.5 -42.5 1 3.5 -42.5 1
4 16 7.5 -41.5 1 4.5 -41.5 1 4.5 -42.5 1 7.5 -42.5 1
4 16 3.5 -45.5 1 0.5 -45.5 1 0.5 -46.5 1 3.5 -46.5 1
4 16 7.5 -45.5 1 4.5 -45.5 1 4.5 -46.5 1 7.5 -46.5 1
4 16 3.5 -49.5 1 0.5 -49.5 1 0.5 -50.5 1 3.5 -50.5 1
3 16 3.5 -49.5 1 3.5 -50.5 1 4.5 -49.5 1
3 16 7.5 -45.5 1 7.5 -46.5 1 8.5 -45.5 1
3 16 7.5 -34.5 1 8.5 -34.5 1 7.5 -33.5 1
3 16 3.5 -30.5 1 4.5 -30.5 1 3.5 -29.5 1
0 BFC INVERTNEXT
1 16 2 -28 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 2 -32 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 2 -36 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 2 -40 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 2 -44 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 2 -48 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 2 -52 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 6 -32 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 6 -36 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 6 -40 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 6 -44 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
0 BFC INVERTNEXT
1 16 6 -48 -1 1.5 0 0 0 0 -1.5 0 2 0 box4.dat
