0 Tile  1 x  1 Round with Eye Pattern
0 Name: 98138p07.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

1 16 -1.8 0 -4 2.4 0 0 0 1 0 0 0 2.4 4-4disc.dat
1 0 -1.8 0 -4 2.4 0 0 0 1 0 0 0 2.4 4-4ndis.dat
4 0 -3.4443 0 -8.3151 -1.4 0 -8.5 -1.8 0 -6.4 -4.2 0 -6.4
4 0 0.6 0 -4 4.8 0 -4.4 5.3 0 -1.8 0.6 0 -1.6
4 0 0.6 0 -1.6 5.3 0 -1.8 4.8 0 0.8 3.3 0 2.9
4 0 0.6 0 -1.6 3.3 0 2.9 1.2 0 4.4 -4.2 0 -1.6
4 0 -4.2 0 -1.6 1.2 0 4.4 -1.4 0 4.9 -4 0 4.4
4 0 -4.2 0 -1.6 -4 0 4.4 -6.1 0 2.9 -7.6 0 0.8
4 0 -7.6 0 0.8 -8.1 0 -1.8 -4.2 0 -4 -4.2 0 -1.6
3 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -7.6 0 -4.4
4 16 -9 0 0 -8.3151 0 -3.4443 -7.6 0 -4.4 -8.1 0 -1.8
4 16 -8.3151 0 3.4443 -9 0 0 -8.1 0 -1.8 -7.6 0 0.8
4 16 -8.3151 0 3.4443 -7.6 0 0.8 -6.1 0 2.9 -6.3639 0 6.3639
4 16 -6.3639 0 6.3639 -6.1 0 2.9 -4 0 4.4 -3.4443 0 8.3151
4 16 -3.4443 0 8.3151 -4 0 4.4 -1.4 0 4.9 0 0 9
4 16 0 0 9 -1.4 0 4.9 1.2 0 4.4 3.4443 0 8.3151
4 16 3.4443 0 8.3151 1.2 0 4.4 3.3 0 2.9 6.3639 0 6.3639
4 16 3.3 0 2.9 4.8 0 0.8 8.3151 0 3.4443 6.3639 0 6.3639
4 16 4.8 0 0.8 5.3 0 -1.8 9 0 0 8.3151 0 3.4443
4 16 5.3 0 -1.8 4.8 0 -4.4 8.3151 0 -3.4443 9 0 0
4 16 4.8 0 -4.4 3.3 0 -6.5 6.3639 0 -6.3639 8.3151 0 -3.4443
4 16 3.3 0 -6.5 1.2 0 -8 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 -1.4 0 -8.5 0 0 -9 3.4443 0 -8.3151 1.2 0 -8
3 16 -3.4443 0 -8.3151 0 0 -9 -1.4 0 -8.5
4 0 -4.2 0 -4 -8.1 0 -1.8 -7.6 0 -4.4 -4.2 0 -6.4
4 0 -4.2 0 -6.4 -7.6 0 -4.4 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 0 0.6 0 -6.4 -1.8 0 -6.4 -1.4 0 -8.5 1.2 0 -8
4 0 0.6 0 -6.4 1.2 0 -8 3.3 0 -6.5 0.6 0 -4
3 0 0.6 0 -4 3.3 0 -6.5 4.8 0 -4.4
