4 0 2.537 15.709 -10 2.654 14.311 -10 1.242 14.248 -10 1.037 16.684 -10
4 0 0.779 13.704 -10 1.242 14.248 -10 2.66 13.628 -10 2.182 13.186 -10
4 0 1.998 10.284 -10 2.339 9.957 -10 2.871 8.039 -10 2.475 8.216 -10
4 0 3.164 15.895 -10 2.537 15.709 -10 1.037 16.684 -10 2.94 17.3 -10
4 0 2.654 14.311 -10 3.272 14.061 -10 2.66 13.628 -10 1.242 14.248 -10
4 0 2.339 9.957 -10 2.751 9.665 -10 3.288 7.886 -10 2.871 8.039 -10
4 0 2.751 9.665 -10 3.226 9.416 -10 3.724 7.758 -10 3.288 7.886 -10
4 0 3.76 16.029 -10 3.164 15.895 -10 2.94 17.3 -10 3.837 17.485 -10
4 0 3.569 10.926 -10 3.229 11.211 -10 2.996 11.589 -10 3.95 10.783 -10
4 0 3.95 10.783 -10 2.996 11.589 -10 2.91 11.987 -10 4.142 10.767 -10
4 0 3.226 9.416 -10 3.759 9.213 -10 4.178 7.657 -10 3.724 7.758 -10
4 0 4.142 10.767 -10 2.91 11.987 -10 2.922 12.179 -10 4.326 10.789 -10
4 0 4.326 10.789 -10 2.922 12.179 -10 2.971 12.358 -10 4.498 10.85 -10
4 0 4.442 14.676 -10 4.324 14.572 -10 4.188 14.699 -10 4.539 14.807 -10
4 0 4.539 14.807 -10 4.188 14.699 -10 4.068 14.839 -10 4.614 14.967 -10
4 0 3.759 9.213 -10 4.341 9.062 -10 4.647 7.584 -10 4.178 7.657 -10
4 0 4.498 10.85 -10 2.971 12.358 -10 3.056 12.519 -10 4.651 10.953 -10
4 0 4.614 14.967 -10 4.068 14.839 -10 3.965 14.994 -10 4.666 15.153 -10
4 0 4.668 16.163 -10 3.755 15.783 -10 3.76 16.029 -10 3.837 17.485 -10
4 0 4.666 15.153 -10 3.965 14.994 -10 3.881 15.165 -10 4.698 15.366 -10
4 0 4.699 15.872 -10 3.774 15.558 -10 3.755 15.783 -10 4.668 16.163 -10
4 0 4.698 15.366 -10 3.881 15.165 -10 3.817 15.352 -10 4.709 15.606 -10
4 0 4.709 15.606 -10 3.817 15.352 -10 3.774 15.558 -10 4.699 15.872 -10
4 0 4.651 10.953 -10 3.056 12.519 -10 3.18 12.656 -10 4.775 11.089 -10
4 0 4.835 12.019 -10 3.881 12.826 -10 4.262 12.682 -10 4.602 12.397 -10
4 0 4.775 11.089 -10 3.18 12.656 -10 3.334 12.758 -10 4.86 11.25 -10
4 0 4.86 11.25 -10 3.334 12.758 -10 3.505 12.82 -10 4.909 11.43 -10
4 0 4.921 11.621 -10 3.69 12.842 -10 3.881 12.826 -10 4.835 12.019 -10
4 0 4.909 11.43 -10 3.505 12.82 -10 3.69 12.842 -10 4.921 11.621 -10
4 0 4.341 9.062 -10 4.965 8.968 -10 5.13 7.539 -10 4.647 7.584 -10
4 0 4.668 16.163 -10 3.837 17.485 -10 4.763 17.596 -10 5.334 16.213 -10
4 0 4.965 8.968 -10 5.627 8.935 -10 5.625 7.523 -10 5.13 7.539 -10
4 0 5.334 16.213 -10 4.763 17.596 -10 5.714 17.633 -10 6.005 16.213 -10
4 0 5.625 7.523 -10 5.627 8.935 -10 6.284 8.975 -10 6.115 7.541 -10
4 0 6.494 14.84 -10 6.359 14.714 -10 6.245 14.813 -10 6.614 14.979 -10
4 0 6.614 14.979 -10 6.245 14.813 -10 6.151 14.938 -10 6.716 15.133 -10
4 0 6.716 15.133 -10 6.151 14.938 -10 6.078 15.089 -10 6.8 15.302 -10
4 0 6.8 15.302 -10 6.078 15.089 -10 6.024 15.265 -10 6.864 15.488 -10
4 0 6.115 7.541 -10 6.284 8.975 -10 6.901 9.09 -10 6.591 7.592 -10
4 0 6.864 15.488 -10 6.024 15.265 -10 5.981 15.575 -10 6.907 15.692 -10
3 0 6.923 16.158 -10 6.005 16.213 -10 5.714 17.633 -10
4 0 6.907 15.692 -10 5.981 15.575 -10 5.976 15.812 -10 6.927 15.914 -10
4 0 6.927 15.914 -10 5.976 15.812 -10 6.005 16.213 -10 6.923 16.158 -10
4 0 6.68 12.799 -10 7.061 12.943 -10 6.107 12.136 -10 6.34 12.514 -10
4 0 7.061 12.943 -10 7.253 12.959 -10 6.021 11.738 -10 6.107 12.136 -10
4 0 7.253 12.959 -10 7.437 12.937 -10 6.033 11.547 -10 6.021 11.738 -10
4 0 6.591 7.592 -10 6.901 9.09 -10 7.47 9.271 -10 7.053 7.675 -10
4 0 7.437 12.937 -10 7.609 12.875 -10 6.082 11.367 -10 6.033 11.547 -10
4 0 7.095 17.56 -10 7.68 16.075 -10 6.923 16.158 -10 5.714 17.633 -10
4 0 7.609 12.875 -10 7.762 12.773 -10 6.167 11.206 -10 6.082 11.367 -10
4 0 7.762 12.773 -10 7.886 12.636 -10 6.291 11.07 -10 6.167 11.206 -10
4 0 7.946 11.706 -10 7.713 11.328 -10 7.373 11.043 -10 6.992 10.9 -10
4 0 7.886 12.636 -10 7.971 12.475 -10 6.445 10.967 -10 6.291 11.07 -10
4 0 7.053 7.675 -10 7.47 9.271 -10 7.986 9.512 -10 7.5 7.789 -10
4 0 7.971 12.475 -10 8.02 12.296 -10 6.616 10.906 -10 6.445 10.967 -10
4 0 8.032 12.104 -10 7.946 11.706 -10 6.992 10.9 -10 6.801 10.883 -10
4 0 8.02 12.296 -10 8.032 12.104 -10 6.801 10.883 -10 6.616 10.906 -10
4 0 7.5 7.789 -10 7.986 9.512 -10 8.44 9.804 -10 7.93 7.933 -10
3 0 8.339 8.106 -10 8.829 10.139 -10 8.728 8.305 -10
4 0 7.93 7.933 -10 8.44 9.804 -10 8.829 10.139 -10 8.339 8.106 -10
4 0 8.829 10.139 -10 9.432 8.778 -10 9.092 8.53 -10 8.728 8.305 -10
4 0 8.224 13.812 -10 7.582 14.149 -10 8.184 14.429 -10 9.604 14.553 -10
4 0 9.604 14.553 -10 8.184 14.429 -10 8.258 15.959 -10 9.727 17.108 -10
4 0 9.727 17.108 -10 8.258 15.959 -10 7.68 16.075 -10 7.095 17.56 -10
4 0 8.224 13.812 -10 9.604 14.553 -10 9.991 14.19 -10 8.734 13.44 -10
4 0 8.829 10.139 -10 10.025 9.343 -10 9.743 9.05 -10 9.432 8.778 -10
4 0 8.734 13.44 -10 9.991 14.19 -10 10.317 13.802 -10 9.118 13.04 -10
4 0 8.829 10.139 -10 10.491 9.988 -10 10.275 9.656 -10 10.025 9.343 -10
4 0 9.118 13.04 -10 10.317 13.802 -10 10.581 13.391 -10 9.383 12.621 -10
4 0 9.383 12.621 -10 10.581 13.391 -10 10.658 13.226 -10 9.534 12.19 -10
4 0 8.829 10.139 -10 9.143 10.509 -10 10.672 10.338 -10 10.491 9.988 -10
4 0 9.143 10.509 -10 9.377 10.908 -10 10.815 10.703 -10 10.672 10.338 -10
4 0 9.377 10.908 -10 9.525 11.326 -10 10.917 11.083 -10 10.815 10.703 -10
4 0 9.525 11.326 -10 9.58 11.756 -10 10.987 11.57 -10 10.917 11.083 -10
4 0 9.58 11.756 -10 9.534 12.19 -10 10.987 11.951 -10 10.987 11.57 -10
4 0 10.658 13.226 -10 10.911 13.207 -10 10.987 11.951 -10 9.534 12.19 -10
4 0 10.911 13.207 -10 11.72 13.082 -10 11.367 11.97 -10 10.987 11.951 -10
4 0 11.72 13.082 -10 12.149 12.984 -10 11.76 12.021 -10 11.367 11.97 -10
4 0 12.149 12.984 -10 12.345 12.926 -10 12.154 12.107 -10 11.76 12.021 -10
4 0 12.345 12.926 -10 12.519 12.864 -10 12.336 12.162 -10 12.154 12.107 -10
4 0 12.519 12.864 -10 12.664 12.797 -10 12.501 12.227 -10 12.336 12.162 -10
4 0 12.664 12.797 -10 12.775 12.726 -10 12.642 12.3 -10 12.501 12.227 -10
4 0 12.775 12.726 -10 12.843 12.652 -10 12.753 12.382 -10 12.642 12.3 -10
4 0 12.843 12.652 -10 12.862 12.574 -10 12.828 12.474 -10 12.753 12.382 -10
4 0 21.039 22.451 -10 22.019 20.827 -10 20.717 16.569 -10 18.906 15.473 -10
3 0 27.859 15.223 -10 18.906 15.473 -10 20.717 16.569 -10
3 0 28.444 19.604 -10 22.019 20.827 -10 21.039 22.451 -10
4 0 27.859 15.223 -10 25.949 17.594 -10 27.587 17.417 -10 28.584 16.18 -10
4 0 27.587 17.417 -10 25.949 17.594 -10 28.444 19.604 -10 28.824 18.414 -10
3 0 28.988 15.01 -10 27.859 15.223 -10 28.584 16.18 -10
4 0 28.824 18.414 -10 28.444 19.604 -10 29.528 19.397 -10 29.821 17.177 -10
4 0 29.821 17.177 -10 31.459 17 -10 28.988 15.01 -10 28.584 16.18 -10
3 0 31.459 17 -10 29.821 17.177 -10 29.528 19.397 -10
3 0 36.756 12.11 -10 28.988 15.01 -10 35.587 13.767 -10
4 0 27.859 15.223 -10 28.988 15.01 -10 36.756 12.11 -10 18.906 15.473 -10
4 0 36.271 18.113 -10 37.879 19.245 -10 36.756 12.11 -10 35.587 13.767 -10
3 0 36.271 18.113 -10 29.528 19.397 -10 37.879 19.245 -10
4 0 37.879 19.245 -10 29.528 19.397 -10 28.444 19.604 -10 21.039 22.451 -10
4 20 -27.587 17.417 -10 -28.584 16.18 -10 -29.821 17.177 -10 -28.824 18.414 -10
4 20 29.821 17.177 -10 28.584 16.18 -10 27.587 17.417 -10 28.824 18.414 -10
4 16 -37.879 19.245 -10 -36.756 12.11 -10 -40 0 -10 -40 24 -10
3 16 -37.879 19.245 -10 -40 24 -10 -21.039 22.451 -10
4 16 -36.756 12.11 -10 -18.906 15.473 -10 -3.019 0 -10 -40 0 -10
3 16 -21.039 22.451 -10 -40 24 -10 -3.019 24 -10
4 16 -18.906 15.473 -10 -21.039 22.451 -10 -3.019 24 -10 -3.019 0 -10
3 16 -1.607 0 -10 0.056 11.729 -10 0.064 11.332 -10
4 16 0.056 11.729 -10 -1.607 0 -10 -1.607 24 -10 0.104 12.174 -10
3 16 -1.607 0 -10 0.064 11.332 -10 0.11 10.992 -10
3 16 -1.607 0 -10 0.11 10.992 -10 0.175 10.718 -10
3 16 0.104 12.174 -10 -1.607 24 -10 0.229 12.658 -10
3 16 -1.607 0 -10 0.175 10.718 -10 0.296 10.372 -10
3 16 0.229 12.658 -10 -1.607 24 -10 0.447 13.171 -10
3 16 -1.607 0 -10 0.296 10.372 -10 0.455 10.041 -10
3 16 -1.607 0 -10 0.455 10.041 -10 0.65 9.725 -10
3 16 0.447 13.171 -10 -1.607 24 -10 0.779 13.704 -10
3 16 -1.607 0 -10 0.65 9.725 -10 0.88 9.426 -10
3 16 -1.607 0 -10 0.88 9.426 -10 1.141 9.144 -10
4 16 0.779 13.704 -10 -1.607 24 -10 1.037 16.684 -10 1.242 14.248 -10
3 16 -1.607 0 -10 1.141 9.144 -10 1.434 8.881 -10
3 16 -1.607 0 -10 1.434 8.881 -10 1.755 8.638 -10
3 16 -1.607 0 -10 1.755 8.638 -10 2.102 8.416 -10
3 16 -1.607 0 -10 2.102 8.416 -10 2.475 8.216 -10
3 16 -1.607 0 -10 2.475 8.216 -10 2.871 8.039 -10
3 16 1.037 16.684 -10 -1.607 24 -10 2.94 17.3 -10
3 16 -1.607 0 -10 2.871 8.039 -10 3.288 7.886 -10
3 16 -1.607 0 -10 3.288 7.886 -10 3.724 7.758 -10
3 16 2.94 17.3 -10 -1.607 24 -10 3.837 17.485 -10
3 16 -1.607 0 -10 3.724 7.758 -10 4.178 7.657 -10
3 16 -1.607 0 -10 4.178 7.657 -10 4.647 7.584 -10
3 16 3.837 17.485 -10 -1.607 24 -10 4.763 17.596 -10
3 16 -1.607 0 -10 4.647 7.584 -10 5.13 7.539 -10
3 16 -1.607 0 -10 5.13 7.539 -10 5.625 7.523 -10
3 16 -1.607 0 -10 5.625 7.523 -10 6.115 7.541 -10
3 16 -1.607 0 -10 6.115 7.541 -10 6.591 7.592 -10
3 16 -1.607 0 -10 6.591 7.592 -10 7.053 7.675 -10
3 16 -1.607 0 -10 7.053 7.675 -10 7.5 7.789 -10
3 16 -1.607 0 -10 7.5 7.789 -10 7.93 7.933 -10
3 16 9.991 14.19 -10 9.604 14.553 -10 9.727 17.108 -10
3 16 10.987 11.57 -10 10.987 11.951 -10 11.367 11.97 -10
4 16 10.911 13.207 -10 10.658 13.226 -10 10.581 13.391 -10 18.906 15.473 -10
3 16 12.519 12.864 -10 12.345 12.926 -10 18.906 15.473 -10
3 16 11.72 13.082 -10 10.911 13.207 -10 18.906 15.473 -10
3 16 12.345 12.926 -10 12.149 12.984 -10 18.906 15.473 -10
3 16 12.149 12.984 -10 11.72 13.082 -10 18.906 15.473 -10
3 16 10.581 13.391 -10 10.317 13.802 -10 18.906 15.473 -10
3 16 12.664 12.797 -10 12.519 12.864 -10 18.906 15.473 -10
3 16 10.317 13.802 -10 9.991 14.19 -10 18.906 15.473 -10
3 16 12.775 12.726 -10 12.664 12.797 -10 18.906 15.473 -10
4 16 9.727 17.108 -10 21.039 22.451 -10 18.906 15.473 -10 9.991 14.19 -10
3 16 7.095 17.56 -10 5.714 17.633 -10 21.039 22.451 -10
3 16 9.727 17.108 -10 7.095 17.56 -10 21.039 22.451 -10
4 16 -1.607 24 -10 21.039 22.451 -10 5.714 17.633 -10 4.763 17.596 -10
3 16 36.756 12.11 -10 12.862 12.574 -10 12.843 12.652 -10
4 16 36.756 12.11 -10 12.843 12.652 -10 12.775 12.726 -10 18.906 15.473 -10
4 16 -1.607 0 -10 7.93 7.933 -10 8.339 8.106 -10 40 0 -10
3 16 40 0 -10 8.339 8.106 -10 8.728 8.305 -10
3 16 40 0 -10 8.728 8.305 -10 9.092 8.53 -10
3 16 40 0 -10 9.092 8.53 -10 9.432 8.778 -10
3 16 40 0 -10 9.432 8.778 -10 9.743 9.05 -10
3 16 40 0 -10 9.743 9.05 -10 10.025 9.343 -10
3 16 40 0 -10 10.025 9.343 -10 10.275 9.656 -10
3 16 40 0 -10 10.275 9.656 -10 10.491 9.988 -10
3 16 40 0 -10 10.491 9.988 -10 10.672 10.338 -10
3 16 40 0 -10 10.672 10.338 -10 10.815 10.703 -10
3 16 40 0 -10 10.815 10.703 -10 10.917 11.083 -10
4 16 40 0 -10 10.917 11.083 -10 10.987 11.57 -10 11.367 11.97 -10
3 16 40 0 -10 11.367 11.97 -10 11.76 12.021 -10
3 16 40 0 -10 11.76 12.021 -10 12.154 12.107 -10
3 16 40 0 -10 12.154 12.107 -10 12.336 12.162 -10
3 16 40 0 -10 12.336 12.162 -10 12.501 12.227 -10
3 16 40 0 -10 12.501 12.227 -10 12.642 12.3 -10
3 16 40 0 -10 12.642 12.3 -10 12.753 12.382 -10
3 16 40 0 -10 12.753 12.382 -10 12.828 12.474 -10
4 16 40 0 -10 12.828 12.474 -10 12.862 12.574 -10 36.756 12.11 -10
4 16 40 0 -10 36.756 12.11 -10 37.879 19.245 -10 40 24 -10
3 16 21.039 22.451 -10 -1.607 24 -10 40 24 -10
3 16 37.879 19.245 -10 21.039 22.451 -10 40 24 -10
3 26 -31.459 17 -10 -36.271 18.113 -10 -29.528 19.397 -10
4 26 -31.459 17 -10 -28.988 15.01 -10 -35.587 13.767 -10 -36.271 18.113 -10
3 26 -25.949 17.594 -10 -28.444 19.604 -10 -22.019 20.827 -10
4 26 -20.717 16.569 -10 -27.859 15.223 -10 -25.949 17.594 -10 -22.019 20.827 -10
4 26 25.949 17.594 -10 27.859 15.223 -10 20.717 16.569 -10 22.019 20.827 -10
3 26 25.949 17.594 -10 22.019 20.827 -10 28.444 19.604 -10
4 26 35.587 13.767 -10 28.988 15.01 -10 31.459 17 -10 36.271 18.113 -10
3 26 31.459 17 -10 29.528 19.397 -10 36.271 18.113 -10
4 125 1.47 11.438 -10 2.922 12.179 -10 2.91 11.987 -10 1.557 11.03 -10
4 125 1.482 11.862 -10 2.971 12.358 -10 2.922 12.179 -10 1.47 11.438 -10
4 125 1.557 11.03 -10 2.91 11.987 -10 2.996 11.589 -10 1.735 10.644 -10
4 125 1.6 12.299 -10 3.056 12.519 -10 2.971 12.358 -10 1.482 11.862 -10
4 125 1.831 12.742 -10 3.18 12.656 -10 3.056 12.519 -10 1.6 12.299 -10
4 125 1.735 10.644 -10 2.996 11.589 -10 3.229 11.211 -10 1.998 10.284 -10
4 125 2.182 13.186 -10 3.334 12.758 -10 3.18 12.656 -10 1.831 12.742 -10
4 125 2.66 13.628 -10 3.505 12.82 -10 3.334 12.758 -10 2.182 13.186 -10
4 125 1.998 10.284 -10 3.229 11.211 -10 3.569 10.926 -10 2.339 9.957 -10
4 125 3.272 14.061 -10 3.69 12.842 -10 3.505 12.82 -10 2.66 13.628 -10
3 125 3.755 15.783 -10 3.164 15.895 -10 3.76 16.029 -10
4 125 3.164 15.895 -10 3.755 15.783 -10 3.774 15.558 -10 2.537 15.709 -10
4 125 2.537 15.709 -10 3.774 15.558 -10 3.817 15.352 -10 2.654 14.311 -10
4 125 2.654 14.311 -10 3.817 15.352 -10 3.881 15.165 -10 3.272 14.061 -10
4 125 2.339 9.957 -10 3.569 10.926 -10 3.95 10.783 -10 2.751 9.665 -10
3 125 3.272 14.061 -10 3.881 15.165 -10 3.965 14.994 -10
3 125 3.272 14.061 -10 3.965 14.994 -10 4.068 14.839 -10
4 125 2.751 9.665 -10 3.95 10.783 -10 4.142 10.767 -10 3.226 9.416 -10
3 125 3.272 14.061 -10 4.068 14.839 -10 4.188 14.699 -10
3 125 3.881 12.826 -10 3.69 12.842 -10 4.324 14.572 -10
4 125 3.272 14.061 -10 4.188 14.699 -10 4.324 14.572 -10 3.69 12.842 -10
4 125 3.226 9.416 -10 4.142 10.767 -10 4.326 10.789 -10 3.759 9.213 -10
4 125 4.341 9.062 -10 3.759 9.213 -10 4.326 10.789 -10 4.965 8.968 -10
4 125 4.709 15.606 -10 5.976 15.812 -10 5.981 15.575 -10 4.698 15.366 -10
4 125 4.668 16.163 -10 5.334 16.213 -10 6.005 16.213 -10 4.699 15.872 -10
4 125 4.699 15.872 -10 6.005 16.213 -10 5.976 15.812 -10 4.709 15.606 -10
4 125 4.698 15.366 -10 5.981 15.575 -10 6.024 15.265 -10 4.666 15.153 -10
4 125 4.909 11.43 -10 4.921 11.621 -10 6.021 11.738 -10 6.033 11.547 -10
4 125 4.666 15.153 -10 6.024 15.265 -10 6.078 15.089 -10 4.614 14.967 -10
4 125 4.86 11.25 -10 4.909 11.43 -10 6.033 11.547 -10 6.082 11.367 -10
4 125 4.921 11.621 -10 4.835 12.019 -10 6.107 12.136 -10 6.021 11.738 -10
4 125 4.614 14.967 -10 6.078 15.089 -10 6.151 14.938 -10 4.539 14.807 -10
4 125 4.775 11.089 -10 4.86 11.25 -10 6.082 11.367 -10 6.167 11.206 -10
4 125 4.539 14.807 -10 6.151 14.938 -10 6.245 14.813 -10 4.442 14.676 -10
4 125 4.651 10.953 -10 4.775 11.089 -10 6.167 11.206 -10 6.291 11.07 -10
4 125 4.835 12.019 -10 4.602 12.397 -10 6.34 12.514 -10 6.107 12.136 -10
4 125 4.442 14.676 -10 6.245 14.813 -10 6.359 14.714 -10 4.324 14.572 -10
4 125 4.498 10.85 -10 4.651 10.953 -10 6.291 11.07 -10 6.445 10.967 -10
4 125 5.627 8.935 -10 4.965 8.968 -10 4.326 10.789 -10 6.616 10.906 -10
4 125 4.326 10.789 -10 4.498 10.85 -10 6.445 10.967 -10 6.616 10.906 -10
4 125 4.602 12.397 -10 4.262 12.682 -10 6.68 12.799 -10 6.34 12.514 -10
4 125 6.284 8.975 -10 5.627 8.935 -10 6.616 10.906 -10 6.901 9.09 -10
4 125 4.262 12.682 -10 3.881 12.826 -10 7.061 12.943 -10 6.68 12.799 -10
4 125 7.061 12.943 -10 3.881 12.826 -10 4.324 14.572 -10 6.359 14.714 -10
3 125 7.061 12.943 -10 6.359 14.714 -10 7.253 12.959 -10
3 125 6.901 9.09 -10 6.616 10.906 -10 7.47 9.271 -10
4 125 6.359 14.714 -10 6.494 14.84 -10 7.582 14.149 -10 7.253 12.959 -10
3 125 7.582 14.149 -10 6.494 14.84 -10 6.614 14.979 -10
3 125 7.582 14.149 -10 6.614 14.979 -10 6.716 15.133 -10
3 125 7.582 14.149 -10 6.716 15.133 -10 6.8 15.302 -10
3 125 6.927 15.914 -10 6.923 16.158 -10 7.68 16.075 -10
4 125 6.616 10.906 -10 6.801 10.883 -10 7.986 9.512 -10 7.47 9.271 -10
4 125 6.8 15.302 -10 6.864 15.488 -10 8.184 14.429 -10 7.582 14.149 -10
4 125 7.437 12.937 -10 7.253 12.959 -10 7.582 14.149 -10 8.224 13.812 -10
4 125 6.864 15.488 -10 6.907 15.692 -10 8.258 15.959 -10 8.184 14.429 -10
4 125 6.907 15.692 -10 6.927 15.914 -10 7.68 16.075 -10 8.258 15.959 -10
4 125 6.801 10.883 -10 6.992 10.9 -10 8.44 9.804 -10 7.986 9.512 -10
4 125 7.609 12.875 -10 7.437 12.937 -10 8.224 13.812 -10 8.734 13.44 -10
4 125 6.992 10.9 -10 7.373 11.043 -10 8.829 10.139 -10 8.44 9.804 -10
4 125 7.762 12.773 -10 7.609 12.875 -10 8.734 13.44 -10 9.118 13.04 -10
4 125 7.373 11.043 -10 7.713 11.328 -10 9.143 10.509 -10 8.829 10.139 -10
4 125 7.713 11.328 -10 7.946 11.706 -10 9.377 10.908 -10 9.143 10.509 -10
4 125 7.886 12.636 -10 7.762 12.773 -10 9.118 13.04 -10 9.383 12.621 -10
4 125 7.946 11.706 -10 8.032 12.104 -10 9.525 11.326 -10 9.377 10.908 -10
4 125 7.971 12.475 -10 7.886 12.636 -10 9.383 12.621 -10 9.534 12.19 -10
4 125 8.032 12.104 -10 8.02 12.296 -10 9.58 11.756 -10 9.525 11.326 -10
4 125 8.02 12.296 -10 7.971 12.475 -10 9.534 12.19 -10 9.58 11.756 -10
0
