2 24 91.346 194.752 -4.75 95.181 193.015 -4.75
2 24 84.011 198.075 4.75 88.024 196.257 4.75
2 24 91.346 194.752 4.75 95.18 193.015 4.75
2 24 95.371 192.928 -4.75 95.371 192.928 4.75
2 24 95.193 193.023 4.75 95.371 192.928 4.75
2 24 95.193 193.023 -4.75 95.371 192.928 -4.75
2 24 98.57 191.219 -4.75 98.57 191.219 4.75
2 24 102.454 189.143 -4.75 102.454 189.143 4.75
2 24 98.57 191.219 -4.75 102.454 189.143 -4.75
2 24 105.662 187.428 -4.75 105.662 187.428 4.75
2 24 105.662 187.428 -4.75 107.614 186.385 -4.75
2 24 98.57 191.219 4.75 102.454 189.143 4.75
2 24 105.662 187.428 4.75 107.614 186.385 4.75
2 24 109.488 185.22 -4.75 109.488 185.22 4.75
2 24 107.613 186.386 4.75 109.488 185.22 4.75
2 24 107.613 186.386 -4.75 109.488 185.22 -4.75
2 24 112.577 183.299 -4.75 112.577 183.299 4.75
2 24 116.316 180.974 -4.75 116.316 180.974 4.75
2 24 112.577 183.299 -4.75 116.316 180.974 -4.75
2 24 112.577 183.299 4.75 116.316 180.974 4.75
2 24 13.871 214.768 -4.75 13.871 214.768 4.75
2 24 13.871 214.768 4.75 14.078 214.761 4.75
2 24 13.871 214.768 -4.75 14.078 214.761 -4.75
