0 Sticker  1.4 x  1.8 with Golden Post Horn
0 Name: 4629677b.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10222, Winter Village

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 14 box5-12.dat
4 16 -0.805 -0.25 3.337 -5.187 -0.25 2.953 -5.137 -0.25 2.573 -5.054 -0.25 2.198
4 16 -0.805 -0.25 3.337 -5.054 -0.25 2.198 -4.938 -0.25 1.832 -4.791 -0.25 1.478
4 16 -0.805 -0.25 3.337 -4.791 -0.25 1.478 -4.615 -0.25 1.137 -4.408 -0.25 0.814
4 16 -0.805 -0.25 3.337 -4.408 -0.25 0.814 -4.175 -0.25 0.509 -3.593 -0.25 0.492
4 16 -0.805 -0.25 3.337 2.565 -0.25 0.509 2.799 -0.25 0.814 3.005 -0.25 1.137
4 16 -0.805 -0.25 3.337 3.005 -0.25 1.137 3.182 -0.25 1.478 3.329 -0.25 1.832
4 16 -0.805 -0.25 3.337 3.329 -0.25 1.832 3.445 -0.25 2.198 3.528 -0.25 2.573
4 16 -0.805 -0.25 3.337 3.528 -0.25 2.573 3.577 -0.25 2.953 3.594 -0.25 3.337
4 16 -0.805 -0.25 3.337 3.594 -0.25 3.337 3.577 -0.25 3.72 3.528 -0.25 4.101
4 16 -0.805 -0.25 3.337 3.528 -0.25 4.101 3.445 -0.25 4.475 3.329 -0.25 4.841
4 16 -0.805 -0.25 3.337 3.329 -0.25 4.841 3.182 -0.25 5.196 3.005 -0.25 5.536
4 16 -0.805 -0.25 3.337 3.005 -0.25 5.536 2.799 -0.25 5.86 2.565 -0.25 6.165
4 16 -0.805 -0.25 3.337 2.565 -0.25 6.165 2.306 -0.25 6.447 2.023 -0.25 6.707
4 16 -0.805 -0.25 3.337 2.023 -0.25 6.707 1.718 -0.25 6.94 1.395 -0.25 7.147
