0 Minifig Torso with Extreme Team Jacket Logo Pattern
0 Name: 973p8a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Xtreme, Stunts, back logo, tab collar, pockets
0 !CMDLINE -c0

0 !HISTORY 2002-11-30 [PTadmin]      Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin]      Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]      Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-04-29 [Steffen]      BFCed
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 80 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 14 -7 5.1 -10 0 0 -0.6 0.6 0 0 0 1 0 2-4disc.dat
1 14 7.5 1.2 -10 0 0 -0.6 0.6 0 0 0 1 0 2-4disc.dat
1 16 -7 5.1 -10 0 0 -0.6 0.6 0 0 0 1 0 2-4ndis.dat
1 16 7.5 1.2 -10 0 0 -0.6 0.6 0 0 0 1 0 2-4ndis.dat
4 14 8.3 4.4 -10 8.79 5.6 -10 9.64 5.04 -10 8.72 4.12 -10
4 14 8.72 4.12 -10 9.64 5.04 -10 10.2 4.19 -10 9 3.7 -10
4 14 9 3.7 -10 10.2 4.19 -10 10.4 3.2 -10 9.1 3.2 -10
4 14 9.1 3.2 -10 10.4 3.2 -10 10.2 2.21 -10 9 2.7 -10
4 14 10.2 2.21 -10 9.64 1.36 -10 8.72 2.28 -10 9 2.7 -10
4 14 9.64 1.36 -10 8.79 0.8 -10 8.3 2 -10 8.72 2.28 -10
4 14 -7 5.7 -10 -0.5 5.7 -10 0 4.5 -10 -7 4.5 -10
4 14 0 4.5 -10 0.5 5.7 -10 8 5.7 -10 8 4.5 -10
4 14 8 4.5 -10 8 5.7 -10 8.79 5.6 -10 8.3 4.4 -10
4 14 7.5 1.2 -10 7.5 1.8 -10 7.9 1.8 -10 8.101 0.693 -10
3 14 7.5 0.6 -10 7.5 1.2 -10 8.101 0.693 -10
4 14 7.9 1.8 -10 8.3 2 -10 8.79 0.8 -10 8.101 0.693 -10
4 14 0.5 5.7 -10 0 4.5 -10 -0.5 5.7 -10 -0.5 31.7 -10
4 14 -5 28 -10 -5 27 -10 -16 27 -10 -16 28 -10
4 14 -5 29 -10 -16 29 -10 -16 30 -10 -5 30 -10
4 14 5 28 -10 16 28 -10 16 27 -10 5 27 -10
4 14 16 29 -10 5 29 -10 5 30 -10 16 30 -10
4 14 14.6 13.8 -10 15.6 13.8 -10 15.6 13.7 -10 14.6 13.7 -10
4 14 2.6 13.8 -10 2.6 13.7 -10 1.6 13.7 -10 1.6 13.8 -10
4 14 2.13 14.2 -10 3.65 14.54 -10 4.36 14.44 -10 3.06 14.14 -10
4 14 3.65 14.54 -10 5.92 14.77 -10 6.3 14.63 -10 4.36 14.44 -10
4 14 6.3 14.63 -10 5.92 14.77 -10 8.6 14.85 -10 8.6 14.7 -10
4 14 8.6 14.7 -10 8.6 14.85 -10 11.28 14.77 -10 10.9 14.63 -10
4 14 10.9 14.63 -10 11.28 14.77 -10 13.55 14.54 -10 13 14.4 -10
4 14 13 14.4 -10 13.55 14.54 -10 15.07 14.2 -10 14.14 14.14 -10
4 14 3.06 14.14 -10 2.6 13.8 -10 1.6 13.8 -10 2.13 14.2 -10
4 14 14.14 14.14 -10 15.07 14.2 -10 15.6 13.8 -10 14.6 13.8 -10
4 14 14.6 13.7 -10 15.6 13.7 -10 14.9 13.2 -10 14.2 13.4 -10
4 14 14.2 13.4 -10 14.9 13.2 -10 13.6 13 -10 13 13.2 -10
4 14 13.6 13 -10 12.1 12.7 -10 11.9 13 -10 13 13.2 -10
4 14 2.6 13.7 -10 2.9 13.3 -10 2.2 13.1 -10 1.6 13.7 -10
4 14 2.9 13.3 -10 4.2 13.1 -10 3.6 12.8 -10 2.2 13.1 -10
4 14 4.2 13.1 -10 5.3 13 -10 5 12.6 -10 3.6 12.8 -10
4 0 8.6 14.85 -10 5.92 14.77 -10 7.2 15.2 -10 7.6 15.2 -10
4 0 10 15.2 -10 11.28 14.77 -10 8.6 14.85 -10 9.7 15.2 -10
3 0 8.6 14.85 -10 7.6 15.2 -10 9.7 15.2 -10
4 0 4.6 15 -10 7.2 15.2 -10 5.92 14.77 -10 3.65 14.54 -10
3 0 3.65 14.54 -10 4.2 14.9 -10 4.6 15 -10
4 0 3.65 14.54 -10 2.13 14.2 -10 2.7 14.6 -10 4.2 14.9 -10
4 0 1.6 14.1 -10 2.7 14.6 -10 2.13 14.2 -10 1.4 13.8 -10
4 0 1.6 13.8 -10 1.6 13.7 -10 1.4 13.7 -10 1.4 13.8 -10
3 0 1.6 13.8 -10 1.4 13.8 -10 2.13 14.2 -10
4 0 2.2 13.1 -10 2.1 13 -10 1.4 13.7 -10 1.6 13.7 -10
4 0 2.1 13 -10 2.2 13.1 -10 3.6 12.8 -10 3.6 12.7 -10
4 0 3.6 12.7 -10 3.6 12.8 -10 5 12.6 -10 4.9 12.5 -10
4 0 5.4 12.4 -10 4.9 12.5 -10 5 12.6 -10 5.8 13.1 -10
3 0 5 12.6 -10 5.3 13 -10 5.8 13.1 -10
4 0 6.6 13.4 -10 5.4 12.4 -10 5.8 13.1 -10 6.3 13.4 -10
4 0 5.8 13.1 -10 5.3 13 -10 4.2 13.1 -10 4.3 13.2 -10
4 0 4.3 13.2 -10 4.2 13.1 -10 2.9 13.3 -10 3.2 13.4 -10
4 0 3.2 13.4 -10 2.9 13.3 -10 2.6 13.7 -10 2.9 13.7 -10
4 0 2.9 13.7 -10 2.6 13.7 -10 2.6 13.8 -10 2.9 13.8 -10
4 0 8.6 14.7 -10 10.9 14.63 -10 9.5 14.3 -10 8.8 14.3 -10
4 0 10.9 14.63 -10 13 14.4 -10 11.4 14.2 -10 9.5 14.3 -10
4 0 6.3 14.63 -10 8.6 14.7 -10 7.5 14.3 -10 5.9 14.2 -10
4 0 4.36 14.44 -10 6.3 14.63 -10 5.9 14.2 -10 5.4 14.2 -10
4 0 3.06 14.14 -10 4.36 14.44 -10 3.8 14.1 -10 2.9 13.8 -10
3 0 2.9 13.8 -10 2.6 13.8 -10 3.06 14.14 -10
3 0 3.8 14.1 -10 4.36 14.44 -10 5.4 14.2 -10
3 0 8.2 14.3 -10 7.5 14.3 -10 8.6 14.7 -10
4 0 8.2 14.3 -10 8.6 14.7 -10 8.8 14.3 -10 8.6 14.1 -10
4 0 6.6 13.4 -10 6.3 13.4 -10 5.4 14.2 -10 5.9 14.2 -10
3 0 12.2 14.2 -10 11.4 14.2 -10 13 14.4 -10
4 0 13 14.4 -10 14.14 14.14 -10 13.4 14.1 -10 12.2 14.2 -10
4 0 14.3 13.8 -10 14.14 14.14 -10 14.6 13.8 -10 14.6 13.7 -10
4 0 14.3 13.7 -10 14.6 13.7 -10 14.2 13.4 -10 13.5 13.4 -10
4 0 13.5 13.4 -10 14.2 13.4 -10 13 13.2 -10 11.8 13.1 -10
3 0 11.9 13 -10 11.8 13.1 -10 13 13.2 -10
3 0 14.6 13.7 -10 14.3 13.7 -10 14.3 13.8 -10
3 0 14.3 13.8 -10 13.4 14.1 -10 14.14 14.14 -10
4 0 12.2 14.2 -10 11.3 13.5 -10 10.8 13.5 -10 11.4 14.2 -10
