0 Sticker 9.9 x  2.2 with "Sheriff", Stars and Bullet Holes
0 Name: 4106329b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys
0 !KEYWORDS deputy, marshal, law and order, prison, office
0 !KEYWORDS set 6755, set 6764

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Black

1 0 -93.1 -0.25 13.3 0.60152 0 0 0 1 0 0 0 0.60152 4-4ring1.dat
1 0 -90.2 -0.25 13 0.60152 0 0 0 1 0 0 0 0.60152 4-4ring1.dat
1 0 -76.4 -0.25 14.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -93.6 -0.25 -13.6 0.60152 0 0 0 1 0 0 0 0.60152 4-4ring1.dat
1 0 -94.9 -0.25 -17 0.60152 0 0 0 1 0 0 0 0.60152 4-4ring1.dat
1 0 -86.7 -0.25 -17.2 0.60152 0 0 0 1 0 0 0 0.60152 4-4ring1.dat
1 0 74.3 -0.25 8.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 79.4 -0.25 -6.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 88 -0.25 -16.5 0.60152 0 0 0 1 0 0 0 0.60152 4-4ring1.dat
1 0 92.4 -0.25 -16.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
0 // Star left
4 0 -66.774 -0.25 3.051 -69.5 -0.25 10.452 -72.226 -0.25 3.051 -73.91 -0.25 -2.133
3 0 -73.91 -0.25 -2.133 -72.226 -0.25 3.051 -80.106 -0.25 2.746
4 0 -66.774 -0.25 3.051 -73.91 -0.25 -2.133 -69.5 -0.25 -5.337 -65.09 -0.25 -2.133
3 0 -58.794 -0.25 2.746 -66.774 -0.25 3.051 -65.09 -0.25 -2.133
3 0 -69.5 -0.25 -5.337 -73.91 -0.25 -2.133 -76.055 -0.25 -9.722
3 0 -62.945 -0.25 -9.722 -65.09 -0.25 -2.133 -69.5 -0.25 -5.337
0 // Star right
4 0 72.226 -0.25 3.051 69.5 -0.25 10.452 66.774 -0.25 3.051 65.09 -0.25 -2.133
3 0 65.09 -0.25 -2.133 66.774 -0.25 3.051 58.894 -0.25 2.746
4 0 72.226 -0.25 3.051 65.09 -0.25 -2.133 69.5 -0.25 -5.337 73.91 -0.25 -2.133
3 0 80.106 -0.25 2.746 72.226 -0.25 3.051 73.91 -0.25 -2.133
3 0 69.5 -0.25 -5.337 65.09 -0.25 -2.133 62.945 -0.25 -9.722
3 0 76.055 -0.25 -9.722 73.91 -0.25 -2.133 69.5 -0.25 -5.337
0 // S
1 0 -44.1 -0.25 1.7 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
1 0 -42 -0.25 -1.1 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
1 0 -47.6 -0.25 -3.6 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
3 0 -42.5 -0.25 15.6 -39.2 -0.25 17.3 -42.5 -0.25 17.3
4 0 -43.3 -0.25 9.5 -39.2 -0.25 17.3 -42.5 -0.25 15.6 -44.3 -0.25 10.4
4 0 -43.3 -0.25 9.5 -42.8 -0.25 8.3 -39.2 -0.25 6.9 -39.2 -0.25 17.3
3 0 -39.2 -0.25 6.9 -42.8 -0.25 8.3 -42.5 -0.25 6.9
4 0 -44.3 -0.25 10.4 -42.5 -0.25 15.6 -43.3 -0.25 16.8 -46.2 -0.25 10.4
4 0 -46.2 -0.25 10.4 -43.3 -0.25 16.8 -44.9 -0.25 17.3 -46.8 -0.25 17.3
4 0 -46.2 -0.25 10.4 -46.8 -0.25 17.3 -48.696 -0.25 16.598 -49.902 -0.25 14.968
4 0 -46.2 -0.25 10.4 -49.902 -0.25 14.968 -50.617 -0.25 13.078 -51.062 -0.25 11.112
4 0 -47.133 -0.25 9.456 -46.2 -0.25 10.4 -51.062 -0.25 11.112 -51.338 -0.25 9.119
4 0 -47.186 -0.25 7.9 -47.133 -0.25 9.456 -51.338 -0.25 9.119 -51.5 -0.25 7.1
4 0 -46.875 -0.25 6.526 -47.186 -0.25 7.9 -51.5 -0.25 7.1 -51.5 -0.25 4.7
4 0 -45.8 -0.25 6.2 -46.875 -0.25 6.526 -51.5 -0.25 4.7 -51.487 -0.25 2.344
4 0 -45.8 -0.25 6.2 -51.487 -0.25 2.344 -45.05 -0.25 2.65 -44.7 -0.25 6.2
4 0 -42.739 -0.25 5.814 -44.7 -0.25 6.2 -45.05 -0.25 2.65 -43.15 -0.25 2.65
4 0 -41.089 -0.25 4.52 -42.739 -0.25 5.814 -43.15 -0.25 2.65 -40.071 -0.25 2.692
4 0 -40.071 -0.25 2.692 -43.15 -0.25 2.65 -43.15 -0.25 0.75 -39.448 -0.25 0.679
4 0 -39.448 -0.25 0.679 -43.15 -0.25 0.75 -42.95 -0.25 -0.15 -41.05 -0.25 -0.15
4 0 -39.063 -0.25 -1.389 -39.448 -0.25 0.679 -41.05 -0.25 -0.15 -41.05 -0.25 -2.05
4 0 -45.05 -0.25 0.75 -45.05 -0.25 2.65 -51.487 -0.25 2.344 -51.282 -0.25 -0.014
4 0 -45.05 -0.25 0.75 -51.282 -0.25 -0.014 -50.744 -0.25 -2.314 -48.55 -0.25 -2.65
4 0 -45.05 -0.25 0.75 -48.55 -0.25 -2.65 -46.65 -0.25 -2.65 -42.95 -0.25 -2.05
4 0 -45.05 -0.25 0.75 -42.95 -0.25 -2.05 -42.95 -0.25 -0.15 -43.15 -0.25 0.75
4 0 -38.83 -0.25 -3.469 -39.063 -0.25 -1.389 -41.05 -0.25 -2.05 -43.512 -0.25 -7.662
4 0 -38.7 -0.25 -5.6 -38.83 -0.25 -3.469 -43.512 -0.25 -7.662 -38.903 -0.25 -8.611
4 0 -43.512 -0.25 -7.662 -41.05 -0.25 -2.05 -42.95 -0.25 -2.05 -44.6 -0.25 -7.2
4 0 -46.65 -0.25 -4.55 -44.6 -0.25 -7.2 -42.95 -0.25 -2.05 -46.65 -0.25 -2.65
4 0 -46 -0.25 -7.2 -44.6 -0.25 -7.2 -46.65 -0.25 -4.55 -48.106 -0.25 -6.137
