0 Door  1 x  5 x 10 with 1/4 Circle Top
0 Name: 2400.dat
0 Author: Adam Howard [Whist]
0 !LDRAW_ORG Part UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-12-24 [PTadmin] Replaced box3#8p references with box3u8p
0 !HISTORY 2007-12-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // (CW Quads)

1 16 2 24 80 0 -1 0 -1 0 0 0 0 -1 stud2.dat
1 16 -2 24 80 0 1 0 1 0 0 0 0 -1 stud2.dat
2 24 2 115 89.5 -2 115 89.5
4 16 -2 115 89.5 2 115 89.5 2 -106 89.5 -2 -106 89.5
1 16 0 -106 89.5 2 0 0 0 0 -2 0 2 0 2-4disc.dat
1 16 0 -106 89.5 2 0 0 0 0 -2 0 2 0 2-4edge.dat
4 16 2 115 89.5 -2 115 89.5 -2 115 0 2 115 0
1 16 0 115 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
1 16 0 115 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 2 -2 0 -2 -2 0 -2 -2 5.5 2 -2 5.5
1 16 0 -2 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
2 24 2 -2 5.5 -2 -2 5.5
1 16 0 -2 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 2 -2 5.5 -2 -2 5.5 -2 4 5.5 2 4 5.5
4 16 2 4 5.5 -2 4 5.5 -2 4 0 2 4 0
1 16 0 4 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
2 24 2 4 5.5 -2 4 5.5
1 16 0 4 0 2 0 0 0 -2 0 0 0 -2 2-4edge.dat
4 16 2 44 0 -2 44 0 -2 44 5.5 2 44 5.5
1 16 0 44 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
2 24 2 44 5.5 -2 44 5.5
1 16 0 44 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 2 44 5.5 -2 44 5.5 -2 50 5.5 2 50 5.5
4 16 2 50 5.5 -2 50 5.5 -2 50 0 2 50 0
1 16 0 50 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
2 24 2 50 5.5 -2 50 5.5
1 16 0 50 0 2 0 0 0 -2 0 0 0 -2 2-4edge.dat
1 16 0 115 0 2 0 0 0 -65 0 0 0 -2 2-4cyli.dat
1 16 0 44 0 2 0 0 0 -40 0 0 0 -2 2-4cyli.dat
1 16 0 -2 0 2 0 0 0 -14.5 0 0 0 -2 2-4cyli.dat
4 16 2 -106 89.5 2 -105.6594 81.6996 1.8478 -106.4218 81.6329 1.8478 -106.7653 89.5
4 16 1.8478 -106.7653 89.5 1.8478 -106.4218 81.6329 1.4143 -107.0683 81.5763 1.4143 -107.4143 89.5
4 16 1.4143 -107.4143 89.5 1.4143 -107.0683 81.5763 0.7653 -107.5002 81.5385 0.7653 -107.8478 89.5
4 16 0.7653 -107.8478 89.5 0.7653 -107.5002 81.592 0 -107.6518 81.5252 0 -108 89.5
5 24 1.8478 -106.7653 89.5 1.8478 -106.4218 81.6329 1.4143 -107.0683 81.5763 2 -105.6594 81.6996
5 24 1.4143 -107.4143 89.5 1.4143 -107.0683 81.5763 0.7653 -107.5002 81.5385 1.8478 -106.4218 81.6329
5 24 0.7653 -107.8478 89.5 0.7653 -107.5002 81.592 0 -107.6518 81.5252 1.4143 -107.0683 81.5763
5 24 0 -107.6518 81.5252 0 -108 89.5 0.7653 -107.5002 81.592 -0.7653 -107.5002 81.592
4 16 2 -105.6594 81.6996 2 -104.6403 73.9585 1.8478 -105.394 73.8256 1.8478 -106.4218 81.6329
4 16 1.8478 -106.4218 81.6329 1.8478 -105.394 73.8256 1.4143 -106.0331 73.7129 1.4143 -107.0683 81.5763
4 16 1.4143 -107.0683 81.5763 1.4143 -106.0331 73.7129 0.7653 -106.46 73.6376 0.7653 -107.5002 81.592
4 16 0.7653 -107.5002 81.592 0.7653 -106.46 73.6376 0 -106.6099 73.6112 0 -107.6518 81.5252
5 24 1.8478 -106.4218 81.6329 1.8478 -105.394 73.8256 1.4143 -106.0331 73.7129 2 -104.6403 73.9585
5 24 1.4143 -107.0683 81.5763 1.4143 -106.0331 73.7129 0.7653 -106.46 73.6376 1.8478 -105.394 73.8256
5 24 0.7653 -107.5002 81.592 0.7653 -106.46 73.6376 0 -106.6099 73.6112 1.4143 -106.0331 73.7129
5 24 0 -106.6099 73.6112 0 -107.6518 81.5252 0.7653 -106.46 73.6376 -0.7653 -106.46 73.6376
4 16 2 -104.6403 73.9585 2 -102.9504 66.3357 1.8478 -103.6896 66.1376 1.8478 -105.394 73.8256
4 16 1.8478 -105.394 73.8256 1.8478 -103.6896 66.1376 1.4143 -104.3165 65.9696 1.4143 -106.0331 73.7129
4 16 1.4143 -106.0331 73.7129 1.4143 -104.3165 65.9696 0.7653 -104.7352 65.8574 0.7653 -106.46 73.6376
4 16 0.7653 -106.46 73.6376 0.7653 -104.7352 65.8574 0 -104.8822 65.8181 0 -106.6099 73.6112
5 24 1.8478 -105.394 73.8256 1.8478 -103.6896 66.1376 1.4143 -104.3165 65.9696 2 -102.9504 66.3357
5 24 1.4143 -106.0331 73.7129 1.4143 -104.3165 65.9696 0.7653 -104.7352 65.8574 1.8478 -103.6896 66.1376
5 24 0.7653 -106.46 73.6376 0.7653 -104.7352 65.8574 0 -104.8822 65.8181 1.4143 -104.3165 65.9696
5 24 0 -104.8822 65.8181 0 -106.6099 73.6112 0.7653 -104.7352 65.8574 -0.7653 -104.7352 65.8574
4 16 2 -102.9504 66.3357 2 -100.6025 58.8892 1.8478 -101.3216 58.6274 1.8478 -103.6896 66.1376
4 16 1.8478 -103.6896 66.1376 1.8478 -101.3216 58.6274 1.4143 -101.9315 58.4055 1.4143 -104.3165 65.9696
4 16 1.4143 -104.3165 65.9696 1.4143 -101.9315 58.4055 0.7653 -102.3389 58.2572 0.7653 -104.7352 65.8574
4 16 0.7653 -104.7352 65.8574 0.7653 -102.3389 58.2572 0 -102.4819 58.2052 0 -104.8822 65.8181
5 24 1.8478 -103.6896 66.1376 1.8478 -101.3216 58.6274 1.4143 -101.9315 58.4055 2 -100.6025 58.8892
5 24 1.4143 -104.3165 65.9696 1.4143 -101.9315 58.4055 0.7653 -102.3389 58.2572 1.8478 -101.3216 58.6274
5 24 0.7653 -104.7352 65.8574 0.7653 -102.3389 58.2572 0 -102.4819 58.2052 1.4143 -101.9315 58.4055
