0 Minifig Food Ice Cream Cone
0 Name: 33120.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-12-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 5.823 0 0 0 4 0 -13.2 0 4 0 0 4-4cyli.dat
1 16 0 5.823 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 0 -7.33 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 0 7 0 0 0 3 0 1 0 3 0 0 4-4edge.dat
1 16 0 7 0 0 0 3 0 -1 0 3 0 0 4-4disc.dat
1 16 0 5.823 0 0 0 1 0 1.17 0 1 0 0 4-4con3.dat
1 16 0 -42.7 0 3.8 0 0 0 -2.5 0 0 0 3.8 4-8sphe.dat
1 16 0 -42.89 0 3.8 0 0 0 -2.5 0 0 0 3.8 4-4edge.dat
1 16 0 -34.45 0 0 0 -3.8 0 -4.22 0 -3.8 0 0 r04o2000.dat
1 16 0 -34.45 0 3.8 0 0 0 -4.22 0 0 0 -3.8 r04o2000.dat
1 16 0 -34.45 0 0 0 3.8 0 -4.22 0 3.8 0 0 r04o2000.dat
1 16 0 -34.45 0 -3.8 0 0 0 -4.22 0 0 0 3.8 r04o2000.dat
4 16 -3.508 -28.56 8.468 0 -27.96 9.014 0 -8.54 4.131 -1.581 -8.54 3.816
4 16 3.508 -28.56 8.468 1.581 -8.54 3.816 0 -8.54 4.131 0 -27.96 9.014
4 16 6.89 -30.86 6.89 2.921 -8.54 2.921 1.581 -8.54 3.816 3.508 -28.56 8.468
4 16 6.89 -30.86 6.89 8.468 -28.56 3.508 3.816 -8.54 1.581 2.921 -8.54 2.921
4 16 8.468 -28.56 3.508 9.014 -27.96 0 4.131 -8.54 0 3.816 -8.54 1.581
4 16 8.468 -28.56 -3.508 3.816 -8.54 -1.581 4.131 -8.54 0 9.014 -27.96 0
4 16 6.89 -30.86 -6.89 2.921 -8.54 -2.921 3.816 -8.54 -1.581 8.468 -28.56 -3.508
4 16 6.89 -30.86 -6.89 3.508 -28.56 -8.468 1.581 -8.54 -3.816 2.921 -8.54 -2.921
4 16 3.508 -28.56 -8.468 0 -27.96 -9.014 0 -8.54 -4.131 1.581 -8.54 -3.816
4 16 -3.508 -28.56 -8.468 -1.581 -8.54 -3.816 0 -8.54 -4.131 0 -27.96 -9.014
4 16 -6.89 -30.86 -6.89 -2.921 -8.54 -2.921 -1.581 -8.54 -3.816 -3.508 -28.56 -8.468
4 16 -6.89 -30.86 -6.89 -8.468 -28.56 -3.508 -3.816 -8.54 -1.581 -2.921 -8.54 -2.921
4 16 -8.468 -28.56 -3.508 -9.014 -27.96 0 -4.131 -8.54 0 -3.816 -8.54 -1.581
4 16 -8.468 -28.56 3.508 -3.816 -8.54 1.581 -4.131 -8.54 0 -9.014 -27.96 0
4 16 -6.89 -30.86 6.89 -2.921 -8.54 2.921 -3.816 -8.54 1.581 -8.468 -28.56 3.508
4 16 -6.89 -30.86 6.89 -3.508 -28.56 8.468 -1.581 -8.54 3.816 -2.921 -8.54 2.921
3 16 0 -27.96 -10.23 -3.916 -28.56 -9.454 0 -27.96 -9.014
3 16 -3.916 -28.56 -9.454 -3.508 -28.56 -8.468 0 -27.96 -9.014
3 16 -3.916 -28.56 -9.454 -7.236 -30.86 -7.236 -3.508 -28.56 -8.468
3 16 -6.89 -30.86 -6.89 -3.508 -28.56 -8.468 -7.236 -30.86 -7.236
3 16 -7.236 -30.86 -7.236 -9.454 -28.56 -3.916 -6.89 -30.86 -6.89
3 16 -8.468 -28.56 -3.508 -6.89 -30.86 -6.89 -9.454 -28.56 -3.916
3 16 -9.454 -28.56 -3.916 -10.23 -27.96 0 -8.468 -28.56 -3.508
3 16 -9.014 -27.96 0 -8.468 -28.56 -3.508 -10.23 -27.96 0
3 16 -10.23 -27.96 0 -9.454 -28.56 3.916 -9.014 -27.96 0
3 16 -9.454 -28.56 3.916 -8.468 -28.56 3.508 -9.014 -27.96 0
3 16 -9.454 -28.56 3.916 -7.236 -30.86 7.236 -8.468 -28.56 3.508
3 16 -6.89 -30.86 6.89 -8.468 -28.56 3.508 -7.236 -30.86 7.236
3 16 -7.236 -30.86 7.236 -3.916 -28.56 9.454 -6.89 -30.86 6.89
3 16 -3.916 -28.56 9.454 -3.508 -28.56 8.468 -6.89 -30.86 6.89
3 16 -3.916 -28.56 9.454 0 -27.96 10.23 -3.508 -28.56 8.468
3 16 0 -27.96 9.014 -3.508 -28.56 8.468 0 -27.96 10.23
3 16 0 -27.96 10.23 3.916 -28.56 9.454 0 -27.96 9.014
3 16 3.916 -28.56 9.454 3.508 -28.56 8.468 0 -27.96 9.014
3 16 3.916 -28.56 9.454 7.236 -30.86 7.236 3.508 -28.56 8.468
3 16 6.89 -30.86 6.89 3.508 -28.56 8.468 7.236 -30.86 7.236
3 16 7.236 -30.86 7.236 9.454 -28.56 3.916 6.89 -30.86 6.89
3 16 8.468 -28.56 3.508 6.89 -30.86 6.89 9.454 -28.56 3.916
3 16 9.454 -28.56 3.916 10.23 -27.96 0 8.468 -28.56 3.508
3 16 9.014 -27.96 0 8.468 -28.56 3.508 10.23 -27.96 0
3 16 10.23 -27.96 0 9.454 -28.56 -3.916 9.014 -27.96 0
3 16 9.454 -28.56 -3.916 8.468 -28.56 -3.508 9.014 -27.96 0
3 16 9.454 -28.56 -3.916 7.236 -30.86 -7.236 8.468 -28.56 -3.508
3 16 6.89 -30.86 -6.89 8.468 -28.56 -3.508 7.236 -30.86 -7.236
3 16 7.236 -30.86 -7.236 3.916 -28.56 -9.454 6.89 -30.86 -6.89
3 16 3.508 -28.56 -8.468 6.89 -30.86 -6.89 3.916 -28.56 -9.454
3 16 3.916 -28.56 -9.454 0 -27.96 -10.23 3.508 -28.56 -8.468
3 16 0 -27.96 -9.014 3.508 -28.56 -8.468 0 -27.96 -10.23
3 16 -4.237 -28.94 -10.23 -3.916 -28.56 -9.454 0 -27.96 -10.23
3 16 0 -28.3 -11.06 -4.237 -28.94 -10.23 0 -27.96 -10.23
3 16 -4.363 -29.8 -10.53 -4.237 -28.94 -10.23 0 -28.3 -11.06
3 16 0 -29.13 -11.4 -4.363 -29.8 -10.53 0 -28.3 -11.06
3 16 -7.82 -31.21 -7.82 -7.236 -30.86 -7.236 -3.916 -28.56 -9.454
3 16 -4.237 -28.94 -10.23 -7.82 -31.21 -7.82 -3.916 -28.56 -9.454
