0 Minifig Torso with Red Vest and Train Logo Pattern
0 Name: 973p82.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS  Train, Jacket, Railroad

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 15 9.2 12.8 -10 0.6871 0 -0.1336 0.1336 0 0.6871 0 1 0 4-4ring2.dat
1 15 9.2 12.8 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 16 9 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 14 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 3.9 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 -3.8 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 -8.9 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 -14.2 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 4 14 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 9 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 3.9 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 -3.8 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 -8.9 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 -14.2 20 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 16 -7.3 13 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 -12.5 13 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 -10.7 5.7 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 10.9 5.7 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 4 -7.3 13 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 -12.5 13 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 -10.7 5.7 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 4 10.9 5.7 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
4 80 -17.8 27.1 -10 17.8 27.1 -10 17.3 24.3 -10 -17.3 24.3 -10
4 80 18.3 32 -10 18.3 29.3 -10 -18.3 29.3 -10 -18.3 32 -10
4 15 7.1387 12.3992 -10 5.2 12.4 -10 5.2 13.2 -10 7.1422 13.2186 -10
4 15 11.2613 13.2008 -10 13.2 13.2 -10 13.2 12.4 -10 11.2578 12.3814 -10
4 15 5.2 12.4 -10 6.5 10.9 -10 5.6 10.8 -10 3.6 12.8 -10
4 15 5.6 14.8 -10 6.4 14.5 -10 5.2 13.2 -10 3.6 12.8 -10
3 15 6.5 10.8 -10 5.6 10.8 -10 6.5 10.9 -10
3 15 6.4 14.5 -10 5.6 14.8 -10 6.4 14.8 -10
3 15 5.2 12.4 -10 3.6 12.8 -10 5.2 13.2 -10
4 4 9.2 13.2 -10 8.9328 14.1742 -10 9.479 14.1719 -10 9.3531 13.1696 -10
4 4 9.4828 13.0828 -10 9.3531 13.1696 -10 9.479 14.1719 -10 9.9828 13.9606 -10
4 4 9.5696 12.9531 -10 9.4828 13.0828 -10 9.9828 13.9606 -10 10.3674 13.5728 -10
4 4 10.3674 13.5728 -10 10.5742 13.0672 -10 9.6 12.8 -10 9.5696 12.9531 -10
4 4 9.6 12.8 -10 10.5742 13.0672 -10 10.5719 12.521 -10 9.5696 12.6469 -10
4 4 9.5696 12.6469 -10 10.5719 12.521 -10 10.3606 12.0172 -10 9.4828 12.5172 -10
4 4 9.4828 12.5172 -10 10.3606 12.0172 -10 9.9728 11.6326 -10 9.3531 12.4304 -10
