4 16 14.722 8.5 -10 15.705 6.506 -9.874 15.705 6.506 -2 14.722 8.5 -2
4 16 15.705 6.506 -9.874 16.42 4.4 -9.337 16.42 4.4 -2 15.705 6.506 -2
4 16 16.42 4.4 -9.337 16.855 2.219 -8.829 16.855 2.219 -2 16.42 4.4 -2
4 16 16.855 2.219 -8.829 17 0 -8.325 17 0 -2 16.855 2.219 -2
5 24 15.705 6.506 -9.874 15.705 6.506 -2 16.42 4.4 -9.337 14.722 8.5 -10
5 24 16.42 4.4 -9.337 16.42 4.4 -2 16.855 2.219 -8.829 15.705 6.506 -9.874
5 24 16.855 2.219 -8.829 16.855 2.219 -2 17 0 -8.325 16.42 4.4 -9.337
2 24 17 0 -8.325 17 0 -2
4 16 14.722 8.5 2 15.705 6.506 2 15.705 6.506 9.874 14.722 8.5 10
4 16 15.705 6.506 2 16.42 4.4 2 16.42 4.4 9.337 15.705 6.506 9.874
4 16 16.42 4.4 2 16.855 2.219 2 16.855 2.219 8.829 16.42 4.4 9.337
4 16 16.855 2.219 2 17 0 2 17 0 8.325 16.855 2.219 8.829
5 24 15.705 6.506 9.874 15.705 6.506 2 16.42 4.4 9.337 14.722 8.5 10
5 24 16.42 4.4 9.337 16.42 4.4 2 16.855 2.219 8.829 15.705 6.506 9.874
5 24 16.855 2.219 8.829 16.855 2.219 2 17 0 8.325 16.42 4.4 9.337
2 24 17 0 8.325 17 0 2
0 //
4 16 6.826 5.673 -9 13.887 9.75 -9 14.722 8.5 -9 15.387 7.152 -9
3 16 8.315 3.444 -9 15.387 7.152 -9 8.382 3.107 -9
3 16 15.387 7.152 -9 8.315 3.444 -9 6.826 5.673 -9
3 16 8.382 3.107 -9 15.387 7.152 -9 8.382 3.107 -2
4 16 8.382 3.107 -2 15.387 7.152 -9 15.387 7.152 -3 14.521 6.652 -2
4 16 13.887 9.75 -9 6.826 5.673 -9 6.826 5.673 -2 13.021 9.25 -2
3 16 13.887 9.75 -9 13.021 9.25 -2 13.887 9.75 -2.999
4 16 15.387 7.152 9 14.722 8.5 9 13.887 9.75 9 6.826 5.673 9
3 16 15.387 7.152 9 8.315 3.444 9 8.382 3.107 9
3 16 8.315 3.444 9 15.387 7.152 9 6.826 5.673 9
3 16 15.387 7.152 9 8.382 3.107 9 8.382 3.107 2
4 16 14.521 6.652 2 15.387 7.152 3 15.387 7.152 9 8.382 3.107 2
4 16 13.021 9.25 2 6.826 5.673 2 6.826 5.673 9 13.887 9.75 9
