0 Tile  1 x  1 with White "60" Pattern
0 Name: 3070bp05.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-02 [Steffen] fixed BFC errors
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-12 [anathema] Improved pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 15 -6.489 0 -1.963 -6.668 0 -1.434 -8.847 0 -2.149 -8.503 0 -3.058
4 15 -6.489 0 -1.963 -8.503 0 -3.058 -8.022 0 -3.798 -6.189 0 -2.382
4 15 -6.189 0 -2.382 -8.022 0 -3.798 -7.403 0 -4.369 -5.77 0 -2.691
4 15 -6.728 0 -0.795 -9.122 0 0.178 -9.053 0 -1.07 -6.668 0 -1.434
3 15 -6.728 0 -0.795 -6.557 0 -0.257 -9.122 0 0.178
3 15 -9.053 0 -1.07 -8.847 0 -2.149 -6.668 0 -1.434
4 15 -9.122 0 0.178 -6.557 0 -0.257 -6.281 0 0.177 -6.866 0 2.067
4 15 -5.77 0 -2.691 -7.403 0 -4.369 -6.647 0 -4.77 -5.753 0 -5.002
4 15 -5.231 0 -2.891 -5.77 0 -2.691 -5.753 0 -5.002 -4.722 0 -5.064
4 15 -3.554 0 -4.957 -4.085 0 -2.754 -4.607 0 -2.91 -4.722 0 -5.064
3 15 -4.722 0 -5.064 -4.607 0 -2.91 -5.231 0 -2.891
3 15 -6.866 0 2.067 -6.281 0 0.177 -5.901 0 0.508
4 15 -6.866 0 2.067 -5.901 0 0.508 -5.416 0 0.735 -6.04 0 2.528
4 15 -8.871 0 2.947 -9.059 0 1.662 -6.866 0 2.067 -6.8 0 2.786
4 15 -8.558 0 4.035 -8.871 0 2.947 -6.8 0 2.786 -6.604 0 3.384
3 15 -9.122 0 0.178 -6.866 0 2.067 -9.059 0 1.662
4 15 -7.557 0 5.618 -8.12 0 4.925 -6.277 0 3.863 -5.82 0 4.22
4 15 -8.12 0 4.925 -8.558 0 4.035 -6.604 0 3.384 -6.277 0 3.863
4 15 -5.82 0 4.22 -6.055 0 6.409 -6.868 0 6.112 -7.557 0 5.618
4 15 -5.225 0 2.808 -6.04 0 2.528 -4.826 0 0.857 -4.422 0 2.908
4 15 -4.638 0 0.842 -4.421 0 0.798 -4.335 0 0.798 -4.422 0 2.908
3 15 -4.422 0 2.908 -4.826 0 0.857 -4.638 0 0.842
4 15 -5.116 0 6.508 -6.055 0 6.409 -5.231 0 4.457 -4.566 0 4.502
4 15 -4.077 0 6.442 -5.116 0 6.508 -4.566 0 4.502 -4.002 0 4.336
3 15 -5.231 0 4.457 -6.055 0 6.409 -5.82 0 4.22
4 15 -3.629 0 2.828 -4.422 0 2.908 -4.335 0 0.798 -2.848 0 2.567
3 15 -4.826 0 0.857 -6.04 0 2.528 -5.416 0 0.735
4 15 -4.085 0 -2.754 -2.855 0 -4.717 -2.262 0 -4.367 -3.667 0 -2.423
4 15 -0.951 0 -1.858 -3.187 0 -1.204 -3.351 0 -1.917 -1.119 0 -2.651
4 15 -1.394 0 -3.334 -3.351 0 -1.917 -3.667 0 -2.423 -1.775 0 -3.905
4 15 -0.849 0 -1.083 -3.203 0 -0.576 -3.187 0 -1.204 -0.951 0 -1.858
4 15 -1.601 0 1.573 -3.777 0 0.425 -3.4 0 -0.033 -1.24 0 0.975
4 15 -3.4 0 -0.033 -3.203 0 -0.576 -0.994 0 0.333 -1.24 0 0.975
4 15 -3.777 0 0.425 -2.079 0 2.126 -2.848 0 2.567 -4.335 0 0.798
3 15 -3.351 0 -1.917 -1.394 0 -3.334 -1.119 0 -2.651
3 15 -1.601 0 1.573 -2.079 0 2.126 -3.777 0 0.425
4 15 -0.864 0 -0.353 -0.994 0 0.333 -3.203 0 -0.576 -0.849 0 -1.083
3 15 -1.775 0 -3.905 -3.667 0 -2.423 -2.262 0 -4.367
3 15 -3.539 0 3.957 -3.178 0 3.366 -2.686 0 3.572
3 15 -2.541 0 3.631 -2.455 0 3.661 -3.539 0 3.957
3 15 -2.628 0 3.602 -2.541 0 3.631 -3.539 0 3.957
3 15 -3.539 0 3.957 -2.686 0 3.572 -2.628 0 3.602
4 15 -3.187 0 6.244 -4.077 0 6.442 -4.002 0 4.336 -2.447 0 5.914
4 15 -2.447 0 5.914 -4.002 0 4.336 -3.539 0 3.957 -1.857 0 5.452
4 15 -2.455 0 3.661 -2.368 0 3.661 -2.31 0 3.72 -3.539 0 3.957
4 15 -2.31 0 3.72 -2.223 0 3.749 -1.857 0 5.452 -3.539 0 3.957
4 15 -1.857 0 5.452 -2.136 0 3.779 -1.977 0 3.823 -1.416 0 4.858
3 15 -2.223 0 3.749 -2.136 0 3.779 -1.857 0 5.452
3 15 -1.977 0 3.823 -1.818 0 3.897 -1.416 0 4.858
4 15 -1.416 0 4.858 -1.818 0 3.897 -1.703 0 3.926 -1.5 0 4.015
3 15 -1.5 0 4.015 -1.703 0 3.926 -1.587 0 3.956
3 15 -1.5 0 4.015 -1.124 0 4.133 -1.416 0 4.858
3 15 -4.085 0 -2.754 -3.554 0 -4.957 -2.855 0 -4.717
3 16 -10 0 -10 -8.503 0 -3.058 -8.847 0 -2.149
3 16 -8.503 0 -3.058 -10 0 -10 -8.022 0 -3.798
3 16 -7.403 0 -4.369 -8.022 0 -3.798 -10 0 -10
3 16 -6.647 0 -4.77 -7.403 0 -4.369 -10 0 -10
3 16 -10 0 -10 -5.753 0 -5.002 -6.647 0 -4.77
4 16 -10 0 -10 -9.053 0 -1.07 -9.122 0 0.178 -10 0 10
3 16 -8.847 0 -2.149 -9.053 0 -1.07 -10 0 -10
4 16 -6.557 0 -0.257 -6.728 0 -0.795 -6.668 0 -1.434 -3.187 0 -1.204
4 16 -6.557 0 -0.257 -3.187 0 -1.204 -5.901 0 0.508 -6.281 0 0.177
4 16 -5.231 0 -2.891 -4.607 0 -2.91 -3.351 0 -1.917 -5.77 0 -2.691
4 16 -4.722 0 -5.064 -5.753 0 -5.002 -10 0 -10 -0.271 0 -10
4 16 -6.489 0 -1.963 -6.189 0 -2.382 -5.77 0 -2.691 -3.187 0 -1.204
3 16 -3.187 0 -1.204 -6.668 0 -1.434 -6.489 0 -1.963
4 16 -5.416 0 0.735 -5.901 0 0.508 -3.187 0 -1.204 -3.203 0 -0.576
4 16 -4.421 0 0.798 -5.416 0 0.735 -3.777 0 0.425 -4.335 0 0.798
3 16 -9.059 0 1.662 -8.871 0 2.947 -10 0 10
4 16 -6.04 0 2.528 -6.277 0 3.863 -6.604 0 3.384 -6.8 0 2.786
3 16 -10 0 10 -8.558 0 4.035 -8.12 0 4.925
3 16 -8.558 0 4.035 -10 0 10 -8.871 0 2.947
3 16 -10 0 10 -8.12 0 4.925 -7.557 0 5.618
3 16 -7.557 0 5.618 -6.868 0 6.112 -10 0 10
3 16 -10 0 10 -6.868 0 6.112 -6.055 0 6.409
3 16 -6.8 0 2.786 -6.866 0 2.067 -6.04 0 2.528
3 16 -9.059 0 1.662 -10 0 10 -9.122 0 0.178
4 16 -5.82 0 4.22 -6.277 0 3.863 -5.225 0 2.808 -5.231 0 4.457
4 16 -4.638 0 0.842 -4.826 0 0.857 -5.416 0 0.735 -4.421 0 0.798
4 16 -4.566 0 4.502 -5.231 0 4.457 -4.422 0 2.908 -4.002 0 4.336
3 16 -5.225 0 2.808 -4.422 0 2.908 -5.231 0 4.457
4 16 -10 0 10 -6.055 0 6.409 -5.116 0 6.508 -0.271 0 10
3 16 -6.277 0 3.863 -6.04 0 2.528 -5.225 0 2.808
4 15 2.323 0 -1.332 2.247 0 -1.129 0.061 0 -1.92 2.363 0 -1.513
4 15 2.536 0 -1.955 0.334 0 -2.68 0.72 0 -3.35 2.764 0 -2.269
4 15 2.363 0 -1.513 0.061 0 -1.92 0.334 0 -2.68 2.392 0 -1.572
4 15 2.764 0 -2.269 0.72 0 -3.35 1.221 0 -3.929 2.941 0 -2.457
4 15 -0.097 0 -1.07 2.158 0 -0.716 2.172 0 -0.627 -0.22 0 -0.208
4 15 2.158 0 -0.716 -0.097 0 -1.07 2.216 0 -1.04 2.186 0 -0.804
4 15 2.216 0 -1.04 -0.097 0 -1.07 0.061 0 -1.92 2.247 0 -1.129
4 15 1.221 0 -3.929 1.836 0 -4.419 2.999 0 -2.516 2.941 0 -2.457
3 15 1.836 0 -4.419 3.057 0 -2.575 2.999 0 -2.516
4 15 1.836 0 -4.419 2.565 0 -4.818 3.23 0 -2.723 3.057 0 -2.575
4 15 2.478 0 -1.778 2.392 0 -1.572 0.334 0 -2.68 2.536 0 -1.955
3 15 2.594 0 -2.014 2.536 0 -1.955 2.764 0 -2.269
4 15 -0.249 0 1.45 -0.271 0 0.632 2.103 0 0.996 2.131 0 1.291
4 15 2.094 0 0.347 2.094 0 0.671 -0.271 0 0.632 -0.22 0 -0.208
4 15 2.094 0 0.347 -0.22 0 -0.208 2.141 0 0.03 2.131 0 0.288
4 15 2.109 0 1.557 -0.155 0 2.245 -0.249 0 1.45 2.131 0 1.291
4 15 2.188 0 2.424 0.25 0 3.77 0.011 0 3.019 -0.155 0 2.245
4 15 1.182 0 5.311 0.665 0 4.618 2.815 0 3.745 1.801 0 5.85
4 15 2.423 0 3.153 0.665 0 4.618 0.25 0 3.77 2.188 0 2.424
3 15 -0.271 0 0.632 2.094 0 0.671 2.094 0 0.76
4 15 2.172 0 -0.184 2.141 0 0.03 -0.22 0 -0.208 2.172 0 -0.627
3 15 2.131 0 1.468 2.109 0 1.557 2.131 0 1.291
4 15 3.363 0 4.199 2.522 0 6.236 1.801 0 5.85 2.815 0 3.745
3 15 0.665 0 4.618 2.423 0 3.153 2.815 0 3.745
3 15 2.188 0 2.424 -0.155 0 2.245 2.109 0 1.557
3 15 2.103 0 0.996 -0.271 0 0.632 2.094 0 0.76
4 15 3.606 0 -2.929 3.325 0 -5.063 4.085 0 -5.179 4.454 0 -3.024
4 15 4.846 0 -5.165 5.168 0 -2.906 4.454 0 -3.024 4.085 0 -5.179
4 15 5.168 0 -2.906 4.846 0 -5.165 5.608 0 -5.021 6.371 0 -4.748
3 15 3.115 0 -2.605 3.23 0 -2.723 3.201 0 -2.664
3 15 3.115 0 -2.605 3.057 0 -2.575 3.23 0 -2.723
4 15 3.44 0 -2.826 3.23 0 -2.723 2.565 0 -4.818 3.606 0 -2.929
3 15 3.325 0 -5.063 3.606 0 -2.929 2.565 0 -4.818
4 15 5.748 0 -2.576 6.371 0 -4.748 7.135 0 -4.346 7.297 0 -4.209
4 15 7.482 0 -4.021 7.539 0 -3.992 7.713 0 -3.785 5.748 0 -2.576
3 15 7.482 0 -4.021 5.748 0 -2.576 7.297 0 -4.209
4 15 6.195 0 -2.033 5.748 0 -2.576 7.713 0 -3.785 7.771 0 -3.726
4 15 6.195 0 -2.033 7.771 0 -3.726 8.207 0 -2.952 8.492 0 -2.198
3 15 8.207 0 -2.952 7.771 0 -3.726 7.858 0 -3.667
4 15 6.507 0 -1.277 6.195 0 -2.033 8.492 0 -2.198 8.714 0 -1.406
3 15 6.371 0 -4.748 5.748 0 -2.576 5.168 0 -2.906
4 15 6.009 0 3.705 6.392 0 3.075 8.335 0 4.457 7.818 0 5.208
4 15 5.494 0 4.155 6.009 0 3.705 7.153 0 5.793 6.34 0 6.21
4 15 4.069 0 4.516 4.271 0 6.544 3.346 0 6.467 3.363 0 4.199
4 15 4.271 0 6.544 4.069 0 4.516 4.848 0 4.426 5.38 0 6.46
4 15 6.34 0 6.21 5.38 0 6.46 4.848 0 4.426 5.494 0 4.155
3 15 3.346 0 6.467 2.522 0 6.236 3.363 0 4.199
4 15 6.732 0 0.872 6.686 0 -0.309 8.968 0 0.295 9 0 1.203
4 15 6.686 0 -0.309 6.507 0 -1.277 8.714 0 -1.406 8.873 0 -0.575
3 15 8.968 0 0.295 6.686 0 -0.309 8.873 0 -0.575
4 15 6.643 0 2.265 6.732 0 0.872 9 0 1.203 8.926 0 2.454
3 15 7.818 0 5.208 7.153 0 5.793 6.009 0 3.705
4 15 6.392 0 3.075 6.643 0 2.265 8.704 0 3.539 8.335 0 4.457
3 15 8.704 0 3.539 6.643 0 2.265 8.926 0 2.454
3 16 -0.271 0 -10 0.334 0 -2.68 0.061 0 -1.92
3 16 0.334 0 -2.68 -0.271 0 -10 0.72 0 -3.35
3 16 1.221 0 -3.929 0.72 0 -3.35 -0.271 0 -10
3 16 1.836 0 -4.419 1.221 0 -3.929 -0.271 0 -10
3 16 -0.271 0 -10 2.565 0 -4.818 1.836 0 -4.419
3 16 0.061 0 -1.92 -0.097 0 -1.07 -0.271 0 -10
4 16 2.323 0 -1.332 2.172 0 -0.627 2.186 0 -0.804 2.247 0 -1.129
3 16 2.186 0 -0.804 2.172 0 -0.627 2.158 0 -0.716
3 16 2.247 0 -1.129 2.186 0 -0.804 2.216 0 -1.04
3 16 -0.271 0 -10 -0.097 0 -1.07 -0.22 0 -0.208
4 16 2.594 0 -2.014 2.764 0 -2.269 2.941 0 -2.457 3.201 0 -2.664
4 16 2.478 0 -1.778 2.594 0 -2.014 3.201 0 -2.664 4.454 0 -3.024
3 16 2.999 0 -2.516 3.115 0 -2.605 2.941 0 -2.457
3 16 2.323 0 -1.332 2.363 0 -1.513 2.392 0 -1.572
4 16 6.507 0 -1.277 2.172 0 -0.184 2.172 0 -0.627 2.323 0 -1.332
3 16 2.478 0 -1.778 2.536 0 -1.955 2.594 0 -2.014
4 16 2.323 0 -1.332 2.392 0 -1.572 2.478 0 -1.778 6.195 0 -2.033
3 16 -0.271 0 -10 3.325 0 -5.063 2.565 0 -4.818
3 16 -0.271 0 0.632 -0.249 0 1.45 -0.271 0 10
4 16 2.094 0 0.671 2.094 0 0.347 2.131 0 0.288 6.732 0 0.872
3 16 -0.249 0 1.45 -0.155 0 2.245 -0.271 0 10
3 16 -0.271 0 10 0.011 0 3.019 0.25 0 3.77
3 16 0.011 0 3.019 -0.271 0 10 -0.155 0 2.245
3 16 -0.271 0 10 0.25 0 3.77 0.665 0 4.618
3 16 1.182 0 5.311 1.801 0 5.85 -0.271 0 10
3 16 0.665 0 4.618 1.182 0 5.311 -0.271 0 10
3 16 -0.271 0 10 1.801 0 5.85 2.522 0 6.236
3 16 -0.271 0 0.632 -0.271 0 -10 -0.22 0 -0.208
4 16 2.103 0 0.996 2.094 0 0.76 6.732 0 0.872 2.131 0 1.291
3 16 6.732 0 0.872 2.094 0 0.76 2.094 0 0.671
4 16 6.686 0 -0.309 2.131 0 0.288 2.141 0 0.03 2.172 0 -0.184
4 16 2.188 0 2.424 2.109 0 1.557 2.131 0 1.468 6.643 0 2.265
4 16 2.423 0 3.153 2.188 0 2.424 6.392 0 3.075 2.815 0 3.745
4 16 2.131 0 1.468 2.131 0 1.291 6.732 0 0.872 6.643 0 2.265
3 16 -0.271 0 10 2.522 0 6.236 3.346 0 6.467
3 16 3.115 0 -2.605 2.999 0 -2.516 3.057 0 -2.575
4 16 4.085 0 -5.179 3.325 0 -5.063 -0.271 0 -10 10 0 -10
3 16 5.608 0 -5.021 4.846 0 -5.165 10 0 -10
3 16 4.085 0 -5.179 10 0 -10 4.846 0 -5.165
3 16 3.606 0 -2.929 4.454 0 -3.024 3.44 0 -2.826
4 16 3.201 0 -2.664 3.23 0 -2.723 3.44 0 -2.826 4.454 0 -3.024
4 16 6.195 0 -2.033 2.478 0 -1.778 4.454 0 -3.024 5.168 0 -2.906
3 16 5.168 0 -2.906 5.748 0 -2.576 6.195 0 -2.033
3 16 7.135 0 -4.346 6.371 0 -4.748 10 0 -10
3 16 7.297 0 -4.209 7.135 0 -4.346 10 0 -10
4 16 7.539 0 -3.992 7.482 0 -4.021 7.297 0 -4.209 10 0 -10
4 16 7.539 0 -3.992 10 0 -10 7.858 0 -3.667 7.713 0 -3.785
3 16 6.371 0 -4.748 5.608 0 -5.021 10 0 -10
3 16 7.771 0 -3.726 7.713 0 -3.785 7.858 0 -3.667
3 16 8.207 0 -2.952 7.858 0 -3.667 10 0 -10
3 16 8.492 0 -2.198 8.207 0 -2.952 10 0 -10
3 16 10 0 -10 8.714 0 -1.406 8.492 0 -2.198
3 16 2.323 0 -1.332 6.195 0 -2.033 6.507 0 -1.277
4 16 5.494 0 4.155 3.363 0 4.199 2.815 0 3.745 6.009 0 3.705
4 16 3.363 0 4.199 5.494 0 4.155 4.848 0 4.426 4.069 0 4.516
3 16 6.392 0 3.075 6.009 0 3.705 2.815 0 3.745
3 16 6.392 0 3.075 2.188 0 2.424 6.643 0 2.265
3 16 6.686 0 -0.309 6.732 0 0.872 2.131 0 0.288
3 16 6.507 0 -1.277 6.686 0 -0.309 2.172 0 -0.184
4 16 10 0 10 -0.271 0 10 4.271 0 6.544 5.38 0 6.46
3 16 5.38 0 6.46 6.34 0 6.21 10 0 10
3 16 8.968 0 0.295 8.873 0 -0.575 10 0 -10
4 16 9 0 1.203 8.968 0 0.295 10 0 -10 10 0 10
3 16 8.714 0 -1.406 10 0 -10 8.873 0 -0.575
3 16 7.818 0 5.208 8.335 0 4.457 10 0 10
3 16 7.153 0 5.793 7.818 0 5.208 10 0 10
3 16 8.704 0 3.539 8.926 0 2.454 10 0 10
3 16 10 0 10 8.926 0 2.454 9 0 1.203
3 16 8.704 0 3.539 10 0 10 8.335 0 4.457
3 16 7.153 0 5.793 10 0 10 6.34 0 6.21
3 16 4.271 0 6.544 -0.271 0 10 3.346 0 6.467
3 16 2.941 0 -2.457 3.115 0 -2.605 3.201 0 -2.664
4 16 -4.607 0 -2.91 -4.085 0 -2.754 -3.667 0 -2.423 -3.351 0 -1.917
3 16 -2.262 0 -4.367 -2.855 0 -4.717 -0.271 0 -10
3 16 -3.554 0 -4.957 -0.271 0 -10 -2.855 0 -4.717
3 16 -3.351 0 -1.917 -3.187 0 -1.204 -5.77 0 -2.691
4 16 -3.4 0 -0.033 -3.777 0 0.425 -5.416 0 0.735 -3.203 0 -0.576
4 16 -4.422 0 2.908 -3.629 0 2.828 -3.539 0 3.957 -4.002 0 4.336
4 16 -3.178 0 3.366 -3.629 0 2.828 -2.848 0 2.567 -2.686 0 3.572
3 16 -1.394 0 -3.334 -1.775 0 -3.905 -0.271 0 -10
3 16 -1.119 0 -2.651 -0.271 0 -10 -0.951 0 -1.858
3 16 -0.271 0 -10 -1.119 0 -2.651 -1.394 0 -3.334
3 16 -0.951 0 -1.858 -0.271 0 -10 -0.849 0 -1.083
3 16 -1.775 0 -3.905 -2.262 0 -4.367 -0.271 0 -10
3 16 -1.601 0 1.573 -1.24 0 0.975 -1.124 0 4.133
4 16 -2.079 0 2.126 -1.601 0 1.573 -1.124 0 4.133 -1.587 0 3.956
4 16 -0.271 0 10 -0.864 0 -0.353 -0.849 0 -1.083 -0.271 0 -10
4 16 -1.124 0 4.133 -0.994 0 0.333 -0.864 0 -0.353 -0.271 0 10
3 16 -1.24 0 0.975 -0.994 0 0.333 -1.124 0 4.133
3 16 -3.554 0 -4.957 -4.722 0 -5.064 -0.271 0 -10
4 16 -2.848 0 2.567 -2.079 0 2.126 -2.368 0 3.661 -2.541 0 3.631
3 16 -2.541 0 3.631 -2.686 0 3.572 -2.848 0 2.567
3 16 -2.686 0 3.572 -2.541 0 3.631 -2.628 0 3.602
3 16 -2.455 0 3.661 -2.541 0 3.631 -2.368 0 3.661
3 16 -3.187 0 6.244 -2.447 0 5.914 -0.271 0 10
3 16 -4.077 0 6.442 -3.187 0 6.244 -0.271 0 10
