0 Znap Between Pegholes 2 Half
0 Name: znap2.dat
0 Author: Thomas Woelk [t.woelk]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-07-28 [mikeheide] added details and BFC'ed
0 !HISTORY 2005-08-03 [mikeheide] split cylinder
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -10 0 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -2 0 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 0 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 10 0 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 0 6.36 0 -6.36 0 8 0 -6.36 0 -6.36 1-4cyli.dat
1 16 0 -10 0 6.36 0 -6.36 0 8 0 -6.36 0 -6.36 1-4cyli.dat
4 16 6.36 2 -6.36 6.36 10 -6.36 6.36 10 -20 6.36 2 -20
4 16 6.36 -10 -6.36 6.36 -2 -6.36 6.36 -2 -20 6.36 -10 -20
4 16 -6.36 2 -20 -6.36 10 -20 -6.36 10 -6.36 -6.36 2 -6.36
4 16 -6.36 -10 -20 -6.36 -2 -20 -6.36 -2 -6.36 -6.36 -10 -6.36
4 16 9 -10 -20 10 -10 -20 10 -10 0 9 -10 0
4 16 -10 -10 -20 -9 -10 -20 -9 -10 0 -10 -10 0
4 16 9 10 0 10 10 0 10 10 -20 9 10 -20
4 16 -10 10 0 -9 10 0 -9 10 -20 -10 10 -20
2 24 -6.36 10 -20 -6.36 10 -6.36
2 24 6.36 10 -20 6.36 10 -6.36
2 24 6.36 2 -20 6.36 2 -6.36
2 24 6.36 -2 -20 6.36 -2 -6.36
2 24 6.36 -10 -20 6.36 -10 -6.36
2 24 -6.36 -10 -20 -6.36 -10 -6.36
2 24 -6.36 -2 -20 -6.36 -2 -6.36
2 24 -6.36 2 -20 -6.36 2 -6.36
2 24 -6.36 2 -6.36 -6.36 10 -6.36
2 24 -6.36 -10 -6.36 -6.36 -2 -6.36
2 24 6.36 2 -6.36 6.36 10 -6.36
2 24 6.36 -10 -6.36 6.36 -2 -6.36
0 
4 16 9 -10 0 8.31 -10 -3.442 8.31 -10 -20 9 -10 -20
4 16 8.31 -10 -3.442 6.36 -10 -6.36 6.36 -10 -20 8.31 -10 -20
4 16 -9 -10 -20 -8.31 -10 -20 -8.31 -10 -3.442 -9 -10 0
4 16 -8.31 -10 -20 -6.36 -10 -20 -6.36 -10 -6.36 -8.31 -10 -3.442
4 16 9 10 -20 8.31 10 -20 8.31 10 -3.442 9 10 0
4 16 8.31 10 -20 6.36 10 -20 6.36 10 -6.36 8.31 10 -3.442
4 16 -9 10 0 -8.31 10 -3.442 -8.31 10 -20 -9 10 -20
4 16 -8.31 10 -3.442 -6.36 10 -6.36 -6.36 10 -20 -8.31 10 -20
0 
4 16 -3.442 -2 -8.31 -3.442 -2 -20 0 -2 -20 0 -2 -8.994
4 16 3.442 -2 -20 3.442 -2 -8.31 0 -2 -8.994 0 -2 -20
4 16 -3.442 -2 -20 -3.442 -2 -8.3 -6.36 -2 -6.36 -6.36 -2 -20
4 16 3.442 -2 -8.32 3.442 -2 -20 6.36 -2 -20 6.36 -2 -6.37
4 16 3.442 2 -8.31 3.442 2 -20 0 2 -20 0 2 -8.994
4 16 -3.442 2 -20 -3.442 2 -8.31 0 2 -8.994 0 2 -20
4 16 3.442 2 -20 3.442 2 -8.3 6.36 2 -6.36 6.36 2 -20
4 16 -3.442 2 -8.32 -3.442 2 -20 -6.36 2 -20 -6.36 2 -6.37
0
