0 Tile  1 x  8 with "New York City" Pattern
0 Name: 4162p12.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -38.493 0 -4.16 -37.434 0 -4.16 -37.434 0 2.872 -38.493 0 4.477
4 15 -37.311 0 4.477 -38.493 0 4.477 -37.434 0 2.872 -32.669 0 -2.542
4 15 -32.669 0 -2.542 -32.792 0 -4.16 -31.622 0 -4.16 -31.622 0 4.477
3 15 -31.622 0 4.477 -32.669 0 4.477 -32.669 0 -2.542
3 15 -37.434 0 2.872 -32.792 0 -4.16 -32.669 0 -2.542
4 15 -29.151 0 -2.126 -29.318 0 -1.707 -30.221 0 -2.28 -29.92 0 -2.85
4 15 -29.406 0 -1.236 -30.477 0 -0.962 -30.413 0 -1.646 -29.318 0 -1.707
3 15 -30.413 0 -1.646 -30.221 0 -2.28 -29.318 0 -1.707
4 15 -29.344 0 -0.289 -30.477 0 -0.962 -29.406 0 -1.236 -25.187 0 -0.289
4 15 -29.92 0 -2.85 -29.525 0 -3.338 -28.921 0 -2.488 -29.151 0 -2.126
4 15 -28.319 0 -3.033 -29.044 0 -3.739 -28.485 0 -4.047 -27.963 0 -3.208
4 15 -27.963 0 -3.208 -28.485 0 -4.047 -27.863 0 -4.243 -27.583 0 -3.316
4 15 -29.044 0 -3.739 -28.319 0 -3.033 -28.641 0 -2.792 -29.525 0 -3.338
3 15 -28.921 0 -2.488 -29.525 0 -3.338 -28.641 0 -2.792
4 15 -29.344 0 -0.289 -30.221 0 0.351 -30.413 0 -0.285 -30.477 0 -0.962
4 15 -30.221 0 0.351 -29.344 0 -0.289 -29.215 0 0.1 -29.921 0 0.927
4 15 -29.027 0 0.445 -29.531 0 1.421 -29.921 0 0.927 -29.215 0 0.1
4 15 -28.529 0 0.993 -29.058 0 1.829 -29.531 0 1.421 -28.793 0 0.744
4 15 -28.237 0 1.191 -28.51 0 2.143 -29.058 0 1.829 -28.529 0 0.993
4 15 -27.919 0 1.335 -27.904 0 2.344 -28.51 0 2.143 -28.237 0 1.191
4 15 -27.588 0 1.424 -27.253 0 2.41 -27.904 0 2.344 -27.919 0 1.335
3 15 -29.531 0 1.421 -29.027 0 0.445 -28.793 0 0.744
4 15 -27.191 0 -4.309 -26.482 0 -4.247 -27.191 0 -3.352 -27.583 0 -3.316
4 15 -26.558 0 -3.274 -26.482 0 -4.247 -25.847 0 -4.063 -26.027 0 -3.04
3 15 -26.558 0 -3.274 -27.191 0 -3.352 -26.482 0 -4.247
4 15 -26.027 0 -3.04 -25.847 0 -4.063 -25.287 0 -3.755 -25.603 0 -2.667
3 15 -27.583 0 -3.316 -27.863 0 -4.243 -27.191 0 -4.309
4 15 -25.603 0 -2.667 -25.287 0 -3.755 -24.814 0 -3.333 -24.441 0 -2.805
4 15 -25.287 0 -2.169 -25.603 0 -2.667 -24.441 0 -2.805 -24.167 0 -2.169
4 15 -25.187 0 -0.289 -29.406 0 -1.236 -24.018 0 -1.236 -24.084 0 -0.424
4 15 -26.909 0 1.422 -26.575 0 1.329 -26.64 0 2.348 -27.253 0 2.41
4 15 -26.259 0 1.178 -25.494 0 1.857 -26.046 0 2.162 -26.575 0 1.329
3 15 -27.253 0 2.41 -27.588 0 1.424 -27.253 0 1.453
3 15 -27.253 0 2.41 -27.253 0 1.453 -26.909 0 1.422
3 15 -26.64 0 2.348 -26.575 0 1.329 -26.046 0 2.162
4 15 -25.494 0 1.857 -26.259 0 1.178 -25.971 0 0.974 -25.007 0 1.44
4 15 -24.599 0 0.917 -25.492 0 0.42 -25.313 0 0.081 -24.285 0 0.295
4 15 -24.285 0 0.295 -25.313 0 0.081 -25.187 0 -0.289 -24.084 0 -0.424
4 15 -25.007 0 1.44 -25.971 0 0.974 -25.715 0 0.721 -24.599 0 0.917
3 15 -24.599 0 0.917 -25.715 0 0.721 -25.492 0 0.42
4 15 -21.885 0 -4.16 -20.79 0 -4.16 -21.325 0 -2.567 -23.801 0 2.249
4 15 -19.421 0 0.744 -19.956 0 2.249 -21.325 0 -2.567 -20.79 0 -4.16
3 15 -22.694 0 2.249 -23.801 0 2.249 -21.325 0 -2.567
4 15 -17.492 0 -2.567 -18.052 0 -4.16 -16.944 0 -4.16 -15.027 0 2.249
4 15 -18.861 0 2.249 -19.956 0 2.249 -19.421 0 0.744 -17.492 0 -2.567
3 15 -15.027 0 2.249 -16.135 0 2.249 -17.492 0 -2.567
3 15 -19.421 0 0.744 -18.052 0 -4.16 -17.492 0 -2.567
4 15 -8.63 0 -0.427 -8.63 0 -4.16 -7.571 0 -4.16 -7.571 0 -0.427
4 15 -10.409 0 4.477 -11.629 0 4.477 -8.63 0 -0.427 -8.094 0 0.544
4 15 -8.094 0 0.544 -8.63 0 -0.427 -7.571 0 -0.427 -5.779 0 4.477
3 15 -4.572 0 4.477 -5.779 0 4.477 -7.571 0 -0.427
4 15 -4.174 0 -1.894 -5.164 0 -2.274 -4.868 0 -2.84 -3.975 0 -2.299
4 15 -3.975 0 -2.299 -4.868 0 -2.84 -4.48 0 -3.332 -3.714 0 -2.646
4 15 -4.3 0 -1.446 -5.413 0 -0.974 -5.35 0 -1.648 -5.164 0 -2.274
3 15 -4.3 0 -1.446 -5.164 0 -2.274 -4.174 0 -1.894
3 15 -4.342 0 -0.974 -5.413 0 -0.974 -4.3 0 -1.446
4 15 -3.714 0 -2.646 -4.48 0 -3.332 -4.007 0 -3.738 -3.397 0 -2.93
4 15 -3.03 0 -3.149 -3.459 0 -4.047 -2.849 0 -4.243 -2.624 0 -3.289
4 15 -2.19 0 -4.309 -2.19 0 -3.336 -2.624 0 -3.289 -2.849 0 -4.243
4 15 -3.459 0 -4.047 -3.03 0 -3.149 -3.397 0 -2.93 -4.007 0 -3.738
4 15 -4.3 0 -0.491 -5.351 0 -0.298 -5.413 0 -0.974 -4.342 0 -0.974
4 15 -5.164 0 0.339 -5.351 0 -0.298 -4.3 0 -0.491 -4.174 0 -0.036
4 15 -4.868 0 0.916 -5.164 0 0.339 -4.174 0 -0.036 -3.975 0 0.377
4 15 -4.48 0 1.415 -4.868 0 0.916 -3.975 0 0.377 -3.714 0 0.729
4 15 -4.007 0 1.827 -4.48 0 1.415 -3.714 0 0.729 -3.397 0 1.02
4 15 -3.397 0 1.02 -3.03 0 1.245 -3.459 0 2.143 -4.007 0 1.827
4 15 -2.85 0 2.344 -3.459 0 2.143 -3.03 0 1.245 -2.624 0 1.39
4 15 -2.19 0 2.41 -2.85 0 2.344 -2.624 0 1.39 -2.19 0 1.438
4 15 -1.757 0 -3.289 -2.19 0 -4.309 -1.529 0 -4.243 -1.351 0 -3.149
