3 7 0 20 -50 10.16 17.553 -45.106 8.9 17.522 -45.044
4 7 20 20 -50 11.74 17.567 -45.133 10.16 17.553 -45.106 0 20 -50
3 7 11.74 17.567 -45.133 20 20 -50 13.17 17.499 -44.999
4 7 18.82 18.206 -46.412 14.54 17.401 -44.802 13.17 17.499 -44.999 20 20 -50
4 7 17.82 16.547 -43.094 18.82 18.206 -46.412 20 20 -50 20 1.883 -13.766
3 7 17.25 15.711 -41.421 17.82 16.547 -43.094 20 1.883 -13.766
3 7 16.47 14.749 -39.498 17.25 15.711 -41.421 20 1.883 -13.766
3 7 15.25 13.34 -36.681 16.47 14.749 -39.498 20 1.883 -13.766
3 7 14.26 12.312 -34.624 15.25 13.34 -36.681 20 1.883 -13.766
3 7 12.99 11.073 -32.146 14.26 12.312 -34.624 20 1.883 -13.766
3 7 11.93 10.152 -30.303 12.99 11.073 -32.146 20 1.883 -13.766
3 7 11.59 9.874 -29.749 11.93 10.152 -30.303 20 1.883 -13.766
3 7 10.9 9.302 -28.604 11.59 9.874 -29.749 20 1.883 -13.766
3 7 10.2 8.783 -27.567 10.9 9.302 -28.604 20 1.883 -13.766
3 7 5.67 10.201 -30.402 10.2 8.783 -27.567 20 1.883 -13.766
3 7 5.67 10.201 -30.402 9.88 9.025 -28.05 10.2 8.783 -27.567
3 7 5.67 10.201 -30.402 9.42 9.427 -28.855 9.88 9.025 -28.05
3 7 5.67 10.201 -30.402 9.05 9.807 -29.615 9.42 9.427 -28.855
3 7 5.67 10.201 -30.402 8.77 10.219 -30.438 9.05 9.807 -29.615
3 7 8.62 10.581 -31.162 8.77 10.219 -30.438 5.67 10.201 -30.402
3 7 8.51 11.001 -32.003 8.62 10.581 -31.162 5.67 10.201 -30.402
3 7 8.5 11.417 -32.835 8.51 11.001 -32.003 5.67 10.201 -30.402
3 7 8.57 11.797 -33.595 8.5 11.417 -32.835 5.67 10.201 -30.402
3 7 8.73 12.142 -34.284 8.57 11.797 -33.595 5.67 10.201 -30.402
4 7 5.11 13.604 -37.208 3.86 10.943 -31.887 1.94 11.985 -33.971 2.64 12.41 -34.82
3 7 3.86 10.943 -31.887 5.11 13.604 -37.208 6.62 14.239 -38.479
3 7 8.68 15.085 -40.169 3.86 10.943 -31.887 6.62 14.239 -38.479
4 7 14.54 17.401 -44.802 3.86 10.943 -31.887 8.68 15.085 -40.169 11.23 16.109 -42.217
3 7 14.54 17.401 -44.802 18.82 18.206 -46.412 3.86 10.943 -31.887
