1 16 -40 20 0 0 1 0.3902 0 0 -2 2 0 0 2-4ring2.dat
1 16 -40 20 0 0 1 0.2926 0 0 -1.5 1.5 0 0 2-4ring4.dat
1 16 -40 20 0 0 -1 1.4632 0 0 -7.5 7.5 0 0 2-4edge.dat
1 16 -39 20 0 0 -1 1.4632 0 0 -7.5 7.5 0 0 2-4edge.dat
1 16 -40 20 0 0 1 1.4632 0 0 -7.5 7.5 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 20 -36 0 0 -16 -16 0 0 0 32 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 20 -4 0 0 -16 -16 0 0 0 8 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -20 20 4 0 0 -16 -16 0 0 0 32 0 1-4cyli.dat
1 16 -36 20 0 0 -1 0.7804 0 0 -4 4 0 0 2-4ndis.dat
4 16 -34.772 13.707 -4 -35.22 16 -4 -35.22 16 4 -34.772 13.707 4
1 16 -39 20 0 0 1 1.4632 0 0 -7.5 7.5 0 0 2-4ndis.dat
4 16 -37.458 12.098 7.5 -37.537 12.5 7.5 -37.537 12.5 -7.5 -37.458 12.098 -7.5
1 16 -20 20 -20 0 0 -20 -20 0 0 0 40 0 1-8cyli.dat
1 16 -20 20 -36 0 0 -20 -20 0 0 0 -1 0 1-4edge.dat
1 16 -20 20 -36 0 0 -19 -19 0 0 0 -1 0 1-4edge.dat
1 16 -20 20 -36 0 0 -1 -1 0 0 0 -1 0 1-4rin19.dat
1 16 -20 20 -36 0 0 -20 -20 0 0 0 -4 0 1-4cyli.dat
1 16 -20 20 -36 0 0 -19 -19 0 0 0 28.5 0 1-4cyli.dat
1 16 -20 20 -7.5 -13.435 0 -13.435 -13.435 0 13.435 0 15 0 1-16cyli.dat
1 16 -20 20 -30 0 0 -20 -20 0 0 0 10 14.14 1-8cyli.dat
1 16 -20 20 -30 0 0 -19 -19 0 0 0 -1 13.433 1-8edge.dat
1 16 -20 20 -30 0 0 -20 -20 0 0 0 -1 14.14 1-8edge.dat
1 16 -20 20 -30 0 0 -1 -1 0 0 0 1 0.707 1-8rin19.dat
1 16 -20 0.5 -33 0 1 0 0 0 0.5 3 0 0 rect.dat
1 16 -39.5 20 -21.75 0 0 -0.5 0 1 0 14.25 0 0 rect.dat
1 16 -20 20 36 0 0 -20 -20 0 0 0 1 0 1-4edge.dat
1 16 -20 20 36 0 0 -19 -19 0 0 0 1 0 1-4edge.dat
1 16 -20 20 36 0 0 -1 -1 0 0 0 1 0 1-4rin19.dat
1 16 -20 20 36 0 0 -20 -20 0 0 0 4 0 1-4cyli.dat
1 16 -20 20 36 0 0 -19 -19 0 0 0 -28.5 0 1-4cyli.dat
1 16 -20 20 30 0 0 -20 -20 0 0 0 -10 -14.14 1-8cyli.dat
1 16 -20 20 30 0 0 -19 -19 0 0 0 1 -13.433 1-8edge.dat
1 16 -20 20 30 0 0 -20 -20 0 0 0 1 -14.14 1-8edge.dat
1 16 -20 20 30 0 0 -1 -1 0 0 0 -1 -0.707 1-8rin19.dat
1 16 -20 0.5 33 0 1 0 0 0 0.5 -3 0 0 rect.dat
1 16 -39.5 20 21.75 0 0 -0.5 0 1 0 -14.25 0 0 rect.dat
2 24 -33.435 6.565 20.502 -34.142 5.858 20.002
2 24 -33.435 6.565 -20.502 -34.142 5.858 -20.002
4 16 -33.435 6.565 20.502 -33.435 6.565 -20.502 -34.142 5.858 -20.002 -34.142 5.858 20.002
2 24 -33.435 6.565 20.502 -33.435 6.565 -20.502
2 24 -34.142 5.858 -20.002 -34.142 5.858 20.002
0 //
