0 Brick  2 x  4 x  2 with Curved Top with Eyes Pattern
0 Name: 6216p02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6216s01.dat

1 16 0 20 -20 -20 0 0 0 0 -20 0 1 0 2-4chrd.dat
1 16 -20 44 -20 -20 0 0 0 0 -20 0 1 0 1-8chrd.dat
1 16 20 44 -20 20 0 0 0 0 -20 0 1 0 1-8chrd.dat
1 16 -20 44 -20 0 0 -20 -20 0 0 0 1 0 1-8chrd.dat
1 16 20 44 -20 0 0 20 -20 0 0 0 1 0 1-8chrd.dat

4 0 -28.04 41.543 -20 -28.336 41.522 -20 -28.559 41.705 -20 -28.607 41.849 -20
4 0 -27.872 41.763 -20 -28.04 41.543 -20 -28.607 41.849 -20 -28.64 42.275 -20
4 0 -27.718 42.465 -20 -27.872 41.763 -20 -28.64 42.275 -20 -28.604 42.687 -20
4 0 -27.418 42.877 -20 -27.718 42.465 -20 -28.604 42.687 -20 -28.477 43.082 -20
4 0 -26.995 43.173 -20 -27.418 42.877 -20 -28.477 43.082 -20 -28.237 43.456 -20
4 0 -26.995 43.173 -20 -28.237 43.456 -20 -27.955 43.718 -20 -27.638 43.899 -20
3 0 -29.406 30.015 -20 -29.513 30.192 -20 -26.959 30.796 -20
4 0 -29.584 30.387 -20 -29.607 30.592 -20 -26.959 30.796 -20 -29.513 30.192 -20
4 0 -28.949 29.945 -20 -29.267 29.907 -20 -29.406 30.015 -20 -26.959 30.796 -20
4 0 -29.568 30.804 -20 -29.419 31.206 -20 -26.959 30.796 -20 -29.607 30.592 -20
4 0 -29.248 31.598 -20 -29.057 31.98 -20 -26.959 30.796 -20 -29.419 31.206 -20
4 0 -28.845 32.354 -20 -28.642 32.634 -20 -26.959 30.796 -20 -29.057 31.98 -20
4 0 -27.95 33.396 -20 -27.6 33.732 -20 -26.959 30.796 -20 -28.642 32.634 -20
4 0 -26.995 43.173 -20 -27.638 43.899 -20 -27.297 44.032 -20 -26.494 43.393 -20
4 0 -27.203 33.976 -20 -26.158 34.523 -20 -26.959 30.796 -20 -27.6 33.732 -20
4 0 -26.494 43.393 -20 -27.297 44.032 -20 -26.237 44.36 -20 -25.869 43.588 -20
4 0 -26.158 34.523 -20 -25.358 34.774 -20 -26.743 30.843 -20 -26.959 30.796 -20
4 0 -25.869 43.588 -20 -26.237 44.36 -20 -25.527 44.52 -20 -25.233 43.717 -20
4 0 -25.358 34.774 -20 -25.211 34.849 -20 -25.752 30.833 -20 -26.743 30.843 -20
4 0 -25.025 37.288 -20 -25.458 35.862 -20 -25.697 36.454 -20 -25.819 37.077 -20
4 0 -24.997 37.843 -20 -25.025 37.288 -20 -25.819 37.077 -20 -25.759 37.748 -20
4 0 -24.89 36.68 -20 -25.165 35.286 -20 -25.458 35.862 -20 -25.025 37.288 -20
4 0 -24.867 38.366 -20 -24.997 37.843 -20 -25.759 37.748 -20 -25.519 38.677 -20
4 0 -24.639 38.859 -20 -24.867 38.366 -20 -25.519 38.677 -20 -25.345 39.118 -20
4 0 -25.233 43.717 -20 -25.527 44.52 -20 -24.806 44.609 -20 -24.586 43.788 -20
4 0 -24.576 36.046 -20 -25.1 35.096 -20 -25.165 35.286 -20 -24.89 36.68 -20
4 0 -24.319 39.327 -20 -24.639 38.859 -20 -25.345 39.118 -20 -25.094 39.525 -20
4 0 -25.12 34.953 -20 -24.149 35.512 -20 -25.752 30.833 -20 -25.211 34.849 -20
4 0 -24.149 35.512 -20 -25.12 34.953 -20 -25.1 35.096 -20 -24.576 36.046 -20
4 0 -23.943 39.743 -20 -24.319 39.327 -20 -25.094 39.525 -20 -24.638 40.076 -20
4 0 -23.676 35.203 -20 -24.981 30.884 -20 -25.752 30.833 -20 -24.149 35.512 -20
4 0 -23.527 40.104 -20 -23.943 39.743 -20 -24.638 40.076 -20 -24.383 40.334 -20
4 0 -23.383 35.148 -20 -24.219 30.997 -20 -24.981 30.884 -20 -23.676 35.203 -20
4 0 -23.077 40.41 -20 -23.527 40.104 -20 -24.383 40.334 -20 -24.099 40.572 -20
4 0 -23.906 37.129 -20 -23.987 37.347 -20 -23.027 37.304 -20 -23.008 37.088 -20
4 0 -22.957 37.514 -20 -23.027 37.304 -20 -23.987 37.347 -20 -24.028 38.013 -20
4 0 -23.783 36.938 -20 -23.906 37.129 -20 -23.008 37.088 -20 -22.901 36.904 -20
4 0 -22.824 37.643 -20 -22.957 37.514 -20 -24.028 38.013 -20 -23.819 38.568 -20
4 0 -23.621 36.777 -20 -23.783 36.938 -20 -22.901 36.904 -20 -22.714 36.767 -20
4 0 -22.645 37.707 -20 -22.824 37.643 -20 -23.819 38.568 -20 -23.378 38.987 -20
4 0 -22.6 40.66 -20 -23.077 40.41 -20 -24.099 40.572 -20 -23.598 40.932 -20
4 0 -23.093 35.156 -20 -22.584 31.434 -20 -24.219 30.997 -20 -23.383 35.148 -20
4 0 -22.6 40.66 -20 -23.598 40.932 -20 -23.081 41.255 -20 -22.537 41.524 -20
4 0 -24.586 43.788 -20 -24.806 44.609 -20 -23.172 44.681 -20 -22.509 43.859 -20
4 0 -23.428 36.646 -20 -23.621 36.777 -20 -22.714 36.767 -20 -22.458 36.695 -20
4 0 -22.413 37.755 -20 -22.645 37.707 -20 -23.378 38.987 -20 -22.722 39.245 -20
4 0 -22.938 36.396 -20 -23.428 36.646 -20 -22.458 36.695 -20 -22.289 36.68 -20
4 0 -22.14 37.748 -20 -22.413 37.755 -20 -22.722 39.245 -20 -22.282 39.331 -20
4 0 -22.815 35.206 -20 -22.136 31.524 -20 -22.584 31.434 -20 -23.093 35.156 -20
4 0 -22.527 36.262 -20 -22.938 36.396 -20 -22.289 36.68 -20 -22.116 36.678 -20
4 0 -22.073 36.209 -20 -22.527 36.262 -20 -22.116 36.678 -20 -21.941 36.698 -20
4 0 -21.878 37.687 -20 -22.14 37.748 -20 -22.282 39.331 -20 -21.841 39.385 -20
4 0 -22.556 35.276 -20 -21.675 31.561 -20 -22.136 31.524 -20 -22.815 35.206 -20
4 0 -21.484 41.149 -20 -22.6 40.66 -20 -22.537 41.524 -20 -21.955 41.725 -20
4 0 -21.454 36.206 -20 -22.073 36.209 -20 -21.941 36.698 -20 -21.764 36.747 -20
4 0 -22.098 35.372 -20 -21.446 31.541 -20 -21.675 31.561 -20 -22.556 35.276 -20
4 0 -21.746 37.634 -20 -21.878 37.687 -20 -21.841 39.385 -20 -21.396 39.391 -20
4 0 -21.613 37.561 -20 -21.746 37.634 -20 -21.396 39.391 -20 -20.944 39.333 -20
4 0 -20.902 41.344 -20 -21.484 41.149 -20 -21.955 41.725 -20 -20.687 42.181 -20
4 0 -20.645 36.263 -20 -21.454 36.206 -20 -21.764 36.747 -20 -21.621 36.811 -20
4 0 -22.509 43.859 -20 -23.172 44.681 -20 -21.406 44.657 -20 -20.593 43.807 -20
4 0 -21.507 37.459 -20 -21.613 37.561 -20 -20.944 39.333 -20 -20.263 39.185 -20
4 0 -20.205 36.367 -20 -20.645 36.263 -20 -21.621 36.811 -20 -21.518 36.89 -20
4 0 -21.439 37.323 -20 -21.507 37.459 -20 -20.263 39.185 -20 -19.937 39.074 -20
4 0 -19.778 36.6 -20 -20.205 36.367 -20 -21.518 36.89 -20 -21.453 36.998 -20
4 0 -19.487 36.831 -20 -19.778 36.6 -20 -21.453 36.998 -20 -21.423 37.149 -20
4 0 -20.593 43.807 -20 -21.406 44.657 -20 -20.016 44.608 -20 -19.428 43.707 -20
4 0 -21.439 37.323 -20 -19.937 39.074 -20 -19.631 38.91 -20 -19.35 38.696 -20
4 0 -19.229 37.084 -20 -19.487 36.831 -20 -21.423 37.149 -20 -21.439 37.323 -20
4 0 -21.439 37.323 -20 -19.35 38.696 -20 -19.122 38.445 -20 -18.976 38.139 -20
4 0 -18.951 35.617 -20 -21.246 31.473 -20 -21.446 31.541 -20 -22.098 35.372 -20
3 0 -21.076 31.345 -20 -21.246 31.473 -20 -18.951 35.617 -20
3 0 -20.936 31.146 -20 -21.076 31.345 -20 -18.951 35.617 -20
4 0 -18.951 35.617 -20 -20.445 30.749 -20 -20.732 30.903 -20 -20.936 31.146 -20
4 0 -18.951 35.617 -20 -19.755 30.708 -20 -20.109 30.684 -20 -20.445 30.749 -20
4 0 -19.037 37.386 -20 -19.229 37.084 -20 -21.439 37.323 -20 -18.944 37.763 -20
3 0 -21.439 37.323 -20 -18.976 38.139 -20 -18.944 37.763 -20
4 0 -18.792 41.712 -20 -20.902 41.344 -20 -20.687 42.181 -20 -19.842 42.351 -20
4 0 -19.428 43.707 -20 -20.016 44.608 -20 -18.594 44.416 -20 -18.275 43.513 -20
4 0 -18.951 35.617 -20 -17.544 31.719 -20 -19.368 30.819 -20 -19.755 30.708 -20
3 0 -17.544 31.719 -20 -18.951 35.617 -20 -17.154 31.874 -20
4 0 -16.903 41.766 -20 -18.792 41.712 -20 -19.842 42.351 -20 -17.545 42.549 -20
3 0 -17.154 31.874 -20 -18.951 35.617 -20 -16.755 31.997 -20
4 0 -16.443 41.723 -20 -16.903 41.766 -20 -17.545 42.549 -20 -16.972 42.517 -20
4 0 -18.275 43.513 -20 -18.594 44.416 -20 -16.725 44.036 -20 -16.103 42.989 -20
4 0 -15.171 41.601 -20 -16.443 41.723 -20 -16.972 42.517 -20 -15.708 42.359 -20
4 0 -16.103 42.989 -20 -16.725 44.036 -20 -15.067 43.567 -20 -15.771 42.858 -20
4 0 -14.538 41.503 -20 -15.171 41.601 -20 -15.708 42.359 -20 -15.559 42.398 -20
4 0 -15.771 42.858 -20 -15.067 43.567 -20 -14.452 43.331 -20 -15.544 42.734 -20
4 0 -15.547 31.963 -20 -15.954 32.017 -20 -12.727 35.589 -20 -15.139 31.93 -20
3 0 -15.954 32.017 -20 -16.358 32.044 -20 -12.727 35.589 -20
3 0 -15.139 31.93 -20 -12.727 35.589 -20 -14.659 31.95 -20
4 0 -12.727 35.589 -20 -13.777 32.218 -20 -14.203 32.039 -20 -14.659 31.95 -20
4 0 -12.727 35.589 -20 -12.871 32.965 -20 -13.384 32.508 -20 -13.777 32.218 -20
4 0 -16.358 32.044 -20 -16.755 31.997 -20 -18.951 35.617 -20 -12.727 35.589 -20
4 0 -14.538 41.503 -20 -15.559 42.398 -20 -15.445 42.539 -20 -12.596 42.418 -20
4 0 -15.544 42.734 -20 -14.452 43.331 -20 -12.596 42.418 -20 -15.445 42.539 -20
3 0 -12.871 32.965 -20 -12.727 35.589 -20 -12.327 33.382 -20
3 0 -12.327 33.382 -20 -12.727 35.589 -20 -12.069 33.512 -20
4 0 -13.905 41.355 -20 -14.538 41.503 -20 -12.596 42.418 -20 -11.941 42.033 -20
4 0 -11.796 33.563 -20 -12.069 33.512 -20 -12.727 35.589 -20 -11.353 35.471 -20
4 0 -12.894 41.022 -20 -13.905 41.355 -20 -11.941 42.033 -20 -11.318 41.587 -20
4 0 -11.513 33.548 -20 -11.796 33.563 -20 -11.353 35.471 -20 -11.102 35.465 -20
4 0 -11.224 33.482 -20 -11.513 33.548 -20 -11.102 35.465 -20 -10.852 35.486 -20
4 0 -11.949 40.593 -20 -12.894 41.022 -20 -11.318 41.587 -20 -10.743 41.057 -20
4 0 -10.486 33.373 -20 -11.224 33.482 -20 -10.852 35.486 -20 -10.487 35.611 -20
4 0 -11.08 40.032 -20 -11.949 40.593 -20 -10.743 41.057 -20 -10.023 40.246 -20
4 0 -10.297 39.302 -20 -11.08 40.032 -20 -10.023 40.246 -20 -9.371 39.387 -20
3 0 -9.165 35.477 -20 -10.207 35.835 -20 -9.986 36.122 -20
4 0 -9.986 36.122 -20 -9.796 36.437 -20 -9.188 35.702 -20 -9.165 35.477 -20
4 0 -9.9 38.689 -20 -10.297 39.302 -20 -9.371 39.387 -20 -9.131 38.975 -20
4 0 -9.815 33.488 -20 -10.486 33.373 -20 -10.487 35.611 -20 -9.035 35.297 -20
4 0 -9.035 35.297 -20 -10.487 35.611 -20 -10.207 35.835 -20 -9.165 35.477 -20
4 0 -9.643 37.931 -20 -9.9 38.689 -20 -9.131 38.975 -20 -8.955 38.542 -20
4 0 -9.796 36.437 -20 -9.588 37.142 -20 -8.876 36.801 -20 -9.188 35.702 -20
4 0 -9.588 37.142 -20 -9.643 37.931 -20 -8.805 37.207 -20 -8.876 36.801 -20
3 0 -8.805 37.207 -20 -9.643 37.931 -20 -8.79 37.62 -20
4 0 -9.643 37.931 -20 -8.955 38.542 -20 -8.842 38.089 -20 -8.79 37.62 -20
4 0 -9.035 35.297 -20 -8.786 35.127 -20 -9.201 33.796 -20 -9.815 33.488 -20
4 0 -8.786 35.127 -20 -8.555 34.942 -20 -8.637 34.261 -20 -9.201 33.796 -20
4 0 -8.555 34.942 -20 -8.449 34.727 -20 -8.474 34.496 -20 -8.637 34.261 -20
4 0 8.474 34.496 -20 8.449 34.727 -20 8.555 34.942 -20 8.637 34.261 -20
4 0 8.637 34.261 -20 8.555 34.942 -20 8.786 35.127 -20 9.201 33.796 -20
4 0 8.805 37.207 -20 9.643 37.931 -20 9.588 37.142 -20 8.876 36.801 -20
4 0 8.79 37.62 -20 8.842 38.089 -20 9.643 37.931 -20 8.805 37.207 -20
4 0 8.955 38.542 -20 9.131 38.975 -20 9.643 37.931 -20 8.842 38.089 -20
4 0 8.876 36.801 -20 9.588 37.142 -20 9.796 36.437 -20 9.188 35.702 -20
4 0 9.201 33.796 -20 8.786 35.127 -20 9.035 35.297 -20 9.815 33.488 -20
4 0 9.131 38.975 -20 9.371 39.387 -20 9.9 38.689 -20 9.643 37.931 -20
4 0 9.188 35.702 -20 9.796 36.437 -20 9.986 36.122 -20 9.165 35.477 -20
4 0 9.165 35.477 -20 9.986 36.122 -20 10.207 35.835 -20 9.035 35.297 -20
4 0 9.371 39.387 -20 10.023 40.246 -20 10.297 39.302 -20 9.9 38.689 -20
4 0 9.035 35.297 -20 10.207 35.835 -20 10.487 35.611 -20 9.815 33.488 -20
4 0 10.486 33.373 -20 9.815 33.488 -20 10.487 35.611 -20 10.852 35.486 -20
4 0 10.023 40.246 -20 10.743 41.057 -20 11.08 40.032 -20 10.297 39.302 -20
