0 ~Animal Dolphin Jumping Half
0 Name: s\13392s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 BFC INVERTNEXT

1 16 0 -47.5 -75 0 0 2 0.35 -10.5 0.2 -2 0 0 2-4cylc.dat
4 16 10.319 -47.608 -70.334 4.965 -29.865 -70.466 0 -29.725 -70.404 1.574 -54.726 -70.152
3 16 16 -6.813 1.593 19.652 -3.349 1.608 16 0 1.526
3 16 19.652 -3.349 1.608 19.674 0 1.548 16 0 1.526
3 16 5.418 -28.199 -92.362 6.354 -30.283 -93.381 4.146 -26.285 -99.962
3 16 4.946 -27.833 -100.767 4.146 -26.285 -99.962 6.354 -30.283 -93.381
3 16 4.129 -28.938 -83.913 7.569 -30.009 -80.252 7.142 -29.629 -85.992
3 16 9.637 -35.82 -89.938 9.217 -34.672 -89.181 14.211 -37.936 -85.14
3 16 9.217 -34.672 -89.181 10.103 -34.086 -87.511 14.211 -37.936 -85.14
3 16 14.211 -37.936 -85.14 10.103 -34.086 -87.511 7.569 -30.009 -80.252
3 16 10.103 -34.086 -87.511 8.514 -32.354 -88.242 7.569 -30.009 -80.252
3 16 8.514 -32.354 -88.242 7.142 -29.629 -85.992 7.569 -30.009 -80.252
3 16 18.91 -38.251 -54.657 25.27 -36.243 -49.979 18.475 -35.546 -48.179
3 16 25.27 -36.243 -49.979 23.18 -34.533 -45.163 18.475 -35.546 -48.179
3 16 18.556 -33.525 -47.531 23.396 -31.852 -44.482 18.188 -31.648 -48.785
3 16 23.396 -31.852 -44.482 23.764 -29.133 -49.755 18.188 -31.648 -48.785
3 16 18.188 -31.648 -48.785 23.764 -29.133 -49.755 17.547 -30.748 -51.629
3 16 4.091 -58.505 -51.479 9.22 -55.421 -51.475 3.147 -57.371 -46.156
3 16 7.923 -52.706 -42.067 3.999 -56.006 -43.278 9.22 -55.421 -51.475
3 16 3.147 -57.371 -46.156 9.22 -55.421 -51.475 3.999 -56.006 -43.278
3 16 0 -58.35 -73 0.7654 -58.2468 -73.1522 0 -58.789 -70.881
3 16 0 -57.65 -77 0 -56.409 -81.66 0.7654 -57.6001 -76.8478
3 16 0 -58.789 -70.881 0.7654 -58.2468 -73.1522 1.4142 -58.1061 -73.5858
3 16 1.4142 -58.1061 -73.5858 9.467 -56.325 -71.225 0 -58.789 -70.881
3 16 9.467 -56.325 -71.225 1.4142 -58.1061 -73.5858 1.8478 -57.9492 -74.2346
3 16 1.8478 -57.9492 -74.2346 2 -57.8 -75 9.467 -56.325 -71.225
4 16 8.48 -54.266 -82.002 9.467 -56.325 -71.225 2 -57.8 -75 1.8478 -57.6813 -75.7654
3 16 0 -56.409 -81.66 8.48 -54.266 -82.002 1.4142 -57.6111 -76.4142
3 16 1.4142 -57.6111 -76.4142 8.48 -54.266 -82.002 1.8478 -57.6813 -75.7654
3 16 1.4142 -57.6111 -76.4142 0.7654 -57.6001 -76.8478 0 -56.409 -81.66
3 16 8.116 -12.478 -15.649 3.705 -8.418 -18.4 7.224 -9.582 -13.096
