0 ~Door  1 x  5 x  4 Left Blue Fish Pattern
0 Name: s\3195p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 0 42.5 14.5 0 40.998 10.8738 0 42.5 10.575 0 44.002 10.8738
4 16 0 42.5 14.5 0 44.002 10.8738 0 45.2754 11.7246 0 46.1262 12.998
4 16 0 42.5 14.5 0 46.1262 12.998 0 46.425 14.5 0 46.1262 16.002
4 16 0 42.5 14.5 0 46.1262 16.002 0 45.2754 17.2754 0 44.002 18.1262
4 16 0 42.5 14.5 0 44.002 18.1262 0 42.5 18.425 0 40.998 18.1262
4 16 0 42.5 14.5 0 40.998 18.1262 0 39.7246 17.2754 0 38.8738 16.002
4 16 0 42.5 14.5 0 38.8738 16.002 0 38.575 14.5 0 38.8738 12.998
4 16 0 42.5 14.5 0 38.8738 12.998 0 39.7246 11.7246 0 40.998 10.8738
4 1 0 39 5.5 0 42.5 2.8 0 42.5 10.575 0 40.998 10.8738
4 1 0 35.8 9 0 39 5.5 0 40.998 10.8738 0 39.7246 11.7246
4 1 0 33.5 12.5 0 35.8 9 0 39.7246 11.7246 0 38.8738 12.998
4 1 0 33.5 12.5 0 38.8738 12.998 0 38.575 14.5 0 31.4 17.9
4 1 0 31.4 17.9 0 38.575 14.5 0 38.8738 16.002 0 29.7 25
4 1 0 29.7 25 0 38.8738 16.002 0 39.7246 17.2754 0 29.5 31.8
4 1 0 29.5 31.8 0 39.7246 17.2754 0 40.998 18.1262 0 30.8 39.6
4 1 0 33.9 45.8 0 30.8 39.6 0 40.998 18.1262 0 36.7 50
4 1 0 42.5 56 0 36.7 50 0 40.998 18.1262 0 42.5 18.425
4 1 0 36.7 50 0 42.5 56 0 40.4 59 0 31.6 64.6
4 1 0 34.9 63.5 0 31.6 64.6 0 40.4 59 0 38 61.5
3 16 0 31.6 64.6 0 33.9 45.8 0 36.7 50
3 16 0 30.8 39.6 0 33.9 45.8 0 31.6 64.6
4 16 0 29.5 31.8 0 30.8 39.6 0 31.6 64.6 0 28 67
4 1 0 42.5 10.575 0 42.5 2.8 0 46 5.5 0 44.002 10.8738
4 1 0 44.002 10.8738 0 46 5.5 0 49.2 9 0 45.2754 11.7246
4 1 0 45.2754 11.7246 0 49.2 9 0 51.5 12.5 0 46.1262 12.998
4 1 0 46.425 14.5 0 46.1262 12.998 0 51.5 12.5 0 53.6 17.9
4 1 0 46.1262 16.002 0 46.425 14.5 0 53.6 17.9 0 55.3 25
4 1 0 45.2754 17.2754 0 46.1262 16.002 0 55.3 25 0 55.5 31.8
4 1 0 44.002 18.1262 0 45.2754 17.2754 0 55.5 31.8 0 54.2 39.6
4 1 0 44.002 18.1262 0 54.2 39.6 0 51.1 45.8 0 48.3 50
4 1 0 44.002 18.1262 0 48.3 50 0 42.5 56 0 42.5 18.425
4 1 0 44.6 59 0 42.5 56 0 48.3 50 0 53.4 64.6
4 1 0 44.6 59 0 53.4 64.6 0 50.1 63.5 0 47 61.5
3 16 0 42.5 2.8 0 56 1 0 46 5.5
3 16 0 46 5.5 0 56 1 0 49.2 9
3 16 0 49.2 9 0 56 1 0 51.5 12.5
3 16 0 51.5 12.5 0 56 1 0 53.6 17.9
3 16 0 53.6 17.9 0 56 1 0 55.3 25
3 16 0 55.3 25 0 56 1 0 55.5 31.8
3 16 0 55.5 31.8 0 56 1 0 56 67
4 16 0 54.2 39.6 0 55.5 31.8 0 56 67 0 53.4 64.6
3 16 0 51.1 45.8 0 54.2 39.6 0 53.4 64.6
3 16 0 48.3 50 0 51.1 45.8 0 53.4 64.6
4 16 0 53.4 64.6 0 31.6 64.6 0 34.9 63.5 0 50.1 63.5
4 16 0 47 61.5 0 50.1 63.5 0 34.9 63.5 0 38 61.5
4 16 0 44.6 59 0 47 61.5 0 38 61.5 0 40.4 59
3 16 0 40.4 59 0 42.5 56 0 44.6 59
3 16 0 28 1 0 56 1 0 42.5 2.8
3 16 0 28 1 0 42.5 2.8 0 39 5.5
3 16 0 28 1 0 39 5.5 0 35.8 9
3 16 0 28 1 0 35.8 9 0 33.5 12.5
3 16 0 28 1 0 33.5 12.5 0 31.4 17.9
3 16 0 28 1 0 31.4 17.9 0 29.7 25
4 16 0 28 1 0 29.7 25 0 29.5 31.8 0 28 67
4 16 0 31.6 64.6 0 53.4 64.6 0 56 67 0 28 67
