0 ~Tricycle and Wrench Pattern - Motorcycle and Background
0 Name: s\4215p70s01.dat
0 Author: Andrew Ananjev [woozle]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2013-11-20 [MagFors] Removed emphasis lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 11.9 14.4 0 11.9 13.9 0 12.5 13.9 0 12.5 14.4 0
4 0 11.1 14.7 0 10.85 14.3 0 11.9 13.9 0 11.9 14.4 0
4 0 12.5 14.4 0 12.5 13.9 0 12.9 14 0 17.6 17.7 0
3 0 12.9 14 0 18.9 17.95 0 17.6 17.7 0
4 0 10.3 15.5 0 10 15.1 0 10.85 14.3 0 11.1 14.7 0
4 0 10.1 16.2 0 9.6 16.15 0 10 15.1 0 10.3 15.5 0
4 0 10.1 16.6 0 9.6 16.6 0 9.6 16.15 0 10.1 16.2 0
4 0 9.6 16.6 0 10.1 16.6 0 10.4 17.45 0 9.7 17.1 0
4 0 10 17.8 0 9.7 17.1 0 10.4 17.45 0 14.65 21 0
3 0 10.4 17.45 0 14.75 20.4 0 14.65 21 0
4 0 33.1 18.2 0 34.3 18.2 0 34.1 18.75 0 33.3 18.75 0
4 0 26.25 19 0 33.1 18.2 0 33.3 18.75 0 26.25 19.5 0
4 0 34.3 18.2 0 35.1 18.6 0 34.65 18.95 0 34.1 18.75 0
4 0 35.25 19.5 0 34.65 18.95 0 35.1 18.6 0 35.5 19 0
4 0 26.25 19 0 26 19.5 0 25.55 19.5 0 24.15 19 0
3 0 26 19.5 0 26.25 19 0 26.25 19.5 0
4 0 35.25 19.5 0 35.5 19 0 35.9 19.8 0 35.5 20.1 0
4 0 35.5 20.1 0 35.9 19.8 0 36 20.2 0 35.6 20.8 0
4 0 35.6 20.8 0 36 20.2 0 36.1 20.8 0 35.55 21.1 0
4 0 35.55 21.1 0 36.1 20.8 0 36.05 21.3 0 35.4 21.6 0
4 0 35.4 21.6 0 36.05 21.3 0 35.85 21.9 0 35.1 22 0
4 0 35.1 22 0 35.85 21.9 0 35.45 22.5 0 35.1 22.8 0
4 0 34.5 22.5 0 35.1 22 0 35.1 22.8 0 34.6 23.1 0
4 0 33.75 22.7 0 34.5 22.5 0 34.6 23.1 0 33.75 23.3 0
4 0 27.25 24.05 0 25.2 23.75 0 33.75 22.7 0 33.75 23.3 0
3 0 25.15 24.25 0 25.2 23.75 0 25.95 24.15 0
4 0 25.95 24.15 0 25.2 23.75 0 27.25 24.05 0 35.55 27.45 0
4 0 15.5 17.4 0 16.15 17.4 0 15.8 18 0 15.3 17.55 0
3 0 17.6 17.7 0 15.8 18 0 16.15 17.4 0
4 0 15.15 18.05 0 15.3 17.55 0 15.8 18 0 14.75 20.4 0
4 0 15.8 18 0 17.6 17.7 0 18.9 17.95 0 24 19.6 0
3 0 18.9 17.95 0 24.15 19 0 24 19.6 0
4 0 15.8 18 0 14.3 26 0 14.65 21 0 14.75 20.4 0
3 0 25.55 19.5 0 24.55 19.5 0 24.15 19 0
4 0 24.15 19 0 24.55 19.5 0 24.55 20 0 24 19.6 0
4 0 25.55 19.5 0 26 19.5 0 25.2 23.75 0 24.15 27.3 0
4 0 22.45 27.6 0 24 19.6 0 24.55 20 0 23.1 27.6 0
3 0 14.65 21 0 14.3 26 0 14.45 22.05 0
4 0 14.25 23 0 14.45 22.05 0 14.3 26 0 13.8 25.6 0
4 0 24.15 27.3 0 25.2 23.75 0 25.15 24.25 0 25 25 0
3 0 24.9 25.5 0 24.15 27.3 0 25 25 0
3 0 24.9 25.5 0 24.55 27.5 0 24.15 27.3 0
4 0 13.8 26.1 0 13.8 25.6 0 14.3 26 0 13.9 26.5 0
4 0 14.3 26.7 0 13.9 26.5 0 14.3 26 0 22.3 28.25 0
4 0 22.3 28.25 0 14.3 26 0 22.45 27.6 0 22.8 28.2 0
4 0 23.6 27.6 0 24.15 27.3 0 24.55 27.5 0 24.45 27.65 0
4 0 23.7 28.1 0 23.1 27.6 0 23.6 27.6 0 24.45 27.65 0
4 0 23.7 28.1 0 22.9 28.1 0 22.45 27.6 0 23.1 27.6 0
3 0 22.9 28.1 0 22.8 28.2 0 22.45 27.6 0
4 0 21.1 23.8 0 20.3 24.3 0 20.9 23.6 0 21.1 23.7 0
4 0 20.3 24.3 0 21.1 23.8 0 20.7 24.5 0 19.9 25 0
3 0 20.3 24.3 0 19.9 25 0 19.8 24.7 0
4 0 18.1 24.7 0 18.6 24.8 0 18.2 25 0 18.1 24.9 0
4 0 19.2 24.8 0 19.8 24.7 0 19.9 25 0 19.5 25.1 0
4 0 18.6 24.8 0 19.2 24.8 0 18.9 25.1 0 18.2 25 0
3 0 18.9 25.1 0 19.2 24.8 0 19.5 25.1 0
4 0 18.6 19.6 0 19 19.6 0 19.3 20 0 18.5 20 0
4 0 18.2 19.7 0 18.6 19.6 0 18.5 20 0 17.7 20.2 0
4 0 19.3 20 0 19 19.6 0 19.6 19.7 0 19.7 20.1 0
4 0 17.8 19.8 0 18.2 19.7 0 17.7 20.2 0 17.5 19.9 0
4 0 19.7 20.1 0 19.6 19.7 0 20 19.8 0 20.4 20.3 0
3 0 20.4 20.3 0 20 19.8 0 20.3 19.9 0
4 0 17.3 20.5 0 17.1 20.2 0 17.5 19.9 0 17.7 20.2 0
4 0 20.4 20.3 0 20.3 19.9 0 20.6 20 0 20.9 20.6 0
4 0 20.9 20.6 0 20.6 20 0 20.9 20.2 0 21.5 20.8 0
4 0 17.1 20.2 0 17.3 20.5 0 16.8 21 0 16.4 20.9 0
3 0 20.9 20.6 0 21.5 20.8 0 21.4 21.2 0
4 0 21.8 21.85 0 21.4 21.2 0 21.5 20.8 0 22.1 21.8 0
4 0 16.6 21.3 0 16 21.7 0 16.4 20.9 0 16.8 21 0
4 0 16 21.7 0 16.6 21.3 0 16.2 22.1 0 15.85 22.1 0
4 0 21.9 22.3 0 21.8 21.85 0 22.1 21.8 0 22.2 22.3 0
4 0 15.85 23.25 0 15.85 22.1 0 16.2 22.1 0 16.2 23.3 0
4 0 21.9 23 0 21.9 22.3 0 22.2 22.3 0 22.2 23.2 0
4 0 21.8 23.2 0 21.9 23 0 22.2 23.2 0 22.1 23.5 0
3 0 21.8 23.2 0 22.1 23.5 0 21.8 23.6 0
4 0 16.2 24.2 0 15.85 23.25 0 16.2 23.3 0 16.6 24.2 0
4 0 16.8 25.1 0 16.2 24.2 0 16.6 24.2 0 17 24.8 0
4 0 16.8 25.1 0 17 24.8 0 18 25.6 0 17.6 25.7 0
3 0 24.9 25.5 0 25 25 0 25.7 25.85 0
4 0 26.2 26.15 0 25.7 25.85 0 25 25 0 26.3 26.1 0
4 0 26.3 26.1 0 25 25 0 27.5 25.95 0 27.1 26.4 0
4 0 25.95 28.8 0 25.7 25.85 0 26.2 26.15 0 26.4 28.4 0
4 0 27.1 26.4 0 27.5 25.95 0 27.6 26.25 0 27.8 28.5 0
4 0 27.3 28.4 0 27.1 26.4 0 27.8 28.5 0 27.8 28.9 0
4 0 26.4 28.4 0 27.3 28.4 0 26.4 28.9 0 25.95 28.8 0
3 0 27.3 28.4 0 27.3 28.9 0 26.4 28.9 0
3 0 27.3 28.4 0 27.8 28.9 0 27.3 28.9 0
4 0 20.55 43.3 0 25.95 28.8 0 26.4 28.9 0 21.2 43.3 0
3 0 27.3 28.9 0 27.8 28.9 0 26.85 31.5 0
4 0 25.65 34.85 0 22.05 43.3 0 27.3 28.9 0 25.8 34.4 0
3 0 27.3 28.9 0 26.15 33.45 0 25.8 34.4 0
4 0 26.7 32.05 0 26.4 32.8 0 27.3 28.9 0 26.85 31.5 0
3 0 26.4 32.8 0 26.15 33.45 0 27.3 28.9 0
3 0 22.05 43.3 0 25.65 34.85 0 23.65 40.65 0
3 0 20.55 43.3 0 19.95 43.8 0 20.3 43.3 0
4 0 19.95 43.8 0 20.55 43.3 0 21.2 43.3 0 19.9 44.1 0
4 0 11.6 23.7 0 14.45 22.05 0 14.25 23 0 11.95 24.5 0
4 0 11.2 24.1 0 11.6 23.7 0 11.95 24.5 0 10.25 29.2 0
3 0 11.2 24.1 0 10.25 29.2 0 9.3 29 0
4 0 13.1 28.3 0 12.55 27.9 0 13.05 27.6 0 22.95 29.6 0
4 0 12.7 29.65 0 12.05 29.55 0 12.55 27.9 0 13.1 28.3 0
4 0 22.2 30.2 0 13.1 28.3 0 22.95 29.6 0 23.1 30.1 0
3 0 22.2 30.2 0 23.1 30.1 0 21.8 31.45 0
4 0 23.1 30.1 0 20.3 36.3 0 19.9 36.3 0 21.8 31.45 0
4 0 20.3 36.3 0 23.1 30.1 0 19.15 42.55 0 18.3 42.5 0
4 0 18.3 42.7 0 18.3 42.5 0 19.15 42.55 0 19.95 43.8 0
3 0 20.3 43.3 0 19.95 43.8 0 19.15 42.55 0
4 0 19.2 37.3 0 8.1 30.2 0 9.3 29 0 10.25 29.2 0
3 0 19.2 37.3 0 10.25 29.2 0 12.05 29.55 0
4 0 19.2 37.3 0 12.05 29.55 0 12.7 29.65 0 19.6 36.6 0
4 0 19.6 36.6 0 12.7 29.65 0 21.8 31.45 0 19.9 36.3 0
4 0 18.5 39.2 0 7.35 31.2 0 8.1 30.2 0 19.2 37.3 0
4 0 6.6 32.4 0 7.35 31.2 0 18.5 39.2 0 18 41.2 0
4 0 6 33.7 0 6.6 32.4 0 18 41.2 0 17.7 43.1 0
4 0 5.5 35.2 0 6 33.7 0 17.7 43.1 0 5 37.2 0
4 0 4.7 39.4 0 5 37.2 0 17.7 43.1 0 17.55 44.65 0
4 0 4.4 42.4 0 4.7 39.4 0 17.55 44.65 0 4.4 45.4 0
4 0 22.05 43.3 0 23.65 40.65 0 23.65 41.2 0 23.5 42.4 0
3 0 22.05 43.3 0 23.5 42.4 0 23 44.7 0
4 0 21.2 43.3 0 22.05 43.3 0 23 44.7 0 22.6 46 0
4 0 19.9 44.1 0 21.2 43.3 0 22.6 46 0 19.8 44.6 0
4 0 22 47.6 0 19.7 45 0 19.8 44.6 0 22.6 46 0
4 0 4.9 48.1 0 4.4 45.4 0 17.55 44.65 0 17.55 45.6 0
4 0 21.5 48.8 0 19.4 45.7 0 19.7 45 0 22 47.6 0
4 0 5.3 49.2 0 4.9 48.1 0 17.55 45.6 0 17.7 46.6 0
4 0 20.9 49.9 0 19 46.5 0 19.4 45.7 0 21.5 48.8 0
4 0 20.1 51 0 18.7 47 0 19 46.5 0 20.9 49.9 0
4 0 5.9 50 0 5.3 49.2 0 17.7 46.6 0 17.8 46.9 0
4 0 17.8 46.9 0 18 47.3 0 6.65 50.6 0 5.9 50 0
4 0 19.3 51.8 0 18.4 47.3 0 18.7 47 0 20.1 51 0
4 0 16.9 52.5 0 6.65 50.6 0 18 47.3 0 18.1 47.4 0
4 0 18.2 47.4 0 18.4 47.3 0 18.7 52.2 0 18 52.5 0
4 0 18.1 47.4 0 18.2 47.4 0 18 52.5 0 16.9 52.5 0
3 0 18.4 47.3 0 19.3 51.8 0 18.7 52.2 0
4 0 35.55 27.45 0 27.25 24.05 0 35.6 26.9 0 35.95 27.1 0
4 0 38.5 30.7 0 35.55 27.45 0 35.95 27.1 0 38.95 30.35 0
4 0 38.95 30.35 0 39.25 31.2 0 38.75 31.3 0 38.5 30.7 0
4 0 38.7 31.6 0 38.75 31.3 0 39.25 31.2 0 39.2 31.55 0
3 0 29.3 32.6 0 26.7 32.05 0 26.85 31.5 0
4 0 26.85 31.5 0 35.35 33.6 0 31.4 33.1 0 29.3 32.6 0
4 0 38.7 31.6 0 39.2 31.55 0 38.8 32.5 0 38.2 32.8 0
4 0 38.2 32.8 0 38.8 32.5 0 38.55 33.2 0 35.95 34.05 0
4 0 26.15 33.45 0 26.4 32.8 0 29.3 32.6 0 31.4 33.1 0
4 0 35.8 33.6 0 38.2 32.8 0 35.95 34.05 0 35.2 34.05 0
4 0 32.9 33.5 0 31.4 33.1 0 35.35 33.6 0 33.3 33.6 0
4 0 35.35 33.6 0 35.8 33.6 0 35.2 34.05 0 34.3 33.85 0
3 0 35.35 33.6 0 33.75 33.7 0 33.3 33.6 0
3 0 35.35 33.6 0 34.3 33.85 0 33.75 33.7 0
4 0 32.9 34.4 0 32.6 34.1 0 32.9 33.5 0 33.3 33.6 0
4 0 33.75 33.7 0 34.3 33.85 0 34.65 43.6 0 34 41.6 0
4 0 32.6 34.6 0 25.8 34.4 0 32.6 34.1 0 32.9 34.4 0
3 0 26.1 34.85 0 25.65 34.85 0 25.8 34.4 0
4 0 25.8 34.4 0 32.6 34.6 0 26.5 34.85 0 26.1 34.85 0
4 0 26.1 35.4 0 26.1 34.85 0 26.5 34.85 0 26.5 35.4 0
4 0 32.8 35.8 0 26.5 35.4 0 32.9 35.3 0 33.1 35.45 0
4 0 25.8 35.4 0 26.1 35.4 0 26 35.9 0 25.6 35.55 0
4 0 26 35.9 0 26.1 35.4 0 26.5 35.4 0 32.8 35.8 0
4 0 32.8 35.8 0 33.1 35.45 0 33.2 35.75 0 32.9 36.5 0
4 0 25.5 35.75 0 25.6 35.55 0 26 35.9 0 26 37.3 0
3 0 32.9 36.5 0 33.2 35.75 0 33.3 36.3 0
4 0 25.5 37.5 0 25.5 35.75 0 26 37.3 0 25.6 37.7 0
4 0 32.9 36.5 0 33.3 36.3 0 33.3 36.9 0 32.9 37 0
