0 ~Minifig Torso with SW Imperial Officer Pattern Codecylinder
0 Name: s\973psqs04.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 0 9.72 2.08 -10 9.68 2.09 -10 9.66 2.14 -10 10.48 2.73 -10
4 0 11.09 2.02 -10 11.19 2.72 -10 11.54 2.72 -10 11.81 2.02 -10
4 0 11.81 2.02 -10 11.54 2.72 -10 11.89 2.73 -10 12.15 2.73 -10
4 0 12.55 2.05 -10 11.81 2.02 -10 12.15 2.73 -10 12.78 2.08 -10
4 0 11.09 2.02 -10 11.039 2.021 -10 10.83 2.73 -10 11.19 2.72 -10
4 0 9.83 2.06 -10 9.72 2.08 -10 10.48 2.73 -10 10.29 2.03 -10
3 0 10.48 2.73 -10 10.521 2.027 -10 10.29 2.03 -10
4 0 11.039 2.021 -10 10.521 2.027 -10 10.48 2.73 -10 10.83 2.73 -10
4 0 10.33 3.09 -10 10.48 3.09 -10 10.48 2.73 -10 9.63 2.73 -10
4 0 10.48 3.45 -10 10.34 3.45 -10 10.34 3.8 -10 10.48 3.8 -10
4 0 11.89 3.09 -10 11.89 3.45 -10 12.14 3.45 -10 12.15 3.09 -10
4 0 10.83 2.73 -10 10.83 3.09 -10 11.19 3.09 -10 11.19 2.72 -10
4 0 11.89 2.73 -10 11.54 2.72 -10 11.54 3.09 -10 11.89 3.09 -10
3 0 10.33 3.09 -10 9.63 2.73 -10 9.63 3.4 -10
4 0 9.64 2.29 -10 9.63 2.73 -10 10.48 2.73 -10 9.66 2.14 -10
4 0 9.63 3.4 -10 9.64 3.93 -10 10.34 3.45 -10 10.33 3.09 -10
4 0 9.66 4.44 -10 9.666 4.663 -10 10.36 4.15 -10 10.34 3.8 -10
4 0 9.64 3.93 -10 9.66 4.44 -10 10.34 3.8 -10 10.34 3.45 -10
4 0 12.82 2.1 -10 12.78 2.08 -10 12.15 2.73 -10 12.83 2.14 -10
4 0 13.35 5.8 -10 13.38 5.7 -10 12.87 5.72 -10 13.05 5.79 -10
4 0 13.29 5.83 -10 13.35 5.8 -10 13.05 5.79 -10 13.19 5.83 -10
4 0 13.38 5.672 -10 13.06 5.12 -10 12.81 5.03 -10 12.68 5.63 -10
4 0 13.38 5.7 -10 13.38 5.672 -10 12.68 5.63 -10 12.87 5.72 -10
3 0 12.68 5.63 -10 12.81 5.03 -10 12.56 5.59 -10
3 0 12.56 5.59 -10 12.81 5.03 -10 12.49 5.6 -10
3 0 12.46 6.04 -10 12.455 5.913 -10 11.74 6.05 -10
3 0 12.455 5.913 -10 12.45 5.76 -10 11.74 6.05 -10
3 0 12.45 5.76 -10 12.46 5.63 -10 11.74 6.05 -10
4 0 12.84 4.17 -10 12.85 3.26 -10 12.14 3.45 -10 12.14 3.8 -10
3 0 12.84 4.17 -10 12.14 3.8 -10 12.13 4.15 -10
4 0 12.85 2.61 -10 12.83 2.14 -10 12.15 2.73 -10 12.15 3.09 -10
4 0 12.85 3.26 -10 12.85 2.61 -10 12.15 3.09 -10 12.14 3.45 -10
4 0 12.84 4.17 -10 12.13 4.15 -10 12.12 4.46 -10 12.81 5.03 -10
4 0 13.38 5.672 -10 13.38 5.56 -10 13.34 5.36 -10 13.31 5.27 -10
4 0 13.38 5.672 -10 13.31 5.27 -10 13.27 5.23 -10 13.06 5.12 -10
4 0 12.81 5.03 -10 12.12 4.46 -10 11.89 4.47 -10 11.66 4.51 -10
4 0 12.81 5.03 -10 11.66 4.51 -10 11.74 6.05 -10 12.49 5.6 -10
4 0 10.83 3.09 -10 10.48 3.09 -10 10.48 3.45 -10 10.83 3.45 -10
4 0 10.9 6.05 -10 10.69 6.75 -10 11.22 6.76 -10 11.32 6.06 -10
4 0 10.13 6.05 -10 10.118 6.278 -10 10.69 6.75 -10 10.9 6.05 -10
4 0 10.11 6.44 -10 10.23 6.72 -10 10.69 6.75 -10 10.118 6.278 -10
3 0 10.9 6.05 -10 10.14 5.74 -10 10.13 6.05 -10
4 0 10.13 5.62 -10 10.83 4.49 -10 10.48 4.5 -10 10.1 5.6 -10
4 0 10.136 5.691 -10 10.96 4.51 -10 10.83 4.49 -10 10.13 5.62 -10
4 0 10.136 5.691 -10 10.14 5.74 -10 10.9 6.05 -10 10.96 4.51 -10
3 0 11.22 6.76 -10 11.74 6.05 -10 11.32 6.06 -10
3 0 12.46 5.63 -10 12.49 5.6 -10 11.74 6.05 -10
4 0 9.47 5.036 -10 9.39 5.07 -10 9.697 5.704 -10 9.91 5.63 -10
4 0 11.86 6.75 -10 12.38 6.72 -10 11.74 6.05 -10 11.22 6.76 -10
4 0 10.11 6.61 -10 10.14 6.7 -10 10.23 6.72 -10 10.11 6.44 -10
4 0 12.48 6.47 -10 12.46 6.04 -10 11.74 6.05 -10 12.47 6.66 -10
4 0 12.45 6.7 -10 12.47 6.66 -10 11.74 6.05 -10 12.38 6.72 -10
4 0 10.03 5.6 -10 10.1 5.6 -10 10.48 4.5 -10 9.666 4.663 -10
4 0 10.83 3.8 -10 10.48 3.8 -10 10.48 4.15 -10 10.83 4.15 -10
4 0 11.54 3.8 -10 11.19 3.8 -10 11.19 4.15 -10 11.54 4.15 -10
3 0 11.89 4.47 -10 11.89 4.15 -10 11.66 4.51 -10
4 0 11.19 3.45 -10 10.83 3.45 -10 10.83 3.8 -10 11.19 3.8 -10
4 0 11.54 3.09 -10 11.19 3.09 -10 11.19 3.45 -10 11.54 3.45 -10
4 0 11.89 3.8 -10 11.89 4.15 -10 12.13 4.15 -10 12.14 3.8 -10
4 0 11.89 3.45 -10 11.54 3.45 -10 11.54 3.8 -10 11.89 3.8 -10
4 0 9.113 5.707 -10 9.25 5.16 -10 9.15 5.31 -10 9.1 5.54 -10
4 0 9.697 5.704 -10 9.39 5.07 -10 9.25 5.16 -10 9.113 5.707 -10
4 0 9.91 5.63 -10 10.03 5.6 -10 9.666 4.663 -10 9.47 5.036 -10
4 0 10.48 4.5 -10 10.48 4.15 -10 10.36 4.15 -10 9.666 4.663 -10
4 0 11.54 4.15 -10 11.54 4.51 -10 11.66 4.51 -10 11.89 4.15 -10
3 0 11.19 4.51 -10 11.19 4.15 -10 10.96 4.51 -10
4 0 10.83 4.15 -10 10.83 4.49 -10 10.96 4.51 -10 11.19 4.15 -10
4 80 11.54 4.51 -10 11.19 4.51 -10 11.32 6.06 -10 11.74 6.05 -10
3 80 11.74 6.05 -10 11.66 4.51 -10 11.54 4.51 -10
4 80 10.48 4.15 -10 10.48 4.5 -10 10.83 4.49 -10 10.83 4.15 -10
4 80 11.19 4.51 -10 10.96 4.51 -10 10.9 6.05 -10 11.32 6.06 -10
4 80 12.14 3.45 -10 11.89 3.45 -10 11.89 3.8 -10 12.14 3.8 -10
4 80 11.89 4.15 -10 11.89 4.47 -10 12.12 4.46 -10 12.13 4.15 -10
4 80 12.15 2.73 -10 11.89 2.73 -10 11.89 3.09 -10 12.15 3.09 -10
4 80 11.89 3.09 -10 11.54 3.09 -10 11.54 3.45 -10 11.89 3.45 -10
4 80 11.19 3.8 -10 10.83 3.8 -10 10.83 4.15 -10 11.19 4.15 -10
4 80 11.54 3.45 -10 11.19 3.45 -10 11.19 3.8 -10 11.54 3.8 -10
4 80 11.89 3.8 -10 11.54 3.8 -10 11.54 4.15 -10 11.89 4.15 -10
4 80 11.54 4.15 -10 11.19 4.15 -10 11.19 4.51 -10 11.54 4.51 -10
4 80 10.48 3.09 -10 10.33 3.09 -10 10.34 3.45 -10 10.48 3.45 -10
4 80 10.83 3.45 -10 10.48 3.45 -10 10.48 3.8 -10 10.83 3.8 -10
4 80 10.48 3.8 -10 10.34 3.8 -10 10.36 4.15 -10 10.48 4.15 -10
4 80 11.54 2.72 -10 11.19 2.72 -10 11.19 3.09 -10 11.54 3.09 -10
4 80 10.83 2.73 -10 10.48 2.73 -10 10.48 3.09 -10 10.83 3.09 -10
4 80 11.19 3.09 -10 10.83 3.09 -10 10.83 3.45 -10 11.19 3.45 -10
3 16 12.53 5.92 -10 12.49 5.6 -10 12.46 5.63 -10
4 16 13.48 5.68 -10 13.38 5.672 -10 13.38 5.7 -10 13.82 5.74 -10
4 16 13.29 5.83 -10 13.19 5.83 -10 13.04 6.01 -10 13.5 6.13 -10
3 16 13.19 5.83 -10 13.05 5.79 -10 13.04 6.01 -10
4 16 13.87 5.77 -10 13.82 5.74 -10 13.38 5.7 -10 13.94 5.85 -10
4 16 13.91 6.26 -10 14.01 6.09 -10 13.29 5.83 -10 13.5 6.13 -10
4 16 14.01 6.09 -10 14.01 5.98 -10 13.35 5.8 -10 13.29 5.83 -10
4 16 13.94 5.85 -10 13.38 5.7 -10 13.35 5.8 -10 14.01 5.98 -10
4 16 13.05 5.79 -10 12.87 5.72 -10 12.53 5.92 -10 13.04 6.01 -10
4 16 10.13 6.05 -10 10.14 5.74 -10 9.9 5.77 -10 9.84 5.97 -10
4 16 10.14 5.74 -10 10.136 5.691 -10 10.03 5.71 -10 9.9 5.77 -10
3 16 10.13 6.05 -10 9.84 5.97 -10 9.87 6.22 -10
4 16 9.98 6.35 -10 10.118 6.278 -10 10.13 6.05 -10 9.87 6.22 -10
3 16 12.87 5.72 -10 12.68 5.63 -10 12.53 5.92 -10
4 16 12.56 5.59 -10 12.49 5.6 -10 12.53 5.92 -10 12.68 5.63 -10
4 16 12.45 5.76 -10 12.455 5.913 -10 12.53 5.92 -10 12.46 5.63 -10
