0 Tile  1 x  8 with "Fallingwater" Pattern
0 Name: 4162p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21005, Frank Lloyd Wright

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 // Char: 70
4 72 -39.34 0 -5.9 -37.97 0 -5.9 -37.97 0 -1.47 -39.34 0 3.98
3 72 -39.34 0 3.98 -37.97 0 -1.47 -37.97 0 -0.34
4 72 -34.1 0 -0.34 -37.97 0 -0.34 -37.97 0 -1.47 -34.1 0 -1.47
3 72 -39.34 0 3.98 -37.97 0 -0.34 -37.97 0 2.85
4 72 -37.97 0 2.85 -33.78 0 2.85 -33.78 0 3.98 -39.34 0 3.98
0 // Char: 97
4 72 -32.37 0 -4.8 -31.91 0 -5.46 -31.06 0 -4.35 -32.52 0 -4.02
4 72 -32.52 0 -4.02 -31.06 0 -4.35 -31.14 0 -3.85 -32.24 0 -2.88
4 72 -30.81 0 -4.73 -31.91 0 -5.46 -31.2 0 -5.91 -30.42 0 -4.97
4 72 -29.92 0 -5.05 -30.42 0 -4.97 -30.29 0 -6.06 -29.4 0 -5.94
3 72 -30.81 0 -4.73 -31.06 0 -4.35 -31.91 0 -5.46
3 72 -30.42 0 -4.97 -31.2 0 -5.91 -30.29 0 -6.06
4 72 -32.24 0 -2.88 -31.14 0 -3.85 -30.97 0 -3.2 -31.4 0 -2.05
4 72 -30.79 0 0.22 -30.88 0 1.2 -32.01 0 0.71 -31.7 0 -0.18
4 72 -30.53 0 -1.67 -30.47 0 -2.72 -29.54 0 -2.41 -29.44 0 -1.45
4 72 -29.56 0 1.36 -30.88 0 1.2 -29.76 0 0.36 -29.05 0 0.26
3 72 -29.76 0 0.36 -30.88 0 1.2 -30.79 0 0.22
4 72 -30.47 0 -2.72 -30.53 0 -1.67 -31.4 0 -2.05 -30.97 0 -3.2
4 72 -29.21 0 -4.93 -29.4 0 -5.94 -28.65 0 -5.59 -28.62 0 -4.57
4 72 -28.05 0 -4.99 -28.22 0 -4.06 -28.62 0 -4.57 -28.65 0 -5.59
4 72 -27.88 0 -5.9 -26.64 0 -5.9 -26.73 0 -5.15 -28.05 0 -4.99
4 72 -26.76 0 -4.2 -28.09 0 -3.48 -28.22 0 -4.06 -28.05 0 -4.99
3 72 -26.73 0 -5.15 -26.76 0 -4.2 -28.05 0 -4.99
4 72 -28.09 0 -3.48 -26.76 0 -4.2 -26.76 0 -1.6 -28.09 0 -2.31
4 72 -28.34 0 1.17 -29.05 0 0.26 -28.53 0 -0.06 -27.46 0 0.6
3 72 -29.05 0 0.26 -28.34 0 1.17 -29.56 0 1.36
4 72 -27.46 0 0.6 -28.53 0 -0.06 -28.22 0 -0.56 -26.93 0 -0.34
4 72 -28.09 0 -2.31 -26.76 0 -1.6 -28.12 0 -1.37 -29.44 0 -1.45
4 72 -28.12 0 -1.24 -28.12 0 -1.37 -26.76 0 -1.6 -26.93 0 -0.34
3 72 -28.12 0 -1.24 -26.93 0 -0.34 -28.22 0 -0.56
3 72 -29.44 0 -1.45 -29.54 0 -2.41 -28.09 0 -2.31
3 72 -29.4 0 -5.94 -29.21 0 -4.93 -29.92 0 -5.05
0 // Char: 108
4 72 -23.27 0 4.54 -24.63 0 4.54 -24.63 0 -5.9 -23.27 0 -5.9
0 // Char: 108
4 72 -19.72 0 4.54 -21.08 0 4.54 -21.08 0 -5.9 -19.72 0 -5.9
0 // Char: 105
4 72 -17.54 0 1.2 -17.54 0 -5.9 -16.17 0 -5.9 -16.17 0 1.2
4 72 -17.73 0 3.35 -17.48 0 2.74 -16.86 0 2.49 -16.85 0 4.2
3 72 -17.73 0 3.35 -16.85 0 4.2 -17.48 0 3.96
4 72 -16.86 0 2.49 -16.22 0 2.74 -15.98 0 3.35 -16.85 0 4.2
3 72 -15.98 0 3.35 -16.23 0 3.96 -16.85 0 4.2
0 // Char: 110
4 72 -12.63 0 -1.66 -13.99 0 -0.75 -13.99 0 -5.9 -12.63 0 -5.9
4 72 -12.48 0 -0.93 -12.73 0 -0.01 -13.99 0 -0.75 -12.63 0 -1.66
4 72 -12.73 0 -0.01 -12.48 0 -0.93 -12.06 0 -0.32 -12.31 0 0.55
4 72 -12.84 0 1.2 -14.05 0 1.2 -14 0 0.32 -12.73 0 -0.01
4 72 -12.31 0 0.55 -12.06 0 -0.32 -11.45 0 0.09 -11.74 0 0.98
4 72 -11.74 0 0.98 -11.45 0 0.09 -10.76 0 0.23 -11.05 0 1.26
3 72 -14 0 0.32 -13.99 0 -0.75 -12.73 0 -0.01
4 72 -9.07 0 -1.88 -9.07 0 -5.9 -7.71 0 -5.9 -7.71 0 -1.74
4 72 -9.18 0 -0.99 -9.07 0 -1.88 -7.71 0 -1.74 -7.9 0 -0.4
4 72 -9.51 0 -0.32 -9.18 0 -0.99 -7.9 0 -0.4 -8.45 0 0.57
4 72 -10.31 0 1.36 -11.05 0 1.26 -10.76 0 0.23 -10.04 0 0.09
4 72 -9.29 0 1.16 -10.04 0 0.09 -9.51 0 -0.32 -8.45 0 0.57
3 72 -10.31 0 1.36 -10.04 0 0.09 -9.29 0 1.16
0 // Char: 103
4 72 -5.15 0 -7.32 -5.48 0 -8.37 -4.79 0 -8.7 -4.13 0 -7.76
4 72 -4.13 0 -7.76 -4.79 0 -8.7 -3.97 0 -8.91 -2.98 0 -7.91
4 72 -4.15 0 -4.13 -5.72 0 -4.16 -5.22 0 -4.88 -4.58 0 -5.43
4 72 -2.98 0 -7.91 -3.97 0 -8.91 -3.01 0 -8.98 -1.93 0 -8.88
4 72 -3.47 0 -4.66 -4.58 0 -5.43 -3.84 0 -5.76 -2.99 0 -5.87
4 72 -2.58 0 -4.83 -3.47 0 -4.66 -2.99 0 -5.87 -2.03 0 -5.74
3 72 -4.15 0 -4.13 -4.58 0 -5.43 -3.47 0 -4.66
4 72 -4.74 0 -2.34 -6.11 0 -2.41 -6.02 0 -3.34 -4.59 0 -3.33
4 72 -4.59 0 -3.33 -6.02 0 -3.34 -5.72 0 -4.16 -4.15 0 -4.13
4 72 -4.58 0 -1.26 -5.68 0 -0.43 -6.01 0 -1.35 -4.74 0 -2.34
4 72 -5.14 0 0.33 -5.68 0 -0.43 -4.13 0 -0.42 -4.44 0 0.9
3 72 -6.11 0 -2.41 -4.74 0 -2.34 -6.01 0 -1.35
4 72 -3.66 0 1.24 -4.44 0 0.9 -3.44 0 0.12 -2.8 0 1.36
3 72 -4.44 0 0.9 -4.13 0 -0.42 -3.44 0 0.12
4 72 -2.8 0 1.36 -3.44 0 0.12 -2.57 0 0.3 -1.82 0 1.22
3 72 -5.68 0 -0.43 -4.58 0 -1.26 -4.13 0 -0.42
4 72 -1.97 0 -7.75 -1.93 0 -8.88 -1.02 0 -8.58 -1.23 0 -7.28
4 72 -1.85 0 -4.69 -2.03 0 -5.74 -1.25 0 -5.33 -1.21 0 -4.27
4 72 -1.23 0 -7.28 -1.02 0 -8.58 -0.27 0 -8.07 0.29 0 -7.31
3 72 -2.58 0 -4.83 -2.03 0 -5.74 -1.85 0 -4.69
4 72 -0.77 0 -6.5 -1.23 0 -7.28 0.29 0 -7.31 0.62 0 -6.23
4 72 0.73 0 -4.84 -0.65 0 -4.65 -0.62 0 -5.43 0.62 0 -6.23
3 72 -0.62 0 -5.43 -0.77 0 -6.5 0.62 0 -6.23
4 72 -0.65 0 -4.65 0.73 0 -4.84 -0.78 0 -3.62 -1.21 0 -4.27
3 72 -1.25 0 -5.33 -0.65 0 -4.65 -1.21 0 -4.27
4 72 -1.16 0 -0.28 -0.47 0 0.13 -1.05 0 0.81 -1.79 0 0.16
4 72 -1.82 0 1.22 -2.57 0 0.3 -1.79 0 0.16 -1.05 0 0.81
4 72 -0.77 0 -0.91 -0.63 0 -1.65 0.73 0 -0.72 -0.47 0 0.13
4 72 0.73 0 -0.72 -0.63 0 -1.65 -0.63 0 -2.8 0.73 0 -4.84
3 72 0.73 0 -4.84 -0.63 0 -2.8 -0.78 0 -3.62
4 72 -0.41 0 1.2 -0.47 0 0.13 0.75 0 0.4 0.79 0 1.2
3 72 -0.47 0 0.13 0.73 0 -0.72 0.75 0 0.4
3 72 -0.47 0 0.13 -1.16 0 -0.28 -0.77 0 -0.91
3 72 -1.93 0 -8.88 -1.97 0 -7.75 -2.98 0 -7.91
0 // Char: 119
4 72 4.28 0 -5.9 4.99 0 -4.64 4.85 0 -4.02 4.56 0 -2.84
4 72 4.99 0 -4.64 4.28 0 -5.9 5.54 0 -5.9 5.02 0 -4.64
4 72 2.1 0 1.2 4.28 0 -5.9 4.56 0 -2.84 4.11 0 -1.1
4 72 5.16 0 -4.06 5.02 0 -4.64 5.54 0 -5.9 6.73 0 -2.48
4 72 5.51 0 -2.89 5.16 0 -4.06 6.73 0 -2.48 6.07 0 -1.14
3 72 2.1 0 1.2 4.11 0 -1.1 3.49 0 1.2
4 72 6.07 0 -1.14 7.08 0 -1.34 7.36 0 -0.22 6.83 0 1.2
4 72 6.83 0 1.2 7.36 0 -0.22 7.39 0 -0.22 7.99 0 1.2
3 72 6.07 0 -1.14 6.73 0 -2.48 7.08 0 -1.34
4 72 9.76 0 -4.64 9.57 0 -3.94 8.42 0 -3.77 9.11 0 -5.9
4 72 9.22 0 -2.73 7.96 0 -2.36 8.42 0 -3.77 9.57 0 -3.94
4 72 10.37 0 -5.9 9.78 0 -4.64 9.76 0 -4.64 9.11 0 -5.9
4 72 10.01 0 -3.55 9.78 0 -4.64 10.37 0 -5.9 10.3 0 -2.48
4 72 7.58 0 -1.05 7.75 0 -1.67 8.7 0 -1.02 7.39 0 -0.22
4 72 8.7 0 -1.02 7.75 0 -1.67 7.96 0 -2.36 9.22 0 -2.73
4 72 12.72 0 1.2 11.37 0 1.2 10.3 0 -2.48 10.37 0 -5.9
3 72 8.7 0 -1.02 7.99 0 1.2 7.39 0 -0.22
0 // Char: 97
4 72 13.62 0 -4.8 14.07 0 -5.46 14.93 0 -4.35 13.46 0 -4.02
4 72 13.46 0 -4.02 14.93 0 -4.35 14.84 0 -3.85 13.74 0 -2.88
4 72 15.18 0 -4.73 14.07 0 -5.46 14.78 0 -5.91 15.56 0 -4.97
4 72 16.06 0 -5.05 15.56 0 -4.97 15.69 0 -6.06 16.59 0 -5.94
3 72 15.18 0 -4.73 14.93 0 -4.35 14.07 0 -5.46
3 72 15.56 0 -4.97 14.78 0 -5.91 15.69 0 -6.06
4 72 13.74 0 -2.88 14.84 0 -3.85 15.01 0 -3.2 14.59 0 -2.05
4 72 15.19 0 0.22 15.1 0 1.2 13.98 0 0.71 14.29 0 -0.18
4 72 15.45 0 -1.67 15.51 0 -2.72 16.44 0 -2.41 16.54 0 -1.45
4 72 16.43 0 1.36 15.1 0 1.2 16.22 0 0.36 16.94 0 0.26
3 72 16.22 0 0.36 15.1 0 1.2 15.19 0 0.22
4 72 15.51 0 -2.72 15.45 0 -1.67 14.59 0 -2.05 15.01 0 -3.2
4 72 16.77 0 -4.93 16.59 0 -5.94 17.33 0 -5.59 17.36 0 -4.57
4 72 17.94 0 -4.99 17.76 0 -4.06 17.36 0 -4.57 17.33 0 -5.59
4 72 18.1 0 -5.9 19.34 0 -5.9 19.26 0 -5.15 17.94 0 -4.99
4 72 19.23 0 -4.2 17.89 0 -3.48 17.76 0 -4.06 17.94 0 -4.99
3 72 19.26 0 -5.15 19.23 0 -4.2 17.94 0 -4.99
4 72 17.89 0 -3.48 19.23 0 -4.2 19.23 0 -1.6 17.89 0 -2.31
4 72 17.64 0 1.17 16.94 0 0.26 17.45 0 -0.06 18.52 0 0.6
3 72 16.94 0 0.26 17.64 0 1.17 16.43 0 1.36
4 72 18.52 0 0.6 17.45 0 -0.06 17.76 0 -0.56 19.05 0 -0.34
4 72 17.89 0 -2.31 19.23 0 -1.6 17.86 0 -1.37 16.54 0 -1.45
4 72 17.86 0 -1.24 17.86 0 -1.37 19.23 0 -1.6 19.05 0 -0.34
3 72 17.86 0 -1.24 19.05 0 -0.34 17.76 0 -0.56
3 72 16.54 0 -1.45 16.44 0 -2.41 17.89 0 -2.31
3 72 16.59 0 -5.94 16.77 0 -4.93 16.06 0 -5.05
0 // Char: 116
4 72 21.63 0 -3.63 21.85 0 -4.98 23.02 0 -4.18 22.96 0 -3.54
4 72 21.85 0 -4.98 22.5 0 -5.79 23.2 0 -4.61 23.02 0 -4.18
4 72 21.63 0 0.16 21.63 0 -3.63 22.96 0 -3.54 22.96 0 0.16
