0 Claw Hooked with Clip
0 Name: 92220.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-01-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92220s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92220s01.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 8 0 -3.69552 0 -1.53073 1.53073 0 -3.69552 5-8cylo.dat
0 BFC INVERTNEXT
1 16 -8.25 0 -17.2 0 -1 0 5 0 0 0 0 5 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -3.75 0 -17.2 0 13 0 3.5 0 0 0 0 3.5 4-4cylc.dat
1 16 0 -13.096 -16.421 5 0 0 0 -1.5 4.33013 0 2.59808 2.5 4-4cylo.dat
1 16 0 -14.595 -13.823 1.66667 0 0 0 -1.5 1.44338 0 2.59808 0.83334 4-4con2.dat
1 16 0 -16.095 -11.226 3.33333 0 0 0 -0.5 2.88675 0 0.86603 1.66666 4-4edge.dat
1 16 0 -16.095 -11.226 3.33333 0 0 0 0.5 2.88675 0 -0.86603 1.66666 4-4disc.dat
4 16 -9.25 5 -17.2 -9.25 4.6195 -15.2865 -9.25 5.552 -12.571 -9.25 7.001 -15.352
4 16 -9.25 4.6195 -19.1135 -9.25 5 -17.2 -9.25 7.001 -15.352 -9.25 7.139 -18.493
4 16 -9.25 3.5355 -20.7355 -9.25 4.6195 -19.1135 -9.25 7.139 -18.493 -9.25 5.94 -21.391
4 16 -9.25 1.9135 -21.8195 -9.25 3.5355 -20.7355 -9.25 5.94 -21.391 -9.25 4.586 -22.849
4 16 -9.25 -1.571 -26.512 -9.25 0 -22.2 -9.25 1.9135 -21.8195 -9.25 4.586 -22.849
3 16 -9.25 -1.9135 -21.8195 -9.25 0 -22.2 -9.25 -1.571 -26.512
3 16 -9.25 -3.5355 -20.7355 -9.25 -1.9135 -21.8195 -9.25 -1.571 -26.512
4 16 -9.25 -8.8214 -13.9542 -9.25 -4.6195 -19.1135 -9.25 -3.5355 -20.7355 -9.25 -1.571 -26.512
3 16 -9.25 -5 -17.2 -9.25 -4.6195 -19.1135 -9.25 -8.8214 -13.9542
3 16 -9.25 -4.6195 -15.2865 -9.25 -5 -17.2 -9.25 -8.8214 -13.9542
4 16 -9.25 -3.5355 -13.6645 -9.25 -4.6195 -15.2865 -9.25 -8.8214 -13.9542 -9.25 -3.6254 -10.9543
4 16 -9.25 0 -9.984 -9.25 -1.9135 -12.5805 -9.25 -3.5355 -13.6645 -9.25 -3.6254 -10.9543
3 16 -9.25 0 -12.2 -9.25 -1.9135 -12.5805 -9.25 0 -9.984
4 16 -9.25 3.065 -10.664 -9.25 1.9135 -12.5805 -9.25 0 -12.2 -9.25 0 -9.984
4 16 -9.25 5.552 -12.571 -9.25 3.5355 -13.6645 -9.25 1.9135 -12.5805 -9.25 3.065 -10.664
3 16 -9.25 4.6195 -15.2865 -9.25 3.5355 -13.6645 -9.25 5.552 -12.571
4 16 9.25 5.552 -12.571 9.25 2.4749 -14.7252 9.25 3.2337 -15.8606 9.25 7.001 -15.352
4 16 9.25 3.065 -10.664 9.25 1.3395 -13.9664 9.25 2.4749 -14.7252 9.25 5.552 -12.571
3 16 9.25 0 -13.7 9.25 1.3395 -13.9664 9.25 3.065 -10.664
4 16 9.25 0 -9.984 9.25 -1.3395 -13.9664 9.25 0 -13.7 9.25 3.065 -10.664
4 16 9.25 -3.6254 -10.9543 9.25 -2.4749 -14.7252 9.25 -1.3395 -13.9664 9.25 0 -9.984
3 16 9.25 -3.2337 -15.8606 9.25 -2.4749 -14.7252 9.25 -3.6254 -10.9543
4 16 9.25 -8.8214 -13.9542 9.25 -3.5 -17.2 9.25 -3.2337 -15.8606 9.25 -3.6254 -10.9543
3 16 9.25 -3.2337 -18.5395 9.25 -3.5 -17.2 9.25 -8.8214 -13.9542
4 16 9.25 -1.571 -26.512 9.25 -2.4749 -19.6749 9.25 -3.2337 -18.5395 9.25 -8.8214 -13.9542
3 16 9.25 -1.3395 -20.4337 9.25 -2.4749 -19.6749 9.25 -1.571 -26.512
4 16 9.25 0 -20.7 9.25 -1.3395 -20.4337 9.25 -1.571 -26.512 9.25 4.586 -22.849
4 16 9.25 5.94 -21.391 9.25 1.3395 -20.4337 9.25 0 -20.7 9.25 4.586 -22.849
3 16 9.25 2.4749 -19.6749 9.25 1.3395 -20.4337 9.25 5.94 -21.391
4 16 9.25 7.139 -18.493 9.25 3.2337 -18.5395 9.25 2.4749 -19.6749 9.25 5.94 -21.391
3 16 9.25 3.5 -17.2 9.25 3.2337 -18.5395 9.25 7.139 -18.493
4 16 9.25 7.001 -15.352 9.25 3.2337 -15.8606 9.25 3.5 -17.2 9.25 7.139 -18.493
1 16 0 5 -8.8315 4 0 0 0 -1 0 0 0 -3.3165 rect2p.dat
1 16 0 2 -8.772 4 0 0 0 1 0 0 0 1.655 rect2p.dat
1 16 0 -2 -8.8185 -4 0 0 0 -1 0 0 0 1.7015 rect2p.dat
1 16 0 -5.0002 -8.6316 -4 0 0 0 1 -0.0002 0 0 -3.1166 rect2p.dat
4 16 4 6.631 -3.555 4 5 -5.515 -4 5 -5.515 -4 6.631 -3.555
4 16 4 7.656 0.273 4 6.631 -3.555 -4 6.631 -3.555 -4 7.656 0.273
4 16 4 6.331 4.491 4 7.656 0.273 -4 7.656 0.273 -4 6.331 4.491
1 16 0 5.038 4.491 -4 0 0 0 0 -1.293 0 -1 0 rect2p.dat
4 16 4 3.745 4.491 -4 3.745 4.491 -4 3.6955 1.5307 4 3.6955 1.5307
1 16 0 -3.72025 3.01085 0 0 4 -0.02475 -1 0 1.48015 0 0 rect1.dat
1 16 0 -5.038 4.491 0 0 4 -1.293 0 0 0 -1 0 rect1.dat
4 16 4 -7.656 0.273 4 -6.331 4.491 -4 -6.331 4.491 -4 -7.656 0.273
4 16 4 -6.631 -3.555 4 -7.656 0.273 -4 -7.656 0.273 -4 -6.631 -3.555
4 16 4 -5 -5.515 4 -6.631 -3.555 -4 -6.631 -3.555 -4 -5 -5.515
4 16 4 -2 -7.117 -4 -2 -7.117 -4 0 -7.383 4 0 -7.383
4 16 4 0 -7.383 -4 0 -7.383 -4 2 -7.117 4 2 -7.117
4 16 -1.375 4.586 -22.849 1.375 4.586 -22.849 1.375 8.324 -29.895 -1.375 8.324 -29.895
4 16 -1.375 8.324 -29.895 1.375 8.324 -29.895 1.375 12.758 -36.526 -1.375 12.758 -36.526
4 16 -1.575 49.102 -48.725 1.575 49.102 -48.725 0.735 48.815 -49.525 -0.735 48.815 -49.525
4 16 -0.735 48.815 -49.525 0.735 48.815 -49.525 0.185 48.312 -50.288 -0.185 48.312 -50.288
4 16 -9.25 0 -9.984 9.25 0 -9.984 9.25 3.065 -10.664 -9.25 3.065 -10.664
4 16 -9.25 -3.6254 -10.9543 9.25 -3.6254 -10.9543 9.25 0 -9.984 -9.25 0 -9.984
4 16 -2.5 -8.727 -37.86 2.5 -8.727 -37.86 1.875 -13.974 -28.91 -1.875 -13.974 -28.91
4 16 -1.875 -17.099 -23.497 1.875 -17.099 -23.497 1.805 -19.1673 -19.9274 -1.805 -19.1673 -19.9274
4 16 -2.837 49.199 -47.779 2.837 49.199 -47.779 1.575 49.102 -48.725 -1.575 49.102 -48.725
4 16 -1.375 12.758 -36.526 1.375 12.758 -36.526 1.375 20.99 -45.33 -1.375 20.99 -45.33
4 16 1.375 32.859 -47.633 1.375 41.147 -45.4851 -1.375 41.147 -45.4851 -1.375 32.859 -47.633
4 16 -9.25 3.065 -10.664 9.25 3.065 -10.664 9.25 5.552 -12.571 -9.25 5.552 -12.571
4 16 -9.25 -8.8214 -13.9542 9.25 -8.8214 -13.9542 9.25 -3.6254 -10.9543 -9.25 -3.6254 -10.9543
4 16 9.25 -8.8214 -13.9542 -9.25 -8.8214 -13.9542 -7.587 -15.5962 -17.8656 7.587 -15.5962 -17.8656
4 16 7.587 -15.5962 -17.8656 -7.587 -15.5962 -17.8656 -1.805 -19.1673 -19.9274 1.805 -19.1673 -19.9274
4 16 1.375 41.147 -45.4851 2.837 44.172 -44.414 -2.837 44.172 -44.414 -1.375 41.147 -45.4851
4 16 2.837 44.172 -44.414 2.837 45.492 -44.171 -2.837 45.492 -44.171 -2.837 44.172 -44.414
4 16 2.837 45.492 -44.171 2.837 47.319 -44.653 -2.837 47.319 -44.653 -2.837 45.492 -44.171
4 16 2.837 47.319 -44.653 2.837 48.668 -45.966 -2.837 48.668 -45.966 -2.837 47.319 -44.653
4 16 2.837 48.668 -45.966 2.837 49.199 -47.779 -2.837 49.199 -47.779 -2.837 48.668 -45.966
4 16 1.375 28.748 -47.893 1.375 32.859 -47.633 -1.375 32.859 -47.633 -1.375 28.748 -47.893
4 16 -1.375 4.586 -22.849 -9.25 5.94 -21.391 9.25 5.94 -21.391 1.375 4.586 -22.849
4 16 1.375 20.99 -45.33 1.375 24.705 -47.108 -1.375 24.705 -47.108 -1.375 20.99 -45.33
4 16 1.375 24.705 -47.108 1.375 28.748 -47.893 -1.375 28.748 -47.893 -1.375 24.705 -47.108
3 16 -2.5 -8.727 -37.86 0 -7.465 -37.132 2.5 -8.727 -37.86
3 16 0 47.646 -50.8981 -0.185 48.312 -50.288 0.185 48.312 -50.288
4 16 -9.25 7.139 -18.493 9.25 7.139 -18.493 9.25 5.94 -21.391 -9.25 5.94 -21.391
4 16 -9.25 7.001 -15.352 9.25 7.001 -15.352 9.25 7.139 -18.493 -9.25 7.139 -18.493
4 16 -9.25 5.552 -12.571 9.25 5.552 -12.571 9.25 7.001 -15.352 -9.25 7.001 -15.352
4 16 -1.875 -13.974 -28.91 1.875 -13.974 -28.91 1.875 -17.099 -23.497 -1.875 -17.099 -23.497
2 24 -1.375 4.586 -22.849 1.375 4.586 -22.849
2 24 0 18.185 -60.851 0 28.284 -60.729
2 24 0 9.771 -56.438 0 18.185 -60.851
2 24 0 2.038 -48.763 0 9.771 -56.438
2 24 0 -2.446 -43.629 0 2.038 -48.763
2 24 0 -7.465 -37.132 0 -2.446 -43.629
2 24 -2.5 -8.727 -37.86 2.5 -8.727 -37.86
2 24 1.805 -19.1673 -19.9274 -1.805 -19.1673 -19.9274
2 24 0 40.294 -55.502 0 47.646 -50.8981
2 24 0 33.899 -58.624 0 40.294 -55.502
2 24 0 28.284 -60.729 0 33.899 -58.624
5 24 -4 6.631 -3.555 4 6.631 -3.555 -4 5 -5.515 4 7.656 0.273
5 24 -4 7.656 0.273 4 7.656 0.273 -4 6.631 -3.555 4 6.331 4.491
5 24 -4 -7.656 0.273 4 -7.656 0.273 -4 -6.331 4.491 4 -6.631 -3.555
5 24 -4 -6.631 -3.555 4 -6.631 -3.555 -4 -7.656 0.273 4 -5 -5.515
5 24 -4 0 -7.383 4 0 -7.383 4 -2 -7.117 -4 2 -7.117
5 24 1.375 8.324 -29.895 -1.375 8.324 -29.895 -1.375 4.586 -22.849 1.375 12.758 -36.526
5 24 1.375 12.758 -36.526 -1.375 12.758 -36.526 -1.375 8.324 -29.895 1.375 20.99 -45.33
5 24 -1.575 49.102 -48.725 1.575 49.102 -48.725 0.735 48.815 -49.525 -2.837 49.199 -47.779
5 24 0.735 48.815 -49.525 -0.735 48.815 -49.525 -1.575 49.102 -48.725 0.185 48.312 -50.288
5 24 0.185 48.312 -50.288 -0.185 48.312 -50.288 -0.735 48.815 -49.525 0 47.646 -50.8981
5 24 -9.25 0 -9.984 9.25 0 -9.984 9.25 3.065 -10.664 -9.25 -3.6254 -10.9543
5 24 9.25 3.065 -10.664 -9.25 3.065 -10.664 -9.25 0 -9.984 9.25 5.552 -12.571
5 24 -9.25 -3.6254 -10.9543 9.25 -3.6254 -10.9543 9.25 0 -9.984 -9.25 -8.8214 -13.9542
5 24 1.875 -13.974 -28.91 -1.875 -13.974 -28.91 -2.5 -8.727 -37.86 1.875 -17.099 -23.497
5 24 -2.837 49.199 -47.779 2.837 49.199 -47.779 1.575 49.102 -48.725 2.837 48.668 -45.966
5 24 1.375 20.99 -45.33 -1.375 20.99 -45.33 -1.375 12.758 -36.526 -1.375 24.705 -47.108
5 24 1.375 41.147 -45.4851 -1.375 41.147 -45.4851 1.375 32.859 -47.633 -2.837 44.172 -44.414
5 24 -1.375 32.859 -47.633 1.375 32.859 -47.633 -1.375 41.147 -45.4851 1.375 28.748 -47.893
5 24 9.25 5.552 -12.571 -9.25 5.552 -12.571 -9.25 3.065 -10.664 9.25 7.001 -15.352
5 24 2.837 44.172 -44.414 -2.837 44.172 -44.414 1.375 41.147 -45.4851 -2.837 45.492 -44.171
5 24 2.837 45.492 -44.171 -2.837 45.492 -44.171 2.837 44.172 -44.414 -2.837 47.319 -44.653
5 24 2.837 47.319 -44.653 -2.837 47.319 -44.653 2.837 45.492 -44.171 -2.837 48.668 -45.966
5 24 2.837 48.668 -45.966 -2.837 48.668 -45.966 2.837 47.319 -44.653 -2.837 49.199 -47.779
5 24 -1.375 28.748 -47.893 1.375 28.748 -47.893 -1.375 32.859 -47.633 1.375 24.705 -47.108
5 24 -9.25 5.94 -21.391 9.25 5.94 -21.391 -1.375 4.586 -22.849 -9.25 7.139 -18.493
5 24 1.375 24.705 -47.108 -1.375 24.705 -47.108 1.375 20.99 -45.33 -1.375 28.748 -47.893
5 24 -9.25 7.139 -18.493 9.25 7.139 -18.493 9.25 5.94 -21.391 -9.25 7.001 -15.352
5 24 -9.25 7.001 -15.352 9.25 7.001 -15.352 9.25 7.139 -18.493 -9.25 5.552 -12.571
