0 Technic Turntable 60 Tooth Top
0 Name: 18938.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 40 -20 0 0 -1 0 0 0 -1 1 0 0 connhol3.dat
1 16 -40 -20 0 0 1 0 0 0 -1 -1 0 0 connhol3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18938s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18938s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18938s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18938s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18938s02.dat
1 16 0 0 0 0.86603 0 0.5 0 1 0 -0.5 0 0.86603 s\18938s02.dat
1 16 0 0 0 0.5 0 0.86603 0 1 0 -0.86603 0 0.5 s\18938s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18938s02.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\18938s02.dat
1 16 0 0 0 -0.86603 0 0.5 0 1 0 -0.5 0 -0.86603 s\18938s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18938s02.dat
1 16 0 0 0 -0.86603 0 -0.5 0 1 0 0.5 0 -0.86603 s\18938s02.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 s\18938s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18938s02.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 0.86603 0 0.5 s\18938s02.dat
1 16 0 0 0 0.86603 0 -0.5 0 1 0 0.5 0 0.86603 s\18938s02.dat
5 24 0 -5 68.9983 0 -7.4 68.9983 7.2112 -7.4 68.6196 -7.2112 -7.4 68.6196
5 24 0 -7.4 68.9983 0 -9.1 68.1983 7.1276 -9.1 67.8241 -7.1276 -9.1 67.8241
5 24 0 -9.1 68.1983 0 -10 65.9997 6.8975 -10 65.6364 -6.8975 -10 65.6364
5 24 68.9983 -7.4 0 68.9983 -5 0 68.6196 -5 7.2113 68.6196 -7.4 -7.2112
5 24 68.1983 -9.1 0 68.9983 -7.4 0 68.6196 -7.4 7.2112 67.8241 -9.1 -7.1276
5 24 65.9996 -10 0 68.1983 -9.1 0 67.8241 -9.1 7.1276 65.6364 -10 -6.8975
5 24 -68.9983 -5 0 -68.9983 -7.4 0 -68.6196 -7.4 7.2112 -68.6196 -5 -7.2113
5 24 -68.9983 -7.4 0 -68.1983 -9.1 0 -67.8241 -9.1 7.1276 -68.6196 -7.4 -7.2112
5 24 -68.1983 -9.1 0 -65.9996 -10 0 -65.6364 -10 6.8975 -67.8241 -9.1 -7.1276
5 24 0 -7.4 -68.9983 0 -5 -68.9983 7.2112 -7.4 -68.6196 -7.2112 -7.4 -68.6196
5 24 0 -9.1 -68.1983 0 -7.4 -68.9983 7.1276 -9.1 -67.8241 -7.1276 -9.1 -67.8241
5 24 0 -10 -65.9997 0 -9.1 -68.1983 6.8975 -10 -65.6364 -6.8975 -10 -65.6364
