0 Sticker  1.75 x  1.75 Round with Quarter Circle Arrow
0 Name: 59826g.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 17.5 0 0 0 -0.25 0 0 0 17.5 4-4cylc2.dat

3 1 2.2 -0.25 9.6 2.2 -0.25 12.2 6.5 -0.25 7.9
3 1 2.2 -0.25 3.5 2.2 -0.25 6.3 6.5 -0.25 7.9
3 1 2.2 -0.25 6.3 2.2 -0.25 9.6 6.5 -0.25 7.9
4 1 2.2 -0.25 6.3 0.3 -0.25 6.3 0 -0.25 9.6 2.2 -0.25 9.6
4 1 0.3 -0.25 6.3 -1.2 -0.25 6 -2.2 -0.25 9 0 -0.25 9.6
4 1 -3.1 -0.25 5.2 -4.4 -0.25 8.1 -2.2 -0.25 9 -1.2 -0.25 6
4 1 -3.1 -0.25 5.2 -4.5 -0.25 4.3 -6.6 -0.25 6.7 -4.4 -0.25 8.1
4 1 -4.5 -0.25 4.3 -5.8 -0.25 3.2 -8.2 -0.25 4.9 -6.6 -0.25 6.7
4 1 -7.1 -0.25 1.3 -9.7 -0.25 3 -8.2 -0.25 4.9 -5.8 -0.25 3.2
4 1 -7.8 -0.25 -0.4 -10.9 -0.25 0.4 -9.7 -0.25 3 -7.1 -0.25 1.3
4 1 -8.1 -0.25 -2.2 -11.3 -0.25 -2.1 -10.9 -0.25 0.4 -7.8 -0.25 -0.4
4 1 -8.2 -0.25 -4.2 -11.4 -0.25 -4.5 -11.3 -0.25 -2.1 -8.1 -0.25 -2.2
4 1 -8 -0.25 -5.8 -11.1 -0.25 -6.5 -11.4 -0.25 -4.5 -8.2 -0.25 -4.2
4 15 8.5 -0.25 8.3 6.5 -0.25 7.9 2.2 -0.25 12.2 1.4 -0.25 15
4 15 8.5 -0.25 8.3 1.3 -0.25 1.2 2.2 -0.25 3.5 6.5 -0.25 7.9
4 15 1.3 -0.25 5.3 2.2 -0.25 6.3 2.2 -0.25 3.5 1.3 -0.25 1.2
4 15 2.2 -0.25 6.3 1.3 -0.25 5.3 0.2 -0.25 5.3 0.3 -0.25 6.3
4 15 0.3 -0.25 6.3 0.2 -0.25 5.3 -1 -0.25 5.1 -1.2 -0.25 6
4 15 -1 -0.25 5.1 -2.6 -0.25 4.5 -3.1 -0.25 5.2 -1.2 -0.25 6
4 15 -3.1 -0.25 5.2 -2.6 -0.25 4.5 -3.7 -0.25 3.7 -4.5 -0.25 4.3
4 15 -4.5 -0.25 4.3 -3.7 -0.25 3.7 -5 -0.25 2.5 -5.8 -0.25 3.2
4 15 -5.8 -0.25 3.2 -5 -0.25 2.5 -6.1 -0.25 0.9 -7.1 -0.25 1.3
4 15 -7.1 -0.25 1.3 -6.1 -0.25 0.9 -6.6 -0.25 -0.9 -7.8 -0.25 -0.4
4 15 -7.8 -0.25 -0.4 -6.6 -0.25 -0.9 -6.9 -0.25 -2.5 -8.1 -0.25 -2.2
4 15 -8.1 -0.25 -2.2 -6.9 -0.25 -2.5 -7 -0.25 -4.5 -8.2 -0.25 -4.2
4 15 -8.2 -0.25 -4.2 -7 -0.25 -4.5 -6.7 -0.25 -6.7 -8 -0.25 -5.8
4 15 -8 -0.25 -5.8 -6.7 -0.25 -6.7 -11.9 -0.25 -7.8 -11.1 -0.25 -6.5
4 15 -11.1 -0.25 -6.5 -11.9 -0.25 -7.8 -12.4 -0.25 -5 -11.4 -0.25 -4.5
4 15 -11.4 -0.25 -4.5 -12.4 -0.25 -5 -12.4 -0.25 -2.3 -11.3 -0.25 -2.1
4 15 -11.3 -0.25 -2.1 -12.4 -0.25 -2.3 -12.1 -0.25 -0.2 -10.9 -0.25 0.4
3 15 -12.1 -0.25 -0.2 -11.6 -0.25 1.7 -10.9 -0.25 0.4
4 15 -9.7 -0.25 3 -10.9 -0.25 0.4 -11.6 -0.25 1.7 -10.7 -0.25 3.6
4 15 -8.2 -0.25 4.9 -9.7 -0.25 3 -10.7 -0.25 3.6 -9.6 -0.25 5.4
4 15 -6.6 -0.25 6.7 -8.2 -0.25 4.9 -9.6 -0.25 5.4 -8.2 -0.25 6.9
3 15 -6.6 -0.25 6.7 -8.2 -0.25 6.9 -6.5 -0.25 8.3
4 15 -4.4 -0.25 8.1 -6.6 -0.25 6.7 -6.5 -0.25 8.3 -4.7 -0.25 9.3
4 15 -2.2 -0.25 9 -4.4 -0.25 8.1 -4.7 -0.25 9.3 -2.7 -0.25 10.2
4 15 0 -0.25 9.6 -2.2 -0.25 9 -2.7 -0.25 10.2 -0.7 -0.25 10.7
4 15 2.2 -0.25 9.6 0 -0.25 9.6 -0.7 -0.25 10.7 1.4 -0.25 10.9
4 15 2.2 -0.25 12.2 2.2 -0.25 9.6 1.4 -0.25 10.9 1.4 -0.25 15
4 7 -0.7 -0.25 10.7 0 -0.25 17.5 1.4 -0.25 15 1.4 -0.25 10.9
4 7 0 -0.25 17.5 -0.7 -0.25 10.7 -2.7 -0.25 10.2 -6.6972 -0.25 16.1682
3 7 -6.6972 -0.25 16.1682 -2.7 -0.25 10.2 -4.7 -0.25 9.3
4 7 -6.6972 -0.25 16.1682 -4.7 -0.25 9.3 -6.5 -0.25 8.3 -12.3743 -0.25 12.3743
3 7 -12.3743 -0.25 12.3743 -6.5 -0.25 8.3 -8.2 -0.25 6.9
4 7 -12.3743 -0.25 12.3743 -8.2 -0.25 6.9 -9.6 -0.25 5.4 -16.1682 -0.25 6.6972
3 7 -16.1682 -0.25 6.6972 -9.6 -0.25 5.4 -10.7 -0.25 3.6
4 7 -17.5 -0.25 0 -16.1682 -0.25 6.6972 -10.7 -0.25 3.6 -11.6 -0.25 1.7
3 7 -17.5 -0.25 0 -11.6 -0.25 1.7 -12.1 -0.25 -0.2
3 7 -12.1 -0.25 -0.2 -12.4 -0.25 -2.3 -17.5 -0.25 0
4 7 -16.1682 -0.25 -6.6972 -17.5 -0.25 0 -12.4 -0.25 -2.3 -12.4 -0.25 -5
4 7 -16.1682 -0.25 -6.6972 -12.4 -0.25 -5 -11.9 -0.25 -7.8 -12.3743 -0.25 -12.3743
4 7 -6.6972 -0.25 -16.1682 -12.3743 -0.25 -12.3743 -11.9 -0.25 -7.8 -6.7 -0.25 -6.7
4 7 0.2 -0.25 5.3 1.3 -0.25 5.3 1.3 -0.25 1.2 0 -0.25 0
