1 16 -90 4 12 -4 0 0 0 0 -4 0 -1 0 1-4disc.dat
1 16 -90 4 -12 -4 0 0 0 0 -4 0 1 0 1-4disc.dat
4 16 44 5.5 12 94 5.5 12 94 4 12 90 4 12 
4 16 90 0 12 44 0 12 44 5.5 12 90 4 12 
4 16 -90 4 12 -94 4 12 -94 5.5 12 -44 5.5 12
4 16 -90 4 12 -44 5.5 12 -44 0 12 -90 0 12
4 16 90 4 -12 94 4 -12 94 5.5 -12 44 5.5 -12
4 16 90 4 -12 44 5.5 -12 44 0 -12 90 0 -12
4 16 -44 5.5 -12 -94 5.5 -12 -94 4 -12 -90 4 -12 
4 16 -90 0 -12 -44 0 -12 -44 5.5 -12 -90 4 -12 
4 16 44 0 12 44 0 8 44 5.5 8 44 5.5 12
4 16 44 5.5 -12 44 5.5 -8 44 0 -8 44 0 -12 
4 16 -44 5.5 12 -44 5.5 8 -44 0 8 -44 0 12 
4 16 -44 0 -12 -44 0 -8 -44 5.5 -8 -44 5.5 -12
4 16 40 5.5 12 40 5.5 8 40 0 8 40 0 12 
4 16 40 0 -12 40 0 -8 40 5.5 -8 40 5.5 -12
4 16 -40 0 12 -40 0 8 -40 5.5 8 -40 5.5 12
4 16 -40 5.5 -12 -40 5.5 -8 -40 0 -8 -40 0 -12 
0 --Top bottom faces
4 16 94 5.5 12 44 5.5 12 44 5.5 2 94 5.5 2
4 16 94 5.5 -2 44 5.5 -2 44 5.5 -12 94 5.5 -12
4 16 -94 5.5 2 -44 5.5 2 -44 5.5 12 -94 5.5 12
4 16 -94 5.5 -12 -44 5.5 -12 -44 5.5 -2 -94 5.5 -2
4 16 40 5.5 12 -40 5.5 12 -40 5.5 2 40 5.5 2
4 16 40 5.5 -2 -40 5.5 -2 -40 5.5 -12 40 5.5 -12
4 16 11 5.5 2 -11 5.5 2 -11 5.5 -2 11 5.5 -2
0 --Bottom ridge edges
1 16 42 18 12 2 0 0 0 0 2 0 -1 0 2-4disc.dat
1 16 42 18 -12 2 0 0 0 0 2 0 1 0 2-4disc.dat
1 16 -42 18 12 2 0 0 0 0 2 0 -1 0 2-4disc.dat
1 16 -42 18 -12 2 0 0 0 0 2 0 1 0 2-4disc.dat
4 16 40 18 12 44 18 12 44 15 12 40 15 12
4 16 40 15 -12 44 15 -12 44 18 -12 40 18 -12
4 16 -40 15 12 -44 15 12 -44 18 12 -40 18 12
4 16 -40 18 -12 -44 18 -12 -44 15 -12 -40 15 -12
4 16 44 15 12 44 15 8 40 15 8 40 15 12
4 16 40 15 -12 40 15 -8 44 15 -8 44 15 -12
4 16 -40 15 12 -40 15 8 -44 15 8 -44 15 12
4 16 -44 15 -12 -44 15 -8 -40 15 -8 -40 15 -12
1 16 42 18 12 2 0 0 0 0 2 0 -24 0 2-4cyli.dat
1 16 -42 18 12 2 0 0 0 0 2 0 -24 0 2-4cyli.dat
4 16 40 5.5 8 40 5.5 2 40 13 2 40 15 8
4 16 40 15 -8 40 13 -2 40 5.5 -2 40 5.5 -8
4 16 -40 15 8 -40 13 2 -40 5.5 2 -40 5.5 8
4 16 -40 5.5 -8 -40 5.5 -2 -40 13 -2 -40 15 -8
4 16 44 15 8 44 13 2 44 5.5 2 44 5.5 8
4 16 44 5.5 -8 44 5.5 -2 44 13 -2 44 15 -8
4 16 -44 5.5 8 -44 5.5 2 -44 13 2 -44 15 8
4 16 -44 15 -8 -44 13 -2 -44 5.5 -2 -44 5.5 -8
4 16 40 13 2 40 13 -2 40 15 -8 40 15 8
4 16 -40 15 8 -40 15 -8 -40 13 -2 -40 13 2
4 16 44 15 8 44 15 -8 44 13 -2 44 13 2
4 16 -44 13 2 -44 13 -2 -44 15 -8 -44 15 8
4 16 40 15 12 40 15 -12 40 18 -12 40 18 12
4 16 -40 18 12 -40 18 -12 -40 15 -12 -40 15 12
4 16 44 18 12 44 18 -12 44 15 -12 44 15 12
4 16 -44 15 12 -44 15 -12 -44 18 -12 -44 18 12
0 --
4 16 44 5.5 2 72.7 13 2 84.1 11.1 2 94 5.5 2
3 16 44 5.5 2 44 13 2 72.7 13 2
4 16 94 5.5 -2 84.1 11.1 -2 72.7 13 -2 44 5.5 -2
3 16 72.7 13 -2 44 13 -2 44 5.5 -2
4 16 -94 5.5 2 -84.1 11.1 2 -72.7 13 2 -44 5.5 2
3 16 -72.7 13 2 -44 13 2 -44 5.5 2
4 16 -44 5.5 -2 -72.7 13 -2 -84.1 11.1 -2 -94 5.5 -2
3 16 -44 5.5 -2 -44 13 -2 -72.7 13 -2
4 16 94 5.5 2 84.1 11.1 2 84.1 11.1 -2 94 5.5 -2
4 16 84.1 11.1 2 72.7 13 2 72.7 13 -2 84.1 11.1 -2
4 16 72.7 13 2 44 13 2 44 13 -2 72.7 13 -2
4 16 -94 5.5 -2 -84.1 11.1 -2 -84.1 11.1 2 -94 5.5 2
4 16 -84.1 11.1 -2 -72.7 13 -2 -72.7 13 2 -84.1 11.1 2
4 16 -72.7 13 -2 -44 13 -2 -44 13 2 -72.7 13 2
1 16 2.5 5.5 0 1.25 0 0 0 1.25 0 0 0 1.25 4-4edge.dat
1 16 -2.5 5.5 0 1.25 0 0 0 1.25 0 0 0 1.25 4-4edge.dat
1 16 2.5 5.5 6 1.25 0 0 0 1.25 0 0 0 1.25 4-4edge.dat
1 16 -2.5 5.5 6 1.25 0 0 0 1.25 0 0 0 1.25 4-4edge.dat
1 16 2.5 5.5 -6 1.25 0 0 0 1.25 0 0 0 1.25 4-4edge.dat
1 16 -2.5 5.5 -6 1.25 0 0 0 1.25 0 0 0 1.25 4-4edge.dat
1 16 2.5 5.5 0 1.25 0 0 0 1.25 0 0 0 1.25 4-8sphe.dat
1 16 -2.5 5.5 0 1.25 0 0 0 1.25 0 0 0 1.25 4-8sphe.dat
1 16 2.5 5.5 6 1.25 0 0 0 1.25 0 0 0 1.25 4-8sphe.dat
1 16 -2.5 5.5 6 1.25 0 0 0 1.25 0 0 0 1.25 4-8sphe.dat
1 16 2.5 5.5 -6 1.25 0 0 0 1.25 0 0 0 1.25 4-8sphe.dat
1 16 -2.5 5.5 -6 1.25 0 0 0 1.25 0 0 0 1.25 4-8sphe.dat
0
