0 Minifig Backpack Skydiver
0 Name: 12897.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Head offset Y = -3

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-02-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Neck
1 16 10 -1.5 1.5 0 -1 0 1.5 0 0 0 0 8.5 rect3.dat
1 16 0 -1.5 -10 7 0 0 0 0 1.5 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 -3 0 -2.2961 0 -5.54328 0 3 0 5.54328 0 -2.2961 7-8cylo.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
1 16 0 -3 0 0 0 -6 0 1 0 -6 0 0 7-16ndis.dat
0 BFC INVERTNEXT
1 16 0 -1.5 5.5433 0 0 2.2961 1.5 0 0 0 3.5 0 box3u2p.dat
1 16 7 -3 -7 3 0 0 0 3 0 0 0 -3 1-4cylo.dat
1 16 -10 -1.5 1.5 0 1 0 1.5 0 0 0 0 8.5 rect3.dat
1 16 -7 -3 -7 -3 0 0 0 3 0 0 0 -3 1-4cylo.dat
1 16 7 -3 -7 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 7 0 -7 3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
4 16 6 -3 6 6 -3 -6 10 -3 -7 10 -3 10
4 16 2.2961 -3 9.0433 2.2962 -3 5.5434 6 -3 6 10 -3 10
1 16 -7 -3 -7 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 -7 0 -7 -3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
4 16 -6 -3 -6 -6 -3 6 -10 -3 10 -10 -3 -7
4 16 -2.2962 -3 5.5434 -2.2961 -3 9.0433 -10 -3 10 -6 -3 6
4 16 6 -3 -6 -6 -3 -6 -10 -3 -7 10 -3 -7
4 16 -7 -3 -10 7 -3 -10 10 -3 -7 -10 -3 -7
4 16 -2.2961 -3 9.0433 2.2961 -3 9.0433 10 -3 10 -10 -3 10
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
1 16 0 0 0 0 0 -6 0 -1 0 -6 0 0 7-16ndis.dat
4 16 6 0 -6 6 0 6 10 0 10 10 0 -7
4 16 2.2961 0 5.5433 2.2961 0 9.0433 10 0 10 6 0 6
4 16 -6 0 6 -6 0 -6 -10 0 -7 -10 0 10
4 16 -2.2961 0 9.0433 -2.2961 0 5.5433 -6 0 6 -10 0 10
4 16 -6 0 -6 6 0 -6 10 0 -7 -10 0 -7
4 16 7 0 -10 -7 0 -10 -10 0 -7 10 0 -7
4 16 2.2961 0 9.0433 -2.2961 0 9.0433 -10 0 10 10 0 10
0 // Pack
3 16 13.566 5.06 13.782 10.515 7.603 16.994 13.111 2.305 13.691
3 16 10.368 13.23 17.672 10.368 12.143 17.601 11.577 12.529 16.791
3 16 10.368 12.143 17.601 10.194 11.474 17.639 11.577 12.529 16.791
3 16 10.194 11.474 17.639 10.515 7.603 16.994 11.577 12.529 16.791
3 16 10.515 7.603 16.994 10.194 11.474 17.639 9.798 8.901 17.554
3 16 9.798 8.901 17.554 10.194 11.474 17.639 9.622 10.92 17.843
3 16 9.798 8.901 17.554 8.778 10.768 18.108 9.128 9.114 18.789
3 16 9.128 9.114 18.789 8.778 10.768 18.108 7.99 10.768 19.508
3 16 9.128 9.114 18.789 10.293 7.304 17.853 9.798 8.901 17.554
3 16 9.798 8.901 17.554 10.293 7.304 17.853 10.515 7.603 16.994
3 16 13.111 2.305 13.691 10.515 7.603 16.994 13.458 1.288 13.382
3 16 13.458 1.288 13.382 10.515 7.603 16.994 10.293 7.304 17.853
3 16 6.483 10.768 20.091 8.044 8.583 19.302 7.99 10.768 19.508
3 16 9.128 9.114 18.789 7.99 10.768 19.508 8.044 8.583 19.302
3 16 8.044 8.583 19.302 9.336 6.65 18.4 9.128 9.114 18.789
3 16 9.128 9.114 18.789 9.336 6.65 18.4 10.293 7.304 17.853
3 16 8.68 1.715 18.596 11.66 -0.356 15.666 11.287 1.483 16.32
3 16 11.287 1.483 16.32 8.547 3.123 18.699 8.68 1.715 18.596
3 16 11.287 1.483 16.32 11.66 -0.356 15.666 11.801 1.416 15.729
3 16 11.66 -0.356 15.666 13.458 1.288 13.382 11.801 1.416 15.729
3 16 11.801 1.416 15.729 13.458 1.288 13.382 12.078 1.725 15.439
3 16 9.336 6.65 18.4 12.042 2.106 15.54 10.293 7.304 17.853
3 16 12.078 1.725 15.439 13.458 1.288 13.382 12.042 2.106 15.54
3 16 12.042 2.106 15.54 13.458 1.288 13.382 10.293 7.304 17.853
3 16 13.986 0.147 11.942 13.111 2.305 13.691 13.458 1.288 13.382
3 16 13.2688 -2.9955 11.938 13.986 0.147 11.942 11.66 -0.356 15.666
3 16 11.66 -0.356 15.666 13.986 0.147 11.942 13.458 1.288 13.382
4 16 13.111 2.305 13.691 13.986 0.147 11.942 14.617 3.551 11.959 13.566 5.06 13.782
3 16 14.617 3.551 11.959 13.986 0.147 11.942 14.709 4.094 10
3 16 13.986 0.147 11.942 13.27 -3 10 14.709 4.094 10
3 16 13.986 0.147 11.942 13.2688 -2.9955 11.938 13.27 -3 10
4 16 7.13 10.768 21.249 7.99 10.768 19.508 8.778 10.768 18.108 8.993 10.768 20.516
3 16 9.406 19.932 17.925 8.735 20.004 18.262 9.567 19.849 20.229
3 16 9.567 19.849 20.229 8.735 20.004 18.262 9.075 19.991 20.477
3 16 10.146 19.341 17.587 9.406 19.932 17.925 10.167 19.31 19.895
3 16 9.567 19.849 20.229 10.167 19.31 19.895 9.406 19.932 17.925
3 16 8.735 20.004 18.262 9.406 19.932 17.925 10.542 22.492 16.753
3 16 10.359 18.732 17.533 11.361 19.277 16.728 10.146 19.341 17.587
3 16 11.361 19.277 16.728 10.542 22.492 16.753 10.146 19.341 17.587
3 16 9.406 19.932 17.925 10.146 19.341 17.587 10.542 22.492 16.753
3 16 8.735 20.004 18.262 10.542 22.492 16.753 7.967 20.001 19.539
3 16 10.542 22.492 16.753 10.475 23.246 17.78 7.967 20.001 19.539
3 16 9.622 10.92 17.843 8.778 10.768 18.108 9.798 8.901 17.554
3 16 8.993 10.768 20.516 8.778 10.768 18.108 9.614 10.916 20.207
3 16 9.622 10.92 17.843 9.614 10.916 20.207 8.778 10.768 18.108
3 16 8.397 19.995 20.781 8.506 17.995 20.734 9.075 19.991 20.477
3 16 7.13 10.768 21.249 8.993 10.768 20.516 7.0698 12.768 21.269
3 16 8.993 10.768 20.516 8.506 12.768 20.734 7.0698 12.768 21.269
3 16 8.993 10.768 20.516 9.614 10.916 20.207 8.506 12.768 20.734
3 16 8.506 12.768 20.734 9.614 10.916 20.207 8.777 12.884 20.615
3 16 9.614 10.916 20.207 10.208 11.499 19.871 8.777 12.884 20.615
3 16 10.208 11.499 19.871 10.368 12.143 19.777 8.777 12.884 20.615
3 16 8.777 12.884 20.615 10.368 12.143 19.777 8.881 13.143 20.568
4 16 8.881 13.143 20.568 10.368 12.143 19.777 10.36 18.728 19.782 8.881 17.62 20.568
3 16 8.881 17.62 20.568 10.36 18.728 19.782 8.777 17.88 20.615
3 16 9.075 19.991 20.477 8.506 17.995 20.734 9.567 19.849 20.229
3 16 8.506 17.995 20.734 8.777 17.88 20.615 9.567 19.849 20.229
4 16 10.36 18.728 19.782 10.167 19.31 19.895 9.567 19.849 20.229 8.777 17.88 20.615
3 16 10.146 19.341 17.587 10.167 19.31 19.895 10.359 18.732 17.533
3 16 10.359 18.732 17.533 10.167 19.31 19.895 10.36 18.728 19.782
4 16 10.368 12.143 19.777 10.368 15.6 17.73 10.359 18.732 17.533 10.36 18.728 19.782
3 16 10.368 15.6 17.73 10.368 12.143 19.777 10.368 13.23 17.672
3 16 10.368 13.23 17.672 10.368 12.143 19.777 10.368 12.143 17.601
4 16 7.06 17.995 21.274 8.506 17.995 20.734 8.397 19.995 20.781 7.117 19.995 21.254
4 16 2.603 19.995 22.191 6.398 19.995 20.117 6.398 19.995 19.492 2.387 19.995 20.415
4 16 8.397 19.995 20.781 6.398 19.995 20.117 2.603 19.995 22.191 7.117 19.995 21.254
3 16 6.398 19.995 20.117 8.397 19.995 20.781 7.967 20.001 19.539
4 16 7.117 19.995 21.254 2.603 19.995 22.191 2.866 17.995 22.164 7.06 17.995 21.274
4 16 0 17.995 22.324 2.866 17.995 22.164 2.603 19.995 22.191 0 19.995 22.324
4 16 0 19.995 22.324 2.603 19.995 22.191 2.387 19.995 20.415 0 19.995 20.557
4 16 0 17.995 22.324 0 17.995 21.699 2.891 17.995 21.531 2.866 17.995 22.164
4 16 8.506 17.995 20.109 8.506 17.995 20.734 7.06 17.995 21.274 7.085 17.995 20.641
4 16 8.777 17.879 19.99 8.777 17.88 20.615 8.506 17.995 20.734 8.506 17.995 20.109
4 16 8.881 17.62 19.943 8.881 17.62 20.568 8.777 17.88 20.615 8.777 17.879 19.99
4 16 8.881 17.62 20.568 8.881 17.62 19.943 8.881 13.143 19.943 8.881 13.143 20.568
4 16 8.777 12.884 20.615 8.881 13.143 20.568 8.881 13.143 19.943 8.777 12.884 19.99
4 16 8.506 12.768 20.734 8.777 12.884 20.615 8.777 12.884 19.99 8.506 12.768 20.109
4 16 8.506 12.768 20.109 7.0788 12.768 20.643 7.0698 12.768 21.269 8.506 12.768 20.734
4 16 7.0698 12.768 21.269 2.8786 12.768 22.1609 2.61 10.768 22.19 7.13 10.768 21.249
4 16 0 10.768 22.324 2.61 10.768 22.19 2.8786 12.768 22.1609 0.0003 12.768 22.3243
4 16 0 10.768 20.563 2.385 10.768 20.416 2.61 10.768 22.19 0 10.768 22.324
4 16 2.385 10.768 20.416 6.483 10.768 20.091 7.13 10.768 21.249 2.61 10.768 22.19
3 16 6.483 10.768 20.091 2.385 10.768 20.416 6.483 10.768 19.466
3 16 7.99 10.768 19.508 7.13 10.768 21.249 6.483 10.768 20.091
4 16 10.194 11.474 17.639 10.208 11.499 19.871 9.614 10.916 20.207 9.622 10.92 17.843
4 16 10.368 12.143 17.601 10.368 12.143 19.777 10.208 11.499 19.871 10.194 11.474 17.639
3 16 2.385 10.768 20.416 0 10.768 20.563 2.203 7.616 20.757
3 16 2.203 7.616 20.757 0 10.768 20.563 0 7.454 20.967
3 16 6.483 10.768 19.466 2.385 10.768 20.416 2.203 7.616 20.757
3 16 2.203 7.616 20.757 7.789 8.954 18.832 6.483 10.768 19.466
4 16 6.483 10.768 19.466 7.789 8.954 18.832 8.044 8.583 19.302 6.483 10.768 20.091
4 16 0 4.822 20.795 2.156 4.697 20.587 2.203 7.616 20.757 0 7.454 20.967
3 16 2.156 4.697 20.587 5.864 4.065 19.483 2.203 7.616 20.757
3 16 5.864 4.065 19.483 7.789 8.954 18.832 2.203 7.616 20.757
3 16 7.789 8.954 18.832 5.864 4.065 19.483 9.282 6.733 17.817
3 16 9.282 6.733 17.817 5.864 4.065 19.483 8.489 3.15 18.112
4 16 9.336 6.65 18.4 8.044 8.583 19.302 7.789 8.954 18.832 9.282 6.733 17.817
4 16 2.156 4.697 20.587 0 4.822 20.795 0 4.822 21.42 2.262 4.689 21.194
3 16 11.287 1.483 15.695 12.042 2.106 14.915 8.489 3.15 18.112
3 16 12.077 1.725 14.815 12.042 2.106 14.915 11.8 1.417 15.106
3 16 11.8 1.417 15.106 12.042 2.106 14.915 11.287 1.483 15.695
3 16 12.042 2.106 14.915 9.282 6.733 17.817 8.489 3.15 18.112
3 16 5.864 4.065 19.483 2.156 4.697 20.587 6.319 3.94 19.915
3 16 2.262 4.689 21.194 6.319 3.94 19.915 2.156 4.697 20.587
4 16 8.547 3.123 18.699 11.287 1.483 16.32 11.287 1.483 15.695 8.489 3.15 18.112
4 16 11.287 1.483 16.32 11.801 1.416 15.729 11.8 1.417 15.106 11.287 1.483 15.695
4 16 11.801 1.416 15.729 12.078 1.725 15.439 12.077 1.725 14.815 11.8 1.417 15.106
4 16 12.042 2.106 14.915 12.077 1.725 14.815 12.078 1.725 15.439 12.042 2.106 15.54
4 16 9.282 6.733 17.817 12.042 2.106 14.915 12.042 2.106 15.54 9.336 6.65 18.4
3 16 6.319 3.94 19.915 8.547 3.123 18.699 5.864 4.065 19.483
3 16 8.547 3.123 18.699 8.489 3.15 18.112 5.864 4.065 19.483
4 16 8.848 -1.419 14.162 9.835 -2.991 11.938 13.2688 -2.9955 11.938 11.66 -0.356 15.666
4 16 6.565 0.289 16.579 8.848 -1.419 14.162 11.66 -0.356 15.666 8.68 1.715 18.596
3 16 2.262 4.689 21.194 0 4.822 21.42 2.044 3.46 21.065
3 16 2.044 3.46 21.065 0 4.822 21.42 0 3.563 21.211
4 16 0 3.563 21.211 0 0.648 17.086 2.262 0.621 17.047 2.044 3.46 21.065
3 16 6.319 3.94 19.915 2.262 4.689 21.194 6.496 2.588 19.83
3 16 6.496 2.588 19.83 2.262 4.689 21.194 2.044 3.46 21.065
4 16 6.565 0.289 16.579 6.496 2.588 19.83 2.044 3.46 21.065 2.262 0.621 17.047
3 16 6.496 2.588 19.83 8.68 1.715 18.596 6.319 3.94 19.915
3 16 8.68 1.715 18.596 8.547 3.123 18.699 6.319 3.94 19.915
3 16 6.565 0.289 16.579 8.68 1.715 18.596 6.496 2.588 19.83
4 16 12.208 4.134 10 14.709 4.094 10 13.27 -3 10 11.799 1.744 10
4 16 2.891 17.995 21.531 0 17.995 21.699 0.0023 12.768 21.6989 2.8876 12.768 21.5349
4 16 0 19.995 20.557 2.387 19.995 20.415 2.19 22.979 20.274 0 23.114 20.419
4 16 0 23.114 20.419 2.19 22.979 20.274 2.271 26.466 19.775 0 26.368 19.969
4 16 0 26.368 20.593 2.206 26.461 20.414 2.473 27.713 20.15 0 27.624 20.346
4 16 8.506 17.995 20.109 7.085 17.995 20.641 7.0788 12.768 20.643 8.506 12.768 20.109
4 16 8.777 17.879 19.99 8.506 17.995 20.109 8.506 12.768 20.109 8.777 12.884 19.99
4 16 8.881 17.62 19.943 8.777 17.879 19.99 8.777 12.884 19.99 8.881 13.143 19.943
1 16 0 31.565 10.9685 13.705 0 -0.002 0 -1 0 0 0 -0.9685 rect.dat
4 16 13.703 31.565 10 15.381 21.676 10 12.71 21.622 10 11.949 27.18 10
3 16 8.012 22.3 15.662 9.482 25.314 13.442 12.71 21.622 10
3 16 9.482 25.314 13.442 11.949 27.18 10 12.71 21.622 10
3 16 7.23 13.241 17.075 7.298 18.098 16.922 13.036 15.255 10
3 16 13.036 15.255 10 7.298 18.098 16.922 12.71 21.622 10
3 16 7.298 18.098 16.922 8.012 22.3 15.662 12.71 21.622 10
3 16 13.036 15.255 10 12.849 9.678 10 7.23 13.241 17.075
3 16 7.23 13.241 17.075 12.849 9.678 10 7.658 8.922 16.264
4 16 12.208 4.134 10 9.016 4.794 14.059 7.658 8.922 16.264 12.849 9.678 10
3 16 12.208 4.134 10 11.799 1.744 10 9.016 4.794 14.059
4 16 15.658 15.49 10 13.036 15.255 10 12.71 21.622 10 15.381 21.676 10
4 16 13.036 15.255 10 15.658 15.49 10 15.416 9.855 10 12.849 9.678 10
4 16 12.849 9.678 10 15.416 9.855 10 14.709 4.094 10 12.208 4.134 10
3 16 13.703 31.565 10 14.401 28.216 11.937 15.381 21.676 10
3 16 15.381 21.676 10 14.401 28.216 11.937 15.375 21.716 11.947
3 16 14.401 28.216 11.937 13.703 31.565 10 13.707 31.565 11.937
4 16 15.381 21.676 10 15.375 21.716 11.947 15.656 15.536 11.962 15.658 15.49 10
4 16 15.658 15.49 10 15.656 15.536 11.962 15.413 9.828 11.971 15.416 9.855 10
4 16 15.416 9.855 10 15.413 9.828 11.971 14.617 3.551 11.959 14.709 4.094 10
4 16 6.637 28.292 18.914 2.473 27.713 20.15 2.206 26.461 20.414 6.388 26.97 19.198
3 16 6.388 26.97 19.198 9.854 27.898 17.168 6.637 28.292 18.914
3 16 6.637 28.292 18.914 9.854 27.898 17.168 9.771 29.2 16.981
3 16 9.854 27.898 17.168 11.704 28.684 15.443 9.771 29.2 16.981
3 16 9.771 29.2 16.981 11.704 28.684 15.443 13.707 31.565 11.937
3 16 11.704 28.684 15.443 12.345 28.636 14.771 13.707 31.565 11.937
3 16 13.707 31.565 11.937 12.345 28.636 14.771 14.401 28.216 11.937
3 16 12.345 28.636 14.771 12.645 28.002 14.623 14.401 28.216 11.937
3 16 12.645 28.002 14.623 13.384 26.962 14.113 14.401 28.216 11.937
3 16 12.645 28.002 14.623 12.504 27.676 14.891 13.384 26.962 14.113
3 16 12.504 27.676 14.891 9.534 23.998 18.157 10.475 23.246 17.78
3 16 10.475 23.246 17.78 13.384 26.962 14.113 12.504 27.676 14.891
4 16 12.345 28.636 14.771 11.704 28.684 15.443 11.704 28.684 14.818 12.345 28.635 14.146
4 16 12.645 28.002 14.623 12.345 28.636 14.771 12.345 28.635 14.146 12.645 28.001 13.998
4 16 12.504 27.676 14.891 12.645 28.002 14.623 12.645 28.001 13.998 12.504 27.676 14.266
3 16 14.401 28.216 11.937 13.384 26.962 14.113 13.358 26.667 13.496
3 16 11.704 28.684 15.443 9.854 27.898 17.168 11.704 28.684 14.818
3 16 11.704 28.684 14.818 9.854 27.898 17.168 9.679 27.836 16.677
3 16 9.854 27.898 17.168 6.388 26.97 19.198 9.679 27.836 16.677
3 16 9.679 27.836 16.677 6.388 26.97 19.198 6.139 26.927 18.67
3 16 2.271 26.466 19.775 6.139 26.927 18.67 2.206 26.461 20.414
3 16 6.139 26.927 18.67 6.388 26.97 19.198 2.206 26.461 20.414
4 16 0 26.368 19.969 2.271 26.466 19.775 2.206 26.461 20.414 0 26.368 20.593
3 16 7.967 20.001 19.539 10.475 23.246 17.78 7.637 21.575 19.456
3 16 7.637 21.575 19.456 10.475 23.246 17.78 9.534 23.998 18.157
3 16 6.398 19.995 20.117 7.967 20.001 19.539 7.637 21.575 19.456
4 16 7.604 21.533 18.85 6.398 19.995 19.492 6.398 19.995 20.117 7.637 21.575 19.456
4 16 9.46 23.904 17.592 7.604 21.533 18.85 7.637 21.575 19.456 9.534 23.998 18.157
3 16 13.384 26.962 14.113 10.475 23.246 17.78 13.358 26.667 13.496
3 16 13.358 26.667 13.496 10.475 23.246 17.78 10.542 22.492 16.753
3 16 12.504 27.676 14.266 12.295 27.425 14.572 12.504 27.676 14.891
4 16 12.295 27.425 14.572 9.46 23.904 17.592 9.534 23.998 18.157 12.504 27.676 14.891
3 16 13.358 26.667 13.496 10.542 22.492 16.753 14.12 21.138 13.726
3 16 11.361 19.277 16.728 14.12 21.138 13.726 10.542 22.492 16.753
3 16 14.401 28.216 11.937 13.358 26.667 13.496 15.375 21.716 11.947
3 16 14.12 21.138 13.726 15.375 21.716 11.947 13.358 26.667 13.496
3 16 7.604 21.533 18.85 2.19 22.979 20.274 6.398 19.995 19.492
3 16 2.19 22.979 20.274 2.387 19.995 20.415 6.398 19.995 19.492
3 16 12.645 28.001 13.998 12.345 28.635 14.146 12.504 27.676 14.266
4 16 12.295 27.425 14.572 12.504 27.676 14.266 12.345 28.635 14.146 11.704 28.684 14.818
4 16 9.46 23.904 17.592 12.295 27.425 14.572 11.704 28.684 14.818 9.679 27.836 16.677
3 16 6.139 26.927 18.67 7.604 21.533 18.85 9.46 23.904 17.592
3 16 6.139 26.927 18.67 2.271 26.466 19.775 7.604 21.533 18.85
3 16 7.604 21.533 18.85 2.271 26.466 19.775 2.19 22.979 20.274
3 16 9.679 27.836 16.677 6.139 26.927 18.67 9.46 23.904 17.592
3 16 14.12 21.138 13.726 11.361 19.277 16.728 14.45 15.765 13.754
