0 Rock Arctic Globe, Top
0 Name: 30286.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere

0 !HISTORY 2012-11-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -40 0.046 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 -36 0.046 1 0 0 0 -1 0 0 0 -1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -5.359 0.046 36 0 0 0 -33 0 0 0 -36 4-8sphe.DAT
1 16 0 -5.359 0.046 36 0 0 0 1 0 0 0 -36 4-4edge.dat
0 // ///
1 16 0 0 0.046 1 0 0 0 5.359 0 0 0 1 s\86500s01.dat
1 16 0 0 0.046 -1 0 0 0 5.359 0 0 0 1 s\86500s01.dat
1 16 0 0 0.046 0 0 1 0 5.359 0 -1 0 0 s\86500s01.dat
1 16 0 0 0.046 0 0 1 0 5.359 0 1 0 0 s\86500s01.dat
1 16 0 0 0.046 -1 0 0 0 5.359 0 0 0 -1 s\86500s01.dat
1 16 0 0 0.046 1 0 0 0 5.359 0 0 0 -1 s\86500s01.dat
1 16 0 0 0.046 0 0 -1 0 5.359 0 1 0 0 s\86500s01.dat
1 16 0 0 0.046 0 0 -1 0 5.359 0 -1 0 0 s\86500s01.dat
1 16 0 -5.359 0.046 1 0 0 0 -5.25 0 0 0 1 4-4rin36.dat

4 16 -39.657 -5.359 5.221 -34.184 -5.359 14.206 -37 -5.359 0.046 -39.657 -5.359 -5.221
4 16 -39.657 -5.359 -5.221 -37 -5.359 0.046 -34.184 -5.359 -14.114 -36.955 -5.359 -15.307
4 16 -32.282 -5.359 -23.619 -36.955 -5.359 -15.307 -34.184 -5.359 -14.114 -26.163 -5.359 -26.117
4 16 -23.62 -5.359 -32.281 -32.282 -5.359 -23.619 -26.163 -5.359 -26.117 -14.16 -5.359 -34.138
4 16 -15.307 -5.359 -36.954 -23.62 -5.359 -32.281 -14.16 -5.359 -34.138 -5.221 -5.359 -39.657
4 16 -5.221 -5.359 -39.657 -14.16 -5.359 -34.138 0 -5.359 -36.954 5.221 -5.359 -39.657
4 16 5.221 -5.359 -39.657 0 -5.359 -36.954 14.16 -5.359 -34.138 15.307 -5.359 -36.955
4 16 23.62 -5.359 -32.281 15.307 -5.359 -36.955 14.16 -5.359 -34.138 26.163 -5.359 -26.117
4 16 32.282 -5.359 -23.619 23.62 -5.359 -32.281 26.163 -5.359 -26.117 34.184 -5.359 -14.114
4 16 36.955 -5.359 -15.307 32.282 -5.359 -23.619 34.184 -5.359 -14.114 39.657 -5.359 -5.221
4 16 39.657 -5.359 -5.221 34.184 -5.359 -14.114 37 -5.359 0.046 39.657 -5.359 5.221
4 16 39.657 -5.359 5.221 37 -5.359 0.046 34.184 -5.359 14.206 36.955 -5.359 15.307
4 16 32.282 -5.359 23.62 36.955 -5.359 15.307 34.184 -5.359 14.206 26.163 -5.359 26.209
