0 Brick  2 x  2 with Black "31" Pattern
0 Name: 3003p31.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -2.3 11.2 -20 -3.4 11.2 -20 -3.4 13.2 -20 0 12 -20
4 0 -1.8 11 -20 -2.3 11.2 -20 0 12 -20 0.63 11.47 -20
4 0 -1.26 10.72 -20 -1.8 11 -20 0.63 11.47 -20 1.1 10.9 -20
4 0 -1 10.3 -20 -1.26 10.72 -20 1.1 10.9 -20 1.37 10.36 -20
4 0 -0.8 9.8 -20 -1 10.3 -20 1.37 10.36 -20 1.5 9.8 -20
3 0 -0.83 9.2 -20 -0.8 9.8 -20 1.5 9.8 -20
4 0 -0.83 9.2 -20 1.5 9.8 -20 1.5 9.2 -20 -1.02 8.74 -20
4 0 -1.02 8.74 -20 1.5 9.2 -20 1.4 8.6 -20 1.2 8 -20
4 0 -1.02 8.74 -20 1.2 8 -20 0.9 7.5 -20 -1.4 8.4 -20
4 0 -1.4 8.4 -20 0.9 7.5 -20 0.42 6.97 -20 -0.07 6.6 -20
4 0 -1.4 8.4 -20 -0.07 6.6 -20 -0.6 6.3 -20 -1.8 8.2 -20
4 0 -1.8 8.2 -20 -0.6 6.3 -20 -1.2 6.07 -20 -1.8 5.96 -20
4 0 -2.4 8.1 -20 -1.8 8.2 -20 -1.8 5.96 -20 -2.5 5.9 -20
4 0 -2.9 8.1 -20 -2.4 8.1 -20 -2.5 5.9 -20 -3.13 5.94 -20
4 0 -3.4 8.2 -20 -2.9 8.1 -20 -3.13 5.94 -20 -3.78 6.06 -20
4 0 -4 8.5 -20 -3.4 8.2 -20 -3.78 6.06 -20 -4.42 6.25 -20
4 0 -4 8.5 -20 -4.42 6.25 -20 -5.05 6.55 -20 -5.66 6.96 -20
4 0 -4.4 8.9 -20 -4 8.5 -20 -5.66 6.96 -20 -6.22 7.53 -20
4 0 -4.4 8.9 -20 -6.22 7.53 -20 -6.68 8.19 -20 -4.6 9.4 -20
4 0 -4.6 9.4 -20 -6.68 8.19 -20 -7 9 -20 -4.6 9.9 -20
3 0 -7 9 -20 -7 9.9 -20 -4.6 9.9 -20
4 0 -5.1 14.6 -20 -7.4 14.6 -20 -7.4 15.1 -20 -5 15.3 -20
4 0 -5 15.3 -20 -7.4 15.1 -20 -7.31 15.67 -20 -7.15 16.25 -20
4 0 -4.77 15.77 -20 -5 15.3 -20 -7.15 16.25 -20 -6.89 16.9 -20
4 0 -4.4 16.2 -20 -4.77 15.77 -20 -6.89 16.9 -20 -6.52 17.45 -20
4 0 -4.4 16.2 -20 -6.52 17.45 -20 -6.1 17.9 -20 -5.5 18.3 -20
4 0 -3.82 16.57 -20 -4.4 16.2 -20 -5.5 18.3 -20 -5 18.6 -20
4 0 -3.82 16.57 -20 -5 18.6 -20 -4.4 18.8 -20 -3.1 16.7 -20
4 0 -3.1 16.7 -20 -4.4 18.8 -20 -3.8 18.96 -20 -3.2 19 -20
4 0 -2.5 16.7 -20 -3.1 16.7 -20 -3.2 19 -20 -2.5 19 -20
4 0 -2.5 16.7 -20 -2.5 19 -20 -1.92 18.95 -20 -1.93 16.64 -20
4 0 -1.93 16.64 -20 -1.92 18.95 -20 -1.33 18.87 -20 -1.44 16.45 -20
4 0 -1.44 16.45 -20 -1.33 18.87 -20 -0.71 18.68 -20 -1 16.1 -20
4 0 -1 16.1 -20 -0.71 18.68 -20 -0.16 18.44 -20 0.36 18.07 -20
4 0 -1 16.1 -20 0.36 18.07 -20 0.85 17.63 -20 1.27 17.11 -20
4 0 -0.65 15.62 -20 -1 16.1 -20 1.27 17.11 -20 1.6 16.45 -20
4 0 -0.65 15.62 -20 1.6 16.45 -20 1.8 15.8 -20 -0.5 15.1 -20
4 0 -0.5 15.1 -20 1.8 15.8 -20 1.9 15.1 -20 -0.5 14.5 -20
4 0 -0.5 14.5 -20 1.9 15.1 -20 1.88 14.35 -20 1.7 13.6 -20
4 0 -0.7 14 -20 -0.5 14.5 -20 1.7 13.6 -20 1.4 13 -20
4 0 -1.1 13.6 -20 -0.7 14 -20 1.4 13 -20 0.82 12.44 -20
4 0 -1.1 13.6 -20 0.82 12.44 -20 0 12 -20 -1.64 13.35 -20
3 0 0 12 -20 -2.4 13.2 -20 -1.64 13.35 -20
3 0 0 12 -20 -3.4 13.2 -20 -2.4 13.2 -20
3 16 -7.6 5 -20 -6.22 7.53 -20 -5.66 6.96 -20
3 16 2.827 5 -20 0.42 6.97 -20 0.9 7.5 -20
3 16 0.85 17.63 -20 0.36 18.07 -20 2.827 20 -20
3 16 -6.52 17.45 -20 -7.6 20 -20 -6.1 17.9 -20
3 16 -7.6 5 -20 -6.68 8.19 -20 -6.22 7.53 -20
3 16 -7.6 5 -20 -7 9 -20 -6.68 8.19 -20
4 16 -7 9 -20 -7.6 5 -20 -7.4 14.6 -20 -7 9.9 -20
4 16 -7.6 20 -20 -7.4 15.1 -20 -7.4 14.6 -20 -7.6 5 -20
3 16 -7.4 15.1 -20 -7.6 20 -20 -7.31 15.67 -20
3 16 -7.31 15.67 -20 -7.6 20 -20 -7.15 16.25 -20
3 16 -7.15 16.25 -20 -7.6 20 -20 -6.89 16.9 -20
3 16 -6.89 16.9 -20 -7.6 20 -20 -6.52 17.45 -20
3 16 -6.1 17.9 -20 -7.6 20 -20 -5.5 18.3 -20
3 16 -5.5 18.3 -20 -7.6 20 -20 -5 18.6 -20
