4 16 24.609 -2.039 10.52 23.605 -1.7 12.835 22.933 -1.294 12.859 23.485 -1.339 10.499
3 16 24.814 -2.214 14.303 24.764 -2.178 12.442 25.882 -2.427 13.675
3 16 23.916 -1.998 15.511 23.188 -1.895 16.87 22.374 -1.299 15.41
3 16 24.043 -2.097 17.052 23.188 -1.895 16.87 23.916 -1.998 15.511
4 16 24.814 -2.214 14.303 26.235 -2.328 15.234 25.662 -2.247 17.473 24.043 -2.097 17.052
3 16 23.916 -1.998 15.511 24.814 -2.214 14.303 24.043 -2.097 17.052
3 16 24.814 -2.214 14.303 25.882 -2.427 13.675 26.235 -2.328 15.234
3 16 30.181 0 15.422 27.932 -1.705 17.432 29.12 -1.819 14.863
3 16 26.603 -2.165 17.801 25.662 -2.247 17.473 27.381 -2.179 16.18
3 16 25.662 -2.247 17.473 26.603 -2.165 17.801 25.288 -2.361 19.516
4 16 25.288 -2.361 19.516 26.603 -2.165 17.801 26.299 -2.083 19.29 25.79 -2.111 20.341
3 16 24.772 -2.357 21.817 27.409 -1.261 19.526 25.351 -1.305 22.779
3 16 25.351 -1.305 22.779 27.409 -1.261 19.526 26.426 0 23.192
3 16 17.347 -2.855 21.341 20.048 -2.76 19.997 18.4 -3.67 22.284
3 16 20.048 -2.76 19.997 20.897 -3.042 20.311 18.4 -3.67 22.284
3 16 25.662 -2.247 17.473 24.326 -2.369 18.637 24.043 -2.097 17.052
3 16 24.326 -2.369 18.637 23.251 -2.246 18.026 24.043 -2.097 17.052
3 16 25.288 -2.361 19.516 24.326 -2.369 18.637 25.662 -2.247 17.473
3 16 23.117 -3.122 21.031 24.326 -2.369 18.637 25.288 -2.361 19.516
3 16 23.251 -2.246 18.026 22.007 -1.567 16.825 23.188 -1.895 16.87
3 16 21.872 -2.259 18.437 22.007 -1.567 16.825 23.251 -2.246 18.026
3 16 23.251 -2.246 18.026 23.188 -1.895 16.87 24.043 -2.097 17.052
3 16 23.251 -2.246 18.026 22.572 -2.722 19.484 21.872 -2.259 18.437
3 16 24.326 -2.369 18.637 22.572 -2.722 19.484 23.251 -2.246 18.026
3 16 23.117 -3.122 21.031 22.572 -2.722 19.484 24.326 -2.369 18.637
3 16 23.633 -3.035 21.959 23.117 -3.122 21.031 24.786 -2.541 20.879
3 16 25.288 -2.361 19.516 24.786 -2.541 20.879 23.117 -3.122 21.031
3 16 23.633 -3.035 21.959 24.786 -2.541 20.879 24.772 -2.357 21.817
3 16 22.749 -3.371 22.675 23.117 -3.122 21.031 23.633 -3.035 21.959
3 16 24.772 -2.357 21.817 24.786 -2.541 20.879 25.79 -2.111 20.341
3 16 25.288 -2.361 19.516 25.79 -2.111 20.341 24.786 -2.541 20.879
3 16 20.048 -2.76 19.997 21.872 -2.259 18.437 20.897 -3.042 20.311
3 16 21.872 -2.259 18.437 22.572 -2.722 19.484 20.897 -3.042 20.311
3 16 21.582 -3.47 21.578 22.572 -2.722 19.484 23.117 -3.122 21.031
3 16 20.897 -3.042 20.311 22.572 -2.722 19.484 21.582 -3.47 21.578
3 16 23.117 -3.122 21.031 21.172 -3.821 23.274 21.582 -3.47 21.578
3 16 23.117 -3.122 21.031 22.749 -3.371 22.675 21.172 -3.821 23.274
4 16 18.4 -3.67 22.284 20.897 -3.042 20.311 21.582 -3.47 21.578 19.553 -3.882 22.847
3 16 19.737 -3.747 27.415 21.689 -1.173 27.831 20.663 -1.462 29.027
3 16 24.772 -2.357 21.817 23.449 -2.804 23.375 23.633 -3.035 21.959
3 16 23.449 -2.804 23.375 22.36 -3.413 23.736 23.633 -3.035 21.959
3 16 23.633 -3.035 21.959 22.36 -3.413 23.736 22.749 -3.371 22.675
3 16 22.36 -3.413 23.736 23.449 -2.804 23.375 22.728 -2.833 24.477
3 16 21.689 -1.173 27.831 25.351 -1.305 22.779 23.782 0 26.833
3 16 21.172 -3.821 23.274 22.749 -3.371 22.675 22.36 -3.413 23.736
3 16 22.36 -3.413 23.736 22.728 -2.833 24.477 21.491 -3.432 25.348
4 16 21.491 -3.432 25.348 22.728 -2.833 24.477 22.049 -2.822 25.497 19.737 -3.747 27.415
3 16 21.491 -3.432 25.348 21.194 -3.883 24.475 22.36 -3.413 23.736
3 16 21.194 -3.883 24.475 21.172 -3.821 23.274 22.36 -3.413 23.736
3 16 21.172 -3.821 23.274 19.553 -3.882 22.847 21.582 -3.47 21.578
3 16 19.737 -3.747 27.415 22.049 -2.822 25.497 21.689 -1.173 27.831
3 16 17.036 -3.693 22.246 16.322 -2.563 20.667 17.347 -2.855 21.341
3 16 14.922 -8.525 21.537 15.53 -6.743 21.427 16.449 -7.855 23.365
3 16 18.705 -4.383 24.076 17.036 -3.693 22.246 18.4 -3.67 22.284
3 16 16.739 -4.754 23.283 18.705 -4.383 24.076 18.089 -4.981 25.226
3 16 18.846 -4.651 26.26 19.808 -4.298 25.454 19.737 -3.747 27.415
4 16 18.089 -4.981 25.226 18.846 -4.651 26.26 17.672 -6.867 25.618 17.163 -5.873 24.222
3 16 13.946 -8.849 20.613 13.331 -8.125 19.321 14.95 -7.368 20.838
3 16 12.984 -9.03 27.398 11.803 -10.366 27.631 11.181 -9.687 25.9
3 16 21.802 0 29.905 20.628 0 32.878 20.607 -1.299 31.154
3 16 20.628 0 32.878 19.468 0 34.807 20.112 -1.243 32.704
3 16 20.281 -4.061 30.35 20.607 -1.299 31.154 20.112 -1.243 32.704
3 16 8.31 -7.466 39.018 9.357 -6.795 41.857 7.9 -7.074 40.282
3 16 8.402 -5.533 62.09 7.193 -7.256 60.749 9.3 -5.075 61.481
3 16 7.193 -7.256 60.749 8.402 -5.533 62.09 6.776 -7.181 61.528
4 16 7.836 -5.425 62.959 6.776 -7.181 61.528 8.402 -5.533 62.09 9.194 -4.359 62.93
3 16 9.76 -3.948 55.161 9.519 -5.235 57.973 8.296 -6.696 56.148
3 16 8.642 -4.888 52.978 8.296 -6.696 56.148 7.362 -7.21 53.237
4 16 9.3 -5.075 61.481 9.724 -4.906 60.548 10.658 -3.589 61.426 10.396 -3.516 62.565
3 16 9.519 -5.235 57.973 7.956 -7.228 56.447 8.296 -6.696 56.148
3 16 9.045 -5.915 58.385 7.956 -7.228 56.447 9.519 -5.235 57.973
4 16 7.539 -7.744 56.936 7.956 -7.228 56.447 9.045 -5.915 58.385 9.045 -5.923 59.575
3 16 7.405 -7.834 57.778 7.539 -7.744 56.936 9.045 -5.923 59.575
3 16 9.045 -5.923 59.575 7.525 -7.539 59.063 7.405 -7.834 57.778
3 16 9.724 -4.906 60.548 9.045 -5.915 58.385 10.658 -3.589 61.426
3 16 9.724 -4.906 60.548 9.045 -5.923 59.575 9.045 -5.915 58.385
3 16 8.508 -6.176 60.55 9.045 -5.923 59.575 9.724 -4.906 60.548
3 16 9.3 -5.075 61.481 8.508 -6.176 60.55 9.724 -4.906 60.548
3 16 8.508 -6.176 60.55 7.525 -7.539 59.063 9.045 -5.923 59.575
3 16 7.193 -7.256 60.749 6.981 -7.866 59.629 8.508 -6.176 60.55
3 16 9.3 -5.075 61.481 7.193 -7.256 60.749 8.508 -6.176 60.55
3 16 3.912 0 68.288 2.087 -3.051 67.196 3.551 -3.811 66.637
4 16 10.177 0 65.004 8.883 -1.197 65.529 9.399 -2.959 64.057 10.184 -3.055 63.268
3 16 10.184 -3.055 63.268 11.344 0 63.331 10.177 0 65.004
4 16 9.3 -5.075 61.481 10.396 -3.516 62.565 9.194 -4.359 62.93 8.402 -5.533 62.09
3 16 10.184 -3.055 63.268 9.194 -4.359 62.93 10.396 -3.516 62.565
3 16 8.416 -3.934 64.054 10.184 -3.055 63.268 9.399 -2.959 64.057
3 16 10.184 -3.055 63.268 8.416 -3.934 64.054 9.194 -4.359 62.93
3 16 7.836 -5.425 62.959 9.194 -4.359 62.93 7.256 -5.413 63.499
4 16 7.546 -3.607 64.899 9.399 -2.959 64.057 8.883 -1.197 65.529 7.334 -2.634 65.664
3 16 9.399 -2.959 64.057 7.546 -3.607 64.899 8.416 -3.934 64.054
3 16 8.416 -3.934 64.054 7.256 -5.413 63.499 9.194 -4.359 62.93
3 16 6.776 -7.181 61.528 7.836 -5.425 62.959 5.8 -6.918 63.055
3 16 8.416 -3.934 64.054 7.546 -3.607 64.899 5.849 -5.887 64.078
3 16 7.546 -3.607 64.899 5.093 -5.294 65.019 5.849 -5.887 64.078
3 16 5.849 -5.887 64.078 7.256 -5.413 63.499 8.416 -3.934 64.054
3 16 7.256 -5.413 63.499 5.8 -6.918 63.055 7.836 -5.425 62.959
3 16 7.497 0 66.885 5.871 -2.227 66.629 7.334 -2.634 65.664
3 16 5.467 0 67.865 5.871 -2.227 66.629 7.497 0 66.885
3 16 5.871 -2.227 66.629 4.569 -3.631 66.433 7.334 -2.634 65.664
3 16 3.035 -10.356 23.788 1.699 -11.135 24.332 2.377 -10.32 23.328
3 16 1.684 -11.511 26.699 0.864 -11.186 24.784 1.699 -11.135 24.332
3 16 6.839 -7.303 36.886 5.347 -8.836 36.103 6.528 -8.648 35.579
3 16 5.383 -6.681 37.718 5.899 -8.331 39.015 3.926 -6.92 37.483
3 16 3.827 -9.45 34.464 5.92 -9.235 33.689 5.347 -8.836 36.103
3 16 0 -10.173 52.892 1.119 -11.13 53.657 0 -11.144 53.621
4 16 0 -11.307 53.924 1.119 -11.13 53.657 1.027 -11.717 54.567 0 -11.672 54.491
4 16 8.296 -6.696 56.148 7.956 -7.228 56.447 7.348 -7.951 56.15 7.362 -7.21 53.237
3 16 7.956 -7.228 56.447 7.539 -7.744 56.936 7.348 -7.951 56.15
3 16 7.539 -7.744 56.936 6.747 -8.598 56.321 7.348 -7.951 56.15
3 16 4.35 -10.298 58.381 3.919 -10.761 56.049 4.789 -10.325 55.791
3 16 6.747 -8.598 56.321 7.539 -7.744 56.936 7.405 -7.834 57.778
3 16 6.747 -8.598 56.321 7.405 -7.834 57.778 6.599 -8.622 57.461
4 16 6.599 -8.622 57.461 7.405 -7.834 57.778 7.525 -7.539 59.063 6.903 -8.089 59.133
3 16 7.193 -7.256 60.749 4.881 -9.437 59.807 6.981 -7.866 59.629
4 16 4.881 -9.437 59.807 7.193 -7.256 60.749 6.776 -7.181 61.528 4.683 -8.905 61.148
3 16 5.8 -6.918 63.055 5.849 -5.887 64.078 4.442 -7.963 62.633
3 16 7.256 -5.413 63.499 5.849 -5.887 64.078 5.8 -6.918 63.055
4 16 1.387 0 69.047 0.97 -1.221 68.517 2.087 -3.051 67.196 3.912 0 68.288
4 16 0 -11.276 25.562 0.864 -11.186 24.784 1.684 -11.511 26.699 0 -11.387 26.283
3 16 0 -10.219 23.269 0.864 -11.186 24.784 0 -11.027 25.199
3 16 1.699 -11.135 24.332 0.864 -11.186 24.784 0 -10.219 23.269
3 16 1.699 -11.135 24.332 3.035 -10.356 23.788 2.858 -10.747 25.235
3 16 1.699 -11.135 24.332 0 -10.219 23.269 1.239 -10.401 23.25
3 16 1.699 -11.135 24.332 1.239 -10.401 23.25 2.377 -10.32 23.328
3 16 2.858 -10.747 25.235 3.035 -10.356 23.788 4.852 -11.215 25.411
3 16 4.852 -11.215 25.411 3.035 -10.356 23.788 5.446 -10.358 24.016
3 16 2.858 -10.747 25.235 4.852 -11.215 25.411 4.661 -11.269 26.432
3 16 0 -8.756 15.47 0.786 -9.4 15.933 0 -9.351 15.93
3 16 0.786 -9.4 15.933 1.988 -8.235 15.083 4.598 -9.566 16.363
3 16 4.598 -9.566 16.363 1.988 -8.235 15.083 4.159 -8.326 15.432
3 16 4.598 -9.566 16.363 4.159 -8.326 15.432 6.754 -8.528 15.973
3 16 6.754 -8.528 15.973 7.341 -9.588 16.911 4.598 -9.566 16.363
3 16 9.682 -9.467 17.857 6.754 -8.528 15.973 10.651 -8.45 17.659
3 16 10.651 -8.45 17.659 13.331 -8.125 19.321 12.121 -9.223 19.31
3 16 12.121 -9.223 19.31 13.331 -8.125 19.321 13.946 -8.849 20.613
3 16 14.922 -8.525 21.537 14.95 -7.368 20.838 15.53 -6.743 21.427
3 16 14.922 -8.525 21.537 13.946 -8.849 20.613 14.95 -7.368 20.838
3 16 16.124 -5.589 21.407 16.739 -4.754 23.283 15.53 -6.743 21.427
3 16 16.739 -4.754 23.283 16.124 -5.589 21.407 16.378 -3.449 21.672
3 16 17.163 -5.873 24.222 15.53 -6.743 21.427 16.739 -4.754 23.283
3 16 16.124 -5.589 21.407 16.322 -2.563 20.667 16.378 -3.449 21.672
3 16 6.281 -10.768 27.082 8.147 -11.326 26.9 7.172 -11.353 27.391
3 16 4.852 -11.215 25.411 5.446 -10.358 24.016 7.165 -10.403 25.495
3 16 10.212 -10.957 27.052 8.147 -11.326 26.9 10.078 -10.289 25.781
3 16 10.212 -10.957 27.052 10.078 -10.289 25.781 11.803 -10.366 27.631
3 16 11.803 -10.366 27.631 10.078 -10.289 25.781 11.181 -9.687 25.9
3 16 13.161 -9.695 28.969 11.803 -10.366 27.631 12.984 -9.03 27.398
3 16 15.127 -8.013 30.75 13.161 -9.695 28.969 13.84 -8.661 28.401
3 16 12.984 -9.03 27.398 13.84 -8.661 28.401 13.161 -9.695 28.969
3 16 15.127 -8.013 30.75 15.134 -8.062 32.551 14.328 -8.942 30.536
3 16 15.127 -8.013 30.75 14.328 -8.942 30.536 13.161 -9.695 28.969
3 16 14.936 -7.569 29.412 15.989 -6.573 31.535 15.127 -8.013 30.75
3 16 14.936 -7.569 29.412 15.127 -8.013 30.75 13.84 -8.661 28.401
3 16 18.811 -6.068 27.944 17.672 -6.867 25.618 18.846 -4.651 26.26
3 16 16.152 -6.601 33.376 15.989 -6.573 31.535 16.71 -5.1 34.561
3 16 16.152 -6.601 33.376 15.127 -8.013 30.75 15.989 -6.573 31.535
3 16 19.525 -4.614 27.859 19.624 -5.127 29.668 18.811 -6.068 27.944
3 16 18.266 -2.352 34.244 18.733 -3.626 32.555 19.779 -2.819 32.2
3 16 19.624 -5.127 29.668 20.182 -3.607 29.392 20.281 -4.061 30.35
3 16 19.525 -4.614 27.859 20.182 -3.607 29.392 19.624 -5.127 29.668
3 16 15.749 -7.13 34.845 16.71 -5.1 34.561 16.272 -6.445 36.084
3 16 16.71 -5.1 34.561 17.778 -3.125 34.437 17.792 -3.852 36.59
3 16 17.616 -5.29 37.554 16.272 -6.445 36.084 16.71 -5.1 34.561
3 16 15.749 -7.13 34.845 15.127 -8.013 30.75 16.152 -6.601 33.376
3 16 15.127 -8.013 30.75 15.749 -7.13 34.845 15.134 -8.062 32.551
3 16 6.281 -10.768 27.082 7.172 -11.353 27.391 6.938 -11.432 29.283
3 16 4.506 -10.469 28.579 5.772 -10.627 29.931 4.195 -9.836 31.77
3 16 6.281 -10.768 27.082 4.506 -10.469 28.579 4.661 -11.269 26.432
3 16 5.772 -10.627 29.931 4.506 -10.469 28.579 6.281 -10.768 27.082
3 16 10.078 -10.289 25.781 8.147 -11.326 26.9 7.165 -10.403 25.495
3 16 16.71 -5.1 34.561 15.749 -7.13 34.845 16.152 -6.601 33.376
3 16 2.512 -10.926 27.118 4.506 -10.469 28.579 2.526 -11.431 29.097
3 16 2.858 -10.747 25.235 1.684 -11.511 26.699 1.699 -11.135 24.332
3 16 3.827 -9.45 34.464 4.06 -9.299 33.191 5.92 -9.235 33.689
3 16 6.528 -8.648 35.579 5.92 -9.235 33.689 7.716 -10.042 34.45
3 16 7.002 -10.724 32.402 5.772 -10.627 29.931 6.938 -11.432 29.283
3 16 6.712 -6.744 37.477 5.383 -6.681 37.718 4.605 -7.127 36.476
3 16 4.605 -7.127 36.476 6.839 -7.303 36.886 6.712 -6.744 37.477
3 16 8.31 -7.466 39.018 7.9 -7.074 40.282 7.49 -7.258 38.865
3 16 6.839 -7.303 36.886 4.605 -7.127 36.476 5.347 -8.836 36.103
3 16 8.31 -7.466 39.018 6.839 -7.303 36.886 8.854 -8.117 38.378
3 16 7.716 -10.042 34.45 8.183 -9.299 36.208 6.528 -8.648 35.579
3 16 2.738 -7.988 36.301 4.605 -7.127 36.476 2.568 -7.831 36.959
3 16 4.605 -7.127 36.476 3.926 -6.92 37.483 2.568 -7.831 36.959
3 16 4.605 -7.127 36.476 5.383 -6.681 37.718 3.926 -6.92 37.483
3 16 5.899 -8.331 39.015 5.383 -6.681 37.718 7.49 -7.258 38.865
3 16 6.839 -7.303 36.886 8.31 -7.466 39.018 6.712 -6.744 37.477
3 16 6.712 -6.744 37.477 8.31 -7.466 39.018 7.49 -7.258 38.865
3 16 7.49 -7.258 38.865 5.383 -6.681 37.718 6.712 -6.744 37.477
3 16 2.568 -8.874 35.836 5.347 -8.836 36.103 4.605 -7.127 36.476
3 16 4.605 -7.127 36.476 2.738 -7.988 36.301 2.568 -8.874 35.836
3 16 5.347 -8.836 36.103 2.568 -8.874 35.836 2.349 -9.586 35.278
3 16 2.384 -9.142 37.821 2.568 -7.831 36.959 3.926 -6.92 37.483
3 16 2.384 -9.142 37.821 3.926 -6.92 37.483 3.947 -9.485 39.035
3 16 3.827 -9.45 34.464 5.347 -8.836 36.103 2.349 -9.586 35.278
3 16 3.827 -9.45 34.464 2.625 -9.881 33.582 4.06 -9.299 33.191
3 16 2.625 -9.881 33.582 2.597 -10.951 30.909 4.06 -9.299 33.191
3 16 4.06 -9.299 33.191 2.597 -10.951 30.909 4.195 -9.836 31.77
4 16 2.597 -10.951 30.909 2.526 -11.431 29.097 4.506 -10.469 28.579 4.195 -9.836 31.77
3 16 1.684 -11.511 26.699 2.512 -10.926 27.118 2.526 -11.431 29.097
3 16 4.506 -10.469 28.579 2.512 -10.926 27.118 4.661 -11.269 26.432
3 16 0.864 -11.186 24.784 0 -11.276 25.562 0 -11.027 25.199
3 16 2.858 -10.747 25.235 4.661 -11.269 26.432 2.512 -10.926 27.118
3 16 2.858 -10.747 25.235 2.512 -10.926 27.118 1.684 -11.511 26.699
3 16 1.621 -10.513 38.624 2.384 -9.142 37.821 3.947 -9.485 39.035
3 16 2.349 -9.586 35.278 2.625 -9.881 33.582 3.827 -9.45 34.464
3 16 7.002 -10.724 32.402 5.92 -9.235 33.689 5.772 -10.627 29.931
3 16 7.716 -10.042 34.45 5.92 -9.235 33.689 7.002 -10.724 32.402
3 16 6.528 -8.648 35.579 5.347 -8.836 36.103 5.92 -9.235 33.689
3 16 8.183 -9.299 36.208 6.839 -7.303 36.886 6.528 -8.648 35.579
3 16 6.281 -10.768 27.082 4.852 -11.215 25.411 7.165 -10.403 25.495
3 16 4.852 -11.215 25.411 6.281 -10.768 27.082 4.661 -11.269 26.432
3 16 8.727 -5.909 44.403 9.357 -6.795 41.857 9.378 -6.002 44.554
3 16 8.883 -5.28 46.373 8.727 -5.909 44.403 9.378 -6.002 44.554
3 16 7.9 -7.074 40.282 9.357 -6.795 41.857 8.727 -5.909 44.403
3 16 8.31 -7.466 39.018 8.854 -8.117 38.378 9.357 -6.795 41.857
3 16 6.839 -7.303 36.886 8.183 -9.299 36.208 8.854 -8.117 38.378
3 16 6.281 -10.768 27.082 7.165 -10.403 25.495 8.147 -11.326 26.9
3 16 6.281 -10.768 27.082 6.938 -11.432 29.283 5.772 -10.627 29.931
3 16 16.71 -5.1 34.561 17.792 -3.852 36.59 17.616 -5.29 37.554
3 16 18.959 -4.184 37.994 17.616 -5.29 37.554 17.792 -3.852 36.59
3 16 18.959 -4.184 37.994 17.792 -3.852 36.59 18.202 -1.791 36.305
3 16 18.202 -1.791 36.305 19.221 -2.643 37.209 18.959 -4.184 37.994
3 16 18.959 -4.184 37.994 19.221 -2.643 37.209 21.13 -2.367 37.552
3 16 18.959 -4.184 37.994 21.13 -2.367 37.552 22.113 -2.3 38.011
3 16 22.113 -2.3 38.011 21.13 -2.367 37.552 22.332 0 37.028
3 16 21.13 -2.367 37.552 19.221 -2.643 37.209 22.332 0 37.028
3 16 3.049 -9.518 52.809 1.119 -11.13 53.657 0 -10.173 52.892
3 16 1.119 -11.13 53.657 3.049 -9.518 52.809 3.728 -10.027 53.307
3 16 0 -11.144 53.621 1.119 -11.13 53.657 0 -11.307 53.924
3 16 1.027 -11.717 54.567 2.321 -11.364 54.41 3.41 -11.6 57.103
3 16 4.647 -8.676 52.753 3.728 -10.027 53.307 3.049 -9.518 52.809
3 16 4.195 -10.892 54.26 4.789 -10.325 55.791 2.321 -11.364 54.41
3 16 6.167 -9.08 53.749 7.179 -6.517 52.776 7.362 -7.21 53.237
3 16 8.642 -4.888 52.978 7.362 -7.21 53.237 7.179 -6.517 52.776
3 16 3.947 -9.485 39.035 3.926 -6.92 37.483 5.899 -8.331 39.015
3 16 0 0 69.439 0 -3.871 68.171 0.97 -1.221 68.517
4 16 3.912 0 68.288 3.551 -3.811 66.637 4.569 -3.631 66.433 5.467 0 67.865
3 16 2.087 -3.051 67.196 2.441 -4.923 66.146 3.551 -3.811 66.637
3 16 1.734 -6.157 66.387 2.087 -3.051 67.196 1.083 -3.962 67.722
3 16 2.441 -4.923 66.146 2.087 -3.051 67.196 1.734 -6.157 66.387
3 16 1.083 -3.962 67.722 2.087 -3.051 67.196 0.97 -1.221 68.517
3 16 0 -6.515 67.024 1.09 -5.983 66.965 1.083 -3.962 67.722
3 16 3.551 -3.811 66.637 2.441 -4.923 66.146 2.512 -6.782 65.016
3 16 2.116 -7.974 65.196 2.512 -6.782 65.016 2.441 -4.923 66.146
3 16 2.441 -4.923 66.146 1.734 -6.157 66.387 2.116 -7.974 65.196
4 16 7.334 -2.634 65.664 4.569 -3.631 66.433 5.093 -5.294 65.019 7.546 -3.607 64.899
3 16 1.09 -5.983 66.965 0.97 -8.302 65.943 1.734 -6.157 66.387
