0 Minifig Hat Imperial Guard Shako
0 Name: 2545.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS soldier, french foreign legion, pirates

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-09 [HowardLande] Subparted for patterned versions.
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Subpart without decorative surfaces

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2545s01.dat
0 // Brim
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2545s02.dat
0 // Front Main Cone - Plain
4 16 -5.932 2.374 -14.01 -4.975 -21 -12.011 -9.192 -21 -9.192 -10.96 1.69 -10.678
4 16 0 2.615 -15.187 0 -21 -13 -4.975 -21 -12.011 -5.932 2.374 -14.01
4 16 5.932 2.374 -14.01 4.975 -21 -12.011 0 -21 -13 0 2.615 -15.187
4 16 10.96 1.69 -10.678 9.192 -21 -9.192 4.975 -21 -12.011 5.932 2.374 -14.01
3 16 -10.96 1.69 -10.678 -9.192 -21 -9.192 -14.32 0.678 -5.743
3 16 -9.192 -21 -9.192 -12.011 -21 -4.975 -14.32 0.678 -5.743
3 16 14.32 0.678 -5.743 12.011 -21 -4.975 9.192 -21 -9.192
3 16 14.32 0.678 -5.743 9.192 -21 -9.192 10.96 1.69 -10.678
5 24 -9.192 -21 -9.192 -14.32 0.678 -5.743 -10.96 1.69 -10.678 -12.011 -21 -4.975
5 24 9.192 -21 -9.192 14.32 0.678 -5.743 12.011 -21 -4.975 10.96 1.69 -10.678
0 // Plume Front Curve - Bright Red
4 16 1.148 -28.772 -16.958 1.689 -30.078 -16.371 0 -30.414 -16.414 0 -29 -17
3 16 1.148 -28.772 -16.958 2.121 -28.121 -16.836 1.689 -30.078 -16.371
3 16 1.689 -30.078 -16.371 2.121 -28.121 -16.836 3.121 -29.121 -16.25
5 24 1.689 -30.078 -16.371 2.121 -28.121 -16.836 1.148 -28.772 -16.958 3.121 -29.121 -16.25
3 16 2.121 -28.121 -16.836 2.772 -27.148 -16.655 3.121 -29.121 -16.25
3 16 3.121 -29.121 -16.25 2.772 -27.148 -16.655 4.078 -27.689 -16.069
5 24 3.121 -29.121 -16.25 2.772 -27.148 -16.655 2.121 -28.121 -16.836 4.078 -27.689 -16.069
3 16 2.772 -27.148 -16.655 3 -26 -16.441 4.078 -27.689 -16.069
3 16 4.078 -27.689 -16.069 3 -26 -16.441 4.414 -26 -15.855
5 24 4.078 -27.689 -16.069 3 -26 -16.441 2.772 -27.148 -16.655 4.414 -26 -15.855
4 16 0 -29 -17 0 -30.414 -16.414 -1.689 -30.078 -16.371 -1.148 -28.772 -16.958
3 16 -1.689 -30.078 -16.371 -2.121 -28.121 -16.836 -1.148 -28.772 -16.958
3 16 -3.121 -29.121 -16.25 -2.121 -28.121 -16.836 -1.689 -30.078 -16.371
5 24 -1.689 -30.078 -16.371 -2.121 -28.121 -16.836 -1.148 -28.772 -16.958 -3.121 -29.121 -16.25
3 16 -3.121 -29.121 -16.25 -2.772 -27.148 -16.655 -2.121 -28.121 -16.836
3 16 -4.078 -27.689 -16.069 -2.772 -27.148 -16.655 -3.121 -29.121 -16.25
5 24 -3.121 -29.121 -16.25 -2.772 -27.148 -16.655 -2.121 -28.121 -16.836 -4.078 -27.689 -16.069
3 16 -4.078 -27.689 -16.069 -3 -26 -16.441 -2.772 -27.148 -16.655
3 16 -4.414 -26 -15.855 -3 -26 -16.441 -4.078 -27.689 -16.069
5 24 -4.078 -27.689 -16.069 -3 -26 -16.441 -2.772 -27.148 -16.655 -4.414 -26 -15.855
3 16 3 -26 -16.441 0 -12 -13.834 1.599 -12.865 -13.442
3 16 3 -26 -16.441 1.599 -12.865 -13.442 4.414 -26 -15.855
5 24 3 -26 -16.441 1.599 -12.865 -13.442 0 -12 -13.834 4.414 -26 -15.855
3 16 -4.414 -26 -15.855 -1.599 -12.865 -13.442 -3 -26 -16.441
3 16 -1.599 -12.865 -13.442 0 -12 -13.834 -3 -26 -16.441
5 24 -1.599 -12.865 -13.442 -3 -26 -16.441 -4.414 -26 -15.855 0 -12 -13.834
2 24 0 -12 -13.834 1.599 -12.865 -13.442
2 24 -1.599 -12.865 -13.442 0 -12 -13.834
0 // Plume Front - Bright Red
3 16 0 -29 -17 -1.148 -28.772 -16.958 1.148 -28.772 -16.958
4 16 -2.121 -28.121 -16.836 2.121 -28.121 -16.836 1.148 -28.772 -16.958 -1.148 -28.772 -16.958
4 16 -2.772 -27.148 -16.655 2.772 -27.148 -16.655 2.121 -28.121 -16.836 -2.121 -28.121 -16.836
4 16 -3 -26 -16.441 3 -26 -16.441 2.772 -27.148 -16.655 -2.772 -27.148 -16.655
3 16 0 -12 -13.834 3 -26 -16.441 -3 -26 -16.441
0 // Plume Font - Conditional Lines
5 24 0 -29 -17 1.148 -28.772 -16.958 1.689 -30.078 -16.371 -1.148 -28.772 -16.958
5 24 1.148 -28.772 -16.958 2.121 -28.121 -16.836 1.689 -30.078 -16.371 -2.121 -28.121 -16.836
5 24 2.121 -28.121 -16.836 2.772 -27.148 -16.655 3.121 -29.121 -16.25 -2.772 -27.148 -16.655
5 24 2.772 -27.148 -16.655 3 -26 -16.441 4.078 -27.689 -16.069 -3 -26 -16.441
5 24 -1.148 -28.772 -16.958 0 -29 -17 0 -30.414 -16.414 1.148 -28.772 -16.958
5 24 -2.121 -28.121 -16.836 -1.148 -28.772 -16.958 -1.689 -30.078 -16.371 2.121 -28.121 -16.836
5 24 -2.772 -27.148 -16.655 -2.121 -28.121 -16.836 -3.121 -29.121 -16.25 2.772 -27.148 -16.655
5 24 -3 -26 -16.441 -2.772 -27.148 -16.655 -4.078 -27.689 -16.069 3 -26 -16.441
5 24 3 -26 -16.441 0 -12 -13.834 1.599 -12.865 -13.442 -3 -26 -16.441
5 24 0 -12 -13.834 -3 -26 -16.441 -1.599 -12.865 -13.442 3 -26 -16.441
5 24 10.96 1.69 -10.678 9.192 -21 -9.192 4.975 -21 -12.011 14.32 0.678 -5.743
5 24 1.689 -30.078 -16.371 0 -30.414 -16.414 1.148 -28.772 -16.958 1.914 -30.62 -15.016
5 24 3.121 -29.121 -16.25 1.689 -30.078 -16.371 2.121 -28.121 -16.836 3.536 -29.536 -14.895
5 24 4.078 -27.689 -16.069 3.121 -29.121 -16.25 2.772 -27.148 -16.655 4.62 -27.914 -14.714
5 24 4.414 -26 -15.855 4.078 -27.689 -16.069 3 -26 -16.441 5 -26 -14.5
5 24 0 -30.414 -16.414 -1.689 -30.078 -16.371 0 -29 -17 0 -31 -15.059
5 24 -1.689 -30.078 -16.371 -3.121 -29.121 -16.25 -2.121 -28.121 -16.836 -1.914 -30.62 -15.016
5 24 -3.121 -29.121 -16.25 -4.078 -27.689 -16.069 -2.772 -27.148 -16.655 -3.536 -29.536 -14.895
5 24 -4.078 -27.689 -16.069 -4.414 -26 -15.855 -3 -26 -16.441 -4.62 -27.914 -14.714
5 24 1.599 -12.865 -13.442 4.414 -26 -15.855 3 -26 -16.441 3.059 -16.942 -12.772
5 24 -4.414 -26 -15.855 -1.599 -12.865 -13.442 0 -12 -13.834 -5 -26 -14.5
0 // Cone - Conditional Lines
5 24 -5.932 2.374 -14.01 -4.975 -21 -12.011 -9.192 -21 -9.192 0 2.615 -15.187
5 24 -9.192 -21 -9.192 -10.96 1.69 -10.678 -5.932 2.374 -14.01 -12.011 -21 -4.975
5 24 0 2.615 -15.187 0 -21 -13 -4.975 -21 -12.011 5.932 2.374 -14.01
5 24 5.932 2.374 -14.01 4.975 -21 -12.011 0 -21 -13 10.96 1.69 -10.678
0 // Other - Conditional Lines
5 24 1.148 -28.772 -16.958 1.689 -30.078 -16.371 0 -30.414 -16.414 2.121 -28.121 -16.836
5 24 0 -30.414 -16.414 0 -29 -17 1.148 -28.772 -16.958 -1.689 -30.078 -16.371
5 24 2.121 -28.121 -16.836 3.121 -29.121 -16.25 1.689 -30.078 -16.371 2.772 -27.148 -16.655
5 24 2.772 -27.148 -16.655 4.078 -27.689 -16.069 3.121 -29.121 -16.25 3 -26 -16.441
5 24 3 -26 -16.441 4.414 -26 -15.855 4.078 -27.689 -16.069 0 -12 -13.834
5 24 -1.689 -30.078 -16.371 -1.148 -28.772 -16.958 0 -29 -17 -2.121 -28.121 -16.836
5 24 -3.121 -29.121 -16.25 -2.121 -28.121 -16.836 -1.689 -30.078 -16.371 -2.772 -27.148 -16.655
5 24 -4.078 -27.689 -16.069 -2.772 -27.148 -16.655 -3.121 -29.121 -16.25 -3 -26 -16.441
5 24 -4.414 -26 -15.855 -3 -26 -16.441 -4.078 -27.689 -16.069 -1.599 -12.865 -13.442
