3 191 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83
3 191 8.1 4.36 5.21 8.09 6.81 4.83 4.64 6.96 5.77
3 191 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77
3 191 4.61 4.7 6 4.64 6.96 5.77 0 6.54 6.11
3 191 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11
3 191 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27
3 191 4.39 0.28 6 4.42 2.01 6.03 0 1.73 6.27
4 191 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6 0 4.69 6.26
3 191 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6
3 191 4.39 0.28 6 8.09 1.98 5.5 4.42 2.01 6.03
3 191 4.39 0.28 6 7.3 -0.02 5.6 8.09 1.98 5.5
3 191 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5
3 191 9.45 0.13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 191 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 191 9.45 0.13 5.12 7.3 -0.02 5.6 9.51 -3.77 3.74
3 191 9.51 -3.77 3.74 7.3 -0.02 5.6 7.27 -4.18 4.07
3 191 7.27 -4.18 4.07 9.62 -4.97 2.24 9.51 -3.77 3.74
3 191 8.8625 -5.5921 1.2673 9.62 -4.97 2.24 8.4939 -5.2805 2.4258
3 191 7.27 -4.18 4.07 7.3 -0.02 5.6 5.3743 -3.1522 4.7053
3 191 0 -0.03 6.15 0 -2.4066 5.2564 2.6782 -2.6083 5.1161
3 191 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
3 191 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69
3 191 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 191 8.68 18 3.79 7.8 12.9 4.76 8.62 13.25 4.14
3 191 8.68 18 3.79 7.67 18 4.5 7.8 12.9 4.76
3 191 8.09 6.81 4.83 7.98 9.58 4.67 4.04 9.68 5.69
3 191 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69
3 191 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5
3 191 9.62 -4.97 2.24 8.8625 -5.5921 1.2673 9.06 -5.7 0.02
3 191 7.27 -4.18 4.07 8.4939 -5.2805 2.4258 9.62 -4.97 2.24
3 191 4.39 0.28 6 5.3743 -3.1522 4.7053 7.3 -0.02 5.6
3 191 0 -0.03 6.15 2.6782 -2.6083 5.1161 4.39 0.28 6
3 191 2.6782 -2.6083 5.1161 5.3743 -3.1522 4.7053 4.39 0.28 6
3 16 -8.8625 -5.5921 1.2673 -9.06 -5.7 0.02 -6.89 -6.34 0.08
3 16 -8.4939 -5.2805 2.4258 -7.1699 -5.67 2.2388 -7.27 -4.18 4.07
4 16 -3.92 -6.14 2.49 -7.1699 -5.67 2.2388 -6.89 -6.34 0.08 -3.995 -6.838 -0.026
3 16 -3.995 -6.838 -0.026 0 -6.37 2.47 -3.92 -6.14 2.49
3 16 0 -7.25 -0.33 0 -6.37 2.47 -3.995 -6.838 -0.026
3 16 0 -6.37 2.47 0 -4.59 4.25 -4.05 -4.33 4.45
3 16 0 -6.37 2.47 -4.05 -4.33 4.45 -3.92 -6.14 2.49
3 16 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.27 -4.18 4.07
3 16 -3.92 -6.14 2.49 -7.27 -4.18 4.07 -7.1699 -5.67 2.2388
3 16 0 -2.4066 5.2564 -2.6782 -2.6083 5.1161 -4.05 -4.33 4.45
3 16 0 -4.59 4.25 0 -2.4066 5.2564 -4.05 -4.33 4.45
3 16 -5.3743 -3.1522 4.7053 -4.05 -4.33 4.45 -2.6782 -2.6083 5.1161
3 16 -7.1699 -5.67 2.2388 -8.8625 -5.5921 1.2673 -6.89 -6.34 0.08
3 16 -7.1699 -5.67 2.2388 -8.4939 -5.2805 2.4258 -8.8625 -5.5921 1.2673
3 16 -4.05 -4.33 4.45 -5.3743 -3.1522 4.7053 -7.27 -4.18 4.07
3 191 -4.34 18 5.73 -7.67 18 4.5 -4.4 13.26 5.71
3 191 -4.34 18 5.73 -4.4 13.26 5.71 0 13.26 5.97
3 191 0 18 5.91 -4.34 18 5.73 0 13.26 5.97
3 191 0 9.32 5.92 -4.04 9.68 5.69 0 6.54 6.11
4 191 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92 0 13.26 5.97
3 191 -4.4 13.26 5.71 -7.98 9.58 4.67 -4.04 9.68 5.69
3 191 -4.4 13.26 5.71 -7.8 12.9 4.76 -7.98 9.58 4.67
4 191 -7.98 9.58 4.67 -7.8 12.9 4.76 -8.62 13.25 4.14 -8.78 9.6 4.05
4 191 -8.09 6.81 4.83 -7.98 9.58 4.67 -8.78 9.6 4.05 -9.45 6.79 3.76
3 191 -8.09 6.81 4.83 -9.45 6.79 3.76 -10.12 4.28 3.87
3 191 -8.09 6.81 4.83 -10.12 4.28 3.87 -8.1 4.36 5.21
3 191 -4.64 6.96 5.77 -8.09 6.81 4.83 -8.1 4.36 5.21
3 191 -4.64 6.96 5.77 -8.1 4.36 5.21 -4.61 4.7 6
3 191 0 6.54 6.11 -4.64 6.96 5.77 -4.61 4.7 6
3 191 0 6.54 6.11 -4.61 4.7 6 0 4.69 6.26
3 191 0 1.73 6.27 -4.39 0.28 6 0 -0.03 6.15
3 191 0 1.73 6.27 -4.42 2.01 6.03 -4.39 0.28 6
4 191 -4.61 4.7 6 -4.42 2.01 6.03 0 1.73 6.27 0 4.69 6.26
3 191 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03
3 191 -4.42 2.01 6.03 -8.09 1.98 5.5 -4.39 0.28 6
3 191 -8.09 1.98 5.5 -7.3 -0.02 5.6 -4.39 0.28 6
3 191 -8.09 1.98 5.5 -9.45 0.13 5.12 -7.3 -0.02 5.6
3 191 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 0.13 5.12
3 191 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5
3 191 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -9.45 0.13 5.12
3 191 -7.27 -4.18 4.07 -7.3 -0.02 5.6 -9.51 -3.77 3.74
3 191 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.27 -4.18 4.07
3 191 -8.4939 -5.2805 2.4258 -9.62 -4.97 2.24 -8.8625 -5.5921 1.2673
3 191 -5.3743 -3.1522 4.7053 -7.3 -0.02 5.6 -7.27 -4.18 4.07
3 191 -2.6782 -2.6083 5.1161 0 -2.4066 5.2564 0 -0.03 6.15
3 191 -4.61 4.7 6 -8.1 4.36 5.21 -8.09 1.98 5.5
3 191 -4.04 9.68 5.69 -8.09 6.81 4.83 -4.64 6.96 5.77
3 191 -8.1 4.36 5.21 -10.12 4.28 3.87 -10.27 2.05 4.57
3 191 -8.62 13.25 4.14 -7.8 12.9 4.76 -8.68 18 3.79
3 191 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79
3 191 -4.04 9.68 5.69 -7.98 9.58 4.67 -8.09 6.81 4.83
3 191 -4.04 9.68 5.69 -4.64 6.96 5.77 0 6.54 6.11
3 191 -7.67 18 4.5 -7.8 12.9 4.76 -4.4 13.26 5.71
3 191 -9.06 -5.7 0.02 -8.8625 -5.5921 1.2673 -9.62 -4.97 2.24
3 191 -9.62 -4.97 2.24 -8.4939 -5.2805 2.4258 -7.27 -4.18 4.07
3 191 -7.3 -0.02 5.6 -5.3743 -3.1522 4.7053 -4.39 0.28 6
3 191 -4.39 0.28 6 -2.6782 -2.6083 5.1161 0 -0.03 6.15
3 191 -4.39 0.28 6 -5.3743 -3.1522 4.7053 -2.6782 -2.6083 5.1161
0 // front
4 26 2.8612 2.2741 -8.8927 2.6243 3.4112 -9.1341 3.1969 3.706 -9.1656 3.6291 2.3316 -8.8666
4 26 3.1969 3.706 -9.1656 2.6243 3.4112 -9.1341 2.4998 4.3956 -9.3712 3.0985 4.3682 -9.326
4 26 2.93 5.64 -9.1872 3.0985 4.3682 -9.326 2.4998 4.3956 -9.3712 2.43 5.11 -9.2912
4 26 2.78 6.42 -9.1058 2.93 5.64 -9.1872 2.43 5.11 -9.2912 2.51 6.73 -9.0905
3 26 2.43 5.11 -9.2912 2.0501 6.8765 -9.0964 2.51 6.73 -9.0905
4 26 1.78 6.873 -9.1166 2.0501 6.8765 -9.0964 2.43 5.11 -9.2912 2.1 5.04 -9.3264
4 26 1.78 6.873 -9.1166 2.1 5.04 -9.3264 1.7 5.04 -9.3588 1.25 5.2 -9.3771
4 26 1.78 6.873 -9.1166 1.25 5.2 -9.3771 0.92 5.62 -9.3456 0.84 6.13 -9.2839
4 26 1.78 6.873 -9.1166 0.84 6.13 -9.2839 1.03 6.58 -9.2104 1.33 6.79 -9.1606
3 26 3.6291 2.3316 -8.8666 3.1969 3.706 -9.1656 3.35 3.54 -9.1245
4 26 4 2.83 -8.9491 3.6291 2.3316 -8.8666 3.35 3.54 -9.1245 4.3848 3.5999 -9.0858
4 26 4.3848 3.5999 -9.0858 3.35 3.54 -9.1245 3.5629 3.8944 -9.1857 4.37 4.31 -9.23
3 26 3.5629 3.8944 -9.1857 3.9291 4.3302 -9.2633 4.37 4.31 -9.23
3 26 4.37 4.31 -9.23 3.9291 4.3302 -9.2633 4.2157 5.1092 -9.1467
4 26 4.37 4.31 -9.23 4.2157 5.1092 -9.1467 4.38 5.11 -9.1156 4.4709 4.3227 -9.2092
3 26 4.3848 3.5999 -9.0858 4.37 4.31 -9.23 4.4709 4.3227 -9.2092
4 26 2.99 1.91 -8.6768 2.8612 2.2741 -8.8927 3.6291 2.3316 -8.8666 3.22 1.79 -8.5914
3 26 3.22 1.79 -8.5914 3.6291 2.3316 -8.8666 3.44 1.88 -8.6255
4 226 3.44 1.88 -8.6255 4.0015 1.0166 -8.0941 3.69 0.84 -8.018 3.22 1.79 -8.5914
4 226 3.22 1.79 -8.5914 3.69 0.84 -8.018 3.15 0.86 -8.0705 2.58 1.12 -8.2612
4 226 2.99 1.91 -8.6768 3.22 1.79 -8.5914 2.58 1.12 -8.2612 2.26 1.69 -8.6081
4 226 2.8612 2.2741 -8.8927 2.99 1.91 -8.6768 2.26 1.69 -8.6081 2.1897 2.2239 -8.9155
4 226 2.6243 3.4112 -9.1341 2.8612 2.2741 -8.8927 2.1897 2.2239 -8.9155 2.0717 3.1267 -9.1038
4 226 2.4998 4.3956 -9.3712 2.6243 3.4112 -9.1341 2.0717 3.1267 -9.1038 2.01 4.13 -9.3412
4 226 2.4998 4.3956 -9.3712 2.01 4.13 -9.3412 1.43 4.19 -9.3928 0.9403 4.467 -9.489
4 226 2.4998 4.3956 -9.3712 0.9403 4.467 -9.489 2.1 5.04 -9.3264 2.43 5.11 -9.2912
3 226 0.9403 4.467 -9.489 1.7 5.04 -9.3588 2.1 5.04 -9.3264
4 226 1.25 5.2 -9.3771 1.7 5.04 -9.3588 0.9403 4.467 -9.489 0.5 5.01 -9.4596
4 226 0.92 5.62 -9.3456 1.25 5.2 -9.3771 0.5 5.01 -9.4596 0.26 5.73 -9.3793
4 226 0.84 6.13 -9.2839 0.92 5.62 -9.3456 0.26 5.73 -9.3793 0.31 6.4 -9.2869
4 226 1.03 6.58 -9.2104 0.84 6.13 -9.2839 0.31 6.4 -9.2869 0.4901 6.8563 -9.2133
3 226 1.03 6.58 -9.2104 0.4901 6.8563 -9.2133 1.33 6.79 -9.1606
3 226 1.33 6.79 -9.1606 0.4901 6.8563 -9.2133 1.78 6.873 -9.1166
4 226 1.78 6.873 -9.1166 0.4901 6.8563 -9.2133 0.95 7.41 -9.0962 1.68 7.81 -8.9825
4 226 2.0501 6.8765 -9.0964 1.78 6.873 -9.1166 1.68 7.81 -8.9825 2.37 7.85 -8.9262
4 226 2.0501 6.8765 -9.0964 2.37 7.85 -8.9262 3.06 7.72 -8.8954 3.56 7.36 -8.9132
3 226 2.0501 6.8765 -9.0964 3.56 7.36 -8.9132 3.87 6.9 -8.96
3 226 2.51 6.73 -9.0905 2.0501 6.8765 -9.0964 3.87 6.9 -8.96
4 226 2.78 6.42 -9.1058 2.51 6.73 -9.0905 3.87 6.9 -8.96 4.2157 5.1092 -9.1467
4 226 2.93 5.64 -9.1872 2.78 6.42 -9.1058 4.2157 5.1092 -9.1467 3.9291 4.3302 -9.2633
3 226 3.9291 4.3302 -9.2633 3.0985 4.3682 -9.326 2.93 5.64 -9.1872
4 226 3.0985 4.3682 -9.326 3.9291 4.3302 -9.2633 3.5629 3.8944 -9.1857 3.1969 3.706 -9.1656
3 226 3.35 3.54 -9.1245 3.1969 3.706 -9.1656 3.5629 3.8944 -9.1857
4 226 4.2157 5.1092 -9.1467 3.87 6.9 -8.96 4.13 6.17 -9.0137 4.38 5.11 -9.1156
4 226 4.38 5.11 -9.1156 4.13 6.17 -9.0137 4.37 6.18 -8.9671 4.72 6.09 -8.9138
4 226 4.38 5.11 -9.1156 4.72 6.09 -8.9138 5.13 5.73 -8.8871 5.42 5.14 -8.9155
4 226 4.4709 4.3227 -9.2092 4.38 5.11 -9.1156 5.42 5.14 -8.9155 5.5096 4.4535 -8.9951
4 226 4.3848 3.5999 -9.0858 4.4709 4.3227 -9.2092 5.5096 4.4535 -8.9951 5.46 3.72 -8.8611
4 226 4.3848 3.5999 -9.0858 5.46 3.72 -8.8611 5.12 3.15 -8.8267 4.8439 2.7684 -8.8148
3 226 4.41 2.39 -8.84 4.3848 3.5999 -9.0858 4.8439 2.7684 -8.8148
3 226 4.41 2.39 -8.84 4 2.83 -8.9491 4.3848 3.5999 -9.0858
3 226 3.6291 2.3316 -8.8666 4 2.83 -8.9491 4.41 2.39 -8.84
4 226 3.44 1.88 -8.6255 3.6291 2.3316 -8.8666 4.41 2.39 -8.84 4.0015 1.0166 -8.0941
4 226 4.49 1.49 -8.2892 4.0015 1.0166 -8.0941 4.41 2.39 -8.84 4.8 1.99 -8.532
3 226 4.8 1.99 -8.532 4.41 2.39 -8.84 4.8601 2.3916 -8.7128
3 226 4.41 2.39 -8.84 4.8439 2.7684 -8.8148 4.8601 2.3916 -8.7128
4 26 -3.5774 10.4499 -8.5477 -5.1949 11.3351 -8.0314 -4.2729 12.2629 -8.2908 -3.5906 11.9 -8.5083
4 26 -3.5774 10.4499 -8.5477 -3.5906 11.9 -8.5083 -3.24 11.74 -8.5492 -3.26 10.29 -8.5852
4 26 -2.0398 12.8967 -8.6447 -3.26 10.29 -8.5852 -3.24 11.74 -8.5492 -2.6704 12.9142 -8.5781
4 26 -1.87 13.5 -8.6544 -2.0398 12.8967 -8.6447 -2.6704 12.9142 -8.5781 -2.55 13.19 -8.5871
4 26 -1.82 14.07 -8.6519 -1.87 13.5 -8.6544 -2.55 13.19 -8.5871 -1.93 14.53 -8.6341
4 26 -2.3129 14.7492 -8.5908 -1.93 14.53 -8.6341 -2.55 13.19 -8.5871 -2.92 13.22 -8.5477
3 26 -2.92 13.22 -8.5477 -3.2907 13.3747 -8.5066 -2.3129 14.7492 -8.5908
4 26 -2.3129 14.7492 -8.5908 -3.2907 13.3747 -8.5066 -3.49 13.63 -8.4757 -3.6 14.03 -8.4519
4 26 -2.3129 14.7492 -8.5908 -3.6 14.03 -8.4519 -3.46 14.56 -8.4553 -3.16 14.85 -8.4845
3 26 -2.3129 14.7492 -8.5908 -3.16 14.85 -8.4845 -2.69 14.9 -8.5408
4 26 -4.96 12.65 -8.0554 -4.2729 12.2629 -8.2908 -5.1949 11.3351 -8.0314 -5.87 11.74 -7.7992
4 26 -4.96 12.65 -8.0554 -5.87 11.74 -7.7992 -5.3309 13.0197 -7.922 -4.7489 12.9929 -8.1096
4 26 -4.13 14.47 -8.3137 -4.7489 12.9929 -8.1096 -5.3309 13.0197 -7.922 -4.91 14.12 -8.0611
4 26 -4.04 14.9 -8.3441 -4.13 14.47 -8.3137 -4.91 14.12 -8.0611 -4.12 15.42 -8.3199
4 26 -4.42 15.83 -8.2244 -4.12 15.42 -8.3199 -4.91 14.12 -8.0611 -4.77 15.94 -8.1118
4 26 -5.22 15.95 -7.9667 -4.77 15.94 -8.1118 -4.91 14.12 -8.0611 -5.53 15.68 -7.8659
4 26 -5.53 15.68 -7.8659 -4.91 14.12 -8.0611 -5.26 14.23 -7.9486 -5.6 14.49 -7.8397
4 26 -5.53 15.68 -7.8659 -5.6 14.49 -7.8397 -5.73 14.9 -7.799 -5.69 15.34 -7.8121
4 226 -6.3402 13.0662 -7.5967 -5.3309 13.0197 -7.922 -5.87 11.74 -7.7992 -6.57 11.82 -7.5717
4 226 -6.51 11.44 -7.6058 -6.57 11.82 -7.5717 -5.87 11.74 -7.7992 -6.22 11.12 -7.7112
4 226 -5.7184 10.8084 -7.8842 -6.22 11.12 -7.7112 -5.87 11.74 -7.7992 -5.1949 11.3351 -8.0314
4 226 -3.57 9.63 -8.57 -5.7184 10.8084 -7.8842 -5.1949 11.3351 -8.0314 -3.5774 10.4499 -8.5477
3 226 -3.57 9.63 -8.57 -3.5774 10.4499 -8.5477 -3.26 10.29 -8.5852
3 226 -3.57 9.63 -8.57 -3.26 10.29 -8.5852 -1.3 11.6711 -8.7544
4 226 -1.3 11.6711 -8.7544 -3.26 10.29 -8.5852 -2.0398 12.8967 -8.6447 -0.8496 12.8636 -8.7703
4 226 -3.57 9.63 -8.57 -1.3 11.6711 -8.7544 -2 10.3 -8.6998 -2.5096 9.5914 -8.6591
4 226 -3.57 9.63 -8.57 -2.5096 9.5914 -8.6591 -2.8 9.48 -8.6532 -3.16 9.5 -8.6219
3 226 -0.8496 12.8636 -8.7703 -2.0398 12.8967 -8.6447 -1.87 13.5 -8.6544
4 226 -0.8496 12.8636 -8.7703 -1.87 13.5 -8.6544 -1.82 14.07 -8.6519 -0.65 14.04 -8.7754
4 226 -0.76 14.98 -8.751 -0.65 14.04 -8.7754 -1.82 14.07 -8.6519 -1.11 15.57 -8.7062
3 226 -1.82 14.07 -8.6519 -1.93 14.53 -8.6341 -1.11 15.57 -8.7062
4 226 -1.11 15.57 -8.7062 -1.93 14.53 -8.6341 -2.3129 14.7492 -8.5908 -1.5426 15.8318 -8.6572
4 226 -2.15 16.02 -8.578 -1.5426 15.8318 -8.6572 -2.3129 14.7492 -8.5908 -2.9 15.98 -8.4872
3 226 -2.3129 14.7492 -8.5908 -2.69 14.9 -8.5408 -2.9 15.98 -8.4872
4 226 -2.9 15.98 -8.4872 -2.69 14.9 -8.5408 -3.16 14.85 -8.4845 -3.11 16.39 -8.4509
4 226 -4.1798 16.9586 -8.3053 -3.54 16.77 -8.3885 -3.11 16.39 -8.4509 -3.16 14.85 -8.4845
3 226 -3.46 14.56 -8.4553 -4.1798 16.9586 -8.3053 -3.16 14.85 -8.4845
3 226 -3.6 14.03 -8.4519 -4.1798 16.9586 -8.3053 -3.46 14.56 -8.4553
3 226 -3.6 12.94 -8.48 -4.1798 16.9586 -8.3053 -3.6 14.03 -8.4519
3 226 -3.6 12.94 -8.48 -3.6 14.03 -8.4519 -3.49 13.63 -8.4757
3 226 -3.6 12.94 -8.48 -3.49 13.63 -8.4757 -3.2907 13.3747 -8.5066
4 226 -3.6 12.94 -8.48 -3.2907 13.3747 -8.5066 -2.92 13.22 -8.5477 -2.6704 12.9142 -8.5781
3 226 -2.6704 12.9142 -8.5781 -2.92 13.22 -8.5477 -2.55 13.19 -8.5871
4 226 -3.6 12.94 -8.48 -2.6704 12.9142 -8.5781 -3.24 11.74 -8.5492 -3.5906 11.9 -8.5083
3 226 -3.5906 11.9 -8.5083 -4.2729 12.2629 -8.2908 -3.6 12.94 -8.48
4 226 -4.7489 12.9929 -8.1096 -3.6 12.94 -8.48 -4.2729 12.2629 -8.2908 -4.96 12.65 -8.0554
3 226 -3.6 12.94 -8.48 -4.7489 12.9929 -8.1096 -4.13 14.47 -8.3137
3 226 -3.6 12.94 -8.48 -4.13 14.47 -8.3137 -4.04 14.9 -8.3441
4 226 -4.1798 16.9586 -8.3053 -3.6 12.94 -8.48 -4.04 14.9 -8.3441 -4.12 15.42 -8.3199
3 226 -4.12 15.42 -8.3199 -4.42 15.83 -8.2244 -4.1798 16.9586 -8.3053
4 226 -4.1798 16.9586 -8.3053 -4.42 15.83 -8.2244 -4.77 15.94 -8.1118 -4.87 17 -8.0828
4 226 -5.45 16.9 -7.8889 -4.87 17 -8.0828 -4.77 15.94 -8.1118 -5.22 15.95 -7.9667
4 226 -5.96 16.43 -7.7199 -5.45 16.9 -7.8889 -5.22 15.95 -7.9667 -5.53 15.68 -7.8659
4 226 -6.26 15.85 -7.621 -5.96 16.43 -7.7199 -5.53 15.68 -7.8659 -5.69 15.34 -7.8121
4 226 -6.4 15.15 -7.5758 -6.26 15.85 -7.621 -5.69 15.34 -7.8121 -5.73 14.9 -7.799
4 226 -6.32 14.47 -7.6038 -6.4 15.15 -7.5758 -5.73 14.9 -7.799 -5.6 14.49 -7.8397
4 226 -6.03 13.88 -7.6992 -6.32 14.47 -7.6038 -5.6 14.49 -7.8397 -5.26 14.23 -7.9486
4 226 -6.03 13.88 -7.6992 -5.26 14.23 -7.9486 -5.3309 13.0197 -7.922 -6.3402 13.0662 -7.5967
3 226 -5.3309 13.0197 -7.922 -5.26 14.23 -7.9486 -4.91 14.12 -8.0611
4 226 2.5619 9.7787 -8.6542 0.4387 10.6581 -8.8297 0.315 11.28 -8.8382 0.4387 11.9019 -8.826
3 226 2.5619 9.7787 -8.6542 0.4387 11.9019 -8.826 0.6417 12.263 -8.8079
4 226 2.5619 9.7787 -8.6542 0.6417 12.263 -8.8079 1.3181 12.7813 -8.7234 1.9403 12.8939 -8.6552
4 226 2.5619 9.7787 -8.6542 1.9403 12.8939 -8.6552 2.5619 12.7813 -8.593 3.0891 12.4291 -8.547
4 226 2.5619 9.7787 -8.6542 3.0891 12.4291 -8.547 3.4413 11.9019 -8.5239 3.585 11.2798 -8.5251
3 226 2.5619 9.7787 -8.6542 3.585 11.2798 -8.5251 3.4413 10.6581 -8.5565
3 226 2.5619 9.7787 -8.6542 3.4413 10.6581 -8.5565 3.055 10.0931 -8.6118
4 226 2.5619 9.7787 -8.6542 1.94 9.655 -8.7067 1.3181 9.7787 -8.7585 0.791 10.131 -8.8017
3 226 2.5619 9.7787 -8.6542 0.791 10.131 -8.8017 0.4387 10.6581 -8.8297
3 191 0.6417 12.263 -8.8079 0 12.84 -8.86 1.3181 12.7813 -8.7234
4 191 1.9403 12.8939 -8.6552 1.3181 12.7813 -8.7234 0 12.84 -8.86 0 18 -8.79
3 191 3.57 9.63 -8.57 2.5619 9.7787 -8.6542 3.055 10.0931 -8.6118
3 191 3.57 9.63 -8.57 3.055 10.0931 -8.6118 3.4413 10.6581 -8.5565
3 191 3.57 9.63 -8.57 3.4413 10.6581 -8.5565 3.585 11.2798 -8.5251
3 191 3.57 9.63 -8.57 1.94 9.655 -8.7067 2.5619 9.7787 -8.6542
3 191 0 9.5 -8.87 1.94 9.655 -8.7067 3.57 9.63 -8.57
3 191 0 9.5 -8.87 1.3181 9.7787 -8.7585 1.94 9.655 -8.7067
3 191 0 9.5 -8.87 0.791 10.131 -8.8017 1.3181 9.7787 -8.7585
3 191 0 9.5 -8.87 0.4387 10.6581 -8.8297 0.791 10.131 -8.8017
3 191 0 9.5 -8.87 0.315 11.28 -8.8382 0.4387 10.6581 -8.8297
3 191 0 9.5 -8.87 0 12.84 -8.86 0.315 11.28 -8.8382
3 191 0.315 11.28 -8.8382 0 12.84 -8.86 0.4387 11.9019 -8.826
3 191 0.4387 11.9019 -8.826 0 12.84 -8.86 0.6417 12.263 -8.8079
4 191 -1.3 11.6711 -8.7544 0 12.84 -8.86 0 9.5 -8.87 -2 10.3 -8.6998
3 191 0 9.5 -8.87 -2.5096 9.5914 -8.6591 -2 10.3 -8.6998
4 191 -2.5096 9.5914 -8.6591 0 9.5 -8.87 0 6.85 -9.25 -2.8 9.48 -8.6532
3 191 3.87 6.9 -8.96 3.56 7.36 -8.9132 3.57 9.63 -8.57
3 191 3.56 7.36 -8.9132 3.06 7.72 -8.8954 3.57 9.63 -8.57
3 191 3.06 7.72 -8.8954 2.37 7.85 -8.9262 3.57 9.63 -8.57
4 191 3.57 9.63 -8.57 2.37 7.85 -8.9262 1.68 7.81 -8.9825 0 9.5 -8.87
3 191 0.95 7.41 -9.0962 0 9.5 -8.87 1.68 7.81 -8.9825
4 191 0 9.5 -8.87 0.95 7.41 -9.0962 0.4901 6.8563 -9.2133 0 6.85 -9.25
3 191 0.31 6.4 -9.2869 0 6.85 -9.25 0.4901 6.8563 -9.2133
4 191 0 6.85 -9.25 0.31 6.4 -9.2869 0.26 5.73 -9.3793 0 4.51 -9.56
3 191 0 4.51 -9.56 0.26 5.73 -9.3793 0.5 5.01 -9.4596
3 191 0.9403 4.467 -9.489 0 4.51 -9.56 0.5 5.01 -9.4596
4 191 0 2.06 -8.99 0 4.51 -9.56 0.9403 4.467 -9.489 1.43 4.19 -9.3928
4 191 2.0717 3.1267 -9.1038 0 2.06 -8.99 1.43 4.19 -9.3928 2.01 4.13 -9.3412
