0 Claw Wide with Clip
0 Name: 16770.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Tooth, Talon, Barb

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-03-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 clip12.dat
2 24 3.0317 3.2013 -6.6381 3.0043 4.2266 -6.2319
2 24 3.0043 4.2266 -6.2319 2.987 5.2259 -5.2545
2 24 3.1124 1.4841 -7.3331 3.0317 3.2013 -6.6381
2 24 3.1787 0.0697 -7.3333 3.1124 1.4841 -7.3331
2 24 3.1854 -0.0534 -7.3333 3.1787 0.0697 -7.3333
2 24 3.2823 -3.1936 -6.6422 3.2356 -1.4841 -7.3334
2 24 3.2356 -1.4841 -7.3334 3.1854 -0.0534 -7.3333
2 24 3.2858 -5.1296 -5.3443 3.3129 -4.2265 -6.2317
2 24 3.3129 -4.2265 -6.2317 3.2823 -3.1936 -6.6422
2 24 -3.0317 3.2013 -6.6381 -3.0043 4.2266 -6.2319
2 24 -3.0043 4.2266 -6.2319 -2.987 5.2259 -5.2545
2 24 -3.1124 1.4841 -7.3331 -3.0317 3.2013 -6.6381
2 24 -3.1787 0.0697 -7.3333 -3.1124 1.4841 -7.3331
2 24 -3.1854 -0.0534 -7.3333 -3.1787 0.0697 -7.3333
2 24 -3.2823 -3.1936 -6.6422 -3.2356 -1.4841 -7.3334
2 24 -3.2356 -1.4841 -7.3334 -3.1854 -0.0534 -7.3333
2 24 -3.2858 -5.1296 -5.3443 -3.3129 -4.2265 -6.2317
2 24 -3.3129 -4.2265 -6.2317 -3.2823 -3.1936 -6.6422
2 24 -3.2858 -5.1296 -5.3443 3.2858 -5.1296 -5.3443
2 24 -2.987 5.2259 -5.2545 2.987 5.2259 -5.2545
3 16 2.726 5.676 -56.686 3.449 1.922 -51.928 2.27 1.36 -54.566
3 16 2.27 1.36 -54.566 3.449 1.922 -51.928 2.207 -4.154 -50.611
3 16 3.449 1.922 -51.928 4.799 -4.794 -39.387 2.207 -4.154 -50.611
3 16 4.799 -4.794 -39.387 2.362 -9.285 -45.128 2.207 -4.154 -50.611
3 16 2.362 -9.285 -45.128 4.799 -4.794 -39.387 2.546 -13.039 -39.201
3 16 4.799 -4.794 -39.387 5.244 -8.351 -26.043 2.546 -13.039 -39.201
3 16 2.546 -13.039 -39.201 5.244 -8.351 -26.043 2.701 -16.258 -30.993
3 16 2.701 -16.258 -30.993 5.244 -8.351 -26.043 2.676 -17.797 -21.943
3 16 4.465 -9.046 -12.311 3.631 -12.015 -12.423 5.244 -8.351 -26.043
4 16 5.244 -8.351 -26.043 3.631 -12.015 -12.423 2.638 -15.768 -11.596 2.676 -17.797 -21.943
3 16 2.638 -15.768 -11.596 2.421 -16.891 -11.777 2.676 -17.797 -21.943
3 16 2.421 -16.891 -11.777 2.379 -17.494 -12.741 2.676 -17.797 -21.943
3 16 2.987 5.2259 -5.2545 3.0317 3.2013 -6.6381 2.953 5.122 -7.57
4 16 3.107 1.603 -8.99 2.953 5.122 -7.57 3.0317 3.2013 -6.6381 3.182 0 -7.258
3 16 3.107 1.603 -8.99 3.182 0 -7.258 3.262 -1.274 -9.053
3 16 3.182 0 -7.258 3.2823 -3.1936 -6.6422 3.262 -1.274 -9.053
3 16 3.2858 -5.1296 -5.3443 3.737 -6.104 -9.126 3.2823 -3.1936 -6.6422
3 16 3.262 -1.274 -9.053 3.2823 -3.1936 -6.6422 3.374 -2.566 -9.436
3 16 3.2823 -3.1936 -6.6422 3.737 -6.104 -9.126 3.374 -2.566 -9.436
3 16 3.374 -2.566 -9.436 3.737 -6.104 -9.126 3.487 -3.125 -10.662
3 16 3.737 -6.104 -9.126 4.056 -7.216 -11.14 3.487 -3.125 -10.662
3 16 3.487 -3.125 -10.662 4.056 -7.216 -11.14 3.612 -2.896 -16.155
4 16 3.612 -2.896 -16.155 4.056 -7.216 -11.14 4.465 -9.046 -12.311 5.244 -8.351 -26.043
3 16 3.612 -2.896 -16.155 5.244 -8.351 -26.043 3.382 -1.615 -19.452
4 16 2.934 0.664 -22.163 3.382 -1.615 -19.452 5.244 -8.351 -26.043 4.799 -4.794 -39.387
3 16 2.934 0.664 -22.163 4.799 -4.794 -39.387 2.543 5.077 -24.435
3 16 2.543 5.077 -24.435 4.799 -4.794 -39.387 2.304 6.214 -35.046
3 16 2.304 6.214 -35.046 4.799 -4.794 -39.387 2.25 8.359 -43.815
3 16 4.799 -4.794 -39.387 3.449 1.922 -51.928 2.25 8.359 -43.815
3 16 2.25 8.359 -43.815 3.449 1.922 -51.928 2.25 11.843 -52.046
3 16 3.449 1.922 -51.928 2.726 5.676 -56.686 2.25 11.843 -52.046
3 16 2.25 11.843 -52.046 2.726 5.676 -56.686 2.259 11.71 -54.935
3 16 2.726 5.676 -56.686 2.245 7.647 -57.299 2.259 11.71 -54.935
3 16 2.259 11.71 -54.935 2.245 7.647 -57.299 2.272 10.042 -56.789
3 16 -2.726 5.676 -56.686 -2.27 1.36 -54.566 -3.449 1.922 -51.928
3 16 -2.27 1.36 -54.566 -2.207 -4.154 -50.611 -3.449 1.922 -51.928
3 16 -3.449 1.922 -51.928 -2.207 -4.154 -50.611 -4.799 -4.794 -39.387
3 16 -4.799 -4.794 -39.387 -2.207 -4.154 -50.611 -2.362 -9.285 -45.128
3 16 -2.362 -9.285 -45.128 -2.546 -13.039 -39.201 -4.799 -4.794 -39.387
3 16 -4.799 -4.794 -39.387 -2.546 -13.039 -39.201 -5.244 -8.351 -26.043
3 16 -2.546 -13.039 -39.201 -2.701 -16.258 -30.993 -5.244 -8.351 -26.043
3 16 -2.701 -16.258 -30.993 -2.676 -17.797 -21.943 -5.244 -8.351 -26.043
3 16 -4.465 -9.046 -12.311 -5.244 -8.351 -26.043 -3.631 -12.015 -12.423
4 16 -2.638 -15.768 -11.596 -3.631 -12.015 -12.423 -5.244 -8.351 -26.043 -2.676 -17.797 -21.943
3 16 -2.638 -15.768 -11.596 -2.676 -17.797 -21.943 -2.421 -16.891 -11.777
3 16 -2.421 -16.891 -11.777 -2.676 -17.797 -21.943 -2.379 -17.494 -12.741
3 16 -2.987 5.2259 -5.2545 -2.953 5.122 -7.57 -3.0317 3.2013 -6.6381
4 16 -3.0317 3.2013 -6.6381 -2.953 5.122 -7.57 -3.107 1.603 -8.99 -3.182 0 -7.258
3 16 -3.107 1.603 -8.99 -3.262 -1.274 -9.053 -3.182 0 -7.258
3 16 -3.182 0 -7.258 -3.262 -1.274 -9.053 -3.2823 -3.1936 -6.6422
3 16 -3.2858 -5.1296 -5.3443 -3.2823 -3.1936 -6.6422 -3.737 -6.104 -9.126
3 16 -3.262 -1.274 -9.053 -3.374 -2.566 -9.436 -3.2823 -3.1936 -6.6422
3 16 -3.2823 -3.1936 -6.6422 -3.374 -2.566 -9.436 -3.737 -6.104 -9.126
3 16 -3.374 -2.566 -9.436 -3.487 -3.125 -10.662 -3.737 -6.104 -9.126
3 16 -3.737 -6.104 -9.126 -3.487 -3.125 -10.662 -4.056 -7.216 -11.14
3 16 -3.487 -3.125 -10.662 -3.612 -2.896 -16.155 -4.056 -7.216 -11.14
4 16 -4.465 -9.046 -12.311 -4.056 -7.216 -11.14 -3.612 -2.896 -16.155 -5.244 -8.351 -26.043
3 16 -3.612 -2.896 -16.155 -3.382 -1.615 -19.452 -5.244 -8.351 -26.043
4 16 -5.244 -8.351 -26.043 -3.382 -1.615 -19.452 -2.934 0.664 -22.163 -4.799 -4.794 -39.387
