1 16 0 45 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 45.562 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 46.125 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 46.688 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 47.25 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 47.812 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 48.375 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 48.938 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 49.5 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 50.062 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 50.625 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 51.188 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 51.75 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 52.312 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 52.875 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 53.438 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
0 end ring 1
1 16 8.704 -3.419 0 -3.215 -3.83 -0.115 3.83 -3.215 -0.096 0 0 5 t04q0625.dat
1 16 8.589 -3.515 0 0 -3.83 3.1 0 -3.215 -3.926 5 0 0 t04q0625.dat
1 16 8.474 -3.612 0 3.215 -3.83 -0.115 -3.83 -3.215 -0.096 0 0 -5 t04q0625.dat
1 16 8.359 -3.708 0 0 -3.83 -3.33 0 -3.215 3.734 -5 0 0 t04q0625.dat
1 16 5.979 0.822 0 -0.193 0 0.23 0.23 0 0.193 0 1 0 4-4disc.dat
1 16 5.979 0.822 0 -0.193 0 0.23 0.23 0 0.193 0 1 0 4-4edge.dat
1 16 9.194 -3.008 0 -3.215 -3.83 -0.115 3.83 -3.215 -0.096 0 0 5 t04q0625.dat
1 16 9.079 -3.104 0 0 -3.83 3.1 0 -3.215 -3.926 5 0 0 t04q0625.dat
1 16 8.964 -3.201 0 3.215 -3.83 -0.115 -3.83 -3.215 -0.096 0 0 -5 t04q0625.dat
1 16 8.849 -3.297 0 0 -3.83 -3.33 0 -3.215 3.734 -5 0 0 t04q0625.dat
0 end ring 2
1 16 8.214 57.83 0 -3.215 3.83 0.115 -3.83 -3.215 -0.096 0 0 5 t04q0625.dat
1 16 8.329 57.734 0 0 3.83 3.33 0 -3.215 3.734 5 0 0 t04q0625.dat
1 16 8.444 57.637 0 3.215 3.83 0.115 3.83 -3.215 -0.096 0 0 -5 t04q0625.dat
1 16 8.559 57.541 0 0 3.83 -3.1 0 -3.215 -3.926 -5 0 0 t04q0625.dat
1 16 8.704 57.419 0 -3.215 3.83 0.115 -3.83 -3.215 -0.096 0 0 5 t04q0625.dat
1 16 8.819 57.323 0 0 3.83 3.33 0 -3.215 3.734 5 0 0 t04q0625.dat
1 16 8.934 57.226 0 3.215 3.83 0.115 3.83 -3.215 -0.096 0 0 -5 t04q0625.dat
1 16 9.049 57.13 0 0 3.83 -3.1 0 -3.215 -3.926 -5 0 0 t04q0625.dat
1 16 5.949 53.203 0 -0.193 0 -0.23 0.23 0 -0.193 0 -1 0 4-4disc.dat
1 16 5.949 53.203 0 -0.193 0 -0.23 -0.23 0 0.193 0 1 0 4-4edge.dat

