0 Sticker  0.7 x  1.8 with White "10194"
0 Name: 4544258m.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 7 box5-12.dat
0 //
4 15 -14.912 -0.25 2.112 -14.912 -0.25 0.694 -14.172 -0.25 0.996 -14.274 -0.25 2.402
4 15 -14.274 -0.25 2.402 -14.172 -0.25 0.996 -13.499 -0.25 1.391 -12.894 -0.25 1.879
3 15 -13.584 -0.25 2.871 -14.274 -0.25 2.402 -12.894 -0.25 1.879
4 15 -12.894 -0.25 1.879 -11.331 -0.25 -4 -11.331 -0.25 4.175 -12.979 -0.25 3.476
3 15 -12.979 -0.25 3.476 -13.584 -0.25 2.871 -12.894 -0.25 1.879
3 15 -11.331 -0.25 4.175 -12.599 -0.25 4.175 -12.979 -0.25 3.476
3 15 -12.894 -0.25 1.879 -12.894 -0.25 -4 -11.331 -0.25 -4
4 15 -8.603 -0.25 -2.678 -8.285 -0.25 -3.224 -7.237 -0.25 -1.952 -8.83 -0.25 -1.953
4 15 -7.345 -0.25 -1.192 -8.967 -0.25 -1.05 -8.83 -0.25 -1.953 -7.237 -0.25 -1.952
4 15 -8.285 -0.25 -3.224 -7.749 -0.25 -3.732 -6.872 -0.25 -2.666 -7.237 -0.25 -1.952
4 15 -6.369 -0.25 -2.844 -7.11 -0.25 -4.036 -6.369 -0.25 -4.138 -5.638 -0.25 -4.045
4 15 -7.11 -0.25 -4.036 -6.369 -0.25 -2.844 -6.872 -0.25 -2.666 -7.749 -0.25 -3.732
4 15 -8.967 -0.25 -1.05 -7.345 -0.25 -1.192 -7.381 -0.25 0.016 -9.012 -0.25 0.033
4 15 -8.563 -0.25 2.756 -8.812 -0.25 2.009 -7.22 -0.25 2.054 -8.213 -0.25 3.342
4 15 -7.31 -0.25 1.558 -8.812 -0.25 2.009 -8.962 -0.25 1.102 -7.363 -0.25 0.879
4 15 -7.714 -0.25 3.805 -8.213 -0.25 3.342 -6.875 -0.25 2.701 -7.1 -0.25 4.082
4 15 -7.363 -0.25 0.879 -8.962 -0.25 1.102 -9.012 -0.25 0.033 -7.381 -0.25 0.016
4 15 -7.1 -0.25 4.082 -6.875 -0.25 2.701 -6.369 -0.25 2.881 -6.369 -0.25 4.175
3 15 -8.213 -0.25 3.342 -7.22 -0.25 2.054 -6.875 -0.25 2.701
3 15 -7.22 -0.25 2.054 -8.812 -0.25 2.009 -7.31 -0.25 1.558
4 15 -5.518 -0.25 -2.016 -5.862 -0.25 -2.663 -4.525 -0.25 -3.304 -4.175 -0.25 -2.718
4 15 -5.862 -0.25 -2.663 -6.369 -0.25 -2.844 -5.638 -0.25 -4.045 -5.024 -0.25 -3.767
4 15 -3.925 -0.25 -1.969 -5.428 -0.25 -1.524 -5.518 -0.25 -2.016 -4.175 -0.25 -2.718
4 15 -3.775 -0.25 -1.058 -5.374 -0.25 -0.847 -5.428 -0.25 -1.524 -3.925 -0.25 -1.969
4 15 -3.725 -0.25 0.016 -5.356 -0.25 0.016 -5.374 -0.25 -0.847 -3.775 -0.25 -1.058
3 15 -5.862 -0.25 -2.663 -5.024 -0.25 -3.767 -4.525 -0.25 -3.304
4 15 -5.865 -0.25 2.701 -5.501 -0.25 1.984 -4.519 -0.25 3.331 -5.021 -0.25 3.8
4 15 -5.865 -0.25 2.701 -5.021 -0.25 3.8 -5.638 -0.25 4.081 -6.369 -0.25 2.881
3 15 -6.369 -0.25 4.175 -6.369 -0.25 2.881 -5.638 -0.25 4.081
4 15 -3.924 -0.25 2.002 -5.501 -0.25 1.984 -5.392 -0.25 1.224 -3.775 -0.25 1.092
4 15 -5.501 -0.25 1.984 -3.924 -0.25 2.002 -4.172 -0.25 2.749 -4.519 -0.25 3.331
4 15 -3.775 -0.25 1.092 -5.392 -0.25 1.224 -5.356 -0.25 0.016 -3.725 -0.25 0.016
